Datetime,ADSK
2018-03-08 17:30:00,134.80999755859375
2018-03-08 18:30:00,136.3699951171875
2018-03-08 19:30:00,136.47000122070312
2018-03-08 20:30:00,137.2899932861328
2018-03-09 14:30:00,139.05999755859375
2018-03-09 15:30:00,138.07000732421875
2018-03-09 16:30:00,138.1699981689453
2018-03-09 17:30:00,138.6750030517578
2018-03-09 18:30:00,138.9600067138672
2018-03-09 19:30:00,139.11000061035156
2018-03-09 20:30:00,139.36000061035156
2018-03-12 13:30:00,140.0800018310547
2018-03-12 14:30:00,139.2899932861328
2018-03-12 15:30:00,140.2899932861328
2018-03-12 16:30:00,140.44000244140625
2018-03-12 17:30:00,139.75999450683594
2018-03-12 18:30:00,139.42999267578125
2018-03-12 19:30:00,138.38999938964844
2018-03-13 13:30:00,139.1999969482422
2018-03-13 14:30:00,137.02999877929688
2018-03-13 15:30:00,135.5399932861328
2018-03-13 16:30:00,136.24000549316406
2018-03-13 17:30:00,136.4199981689453
2018-03-13 18:30:00,136.3000030517578
2018-03-13 19:30:00,136.0
2018-03-14 13:30:00,135.75
2018-03-14 14:30:00,135.84500122070312
2018-03-14 15:30:00,135.94000244140625
2018-03-14 16:30:00,136.50999450683594
2018-03-14 17:30:00,136.99000549316406
2018-03-14 18:30:00,136.0399932861328
2018-03-14 19:30:00,136.22000122070312
2018-03-15 13:30:00,137.25
2018-03-15 14:30:00,137.52999877929688
2018-03-15 15:30:00,137.00999450683594
2018-03-15 16:30:00,136.3300018310547
2018-03-15 17:30:00,135.6999969482422
2018-03-15 18:30:00,136.88499450683594
2018-03-15 19:30:00,136.72999572753906
2018-03-16 13:30:00,138.55999755859375
2018-03-16 14:30:00,136.83999633789062
2018-03-16 15:30:00,135.6699981689453
2018-03-16 16:30:00,135.8300018310547
2018-03-16 17:30:00,136.5
2018-03-16 18:30:00,136.42999267578125
2018-03-16 19:30:00,135.75
2018-03-19 13:30:00,134.8000030517578
2018-03-19 14:30:00,133.5540008544922
2018-03-19 15:30:00,132.91000366210938
2018-03-19 16:30:00,132.91000366210938
2018-03-19 17:30:00,132.99000549316406
2018-03-19 18:30:00,133.69000244140625
2018-03-19 19:30:00,134.3000030517578
2018-03-20 13:30:00,134.67999267578125
2018-03-20 14:30:00,135.22000122070312
2018-03-20 15:30:00,135.6199951171875
2018-03-20 16:30:00,135.4250030517578
2018-03-20 17:30:00,135.74000549316406
2018-03-20 18:30:00,135.74000549316406
2018-03-20 19:30:00,134.6199951171875
2018-03-21 13:30:00,135.77000427246094
2018-03-21 14:30:00,135.6999969482422
2018-03-21 15:30:00,136.1199951171875
2018-03-21 16:30:00,136.1999969482422
2018-03-21 17:30:00,136.49000549316406
2018-03-21 18:30:00,136.25
2018-03-21 19:30:00,135.5399932861328
2018-03-22 13:30:00,135.48500061035156
2018-03-22 14:30:00,134.07000732421875
2018-03-22 15:30:00,134.1199951171875
2018-03-22 16:30:00,134.19000244140625
2018-03-22 17:30:00,132.77000427246094
2018-03-22 18:30:00,132.16000366210938
2018-03-22 19:30:00,131.4199981689453
2018-03-23 13:30:00,131.38999938964844
2018-03-23 14:30:00,130.85000610351562
2018-03-23 15:30:00,130.5399932861328
2018-03-23 16:30:00,131.1699981689453
2018-03-23 17:30:00,130.27000427246094
2018-03-23 18:30:00,129.24000549316406
2018-03-23 19:30:00,128.02000427246094
2018-03-26 13:30:00,130.97000122070312
2018-03-26 14:30:00,131.0749969482422
2018-03-26 15:30:00,132.5
2018-03-26 16:30:00,132.27000427246094
2018-03-26 17:30:00,133.4199981689453
2018-03-26 18:30:00,133.83999633789062
2018-03-26 19:30:00,134.22999572753906
2018-03-27 13:30:00,133.58999633789062
2018-03-27 14:30:00,133.16250610351562
2018-03-27 15:30:00,133.22999572753906
2018-03-27 16:30:00,132.75
2018-03-27 17:30:00,131.1199951171875
2018-03-27 18:30:00,128.8000030517578
2018-03-27 19:30:00,128.33999633789062
2018-03-28 13:30:00,128.02999877929688
2018-03-28 14:30:00,126.26000213623047
2018-03-28 15:30:00,128.08999633789062
2018-03-28 16:30:00,127.01000213623047
2018-03-28 17:30:00,125.95999908447266
2018-03-28 18:30:00,125.08999633789062
2018-03-28 19:30:00,124.51000213623047
2018-03-29 13:30:00,125.3499984741211
2018-03-29 14:30:00,127.43000030517578
2018-03-29 15:30:00,127.75499725341797
2018-03-29 16:30:00,127.19999694824219
2018-03-29 17:30:00,127.32499694824219
2018-03-29 18:30:00,126.87000274658203
2018-03-29 19:30:00,125.58000183105469
2018-04-02 13:30:00,122.25
2018-04-02 14:30:00,122.41999816894531
2018-04-02 15:30:00,121.87999725341797
2018-04-02 16:30:00,122.58000183105469
2018-04-02 17:30:00,121.51000213623047
2018-04-02 18:30:00,122.05000305175781
2018-04-02 19:30:00,122.73999786376953
2018-04-03 13:30:00,123.3499984741211
2018-04-03 14:30:00,124.27999877929688
2018-04-03 15:30:00,122.26000213623047
2018-04-03 16:30:00,123.52999877929688
2018-04-03 17:30:00,122.83999633789062
2018-04-03 18:30:00,124.91999816894531
2018-04-03 19:30:00,124.83000183105469
2018-04-04 13:30:00,123.19999694824219
2018-04-04 14:30:00,123.95500183105469
2018-04-04 15:30:00,124.71499633789062
2018-04-04 16:30:00,124.56999969482422
2018-04-04 17:30:00,126.08999633789062
2018-04-04 18:30:00,127.33000183105469
2018-04-04 19:30:00,127.51000213623047
2018-04-05 13:30:00,127.75
2018-04-05 14:30:00,128.6199951171875
2018-04-05 15:30:00,128.55999755859375
2018-04-05 16:30:00,127.66000366210938
2018-04-05 17:30:00,127.79000091552734
2018-04-05 18:30:00,128.1728973388672
2018-04-05 19:30:00,127.98999786376953
2018-04-06 13:30:00,127.72000122070312
2018-04-06 14:30:00,127.09980010986328
2018-04-06 15:30:00,127.26000213623047
2018-04-06 16:30:00,127.13999938964844
2018-04-06 17:30:00,125.7699966430664
2018-04-06 18:30:00,125.55000305175781
2018-04-06 19:30:00,125.75
2018-04-09 13:30:00,127.33000183105469
2018-04-09 14:30:00,128.0399932861328
2018-04-09 15:30:00,128.3699951171875
2018-04-09 16:30:00,128.8000030517578
2018-04-09 17:30:00,128.5800018310547
2018-04-09 18:30:00,128.19500732421875
2018-04-09 19:30:00,127.58000183105469
2018-04-10 13:30:00,129.47000122070312
2018-04-10 14:30:00,130.75999450683594
2018-04-10 15:30:00,129.58999633789062
2018-04-10 16:30:00,130.52999877929688
2018-04-10 17:30:00,130.75999450683594
2018-04-10 18:30:00,131.74000549316406
2018-04-10 19:30:00,131.7100067138672
2018-04-11 13:30:00,131.89999389648438
2018-04-11 14:30:00,131.82000732421875
2018-04-11 15:30:00,132.4199981689453
2018-04-11 16:30:00,132.00999450683594
2018-04-11 17:30:00,131.7100067138672
2018-04-11 18:30:00,130.7100067138672
2018-04-11 19:30:00,130.9600067138672
2018-04-12 13:30:00,132.80999755859375
2018-04-12 14:30:00,132.74000549316406
2018-04-12 15:30:00,132.39999389648438
2018-04-12 16:30:00,131.85000610351562
2018-04-12 17:30:00,132.4199981689453
2018-04-12 18:30:00,132.75999450683594
2018-04-12 19:30:00,132.16000366210938
2018-04-13 13:30:00,129.6300048828125
2018-04-13 14:30:00,129.89849853515625
2018-04-13 15:30:00,129.97999572753906
2018-04-13 16:30:00,130.32000732421875
2018-04-13 17:30:00,129.67999267578125
2018-04-13 18:30:00,128.1699981689453
2018-04-13 19:30:00,129.14999389648438
2018-04-16 13:30:00,129.6199951171875
2018-04-16 14:30:00,129.76499938964844
2018-04-16 15:30:00,130.91000366210938
2018-04-16 16:30:00,130.32000732421875
2018-04-16 17:30:00,129.94000244140625
2018-04-16 18:30:00,129.13999938964844
2018-04-16 19:30:00,129.74000549316406
2018-04-17 13:30:00,132.4499969482422
2018-04-17 14:30:00,133.10000610351562
2018-04-17 15:30:00,133.47000122070312
2018-04-17 16:30:00,132.8800048828125
2018-04-17 17:30:00,132.72000122070312
2018-04-17 18:30:00,133.08999633789062
2018-04-17 19:30:00,132.57000732421875
2018-04-18 13:30:00,133.25999450683594
2018-04-18 14:30:00,133.44000244140625
2018-04-18 15:30:00,134.02999877929688
2018-04-18 16:30:00,133.91000366210938
2018-04-18 17:30:00,134.30999755859375
2018-04-18 18:30:00,134.32000732421875
2018-04-18 19:30:00,133.8699951171875
2018-04-19 13:30:00,133.58999633789062
2018-04-19 14:30:00,132.36000061035156
2018-04-19 15:30:00,132.2100067138672
2018-04-19 16:30:00,131.57000732421875
2018-04-19 17:30:00,132.3000030517578
2018-04-19 18:30:00,132.2100067138672
2018-04-19 19:30:00,132.3300018310547
2018-04-20 13:30:00,131.02000427246094
2018-04-20 14:30:00,129.11000061035156
2018-04-20 15:30:00,129.36000061035156
2018-04-20 16:30:00,130.0800018310547
2018-04-20 17:30:00,129.57000732421875
2018-04-20 18:30:00,129.3699951171875
2018-04-20 19:30:00,130.11000061035156
2018-04-23 13:30:00,131.00999450683594
2018-04-23 14:30:00,131.57000732421875
2018-04-23 15:30:00,130.02999877929688
2018-04-23 16:30:00,128.91000366210938
2018-04-23 17:30:00,128.74000549316406
2018-04-23 18:30:00,129.08999633789062
2018-04-23 19:30:00,129.17999267578125
2018-04-24 13:30:00,129.0052947998047
2018-04-24 14:30:00,127.48999786376953
2018-04-24 15:30:00,125.19000244140625
2018-04-24 16:30:00,124.62999725341797
2018-04-24 17:30:00,122.68000030517578
2018-04-24 18:30:00,122.94999694824219
2018-04-24 19:30:00,123.66999816894531
2018-04-25 13:30:00,121.44000244140625
2018-04-25 14:30:00,123.55500030517578
2018-04-25 15:30:00,123.44999694824219
2018-04-25 16:30:00,123.62999725341797
2018-04-25 17:30:00,123.43000030517578
2018-04-25 18:30:00,124.0
2018-04-25 19:30:00,123.95999908447266
2018-04-26 13:30:00,126.58000183105469
2018-04-26 14:30:00,127.27999877929688
2018-04-26 15:30:00,127.12999725341797
2018-04-26 16:30:00,126.94999694824219
2018-04-26 17:30:00,127.20999908447266
2018-04-26 18:30:00,127.06999969482422
2018-04-26 19:30:00,126.98999786376953
2018-04-27 13:30:00,126.12999725341797
2018-04-27 14:30:00,126.87999725341797
2018-04-27 15:30:00,126.62999725341797
2018-04-27 16:30:00,126.55000305175781
2018-04-27 17:30:00,126.55000305175781
2018-04-27 18:30:00,126.23999786376953
2018-04-27 19:30:00,126.62999725341797
2018-04-30 13:30:00,127.66000366210938
2018-04-30 14:30:00,127.73999786376953
2018-04-30 15:30:00,126.45999908447266
2018-04-30 16:30:00,126.48999786376953
2018-04-30 17:30:00,126.6500015258789
2018-04-30 18:30:00,126.18499755859375
2018-04-30 19:30:00,125.9000015258789
2018-05-01 13:30:00,126.0
2018-05-01 14:30:00,125.91000366210938
2018-05-01 15:30:00,125.7708969116211
2018-05-01 16:30:00,125.61000061035156
2018-05-01 17:30:00,126.66000366210938
2018-05-01 18:30:00,126.44999694824219
2018-05-01 19:30:00,127.06999969482422
2018-05-02 13:30:00,126.26000213623047
2018-05-02 14:30:00,125.98999786376953
2018-05-02 15:30:00,125.93000030517578
2018-05-02 16:30:00,126.56999969482422
2018-05-02 17:30:00,127.05999755859375
2018-05-02 18:30:00,125.58000183105469
2018-05-02 19:30:00,125.2699966430664
2018-05-03 13:30:00,125.06999969482422
2018-05-03 14:30:00,124.47000122070312
2018-05-03 15:30:00,124.94000244140625
2018-05-03 16:30:00,126.12000274658203
2018-05-03 17:30:00,127.13999938964844
2018-05-03 18:30:00,127.94000244140625
2018-05-03 19:30:00,127.5999984741211
2018-05-04 13:30:00,127.30999755859375
2018-05-04 14:30:00,129.1699981689453
2018-05-04 15:30:00,129.6300048828125
2018-05-04 16:30:00,129.00999450683594
2018-05-04 17:30:00,130.23500061035156
2018-05-04 18:30:00,130.07000732421875
2018-05-04 19:30:00,129.4600067138672
2018-05-07 13:30:00,130.47999572753906
2018-05-07 14:30:00,130.91000366210938
2018-05-07 15:30:00,131.0800018310547
2018-05-07 16:30:00,131.5800018310547
2018-05-07 17:30:00,131.8800048828125
2018-05-07 18:30:00,131.11000061035156
2018-05-07 19:30:00,131.5399932861328
2018-05-08 13:30:00,131.64999389648438
2018-05-08 14:30:00,132.80999755859375
2018-05-08 15:30:00,132.44000244140625
2018-05-08 16:30:00,132.5
2018-05-08 17:30:00,132.47999572753906
2018-05-08 18:30:00,132.6699981689453
2018-05-08 19:30:00,132.77999877929688
2018-05-09 13:30:00,133.7899932861328
2018-05-09 14:30:00,134.1300048828125
2018-05-09 15:30:00,135.38999938964844
2018-05-09 16:30:00,136.27000427246094
2018-05-09 17:30:00,135.7667999267578
2018-05-09 18:30:00,135.22000122070312
2018-05-09 19:30:00,135.3000030517578
2018-05-10 13:30:00,136.1699981689453
2018-05-10 14:30:00,136.58999633789062
2018-05-10 15:30:00,137.32000732421875
2018-05-10 16:30:00,137.35000610351562
2018-05-10 17:30:00,136.8300018310547
2018-05-10 18:30:00,136.32000732421875
2018-05-10 19:30:00,136.47000122070312
2018-05-11 13:30:00,136.0399932861328
2018-05-11 14:30:00,136.39999389648438
2018-05-11 15:30:00,136.22000122070312
2018-05-11 16:30:00,136.30999755859375
2018-05-11 17:30:00,135.88999938964844
2018-05-11 18:30:00,135.99000549316406
2018-05-11 19:30:00,136.19000244140625
2018-05-14 13:30:00,137.4499969482422
2018-05-14 14:30:00,136.1300048828125
2018-05-14 15:30:00,135.66000366210938
2018-05-14 16:30:00,134.02999877929688
2018-05-14 17:30:00,134.10000610351562
2018-05-14 18:30:00,134.0800018310547
2018-05-14 19:30:00,134.10000610351562
2018-05-15 13:30:00,134.9499969482422
2018-05-15 14:30:00,135.7198944091797
2018-05-15 15:30:00,135.61000061035156
2018-05-15 16:30:00,136.3719940185547
2018-05-15 17:30:00,135.5800018310547
2018-05-15 18:30:00,135.4499969482422
2018-05-15 19:30:00,136.1750030517578
2018-05-16 13:30:00,135.52999877929688
2018-05-16 14:30:00,135.5399932861328
2018-05-16 15:30:00,136.25999450683594
2018-05-16 16:30:00,135.68099975585938
2018-05-16 17:30:00,135.6699981689453
2018-05-16 18:30:00,135.6999969482422
2018-05-16 19:30:00,135.92999267578125
2018-05-17 13:30:00,136.1300048828125
2018-05-17 14:30:00,136.4949951171875
2018-05-17 15:30:00,136.17999267578125
2018-05-17 16:30:00,135.6199951171875
2018-05-17 17:30:00,135.375
2018-05-17 18:30:00,136.1699981689453
2018-05-17 19:30:00,136.49000549316406
2018-05-18 13:30:00,138.25
2018-05-18 14:30:00,138.82000732421875
2018-05-18 15:30:00,138.05499267578125
2018-05-18 16:30:00,138.0399932861328
2018-05-18 17:30:00,138.97999572753906
2018-05-18 18:30:00,138.89999389648438
2018-05-18 19:30:00,138.85000610351562
2018-05-21 13:30:00,138.97999572753906
2018-05-21 14:30:00,137.52999877929688
2018-05-21 15:30:00,138.02000427246094
2018-05-21 16:30:00,138.0050048828125
2018-05-21 17:30:00,137.47000122070312
2018-05-21 18:30:00,137.27000427246094
2018-05-21 19:30:00,137.6699981689453
2018-05-22 13:30:00,138.2100067138672
2018-05-22 14:30:00,138.52499389648438
2018-05-22 15:30:00,137.49400329589844
2018-05-22 16:30:00,137.25999450683594
2018-05-22 17:30:00,137.42999267578125
2018-05-22 18:30:00,136.97000122070312
2018-05-22 19:30:00,136.7100067138672
2018-05-23 13:30:00,136.7899932861328
2018-05-23 14:30:00,137.8300018310547
2018-05-23 15:30:00,137.10000610351562
2018-05-23 16:30:00,137.75
2018-05-23 17:30:00,138.6199951171875
2018-05-23 18:30:00,138.89999389648438
2018-05-23 19:30:00,139.3000030517578
2018-05-24 13:30:00,137.3000030517578
2018-05-24 14:30:00,136.8699951171875
2018-05-24 15:30:00,138.19000244140625
2018-05-24 16:30:00,138.36000061035156
2018-05-24 17:30:00,138.9199981689453
2018-05-24 18:30:00,138.97000122070312
2018-05-24 19:30:00,138.91000366210938
2018-05-25 13:30:00,132.0
2018-05-25 14:30:00,131.4199981689453
2018-05-25 15:30:00,133.0500030517578
2018-05-25 16:30:00,132.2100067138672
2018-05-25 17:30:00,133.3000030517578
2018-05-25 18:30:00,132.3000030517578
2018-05-25 19:30:00,132.75
2018-05-29 13:30:00,129.97500610351562
2018-05-29 14:30:00,130.82000732421875
2018-05-29 15:30:00,129.4199981689453
2018-05-29 16:30:00,129.9199981689453
2018-05-29 17:30:00,129.50999450683594
2018-05-29 18:30:00,128.4499969482422
2018-05-29 19:30:00,129.63999938964844
2018-05-30 13:30:00,130.80999755859375
2018-05-30 14:30:00,131.75999450683594
2018-05-30 15:30:00,131.30999755859375
2018-05-30 16:30:00,130.5399932861328
2018-05-30 17:30:00,129.9199981689453
2018-05-30 18:30:00,129.5399932861328
2018-05-30 19:30:00,129.36000061035156
2018-05-31 13:30:00,130.24000549316406
2018-05-31 14:30:00,129.63999938964844
2018-05-31 15:30:00,130.17999267578125
2018-05-31 16:30:00,129.97000122070312
2018-05-31 17:30:00,129.24000549316406
2018-05-31 18:30:00,129.43499755859375
2018-05-31 19:30:00,129.0500030517578
2018-06-01 13:30:00,131.30999755859375
2018-06-01 14:30:00,131.9149932861328
2018-06-01 15:30:00,133.02000427246094
2018-06-01 16:30:00,132.3300018310547
2018-06-01 17:30:00,133.0399932861328
2018-06-01 18:30:00,132.97999572753906
2018-06-01 19:30:00,133.6199951171875
2018-06-04 13:30:00,132.60000610351562
2018-06-04 14:30:00,133.33999633789062
2018-06-04 15:30:00,134.0500030517578
2018-06-04 16:30:00,133.97999572753906
2018-06-04 17:30:00,134.67999267578125
2018-06-04 18:30:00,135.1199951171875
2018-06-04 19:30:00,135.58999633789062
2018-06-05 13:30:00,137.625
2018-06-05 14:30:00,136.88999938964844
2018-06-05 15:30:00,136.00999450683594
2018-06-05 16:30:00,136.4199981689453
2018-06-05 17:30:00,136.3249969482422
2018-06-05 18:30:00,136.6999969482422
2018-06-05 19:30:00,136.7899932861328
2018-06-06 13:30:00,136.11000061035156
2018-06-06 14:30:00,136.49000549316406
2018-06-06 15:30:00,136.57000732421875
2018-06-06 16:30:00,136.02999877929688
2018-06-06 17:30:00,136.6699981689453
2018-06-06 18:30:00,137.14999389648438
2018-06-06 19:30:00,137.9199981689453
2018-06-07 13:30:00,135.80499267578125
2018-06-07 14:30:00,134.1300048828125
2018-06-07 15:30:00,134.27999877929688
2018-06-07 16:30:00,133.0800018310547
2018-06-07 17:30:00,133.41000366210938
2018-06-07 18:30:00,134.4199981689453
2018-06-07 19:30:00,134.13999938964844
2018-06-08 13:30:00,134.3300018310547
2018-06-08 14:30:00,134.25
2018-06-08 15:30:00,134.44000244140625
2018-06-08 16:30:00,134.7899932861328
2018-06-08 17:30:00,134.97000122070312
2018-06-08 18:30:00,135.02999877929688
2018-06-08 19:30:00,135.1300048828125
2018-06-11 13:30:00,135.10000610351562
2018-06-11 14:30:00,135.44000244140625
2018-06-11 15:30:00,136.08999633789062
2018-06-11 16:30:00,135.77999877929688
2018-06-11 17:30:00,136.02099609375
2018-06-11 18:30:00,135.97000122070312
2018-06-11 19:30:00,135.97000122070312
2018-06-12 13:30:00,137.17999267578125
2018-06-12 14:30:00,137.36000061035156
2018-06-12 15:30:00,137.27999877929688
2018-06-12 16:30:00,136.83999633789062
2018-06-12 17:30:00,136.4949951171875
2018-06-12 18:30:00,136.89999389648438
2018-06-12 19:30:00,137.33999633789062
2018-06-13 13:30:00,138.4199981689453
2018-06-13 14:30:00,138.57000732421875
2018-06-13 15:30:00,137.88999938964844
2018-06-13 16:30:00,137.6699981689453
2018-06-13 17:30:00,137.0
2018-06-13 18:30:00,137.6699981689453
2018-06-13 19:30:00,137.16000366210938
2018-06-14 13:30:00,139.40499877929688
2018-06-14 14:30:00,139.02999877929688
2018-06-14 15:30:00,139.1300048828125
2018-06-14 16:30:00,139.08999633789062
2018-06-14 17:30:00,138.75999450683594
2018-06-14 18:30:00,138.3699951171875
2018-06-14 19:30:00,138.41000366210938
2018-06-15 13:30:00,137.82000732421875
2018-06-15 14:30:00,138.02999877929688
2018-06-15 15:30:00,137.5500030517578
2018-06-15 16:30:00,137.8000030517578
2018-06-15 17:30:00,138.25
2018-06-15 18:30:00,138.00999450683594
2018-06-15 19:30:00,137.99000549316406
2018-06-18 13:30:00,139.61000061035156
2018-06-18 14:30:00,140.77999877929688
2018-06-18 15:30:00,141.22000122070312
2018-06-18 16:30:00,142.2100067138672
2018-06-18 17:30:00,141.3699951171875
2018-06-18 18:30:00,141.47000122070312
2018-06-18 19:30:00,141.25
2018-06-19 13:30:00,138.66439819335938
2018-06-19 14:30:00,139.89999389648438
2018-06-19 15:30:00,141.08999633789062
2018-06-19 16:30:00,140.77999877929688
2018-06-19 17:30:00,140.75
2018-06-19 18:30:00,140.52000427246094
2018-06-19 19:30:00,141.0399932861328
2018-06-20 13:30:00,141.34500122070312
2018-06-20 14:30:00,142.36000061035156
2018-06-20 15:30:00,142.38999938964844
2018-06-20 16:30:00,142.49000549316406
2018-06-20 17:30:00,142.44000244140625
2018-06-20 18:30:00,141.75999450683594
2018-06-20 19:30:00,140.9600067138672
2018-06-21 13:30:00,138.32000732421875
2018-06-21 14:30:00,138.30999755859375
2018-06-21 15:30:00,138.13999938964844
2018-06-21 16:30:00,137.85000610351562
2018-06-21 17:30:00,138.0
2018-06-21 18:30:00,138.19000244140625
2018-06-21 19:30:00,137.72999572753906
2018-06-22 13:30:00,134.8300018310547
2018-06-22 14:30:00,135.3350067138672
2018-06-22 15:30:00,135.97000122070312
2018-06-22 16:30:00,136.77000427246094
2018-06-22 17:30:00,136.3809051513672
2018-06-22 18:30:00,136.67999267578125
2018-06-22 19:30:00,136.5
2018-06-25 13:30:00,131.19000244140625
2018-06-25 14:30:00,130.2050018310547
2018-06-25 15:30:00,130.33999633789062
2018-06-25 16:30:00,129.7899932861328
2018-06-25 17:30:00,128.94000244140625
2018-06-25 18:30:00,128.9600067138672
2018-06-25 19:30:00,129.75999450683594
2018-06-26 13:30:00,130.02999877929688
2018-06-26 14:30:00,129.52999877929688
2018-06-26 15:30:00,130.58999633789062
2018-06-26 16:30:00,130.91000366210938
2018-06-26 17:30:00,130.76499938964844
2018-06-26 18:30:00,130.10000610351562
2018-06-26 19:30:00,130.1999969482422
2018-06-27 13:30:00,129.60000610351562
2018-06-27 14:30:00,128.60000610351562
2018-06-27 15:30:00,128.85000610351562
2018-06-27 16:30:00,127.26000213623047
2018-06-27 17:30:00,127.63520050048828
2018-06-27 18:30:00,128.05999755859375
2018-06-27 19:30:00,127.61000061035156
2018-06-28 13:30:00,127.62000274658203
2018-06-28 14:30:00,128.5
2018-06-28 15:30:00,128.17999267578125
2018-06-28 16:30:00,129.3300018310547
2018-06-28 17:30:00,129.99000549316406
2018-06-28 18:30:00,130.30999755859375
2018-06-28 19:30:00,130.25
2018-06-29 13:30:00,131.6999969482422
2018-06-29 14:30:00,131.86000061035156
2018-06-29 15:30:00,131.3000030517578
2018-06-29 16:30:00,131.47999572753906
2018-06-29 17:30:00,131.6999969482422
2018-06-29 18:30:00,131.49000549316406
2018-06-29 19:30:00,131.10000610351562
2018-07-02 13:30:00,131.02000427246094
2018-07-02 14:30:00,130.6300048828125
2018-07-02 15:30:00,130.67999267578125
2018-07-02 16:30:00,130.52999877929688
2018-07-02 17:30:00,131.42999267578125
2018-07-02 18:30:00,131.36000061035156
2018-07-02 19:30:00,131.8699951171875
2018-07-03 13:30:00,132.7899932861328
2018-07-03 14:30:00,131.89999389648438
2018-07-03 15:30:00,131.8300018310547
2018-07-03 17:00:00,132.02389526367188
2018-07-05 13:30:00,131.6300048828125
2018-07-05 14:30:00,132.36000061035156
2018-07-05 15:30:00,132.4499969482422
2018-07-05 16:30:00,132.91000366210938
2018-07-05 17:30:00,132.75999450683594
2018-07-05 18:30:00,132.75
2018-07-05 19:30:00,132.80999755859375
2018-07-06 13:30:00,133.7100067138672
2018-07-06 14:30:00,134.4499969482422
2018-07-06 15:30:00,135.22000122070312
2018-07-06 16:30:00,135.07000732421875
2018-07-06 17:30:00,135.1300048828125
2018-07-06 18:30:00,135.38999938964844
2018-07-06 19:30:00,135.11000061035156
2018-07-09 13:30:00,133.75
2018-07-09 14:30:00,134.83999633789062
