Datetime,BIIB
2017-11-06 14:30:00,317.95001220703125
2017-11-06 15:30:00,318.7200012207031
2017-11-06 16:30:00,317.9700012207031
2017-11-06 17:30:00,315.5400085449219
2017-11-06 18:30:00,316.07000732421875
2017-11-06 19:30:00,316.2300109863281
2017-11-06 20:30:00,315.3999938964844
2017-11-08 14:30:00,312.489990234375
2017-11-08 15:30:00,312.79998779296875
2017-11-08 16:30:00,313.6400146484375
2017-11-08 17:30:00,313.6499938964844
2017-11-08 18:30:00,312.69000244140625
2017-11-08 19:30:00,312.42999267578125
2017-11-08 20:30:00,312.5899963378906
2017-11-09 14:30:00,313.3999938964844
2017-11-09 15:30:00,312.20001220703125
2017-11-09 16:30:00,309.1000061035156
2017-11-09 17:30:00,310.79998779296875
2017-11-09 18:30:00,309.67999267578125
2017-11-09 19:30:00,309.6499938964844
2017-11-09 20:30:00,309.9800109863281
2017-11-10 14:30:00,308.1499938964844
2017-11-10 15:30:00,308.0
2017-11-10 16:30:00,309.0450134277344
2017-11-10 17:30:00,308.6700134277344
2017-11-10 18:30:00,309.17498779296875
2017-11-10 19:30:00,310.739990234375
2017-11-10 20:30:00,310.4200134277344
2017-11-13 14:30:00,311.7550048828125
2017-11-13 15:30:00,311.5400085449219
2017-11-13 16:30:00,311.9200134277344
2017-11-13 17:30:00,311.9200134277344
2017-11-13 18:30:00,312.2099914550781
2017-11-13 19:30:00,315.2699890136719
2017-11-13 20:30:00,315.760009765625
2017-11-14 14:30:00,311.8599853515625
2017-11-14 15:30:00,311.3399963378906
2017-11-14 16:30:00,310.45001220703125
2017-11-14 17:30:00,308.9700012207031
2017-11-14 18:30:00,308.510009765625
2017-11-14 19:30:00,309.3699951171875
2017-11-14 20:30:00,309.6700134277344
2017-11-15 14:30:00,310.885009765625
2017-11-15 15:30:00,311.4587097167969
2017-11-15 16:30:00,312.19000244140625
2017-11-15 17:30:00,310.010009765625
2017-11-15 18:30:00,311.6400146484375
2017-11-15 19:30:00,311.6300048828125
2017-11-15 20:30:00,310.3299865722656
2017-11-16 14:30:00,311.489990234375
2017-11-16 15:30:00,313.989990234375
2017-11-16 16:30:00,313.9800109863281
2017-11-16 17:30:00,314.010009765625
2017-11-16 18:30:00,313.95001220703125
2017-11-16 19:30:00,314.2200012207031
2017-11-16 20:30:00,313.8900146484375
2017-11-17 14:30:00,310.7349853515625
2017-11-17 15:30:00,311.2300109863281
2017-11-17 16:30:00,312.89739990234375
2017-11-17 17:30:00,314.0199890136719
2017-11-17 18:30:00,313.80499267578125
2017-11-17 19:30:00,313.3399963378906
2017-11-17 20:30:00,314.1400146484375
2017-11-20 14:30:00,311.3299865722656
2017-11-20 15:30:00,311.3900146484375
2017-11-20 16:30:00,310.6099853515625
2017-11-20 17:30:00,311.4800109863281
2017-11-20 18:30:00,311.010009765625
2017-11-20 19:30:00,310.70001220703125
2017-11-20 20:30:00,309.3699951171875
2017-11-21 14:30:00,308.125
2017-11-21 15:30:00,309.125
2017-11-21 16:30:00,308.42999267578125
2017-11-21 17:30:00,309.5199890136719
2017-11-21 18:30:00,309.5299987792969
2017-11-21 19:30:00,309.2900085449219
2017-11-21 20:30:00,309.1099853515625
2017-11-22 14:30:00,310.4100036621094
2017-11-22 15:30:00,308.4599914550781
2017-11-22 16:30:00,308.0
2017-11-22 17:30:00,308.73638916015625
2017-11-22 18:30:00,309.4800109863281
2017-11-22 19:30:00,309.989990234375
2017-11-22 20:30:00,309.79998779296875
2017-11-24 14:30:00,308.54998779296875
2017-11-24 15:30:00,309.8399963378906
2017-11-24 16:30:00,309.42999267578125
2017-11-24 18:00:00,309.0
2017-11-27 14:30:00,309.5400085449219
2017-11-27 15:30:00,311.0199890136719
2017-11-27 16:30:00,309.8500061035156
2017-11-27 17:30:00,311.32000732421875
2017-11-27 18:30:00,311.8500061035156
2017-11-27 19:30:00,312.1499938964844
2017-11-27 20:30:00,311.79998779296875
2017-11-28 14:30:00,313.1499938964844
2017-11-28 15:30:00,315.5
2017-11-28 16:30:00,315.6099853515625
2017-11-28 17:30:00,316.3800048828125
2017-11-28 18:30:00,316.2799987792969
2017-11-28 19:30:00,315.885009765625
2017-11-28 20:30:00,317.1199951171875
2017-11-29 14:30:00,319.760009765625
2017-11-29 15:30:00,320.4599914550781
2017-11-29 16:30:00,319.95001220703125
2017-11-29 17:30:00,320.239990234375
2017-11-29 18:30:00,320.0199890136719
2017-11-29 19:30:00,319.6300048828125
2017-11-29 20:30:00,320.0
2017-11-30 14:30:00,319.3800048828125
2017-11-30 15:30:00,320.1199951171875
2017-11-30 16:30:00,322.30999755859375
2017-11-30 17:30:00,323.2699890136719
2017-11-30 18:30:00,322.2749938964844
2017-11-30 19:30:00,322.6199951171875
2017-11-30 20:30:00,322.1099853515625
2017-12-01 14:30:00,321.6300048828125
2017-12-01 15:30:00,315.4999084472656
2017-12-01 16:30:00,317.80999755859375
2017-12-01 17:30:00,318.7200012207031
2017-12-01 18:30:00,319.75
2017-12-01 19:30:00,319.489990234375
2017-12-01 20:30:00,319.1600036621094
2017-12-04 14:30:00,319.2699890136719
2017-12-04 15:30:00,316.75
2017-12-04 16:30:00,317.42889404296875
2017-12-04 17:30:00,320.909912109375
2017-12-04 18:30:00,318.2506103515625
2017-12-04 19:30:00,318.9700012207031
2017-12-04 20:30:00,317.30999755859375
2017-12-05 14:30:00,319.57000732421875
2017-12-05 15:30:00,320.30499267578125
2017-12-05 16:30:00,319.9495849609375
2017-12-05 17:30:00,320.3500061035156
2017-12-05 18:30:00,319.5
2017-12-05 19:30:00,319.8399963378906
2017-12-05 20:30:00,320.0400085449219
2017-12-06 14:30:00,316.8800048828125
2017-12-06 15:30:00,315.510009765625
2017-12-06 16:30:00,312.32000732421875
2017-12-06 17:30:00,312.5199890136719
2017-12-06 18:30:00,313.8900146484375
2017-12-06 19:30:00,313.95001220703125
2017-12-06 20:30:00,314.6099853515625
2017-12-07 14:30:00,316.3999938964844
2017-12-07 15:30:00,316.80499267578125
2017-12-07 16:30:00,318.8900146484375
2017-12-07 17:30:00,319.0400085449219
2017-12-07 18:30:00,318.3599853515625
2017-12-07 19:30:00,319.1499938964844
2017-12-07 20:30:00,319.57000732421875
2017-12-08 14:30:00,323.7699890136719
2017-12-08 15:30:00,325.0400085449219
2017-12-08 16:30:00,325.9100036621094
2017-12-08 17:30:00,326.3800048828125
2017-12-08 18:30:00,327.0
2017-12-08 19:30:00,325.8599853515625
2017-12-08 20:30:00,325.8699951171875
2017-12-11 14:30:00,324.1000061035156
2017-12-11 15:30:00,325.5856018066406
2017-12-11 16:30:00,328.3999938964844
2017-12-11 17:30:00,329.9049987792969
2017-12-11 18:30:00,329.6099853515625
2017-12-11 19:30:00,327.82000732421875
2017-12-11 20:30:00,328.0
2017-12-12 14:30:00,325.0950012207031
2017-12-12 15:30:00,325.2850036621094
2017-12-12 16:30:00,326.6000061035156
2017-12-12 17:30:00,325.5899963378906
2017-12-12 18:30:00,325.739990234375
2017-12-12 19:30:00,326.70001220703125
2017-12-12 20:30:00,327.79998779296875
2017-12-13 14:30:00,331.6099853515625
2017-12-13 15:30:00,331.4150085449219
2017-12-13 16:30:00,330.7900085449219
2017-12-13 17:30:00,330.95379638671875
2017-12-13 18:30:00,330.8800048828125
2017-12-13 19:30:00,332.5899963378906
2017-12-13 20:30:00,330.5899963378906
2017-12-14 14:30:00,326.1400146484375
2017-12-14 15:30:00,324.70001220703125
2017-12-14 16:30:00,324.3399963378906
2017-12-14 17:30:00,324.42999267578125
2017-12-14 18:30:00,322.3599853515625
2017-12-14 19:30:00,321.2900085449219
2017-12-14 20:30:00,323.55999755859375
2017-12-15 14:30:00,326.29998779296875
2017-12-15 15:30:00,326.95001220703125
2017-12-15 16:30:00,327.54998779296875
2017-12-15 17:30:00,328.635009765625
2017-12-15 18:30:00,329.45001220703125
2017-12-15 19:30:00,328.9800109863281
2017-12-15 20:30:00,327.94000244140625
2017-12-18 14:30:00,324.8500061035156
2017-12-18 15:30:00,327.0
2017-12-18 16:30:00,326.7099914550781
2017-12-18 17:30:00,327.6000061035156
2017-12-18 18:30:00,326.7200012207031
2017-12-18 19:30:00,326.19000244140625
2017-12-18 20:30:00,325.8900146484375
2017-12-19 14:30:00,325.3550109863281
2017-12-19 15:30:00,327.9599914550781
2017-12-19 16:30:00,326.4200134277344
2017-12-19 17:30:00,326.625
2017-12-19 18:30:00,327.7099914550781
2017-12-19 19:30:00,327.3599853515625
2017-12-19 20:30:00,327.0199890136719
2017-12-20 14:30:00,335.125
2017-12-20 15:30:00,334.9949951171875
2017-12-20 16:30:00,335.4700012207031
2017-12-20 17:30:00,333.9100036621094
2017-12-20 18:30:00,332.92999267578125
2017-12-20 19:30:00,332.8999938964844
2017-12-20 20:30:00,333.5
2017-12-21 14:30:00,326.510009765625
2017-12-21 15:30:00,324.260009765625
2017-12-21 16:30:00,322.6199951171875
2017-12-21 17:30:00,324.82000732421875
2017-12-21 18:30:00,323.2650146484375
2017-12-21 19:30:00,322.75
2017-12-21 20:30:00,322.510009765625
2017-12-22 14:30:00,321.6600036621094
2017-12-22 15:30:00,320.80999755859375
2017-12-22 16:30:00,319.1300048828125
2017-12-22 17:30:00,318.8999938964844
2017-12-22 18:30:00,320.1400146484375
2017-12-22 19:30:00,320.3599853515625
2017-12-22 20:30:00,319.489990234375
2017-12-26 14:30:00,317.42999267578125
2017-12-26 15:30:00,318.67999267578125
2017-12-26 16:30:00,319.0799865722656
2017-12-26 17:30:00,319.44000244140625
2017-12-26 18:30:00,319.0199890136719
2017-12-26 19:30:00,319.4700012207031
2017-12-26 20:30:00,319.7200012207031
2017-12-27 14:30:00,321.5199890136719
2017-12-27 15:30:00,321.1600036621094
2017-12-27 16:30:00,320.91009521484375
2017-12-27 17:30:00,320.1000061035156
2017-12-27 18:30:00,319.3399963378906
2017-12-27 19:30:00,319.5899963378906
2017-12-27 20:30:00,320.05999755859375
2017-12-28 14:30:00,319.4700012207031
2017-12-28 15:30:00,320.32000732421875
2017-12-28 16:30:00,320.80499267578125
2017-12-28 17:30:00,321.1199951171875
2017-12-28 18:30:00,319.92498779296875
2017-12-28 19:30:00,319.95001220703125
2017-12-28 20:30:00,320.30999755859375
2017-12-29 14:30:00,322.0299987792969
2017-12-29 15:30:00,320.6449890136719
2017-12-29 16:30:00,320.6600036621094
2017-12-29 17:30:00,320.2900085449219
2017-12-29 18:30:00,320.1300048828125
2017-12-29 19:30:00,320.4200134277344
2017-12-29 20:30:00,318.6700134277344
2018-01-02 14:30:00,326.7550048828125
2018-01-02 15:30:00,329.55999755859375
2018-01-02 16:30:00,329.114990234375
2018-01-02 17:30:00,329.9800109863281
2018-01-02 18:30:00,332.3599853515625
2018-01-02 19:30:00,334.6600036621094
2018-01-02 20:30:00,334.239990234375
2018-01-03 14:30:00,336.2799987792969
2018-01-03 15:30:00,338.7699890136719
2018-01-03 16:30:00,339.6000061035156
2018-01-03 17:30:00,339.0799865722656
2018-01-03 18:30:00,339.9739990234375
2018-01-03 19:30:00,339.3399963378906
2018-01-03 20:30:00,339.82000732421875
2018-01-04 14:30:00,339.9599914550781
2018-01-04 15:30:00,337.75
2018-01-04 16:30:00,337.6449890136719
2018-01-04 17:30:00,337.75
2018-01-04 18:30:00,339.19000244140625
2018-01-04 19:30:00,340.1600036621094
2018-01-04 20:30:00,339.92999267578125
2018-01-05 14:30:00,341.6300048828125
2018-01-05 15:30:00,343.510009765625
2018-01-05 16:30:00,341.8710021972656
2018-01-05 17:30:00,339.18499755859375
2018-01-05 18:30:00,341.1499938964844
2018-01-05 19:30:00,342.8999938964844
2018-01-05 20:30:00,342.32000732421875
2018-01-08 14:30:00,331.80499267578125
2018-01-08 15:30:00,329.239990234375
2018-01-08 16:30:00,328.94500732421875
2018-01-08 17:30:00,328.23870849609375
2018-01-08 18:30:00,329.20001220703125
2018-01-08 19:30:00,328.739990234375
2018-01-08 20:30:00,329.5400085449219
2018-01-09 14:30:00,334.5
2018-01-09 15:30:00,335.2200012207031
2018-01-09 16:30:00,336.17999267578125
2018-01-09 17:30:00,336.5400085449219
2018-01-09 18:30:00,337.6199951171875
2018-01-09 19:30:00,337.6875
2018-01-09 20:30:00,336.3900146484375
2018-01-10 14:30:00,335.6099853515625
2018-01-10 15:30:00,336.8550109863281
2018-01-10 16:30:00,337.8699951171875
2018-01-10 17:30:00,339.0400085449219
2018-01-10 18:30:00,337.29998779296875
2018-01-10 19:30:00,336.67999267578125
2018-01-10 20:30:00,336.6199951171875
2018-01-11 14:30:00,331.6300048828125
2018-01-11 15:30:00,329.8299865722656
2018-01-11 16:30:00,331.2633056640625
2018-01-11 17:30:00,331.934814453125
2018-01-11 18:30:00,332.489990234375
2018-01-11 19:30:00,332.42999267578125
2018-01-11 20:30:00,333.04998779296875
2018-01-12 14:30:00,334.0
2018-01-12 15:30:00,334.42999267578125
2018-01-12 16:30:00,335.45001220703125
2018-01-12 17:30:00,335.5
2018-01-12 18:30:00,335.4700012207031
2018-01-12 19:30:00,335.79998779296875
2018-01-12 20:30:00,335.79998779296875
2018-01-16 14:30:00,342.4549865722656
2018-01-16 15:30:00,339.5299987792969
2018-01-16 16:30:00,339.94000244140625
2018-01-16 17:30:00,338.4800109863281
2018-01-16 18:30:00,339.3399963378906
2018-01-16 19:30:00,339.0799865722656
2018-01-16 20:30:00,338.8500061035156
2018-01-17 14:30:00,341.4200134277344
2018-01-17 15:30:00,344.3999938964844
2018-01-17 16:30:00,343.4200134277344
2018-01-17 17:30:00,345.2850036621094
2018-01-17 18:30:00,345.9200134277344
2018-01-17 19:30:00,346.4100036621094
2018-01-17 20:30:00,344.8999938964844
2018-01-18 14:30:00,338.7300109863281
2018-01-18 15:30:00,339.17999267578125
2018-01-18 16:30:00,339.1799011230469
2018-01-18 17:30:00,343.6499938964844
2018-01-18 18:30:00,342.8900146484375
2018-01-18 19:30:00,343.7550048828125
2018-01-18 20:30:00,344.44000244140625
2018-01-19 14:30:00,344.3349914550781
2018-01-19 15:30:00,343.7099914550781
2018-01-19 16:30:00,342.4100036621094
2018-01-19 17:30:00,342.1575012207031
2018-01-19 18:30:00,343.5
2018-01-19 19:30:00,343.5899963378906
2018-01-19 20:30:00,342.3500061035156
2018-01-22 14:30:00,345.0199890136719
2018-01-22 15:30:00,343.5
2018-01-22 16:30:00,344.3550109863281
2018-01-22 17:30:00,344.6700134277344
2018-01-22 18:30:00,344.26019287109375
2018-01-22 19:30:00,345.6300048828125
2018-01-22 20:30:00,347.6300048828125
2018-01-23 14:30:00,352.8782958984375
2018-01-23 15:30:00,351.8800048828125
2018-01-23 16:30:00,348.8399963378906
2018-01-23 17:30:00,348.0
2018-01-23 18:30:00,347.2900085449219
2018-01-23 19:30:00,346.2085876464844
2018-01-23 20:30:00,346.760009765625
2018-01-24 14:30:00,348.0400085449219
2018-01-24 15:30:00,345.0199890136719
2018-01-24 16:30:00,343.0350036621094
2018-01-24 17:30:00,344.8550109863281
2018-01-24 18:30:00,348.44000244140625
2018-01-24 19:30:00,347.4849853515625
2018-01-24 20:30:00,346.5
2018-01-25 14:30:00,348.0400085449219
2018-01-25 15:30:00,355.9100036621094
2018-01-25 16:30:00,353.1600036621094
2018-01-25 17:30:00,355.8599853515625
2018-01-25 18:30:00,353.2699890136719
2018-01-25 19:30:00,351.6099853515625
2018-01-25 20:30:00,353.6499938964844
2018-01-26 14:30:00,363.6000061035156
2018-01-26 15:30:00,365.0899963378906
2018-01-26 16:30:00,367.9100036621094
2018-01-26 17:30:00,369.8299865722656
2018-01-26 18:30:00,368.1600036621094
2018-01-26 19:30:00,367.67999267578125
2018-01-26 20:30:00,367.8699951171875
2018-01-29 14:30:00,366.5299987792969
2018-01-29 15:30:00,358.760009765625
2018-01-29 16:30:00,360.3800048828125
2018-01-29 17:30:00,358.4200134277344
2018-01-29 18:30:00,358.989990234375
2018-01-29 19:30:00,358.9100036621094
2018-01-29 20:30:00,358.32000732421875
2018-01-30 14:30:00,356.45001220703125
2018-01-30 15:30:00,356.6000061035156
2018-01-30 16:30:00,354.7099914550781
2018-01-30 17:30:00,354.510009765625
2018-01-30 18:30:00,356.1199951171875
2018-01-30 19:30:00,353.6400146484375
2018-01-30 20:30:00,352.5899963378906
2018-01-31 14:30:00,354.6400146484375
2018-01-31 15:30:00,349.1300048828125
2018-01-31 16:30:00,349.9750061035156
2018-01-31 17:30:00,351.45001220703125
2018-01-31 18:30:00,348.8900146484375
2018-01-31 19:30:00,347.2300109863281
2018-01-31 20:30:00,347.8500061035156
2018-02-01 14:30:00,348.55999755859375
2018-02-01 15:30:00,346.1000061035156
2018-02-01 16:30:00,345.81781005859375
2018-02-01 17:30:00,347.04998779296875
2018-02-01 18:30:00,345.489990234375
2018-02-01 19:30:00,345.239990234375
2018-02-01 20:30:00,346.1499938964844
2018-02-02 14:30:00,343.6199951171875
2018-02-02 15:30:00,344.44000244140625
2018-02-02 16:30:00,347.760009765625
2018-02-02 17:30:00,345.489990234375
2018-02-02 18:30:00,345.1099853515625
2018-02-02 19:30:00,345.54998779296875
2018-02-02 20:30:00,343.8299865722656
2018-02-05 14:30:00,344.54998779296875
2018-02-05 15:30:00,342.1393127441406
2018-02-05 16:30:00,340.0899963378906
2018-02-05 17:30:00,338.1199951171875
2018-02-05 18:30:00,338.2699890136719
2018-02-05 19:30:00,337.32000732421875
2018-02-05 20:30:00,328.30999755859375
2018-02-06 14:30:00,325.6099853515625
2018-02-06 15:30:00,324.3599853515625
2018-02-06 16:30:00,326.7300109863281
2018-02-06 17:30:00,326.6700134277344
2018-02-06 18:30:00,323.260009765625
2018-02-06 19:30:00,331.4800109863281
2018-02-06 20:30:00,332.92999267578125
2018-02-07 14:30:00,327.7799987792969
2018-02-07 15:30:00,332.0899963378906
2018-02-07 16:30:00,332.6300048828125
2018-02-07 17:30:00,327.989990234375
2018-02-07 18:30:00,330.30999755859375
2018-02-07 19:30:00,330.30999755859375
2018-02-07 20:30:00,326.8999938964844
2018-02-08 14:30:00,325.94000244140625
2018-02-08 15:30:00,321.67999267578125
2018-02-08 16:30:00,320.57000732421875
2018-02-08 17:30:00,319.95001220703125
2018-02-08 18:30:00,320.0899963378906
2018-02-08 19:30:00,317.4800109863281
2018-02-08 20:30:00,312.010009765625
2018-02-09 14:30:00,309.9700012207031
2018-02-09 15:30:00,305.510009765625
2018-02-09 16:30:00,303.04998779296875
2018-02-09 17:30:00,305.3900146484375
2018-02-09 18:30:00,312.79998779296875
2018-02-09 19:30:00,313.4599914550781
2018-02-09 20:30:00,316.57000732421875
2018-02-12 14:30:00,318.4100036621094
2018-02-12 15:30:00,319.4800109863281
2018-02-12 16:30:00,320.1000061035156
2018-02-12 17:30:00,318.8299865722656
2018-02-12 18:30:00,319.75
2018-02-12 19:30:00,319.30999755859375
2018-02-12 20:30:00,316.5400085449219
2018-02-13 14:30:00,316.0199890136719
2018-02-13 15:30:00,315.4049987792969
2018-02-13 16:30:00,315.0
2018-02-13 17:30:00,316.5
2018-02-13 18:30:00,317.4800109863281
2018-02-13 19:30:00,318.8399963378906
2018-02-13 20:30:00,317.0
2018-02-14 14:30:00,313.8949890136719
2018-02-14 15:30:00,313.864990234375
2018-02-14 16:30:00,314.8399963378906
2018-02-14 17:30:00,315.489990234375
2018-02-14 18:30:00,309.3699951171875
2018-02-14 19:30:00,293.1099853515625
2018-02-14 20:30:00,295.8999938964844
2018-02-15 14:30:00,298.6780090332031
2018-02-15 15:30:00,297.67999267578125
2018-02-15 16:30:00,298.4700012207031
2018-02-15 17:30:00,299.25
2018-02-15 18:30:00,298.1600036621094
2018-02-15 19:30:00,299.8299865722656
2018-02-15 20:30:00,299.4100036621094
2018-02-16 14:30:00,294.0899963378906
2018-02-16 15:30:00,296.19000244140625
2018-02-16 16:30:00,296.25
2018-02-16 17:30:00,294.5199890136719
2018-02-16 18:30:00,292.6000061035156
2018-02-16 19:30:00,293.92999267578125
2018-02-16 20:30:00,291.7699890136719
2018-02-20 14:30:00,291.6700134277344
2018-02-20 15:30:00,293.4800109863281
2018-02-20 16:30:00,292.2149963378906
2018-02-20 17:30:00,290.6499938964844
2018-02-20 18:30:00,289.8599853515625
2018-02-20 19:30:00,286.8299865722656
2018-02-20 20:30:00,287.5
2018-02-21 14:30:00,288.8660888671875
2018-02-21 15:30:00,286.9800109863281
2018-02-21 16:30:00,287.44000244140625
2018-02-21 17:30:00,289.614990234375
2018-02-21 18:30:00,289.4200134277344
2018-02-21 19:30:00,287.0799865722656
2018-02-21 20:30:00,286.1600036621094
2018-02-22 14:30:00,288.6400146484375
2018-02-22 15:30:00,290.6300048828125
2018-02-22 16:30:00,289.1499938964844
2018-02-22 17:30:00,288.3500061035156
2018-02-22 18:30:00,287.010009765625
2018-02-22 19:30:00,285.34100341796875
2018-02-22 20:30:00,284.8599853515625
2018-02-23 14:30:00,286.6199951171875
2018-02-23 15:30:00,288.42999267578125
2018-02-23 16:30:00,288.04998779296875
2018-02-23 17:30:00,289.1400146484375
2018-02-23 18:30:00,290.3299865722656
2018-02-23 19:30:00,292.7099914550781
2018-02-23 20:30:00,292.7799987792969
2018-02-26 14:30:00,290.739990234375
2018-02-26 15:30:00,289.7699890136719
2018-02-26 16:30:00,291.0299987792969
2018-02-26 17:30:00,291.0
2018-02-26 18:30:00,289.9408874511719
2018-02-26 19:30:00,290.3299865722656
2018-02-26 20:30:00,290.0
2018-02-27 14:30:00,290.8299865722656
2018-02-27 15:30:00,291.70001220703125
2018-02-27 16:30:00,292.1650085449219
2018-02-27 17:30:00,292.92999267578125
2018-02-27 18:30:00,292.3699951171875
2018-02-27 19:30:00,290.2349853515625
2018-02-27 20:30:00,290.0400085449219
2018-02-28 14:30:00,292.80999755859375
2018-02-28 15:30:00,291.94000244140625
2018-02-28 16:30:00,291.31500244140625
2018-02-28 17:30:00,292.4700012207031
2018-02-28 18:30:00,291.6199951171875
2018-02-28 19:30:00,290.45001220703125
2018-02-28 20:30:00,289.0799865722656
2018-03-01 14:30:00,290.55999755859375
2018-03-01 15:30:00,288.2900085449219
2018-03-01 16:30:00,288.6700134277344
2018-03-01 17:30:00,286.80999755859375
2018-03-01 18:30:00,283.32000732421875
2018-03-01 19:30:00,283.5299987792969
2018-03-01 20:30:00,282.2699890136719
2018-03-02 14:30:00,282.3599853515625
2018-03-02 15:30:00,285.0
2018-03-02 16:30:00,284.75
2018-03-02 17:30:00,284.156005859375
2018-03-02 18:30:00,286.1700134277344
2018-03-02 19:30:00,286.010009765625
2018-03-02 20:30:00,286.9599914550781
2018-03-05 14:30:00,284.0199890136719
2018-03-05 15:30:00,284.7200012207031
2018-03-05 16:30:00,286.489990234375
2018-03-05 17:30:00,287.20001220703125
2018-03-05 18:30:00,286.2340087890625
2018-03-05 19:30:00,286.95001220703125
2018-03-05 20:30:00,286.989990234375
2018-03-06 14:30:00,288.5
2018-03-06 15:30:00,285.0
2018-03-06 16:30:00,285.9700012207031
2018-03-06 17:30:00,285.44000244140625
2018-03-06 18:30:00,284.6099853515625
2018-03-06 19:30:00,285.75
2018-03-06 20:30:00,285.95001220703125
2018-03-07 14:30:00,283.9100036621094
2018-03-07 15:30:00,284.57000732421875
2018-03-07 16:30:00,282.3299865722656
2018-03-07 17:30:00,283.1199951171875
2018-03-07 18:30:00,283.29998779296875
2018-03-07 19:30:00,284.25
2018-03-07 20:30:00,284.5199890136719
2018-03-08 14:30:00,284.8599853515625
2018-03-08 15:30:00,285.67999267578125
2018-03-08 16:30:00,284.29998779296875
2018-03-08 17:30:00,285.2300109863281
2018-03-08 18:30:00,285.4100036621094
2018-03-08 19:30:00,285.53118896484375
2018-03-08 20:30:00,284.6499938964844
2018-03-09 14:30:00,282.5249938964844
2018-03-09 15:30:00,284.8999938964844
2018-03-09 16:30:00,284.95001220703125
