Datetime,BIIB
2018-07-10 15:30:00,339.989990234375
2018-07-10 16:30:00,341.239990234375
2018-07-10 17:30:00,343.57000732421875
2018-07-10 18:30:00,344.7674865722656
2018-07-10 19:30:00,344.7799987792969
2018-07-11 13:30:00,343.9993896484375
2018-07-11 14:30:00,343.54998779296875
2018-07-11 15:30:00,343.1741943359375
2018-07-11 16:30:00,343.7200012207031
2018-07-11 17:30:00,344.6000061035156
2018-07-11 18:30:00,345.4200134277344
2018-07-11 19:30:00,344.1099853515625
2018-07-12 13:30:00,345.0199890136719
2018-07-12 14:30:00,346.4800109863281
2018-07-12 15:30:00,345.4700012207031
2018-07-12 16:30:00,346.9800109863281
2018-07-12 17:30:00,346.4599914550781
2018-07-12 18:30:00,347.364990234375
2018-07-12 19:30:00,347.7699890136719
2018-07-13 13:30:00,346.7300109863281
2018-07-13 14:30:00,346.69000244140625
2018-07-13 15:30:00,346.7099914550781
2018-07-13 16:30:00,348.760009765625
2018-07-13 17:30:00,349.8299865722656
2018-07-13 18:30:00,349.9800109863281
2018-07-13 19:30:00,348.4110107421875
2018-07-16 13:30:00,348.9800109863281
2018-07-16 14:30:00,350.2900085449219
2018-07-16 15:30:00,351.70001220703125
2018-07-16 16:30:00,350.510009765625
2018-07-16 17:30:00,352.04998779296875
2018-07-16 18:30:00,352.17999267578125
2018-07-16 19:30:00,353.010009765625
2018-07-17 13:30:00,354.3949890136719
2018-07-17 14:30:00,352.8900146484375
2018-07-17 15:30:00,353.04119873046875
2018-07-17 16:30:00,353.6499938964844
2018-07-17 17:30:00,353.9800109863281
2018-07-17 18:30:00,354.7200012207031
2018-07-17 19:30:00,355.0
2018-07-18 13:30:00,352.42999267578125
2018-07-18 14:30:00,351.8999938964844
2018-07-18 15:30:00,355.06500244140625
2018-07-18 16:30:00,356.6099853515625
2018-07-18 17:30:00,357.17999267578125
2018-07-18 18:30:00,358.2799987792969
2018-07-18 19:30:00,358.5899963378906
2018-07-19 13:30:00,357.114990234375
2018-07-19 14:30:00,359.5849914550781
2018-07-19 15:30:00,357.98028564453125
2018-07-19 16:30:00,358.7900085449219
2018-07-19 17:30:00,359.05499267578125
2018-07-19 18:30:00,358.2950134277344
2018-07-19 19:30:00,358.1000061035156
2018-07-20 13:30:00,358.3299865722656
2018-07-20 14:30:00,358.44000244140625
2018-07-20 15:30:00,357.1199951171875
2018-07-20 16:30:00,357.5050048828125
2018-07-20 17:30:00,357.2200012207031
2018-07-20 18:30:00,359.7699890136719
2018-07-20 19:30:00,358.75
2018-07-23 13:30:00,358.57000732421875
2018-07-23 14:30:00,357.8500061035156
2018-07-23 15:30:00,357.67498779296875
2018-07-23 16:30:00,358.1000061035156
2018-07-23 17:30:00,357.4100036621094
2018-07-23 18:30:00,358.0450134277344
2018-07-23 19:30:00,357.92999267578125
2018-07-24 13:30:00,376.3599853515625
2018-07-24 14:30:00,374.4599914550781
2018-07-24 15:30:00,371.9800109863281
2018-07-24 16:30:00,368.1300048828125
2018-07-24 17:30:00,367.1199951171875
2018-07-24 18:30:00,371.6697998046875
2018-07-24 19:30:00,372.8599853515625
2018-07-25 13:30:00,378.6300048828125
2018-07-25 14:30:00,378.7200012207031
2018-07-25 15:30:00,375.739990234375
2018-07-25 16:30:00,377.5
2018-07-25 17:30:00,378.55999755859375
2018-07-25 18:30:00,382.0199890136719
2018-07-25 19:30:00,383.80999755859375
2018-07-26 13:30:00,350.1499938964844
2018-07-26 14:30:00,348.8247985839844
2018-07-26 15:30:00,347.760009765625
2018-07-26 16:30:00,341.8699951171875
2018-07-26 17:30:00,339.6065979003906
2018-07-26 18:30:00,337.3999938964844
2018-07-26 19:30:00,344.8251953125
2018-07-27 13:30:00,341.20001220703125
2018-07-27 14:30:00,343.68499755859375
2018-07-27 15:30:00,340.8999938964844
2018-07-27 16:30:00,340.4949951171875
2018-07-27 17:30:00,341.8500061035156
2018-07-27 18:30:00,342.2099914550781
2018-07-27 19:30:00,340.3399963378906
2018-07-30 13:30:00,338.25
2018-07-30 14:30:00,337.2200012207031
2018-07-30 15:30:00,336.5199890136719
2018-07-30 16:30:00,337.42498779296875
2018-07-30 17:30:00,336.5400085449219
2018-07-30 18:30:00,332.9800109863281
2018-07-30 19:30:00,331.44000244140625
2018-07-31 13:30:00,334.6199951171875
2018-07-31 14:30:00,337.5450134277344
2018-07-31 15:30:00,337.3399963378906
2018-07-31 16:30:00,337.9649963378906
2018-07-31 17:30:00,338.17999267578125
2018-07-31 18:30:00,336.2900085449219
2018-07-31 19:30:00,334.30999755859375
2018-08-01 13:30:00,337.9599914550781
2018-08-01 14:30:00,340.4100036621094
2018-08-01 15:30:00,340.6099853515625
2018-08-01 16:30:00,344.05999755859375
2018-08-01 17:30:00,344.04998779296875
2018-08-01 18:30:00,343.82000732421875
2018-08-01 19:30:00,344.1400146484375
2018-08-02 13:30:00,344.3500061035156
2018-08-02 14:30:00,345.4200134277344
2018-08-02 15:30:00,349.6700134277344
2018-08-02 16:30:00,349.04998779296875
2018-08-02 17:30:00,348.94000244140625
2018-08-02 18:30:00,348.95001220703125
2018-08-02 19:30:00,347.92999267578125
2018-08-03 13:30:00,346.70001220703125
2018-08-03 14:30:00,346.2632141113281
2018-08-03 15:30:00,344.0799865722656
2018-08-03 16:30:00,343.1600036621094
2018-08-03 17:30:00,343.7900085449219
2018-08-03 18:30:00,344.2799987792969
2018-08-03 19:30:00,344.1000061035156
2018-08-06 13:30:00,341.2300109863281
2018-08-06 14:30:00,340.9800109863281
2018-08-06 15:30:00,342.9599914550781
2018-08-06 16:30:00,342.0799865722656
2018-08-06 17:30:00,341.5199890136719
2018-08-06 18:30:00,341.3800048828125
2018-08-06 19:30:00,341.1199951171875
2018-08-07 13:30:00,347.94000244140625
2018-08-07 14:30:00,348.6700134277344
2018-08-07 15:30:00,348.875
2018-08-07 16:30:00,349.385009765625
2018-08-07 17:30:00,351.19000244140625
2018-08-07 18:30:00,351.75
2018-08-07 19:30:00,350.0199890136719
2018-08-08 13:30:00,350.91949462890625
2018-08-08 14:30:00,351.19000244140625
2018-08-08 15:30:00,350.0199890136719
2018-08-08 16:30:00,350.45001220703125
2018-08-08 17:30:00,349.2300109863281
2018-08-08 18:30:00,350.3299865722656
2018-08-08 19:30:00,350.0400085449219
2018-08-09 13:30:00,349.07000732421875
2018-08-09 14:30:00,349.7300109863281
2018-08-09 15:30:00,350.0400085449219
2018-08-09 16:30:00,349.69000244140625
2018-08-09 17:30:00,348.8800048828125
2018-08-09 18:30:00,347.6400146484375
2018-08-09 19:30:00,346.8900146484375
2018-08-10 13:30:00,345.6600036621094
2018-08-10 14:30:00,344.0
2018-08-10 15:30:00,343.44000244140625
2018-08-10 16:30:00,343.07000732421875
2018-08-10 17:30:00,340.5614929199219
2018-08-10 18:30:00,342.07000732421875
2018-08-10 19:30:00,343.2699890136719
2018-08-13 13:30:00,340.8500061035156
2018-08-13 14:30:00,341.8800048828125
2018-08-13 15:30:00,340.94000244140625
2018-08-13 16:30:00,340.1700134277344
2018-08-13 17:30:00,342.0
2018-08-13 18:30:00,342.0
2018-08-13 19:30:00,340.68499755859375
2018-08-14 13:30:00,345.8367919921875
2018-08-14 14:30:00,346.3999938964844
2018-08-14 15:30:00,345.260009765625
2018-08-14 16:30:00,345.07000732421875
2018-08-14 17:30:00,344.29998779296875
2018-08-14 18:30:00,343.8800048828125
2018-08-14 19:30:00,343.6499938964844
2018-08-15 13:30:00,341.2699890136719
2018-08-15 14:30:00,340.70001220703125
2018-08-15 15:30:00,339.5199890136719
2018-08-15 16:30:00,337.8500061035156
2018-08-15 17:30:00,338.20001220703125
2018-08-15 18:30:00,339.760009765625
2018-08-15 19:30:00,340.80999755859375
2018-08-16 13:30:00,343.7749938964844
2018-08-16 14:30:00,344.3301086425781
2018-08-16 15:30:00,344.05499267578125
2018-08-16 16:30:00,343.239990234375
2018-08-16 17:30:00,342.7699890136719
2018-08-16 18:30:00,343.1908874511719
2018-08-16 19:30:00,342.92999267578125
2018-08-17 13:30:00,340.125
2018-08-17 14:30:00,341.3800048828125
2018-08-17 15:30:00,344.1600036621094
2018-08-17 16:30:00,343.8550109863281
2018-08-17 17:30:00,346.0400085449219
2018-08-17 18:30:00,345.7099914550781
2018-08-17 19:30:00,345.3699951171875
2018-08-20 13:30:00,344.6400146484375
2018-08-20 14:30:00,343.94000244140625
2018-08-20 15:30:00,343.1000061035156
2018-08-20 16:30:00,343.0
2018-08-20 17:30:00,343.0299987792969
2018-08-20 18:30:00,342.75
2018-08-20 19:30:00,344.0799865722656
2018-08-21 13:30:00,344.6199951171875
2018-08-21 14:30:00,343.54998779296875
2018-08-21 15:30:00,345.69000244140625
2018-08-21 16:30:00,345.32000732421875
2018-08-21 17:30:00,345.17999267578125
2018-08-21 18:30:00,343.2099914550781
2018-08-21 19:30:00,343.2900085449219
2018-08-22 13:30:00,343.8699035644531
2018-08-22 14:30:00,345.6099853515625
2018-08-22 15:30:00,345.45001220703125
2018-08-22 16:30:00,345.364990234375
2018-08-22 17:30:00,344.9700012207031
2018-08-22 18:30:00,345.3800048828125
2018-08-22 19:30:00,345.0400085449219
2018-08-23 13:30:00,340.8699951171875
2018-08-23 14:30:00,339.9200134277344
2018-08-23 15:30:00,341.4100036621094
2018-08-23 16:30:00,340.8299865722656
2018-08-23 17:30:00,341.0
2018-08-23 18:30:00,341.7200012207031
2018-08-23 19:30:00,341.8399963378906
2018-08-24 13:30:00,340.480712890625
2018-08-24 14:30:00,341.8800048828125
2018-08-24 15:30:00,342.5299987792969
2018-08-24 16:30:00,341.67999267578125
2018-08-24 17:30:00,341.989990234375
2018-08-24 18:30:00,342.3299865722656
2018-08-24 19:30:00,342.3800048828125
2018-08-27 13:30:00,341.5840148925781
2018-08-27 14:30:00,342.67999267578125
2018-08-27 15:30:00,343.0946044921875
2018-08-27 16:30:00,341.94000244140625
2018-08-27 17:30:00,342.1099853515625
2018-08-27 18:30:00,342.0199890136719
2018-08-27 19:30:00,342.8699951171875
2018-08-28 13:30:00,345.70001220703125
2018-08-28 14:30:00,343.3900146484375
2018-08-28 15:30:00,343.0199890136719
2018-08-28 16:30:00,343.0400085449219
2018-08-28 17:30:00,343.6499938964844
2018-08-28 18:30:00,345.2799987792969
2018-08-28 19:30:00,345.4599914550781
2018-08-29 13:30:00,348.25
2018-08-29 14:30:00,350.1499938964844
2018-08-29 15:30:00,351.5799865722656
2018-08-29 16:30:00,349.9800109863281
2018-08-29 17:30:00,348.5299987792969
2018-08-29 18:30:00,349.989990234375
2018-08-29 19:30:00,350.0299987792969
2018-08-30 13:30:00,354.3800048828125
2018-08-30 14:30:00,352.7950134277344
2018-08-30 15:30:00,353.6499938964844
2018-08-30 16:30:00,354.6499938964844
2018-08-30 17:30:00,353.9700012207031
2018-08-30 18:30:00,352.76690673828125
2018-08-30 19:30:00,352.67999267578125
2018-08-31 13:30:00,353.0899963378906
2018-08-31 14:30:00,353.0899963378906
2018-08-31 15:30:00,353.1000061035156
2018-08-31 16:30:00,353.239990234375
2018-08-31 17:30:00,353.0450134277344
2018-08-31 18:30:00,353.5799865722656
2018-08-31 19:30:00,353.5899963378906
2018-09-04 13:30:00,346.9100036621094
2018-09-04 14:30:00,343.70001220703125
2018-09-04 15:30:00,343.04998779296875
2018-09-04 16:30:00,342.7300109863281
2018-09-04 17:30:00,345.0
2018-09-04 18:30:00,346.4800109863281
2018-09-04 19:30:00,346.8999938964844
2018-09-05 13:30:00,346.7200012207031
2018-09-05 14:30:00,343.30499267578125
2018-09-05 15:30:00,344.2099914550781
2018-09-05 16:30:00,346.17999267578125
2018-09-05 17:30:00,346.4100036621094
2018-09-05 18:30:00,346.8599853515625
2018-09-05 19:30:00,346.6499938964844
2018-09-06 13:30:00,342.489990234375
2018-09-06 14:30:00,340.45001220703125
2018-09-06 15:30:00,340.54998779296875
2018-09-06 16:30:00,340.7699890136719
2018-09-06 17:30:00,341.0299987792969
2018-09-06 18:30:00,342.1700134277344
2018-09-06 19:30:00,341.3800048828125
2018-09-07 13:30:00,339.79998779296875
2018-09-07 14:30:00,337.7300109863281
2018-09-07 15:30:00,336.7178039550781
2018-09-07 16:30:00,338.05999755859375
2018-09-07 17:30:00,339.2850036621094
2018-09-07 18:30:00,339.1700134277344
2018-09-07 19:30:00,339.5899963378906
2018-09-10 13:30:00,341.4700012207031
2018-09-10 14:30:00,341.3599853515625
2018-09-10 15:30:00,340.45001220703125
2018-09-10 16:30:00,340.7850036621094
2018-09-10 17:30:00,340.2699890136719
2018-09-10 18:30:00,340.4599914550781
2018-09-10 19:30:00,340.239990234375
2018-09-11 13:30:00,338.0799865722656
2018-09-11 14:30:00,337.45001220703125
2018-09-11 15:30:00,338.1199951171875
2018-09-11 16:30:00,338.19000244140625
2018-09-11 17:30:00,337.92999267578125
2018-09-11 18:30:00,337.7799987792969
2018-09-11 19:30:00,337.6499938964844
2018-09-12 13:30:00,337.97821044921875
2018-09-12 14:30:00,336.6499938964844
2018-09-12 15:30:00,336.2099914550781
2018-09-12 16:30:00,336.54998779296875
2018-09-12 17:30:00,338.5
2018-09-12 18:30:00,339.0400085449219
2018-09-12 19:30:00,340.0899963378906
2018-09-13 13:30:00,341.5799865722656
2018-09-13 14:30:00,339.4200134277344
2018-09-13 15:30:00,338.625
2018-09-13 16:30:00,339.2799987792969
2018-09-13 17:30:00,340.4549865722656
2018-09-13 18:30:00,340.0899963378906
2018-09-13 19:30:00,340.57000732421875
2018-09-14 13:30:00,340.75
2018-09-14 14:30:00,341.3299865722656
2018-09-14 15:30:00,339.54998779296875
2018-09-14 16:30:00,340.0299987792969
2018-09-14 17:30:00,338.82000732421875
2018-09-14 18:30:00,338.1499938964844
2018-09-14 19:30:00,338.5899963378906
2018-09-17 13:30:00,336.3299865722656
2018-09-17 14:30:00,335.010009765625
2018-09-17 15:30:00,335.1600036621094
2018-09-17 16:30:00,335.0899963378906
2018-09-17 17:30:00,334.9750061035156
2018-09-17 18:30:00,333.7749938964844
2018-09-17 19:30:00,334.3900146484375
2018-09-18 13:30:00,335.13751220703125
2018-09-18 14:30:00,335.9800109863281
2018-09-18 15:30:00,337.80999755859375
2018-09-18 16:30:00,337.25
2018-09-18 17:30:00,337.1700134277344
2018-09-18 18:30:00,337.1050109863281
2018-09-18 19:30:00,336.8900146484375
2018-09-19 13:30:00,338.9599914550781
2018-09-19 14:30:00,338.4700012207031
2018-09-19 15:30:00,337.9599914550781
2018-09-19 16:30:00,338.3599853515625
2018-09-19 17:30:00,339.2799987792969
2018-09-19 18:30:00,338.5799865722656
2018-09-19 19:30:00,339.1700134277344
2018-09-20 13:30:00,340.3699951171875
2018-09-20 14:30:00,340.3599853515625
2018-09-20 15:30:00,341.260009765625
2018-09-20 16:30:00,341.5400085449219
2018-09-20 17:30:00,341.30999755859375
2018-09-20 18:30:00,340.8599853515625
2018-09-20 19:30:00,341.2300109863281
2018-09-21 13:30:00,341.92999267578125
2018-09-21 14:30:00,342.1099853515625
2018-09-21 15:30:00,343.6600036621094
2018-09-21 16:30:00,343.1300048828125
2018-09-21 17:30:00,342.6400146484375
2018-09-21 18:30:00,342.1199951171875
2018-09-21 19:30:00,343.6099853515625
2018-09-24 13:30:00,344.4700012207031
2018-09-24 14:30:00,346.0150146484375
2018-09-24 15:30:00,344.8699951171875
2018-09-24 16:30:00,345.0299987792969
2018-09-24 17:30:00,345.67999267578125
2018-09-24 18:30:00,347.5799865722656
2018-09-24 19:30:00,346.8599853515625
2018-09-25 13:30:00,346.0198974609375
2018-09-25 14:30:00,345.94000244140625
2018-09-25 15:30:00,344.0299987792969
2018-09-25 16:30:00,345.0799865722656
2018-09-25 17:30:00,343.910400390625
2018-09-25 18:30:00,342.70001220703125
2018-09-25 19:30:00,341.69000244140625
2018-09-26 13:30:00,346.6099853515625
2018-09-26 14:30:00,350.0
2018-09-26 15:30:00,350.5
2018-09-26 16:30:00,351.17999267578125
2018-09-26 17:30:00,352.70001220703125
2018-09-26 18:30:00,351.80999755859375
2018-09-26 19:30:00,349.25
2018-09-27 13:30:00,355.6600036621094
2018-09-27 14:30:00,355.6000061035156
2018-09-27 15:30:00,355.3399963378906
2018-09-27 16:30:00,354.8800048828125
2018-09-27 17:30:00,355.20001220703125
2018-09-27 18:30:00,355.4800109863281
2018-09-27 19:30:00,355.5400085449219
2018-09-28 13:30:00,356.010009765625
2018-09-28 14:30:00,355.3699951171875
2018-09-28 15:30:00,355.489990234375
2018-09-28 16:30:00,354.5950012207031
2018-09-28 17:30:00,356.1600036621094
2018-09-28 18:30:00,356.0249938964844
2018-09-28 19:30:00,353.32000732421875
2018-10-01 13:30:00,356.9800109863281
2018-10-01 14:30:00,357.1300048828125
2018-10-01 15:30:00,355.07000732421875
2018-10-01 16:30:00,354.0
2018-10-01 17:30:00,352.6400146484375
2018-10-01 18:30:00,353.3999938964844
2018-10-01 19:30:00,352.6000061035156
2018-10-02 13:30:00,348.989990234375
2018-10-02 14:30:00,346.44000244140625
2018-10-02 15:30:00,347.3699951171875
2018-10-02 16:30:00,346.3699951171875
2018-10-02 17:30:00,346.80999755859375
2018-10-02 18:30:00,345.19000244140625
2018-10-02 19:30:00,345.4200134277344
2018-10-03 13:30:00,350.0213928222656
2018-10-03 14:30:00,349.989990234375
2018-10-03 15:30:00,351.80999755859375
2018-10-03 16:30:00,351.9302062988281
2018-10-03 17:30:00,352.32501220703125
2018-10-03 18:30:00,351.3599853515625
2018-10-03 19:30:00,352.80999755859375
2018-10-04 13:30:00,346.25
2018-10-04 14:30:00,347.2850036621094
2018-10-04 15:30:00,345.5484924316406
2018-10-04 16:30:00,343.6099853515625
2018-10-04 17:30:00,341.4825134277344
2018-10-04 18:30:00,342.8299865722656
2018-10-04 19:30:00,343.1099853515625
2018-10-05 13:30:00,346.3500061035156
2018-10-05 14:30:00,341.3349914550781
2018-10-05 15:30:00,339.8999938964844
2018-10-05 16:30:00,336.4750061035156
2018-10-05 17:30:00,340.92999267578125
2018-10-05 18:30:00,341.92999267578125
2018-10-05 19:30:00,342.1099853515625
2018-10-08 13:30:00,345.0299987792969
2018-10-08 14:30:00,343.6000061035156
2018-10-08 15:30:00,341.5199890136719
2018-10-08 16:30:00,340.855712890625
2018-10-08 17:30:00,341.79998779296875
2018-10-08 18:30:00,342.3699951171875
2018-10-08 19:30:00,343.0799865722656
2018-10-09 13:30:00,345.82501220703125
2018-10-09 14:30:00,344.4800109863281
2018-10-09 15:30:00,344.6400146484375
2018-10-09 16:30:00,345.4949951171875
2018-10-09 17:30:00,346.25
2018-10-09 18:30:00,344.5
2018-10-09 19:30:00,344.7099914550781
2018-10-10 13:30:00,344.6400146484375
2018-10-10 14:30:00,345.6499938964844
2018-10-10 15:30:00,345.2200012207031
2018-10-10 16:30:00,345.07501220703125
2018-10-10 17:30:00,341.70001220703125
2018-10-10 18:30:00,341.6299133300781
2018-10-10 19:30:00,338.45001220703125
2018-10-11 13:30:00,336.1600036621094
2018-10-11 14:30:00,330.0199890136719
2018-10-11 15:30:00,335.0150146484375
2018-10-11 16:30:00,332.94000244140625
2018-10-11 17:30:00,330.8800048828125
2018-10-11 18:30:00,332.2099914550781
2018-10-11 19:30:00,327.3800048828125
2018-10-12 13:30:00,331.6300048828125
2018-10-12 14:30:00,331.0
2018-10-12 15:30:00,328.54998779296875
2018-10-12 16:30:00,329.6449890136719
2018-10-12 17:30:00,328.30999755859375
2018-10-12 18:30:00,331.4200134277344
2018-10-12 19:30:00,330.79998779296875
2018-10-15 13:30:00,329.7300109863281
2018-10-15 14:30:00,327.7300109863281
2018-10-15 15:30:00,328.70001220703125
2018-10-15 16:30:00,329.92999267578125
2018-10-15 17:30:00,329.760009765625
2018-10-15 18:30:00,330.29998779296875
2018-10-15 19:30:00,328.42999267578125
2018-10-16 13:30:00,331.3699951171875
2018-10-16 14:30:00,335.70001220703125
2018-10-16 15:30:00,333.9750061035156
2018-10-16 16:30:00,333.92999267578125
2018-10-16 17:30:00,335.6000061035156
2018-10-16 18:30:00,336.1700134277344
2018-10-16 19:30:00,338.510009765625
2018-10-17 13:30:00,336.2799987792969
2018-10-17 14:30:00,336.07501220703125
2018-10-17 15:30:00,338.1000061035156
2018-10-17 16:30:00,339.6249084472656
2018-10-17 17:30:00,336.9200134277344
2018-10-17 18:30:00,338.6700134277344
2018-10-17 19:30:00,338.3800048828125
2018-10-18 13:30:00,333.9100036621094
2018-10-18 14:30:00,331.8299865722656
2018-10-18 15:30:00,330.1700134277344
2018-10-18 16:30:00,328.5799865722656
2018-10-18 17:30:00,330.07000732421875
2018-10-18 18:30:00,330.0199890136719
2018-10-18 19:30:00,330.2099914550781
2018-10-19 13:30:00,325.239990234375
2018-10-19 14:30:00,323.5199890136719
2018-10-19 15:30:00,321.7200012207031
2018-10-19 16:30:00,323.5299987792969
2018-10-19 17:30:00,320.4800109863281
2018-10-19 18:30:00,320.3599853515625
2018-10-19 19:30:00,319.989990234375
2018-10-22 13:30:00,316.1300048828125
2018-10-22 14:30:00,319.3900146484375
2018-10-22 15:30:00,317.0199890136719
2018-10-22 16:30:00,317.885009765625
2018-10-22 17:30:00,316.2099914550781
2018-10-22 18:30:00,315.1000061035156
2018-10-22 19:30:00,315.42999267578125
2018-10-23 13:30:00,316.4549865722656
2018-10-23 14:30:00,311.5199890136719
2018-10-23 15:30:00,312.6000061035156
2018-10-23 16:30:00,315.5400085449219
2018-10-23 17:30:00,318.989990234375
2018-10-23 18:30:00,317.2099914550781
2018-10-23 19:30:00,316.20001220703125
2018-10-24 13:30:00,317.04998779296875
2018-10-24 14:30:00,317.9200134277344
2018-10-24 15:30:00,314.1700134277344
2018-10-24 16:30:00,310.8399963378906
2018-10-24 17:30:00,310.1600036621094
2018-10-24 18:30:00,305.260009765625
2018-10-24 19:30:00,302.4800109863281
2018-10-25 13:30:00,296.30999755859375
2018-10-25 14:30:00,299.885009765625
2018-10-25 15:30:00,297.19500732421875
2018-10-25 16:30:00,299.8299865722656
2018-10-25 17:30:00,301.5400085449219
2018-10-25 18:30:00,300.5899963378906
2018-10-25 19:30:00,298.42999267578125
2018-10-26 13:30:00,294.9100036621094
2018-10-26 14:30:00,303.3599853515625
2018-10-26 15:30:00,301.3599853515625
2018-10-26 16:30:00,302.54998779296875
2018-10-26 17:30:00,302.84368896484375
2018-10-26 18:30:00,302.0799865722656
2018-10-26 19:30:00,300.25
2018-10-29 13:30:00,305.989990234375
2018-10-29 14:30:00,305.0799865722656
2018-10-29 15:30:00,302.1400146484375
2018-10-29 16:30:00,302.19000244140625
2018-10-29 17:30:00,301.2200012207031
2018-10-29 18:30:00,299.3800048828125
2018-10-29 19:30:00,300.9800109863281
2018-10-30 13:30:00,304.3900146484375
2018-10-30 14:30:00,304.7300109863281
2018-10-30 15:30:00,305.7099914550781
2018-10-30 16:30:00,303.239990234375
2018-10-30 17:30:00,304.55999755859375
2018-10-30 18:30:00,305.885009765625
2018-10-30 19:30:00,306.20001220703125
2018-10-31 13:30:00,309.2950134277344
2018-10-31 14:30:00,306.42498779296875
2018-10-31 15:30:00,305.1300048828125
2018-10-31 16:30:00,307.8599853515625
2018-10-31 17:30:00,308.3699951171875
2018-10-31 18:30:00,306.57000732421875
2018-10-31 19:30:00,304.2699890136719
2018-11-01 13:30:00,311.9049987792969
2018-11-01 14:30:00,313.3699951171875
2018-11-01 15:30:00,313.7699890136719
2018-11-01 16:30:00,315.2900085449219
2018-11-01 17:30:00,314.9200134277344
2018-11-01 18:30:00,314.760009765625
2018-11-01 19:30:00,315.4100036621094
2018-11-02 13:30:00,311.4100036621094
2018-11-02 14:30:00,311.5400085449219
2018-11-02 15:30:00,310.8349914550781
2018-11-02 16:30:00,312.5299987792969
2018-11-02 17:30:00,313.3100891113281
2018-11-02 18:30:00,312.489990234375
2018-11-02 19:30:00,312.57000732421875
