Datetime,CMCSA
2017-11-06 14:30:00,35.88999938964844
2017-11-06 15:30:00,35.76530075073242
2017-11-06 16:30:00,35.70000076293945
2017-11-06 17:30:00,35.540000915527344
2017-11-06 18:30:00,35.66999816894531
2017-11-06 19:30:00,35.47999954223633
2017-11-06 20:30:00,35.540000915527344
2017-11-07 14:30:00,36.08000183105469
2017-11-07 15:30:00,36.69499969482422
2017-11-07 16:30:00,36.79999923706055
2017-11-07 17:30:00,36.630001068115234
2017-11-07 18:30:00,36.599998474121094
2017-11-07 19:30:00,36.29999923706055
2017-11-07 20:30:00,36.38999938964844
2017-11-08 14:30:00,36.424800872802734
2017-11-08 15:30:00,36.494998931884766
2017-11-08 16:30:00,36.36000061035156
2017-11-08 17:30:00,36.34000015258789
2017-11-08 18:30:00,36.20000076293945
2017-11-08 19:30:00,36.13100051879883
2017-11-08 20:30:00,36.220001220703125
2017-11-09 14:30:00,36.68000030517578
2017-11-09 15:30:00,36.81999969482422
2017-11-09 16:30:00,36.560001373291016
2017-11-09 17:30:00,36.720001220703125
2017-11-09 18:30:00,36.810001373291016
2017-11-09 19:30:00,36.69499969482422
2017-11-09 20:30:00,36.560001373291016
2017-11-10 14:30:00,37.060001373291016
2017-11-10 15:30:00,37.025001525878906
2017-11-10 16:30:00,36.926998138427734
2017-11-10 17:30:00,36.88999938964844
2017-11-10 18:30:00,36.939998626708984
2017-11-10 19:30:00,36.915000915527344
2017-11-10 20:30:00,36.849998474121094
2017-11-13 14:30:00,36.790000915527344
2017-11-13 15:30:00,36.869998931884766
2017-11-13 16:30:00,36.81529998779297
2017-11-13 17:30:00,37.0
2017-11-13 18:30:00,37.08000183105469
2017-11-13 19:30:00,37.20000076293945
2017-11-13 20:30:00,37.25
2017-11-14 14:30:00,36.880001068115234
2017-11-14 15:30:00,36.869998931884766
2017-11-14 16:30:00,36.900001525878906
2017-11-14 17:30:00,36.875
2017-11-14 18:30:00,36.869998931884766
2017-11-14 19:30:00,36.8650016784668
2017-11-14 20:30:00,36.869998931884766
2017-11-15 14:30:00,36.81999969482422
2017-11-15 15:30:00,37.095001220703125
2017-11-15 16:30:00,37.0
2017-11-15 17:30:00,36.900001525878906
2017-11-15 18:30:00,37.08000183105469
2017-11-15 19:30:00,37.040000915527344
2017-11-15 20:30:00,37.18000030517578
2017-11-16 14:30:00,37.29999923706055
2017-11-16 15:30:00,37.45249938964844
2017-11-16 16:30:00,37.45000076293945
2017-11-16 17:30:00,37.30500030517578
2017-11-16 18:30:00,37.2400016784668
2017-11-16 19:30:00,37.04999923706055
2017-11-16 20:30:00,37.060001373291016
2017-11-17 14:30:00,36.47999954223633
2017-11-17 15:30:00,36.54999923706055
2017-11-17 16:30:00,36.52000045776367
2017-11-17 17:30:00,36.44499969482422
2017-11-17 18:30:00,36.380001068115234
2017-11-17 19:30:00,36.2599983215332
2017-11-17 20:30:00,36.15999984741211
2017-11-20 14:30:00,36.220001220703125
2017-11-20 15:30:00,36.125
2017-11-20 16:30:00,36.04499816894531
2017-11-20 17:30:00,35.97999954223633
2017-11-20 18:30:00,35.935001373291016
2017-11-20 19:30:00,35.779998779296875
2017-11-20 20:30:00,35.83000183105469
2017-11-21 14:30:00,36.459999084472656
2017-11-21 15:30:00,36.35499954223633
2017-11-21 16:30:00,36.35499954223633
2017-11-21 17:30:00,36.3650016784668
2017-11-21 18:30:00,36.32500076293945
2017-11-21 19:30:00,36.39899826049805
2017-11-21 20:30:00,36.40999984741211
2017-11-22 14:30:00,36.404998779296875
2017-11-22 15:30:00,36.22999954223633
2017-11-22 16:30:00,36.400001525878906
2017-11-22 17:30:00,36.36000061035156
2017-11-22 18:30:00,36.375
2017-11-22 19:30:00,36.439998626708984
2017-11-22 20:30:00,36.400001525878906
2017-11-24 14:30:00,35.95000076293945
2017-11-24 15:30:00,35.93000030517578
2017-11-24 16:30:00,35.89500045776367
2017-11-24 18:00:00,35.869998931884766
2017-11-27 14:30:00,35.61000061035156
2017-11-27 15:30:00,35.439998626708984
2017-11-27 16:30:00,35.525001525878906
2017-11-27 17:30:00,35.52000045776367
2017-11-27 18:30:00,35.584999084472656
2017-11-27 19:30:00,35.560001373291016
2017-11-27 20:30:00,35.560001373291016
2017-11-28 14:30:00,35.349998474121094
2017-11-28 15:30:00,35.3849983215332
2017-11-28 16:30:00,35.44499969482422
2017-11-28 17:30:00,35.439998626708984
2017-11-28 18:30:00,35.56999969482422
2017-11-28 19:30:00,35.9900016784668
2017-11-28 20:30:00,36.2400016784668
2017-11-29 14:30:00,37.540000915527344
2017-11-29 15:30:00,37.2400016784668
2017-11-29 16:30:00,37.26340103149414
2017-11-29 17:30:00,37.20000076293945
2017-11-29 18:30:00,37.125
2017-11-29 19:30:00,37.09000015258789
2017-11-29 20:30:00,37.209999084472656
2017-11-30 14:30:00,36.75
2017-11-30 15:30:00,37.040000915527344
2017-11-30 16:30:00,37.130001068115234
2017-11-30 17:30:00,37.375
2017-11-30 18:30:00,37.34109878540039
2017-11-30 19:30:00,37.38999938964844
2017-11-30 20:30:00,37.56999969482422
2017-12-01 14:30:00,38.209999084472656
2017-12-01 15:30:00,37.84000015258789
2017-12-01 16:30:00,38.130001068115234
2017-12-01 17:30:00,38.249900817871094
2017-12-01 18:30:00,38.27000045776367
2017-12-01 19:30:00,38.38999938964844
2017-12-01 20:30:00,38.439998626708984
2017-12-04 14:30:00,40.1349983215332
2017-12-04 15:30:00,40.029998779296875
2017-12-04 16:30:00,39.849998474121094
2017-12-04 17:30:00,40.16379928588867
2017-12-04 18:30:00,40.3849983215332
2017-12-04 19:30:00,40.584999084472656
2017-12-04 20:30:00,40.31999969482422
2017-12-05 14:30:00,39.755001068115234
2017-12-05 15:30:00,39.915000915527344
2017-12-05 16:30:00,39.88999938964844
2017-12-05 17:30:00,39.880001068115234
2017-12-05 18:30:00,39.7599983215332
2017-12-05 19:30:00,39.67499923706055
2017-12-05 20:30:00,39.5099983215332
2017-12-06 14:30:00,38.97999954223633
2017-12-06 15:30:00,38.93000030517578
2017-12-06 16:30:00,38.7599983215332
2017-12-06 17:30:00,38.779998779296875
2017-12-06 18:30:00,38.619998931884766
2017-12-06 19:30:00,38.685001373291016
2017-12-06 20:30:00,38.63999938964844
2017-12-07 14:30:00,38.064998626708984
2017-12-07 15:30:00,38.150001525878906
2017-12-07 16:30:00,38.029998779296875
2017-12-07 17:30:00,37.939998626708984
2017-12-07 18:30:00,37.970001220703125
2017-12-07 19:30:00,37.9900016784668
2017-12-07 20:30:00,37.869998931884766
2017-12-08 14:30:00,38.15999984741211
2017-12-08 15:30:00,38.11000061035156
2017-12-08 16:30:00,38.06999969482422
2017-12-08 17:30:00,38.099998474121094
2017-12-08 18:30:00,38.07500076293945
2017-12-08 19:30:00,38.04999923706055
2017-12-08 20:30:00,37.939998626708984
2017-12-11 14:30:00,38.30500030517578
2017-12-11 15:30:00,38.279998779296875
2017-12-11 16:30:00,38.22999954223633
2017-12-11 17:30:00,38.38999938964844
2017-12-11 18:30:00,38.290000915527344
2017-12-11 19:30:00,38.35499954223633
2017-12-11 20:30:00,38.43000030517578
2017-12-12 14:30:00,39.38999938964844
2017-12-12 15:30:00,39.220001220703125
2017-12-12 16:30:00,39.104400634765625
2017-12-12 17:30:00,39.11000061035156
2017-12-12 18:30:00,39.23500061035156
2017-12-12 19:30:00,39.459999084472656
2017-12-12 20:30:00,39.52000045776367
2017-12-13 14:30:00,38.63999938964844
2017-12-13 15:30:00,38.72999954223633
2017-12-13 16:30:00,38.994998931884766
2017-12-13 17:30:00,38.9900016784668
2017-12-13 18:30:00,38.845001220703125
2017-12-13 19:30:00,38.744998931884766
2017-12-13 20:30:00,38.58000183105469
2017-12-14 14:30:00,38.744998931884766
2017-12-14 15:30:00,38.5
2017-12-14 16:30:00,38.81999969482422
2017-12-14 17:30:00,39.08000183105469
2017-12-14 18:30:00,39.22999954223633
2017-12-14 19:30:00,39.16999816894531
2017-12-14 20:30:00,39.130001068115234
2017-12-15 14:30:00,39.375
2017-12-15 15:30:00,39.2400016784668
2017-12-15 16:30:00,39.189998626708984
2017-12-15 17:30:00,39.22999954223633
2017-12-15 18:30:00,39.59000015258789
2017-12-15 19:30:00,39.724998474121094
2017-12-15 20:30:00,39.63999938964844
2017-12-18 14:30:00,39.709999084472656
2017-12-18 15:30:00,39.685001373291016
2017-12-18 16:30:00,39.685001373291016
2017-12-18 17:30:00,39.54999923706055
2017-12-18 18:30:00,39.61000061035156
2017-12-18 19:30:00,39.58000183105469
2017-12-18 20:30:00,39.560001373291016
2017-12-19 14:30:00,39.189998626708984
2017-12-19 15:30:00,39.150001525878906
2017-12-19 16:30:00,38.94499969482422
2017-12-19 17:30:00,39.04999923706055
2017-12-19 18:30:00,39.11000061035156
2017-12-19 19:30:00,39.185001373291016
2017-12-19 20:30:00,39.130001068115234
2017-12-20 14:30:00,39.220001220703125
2017-12-20 15:30:00,39.29999923706055
2017-12-20 16:30:00,39.310001373291016
2017-12-20 17:30:00,39.540000915527344
2017-12-20 18:30:00,39.4900016784668
2017-12-20 19:30:00,39.51499938964844
2017-12-20 20:30:00,39.380001068115234
2017-12-21 14:30:00,39.66999816894531
2017-12-21 15:30:00,40.2400016784668
2017-12-21 16:30:00,40.63999938964844
2017-12-21 17:30:00,40.81999969482422
2017-12-21 18:30:00,40.974998474121094
2017-12-21 19:30:00,40.95000076293945
2017-12-21 20:30:00,40.83000183105469
2017-12-22 14:30:00,41.06999969482422
2017-12-22 15:30:00,40.72999954223633
2017-12-22 16:30:00,40.650001525878906
2017-12-22 17:30:00,40.709999084472656
2017-12-22 18:30:00,40.70000076293945
2017-12-22 19:30:00,40.724998474121094
2017-12-22 20:30:00,40.790000915527344
2017-12-26 14:30:00,40.720001220703125
2017-12-26 15:30:00,40.845001220703125
2017-12-26 16:30:00,40.88999938964844
2017-12-26 17:30:00,40.869998931884766
2017-12-26 18:30:00,40.75
2017-12-26 19:30:00,40.749900817871094
2017-12-26 20:30:00,40.81999969482422
2017-12-27 14:30:00,40.564998626708984
2017-12-27 15:30:00,40.34000015258789
2017-12-27 16:30:00,40.345001220703125
2017-12-27 17:30:00,40.369998931884766
2017-12-27 18:30:00,40.40999984741211
2017-12-27 19:30:00,40.320098876953125
2017-12-27 20:30:00,40.40999984741211
2017-12-28 14:30:00,40.189998626708984
2017-12-28 15:30:00,40.150001525878906
2017-12-28 16:30:00,40.189998626708984
2017-12-28 17:30:00,40.15999984741211
2017-12-28 18:30:00,40.20000076293945
2017-12-28 19:30:00,40.23500061035156
2017-12-28 20:30:00,40.290000915527344
2017-12-29 14:30:00,40.27000045776367
2017-12-29 15:30:00,40.209999084472656
2017-12-29 16:30:00,40.25
2017-12-29 17:30:00,40.17499923706055
2017-12-29 18:30:00,40.15999984741211
2017-12-29 19:30:00,40.244998931884766
2017-12-29 20:30:00,40.06999969482422
2018-01-02 14:30:00,40.68000030517578
2018-01-02 15:30:00,40.86000061035156
2018-01-02 16:30:00,40.93009948730469
2018-01-02 17:30:00,40.935001373291016
2018-01-02 18:30:00,40.959999084472656
2018-01-02 19:30:00,41.0099983215332
2018-01-02 20:30:00,41.060001373291016
2018-01-03 14:30:00,41.056800842285156
2018-01-03 15:30:00,40.650001525878906
2018-01-03 16:30:00,40.529998779296875
2018-01-03 17:30:00,40.33000183105469
2018-01-03 18:30:00,40.09000015258789
2018-01-03 19:30:00,40.16999816894531
2018-01-03 20:30:00,40.38999938964844
2018-01-04 14:30:00,40.224998474121094
2018-01-04 15:30:00,40.154998779296875
2018-01-04 16:30:00,40.400001525878906
2018-01-04 17:30:00,40.5
2018-01-04 18:30:00,40.55500030517578
2018-01-04 19:30:00,40.66999816894531
2018-01-04 20:30:00,40.66999816894531
2018-01-05 14:30:00,40.5099983215332
2018-01-05 15:30:00,40.625
2018-01-05 16:30:00,40.60100173950195
2018-01-05 17:30:00,40.64099884033203
2018-01-05 18:30:00,40.689998626708984
2018-01-05 19:30:00,40.79999923706055
2018-01-05 20:30:00,41.0099983215332
2018-01-08 14:30:00,40.69499969482422
2018-01-08 15:30:00,40.595001220703125
2018-01-08 16:30:00,40.380001068115234
2018-01-08 17:30:00,40.45500183105469
2018-01-08 18:30:00,40.459999084472656
2018-01-08 19:30:00,40.41379928588867
2018-01-08 20:30:00,40.45000076293945
2018-01-09 14:30:00,40.900001525878906
2018-01-09 15:30:00,40.96500015258789
2018-01-09 16:30:00,40.900001525878906
2018-01-09 17:30:00,40.93000030517578
2018-01-09 18:30:00,40.84270095825195
2018-01-09 19:30:00,40.70000076293945
2018-01-09 20:30:00,40.63999938964844
2018-01-10 14:30:00,40.349700927734375
2018-01-10 15:30:00,40.77000045776367
2018-01-10 16:30:00,40.75
2018-01-10 17:30:00,40.7599983215332
2018-01-10 18:30:00,40.744998931884766
2018-01-10 19:30:00,40.75
2018-01-10 20:30:00,41.09000015258789
2018-01-11 14:30:00,41.595001220703125
2018-01-11 15:30:00,41.619998931884766
2018-01-11 16:30:00,41.90999984741211
2018-01-11 17:30:00,42.290000915527344
2018-01-11 18:30:00,42.32500076293945
2018-01-11 19:30:00,42.459999084472656
2018-01-11 20:30:00,42.599998474121094
2018-01-12 14:30:00,42.125
2018-01-12 15:30:00,42.21500015258789
2018-01-12 16:30:00,42.22999954223633
2018-01-12 17:30:00,42.282100677490234
2018-01-12 18:30:00,42.28499984741211
2018-01-12 19:30:00,42.29999923706055
2018-01-12 20:30:00,42.42499923706055
2018-01-16 14:30:00,42.20000076293945
2018-01-16 15:30:00,42.25
2018-01-16 16:30:00,42.11000061035156
2018-01-16 17:30:00,42.03300094604492
2018-01-16 18:30:00,42.04499816894531
2018-01-16 19:30:00,41.90999984741211
2018-01-16 20:30:00,41.810001373291016
2018-01-17 14:30:00,41.51499938964844
2018-01-17 15:30:00,41.494998931884766
2018-01-17 16:30:00,41.52000045776367
2018-01-17 17:30:00,41.630001068115234
2018-01-17 18:30:00,41.78499984741211
2018-01-17 19:30:00,41.65999984741211
2018-01-17 20:30:00,41.68000030517578
2018-01-18 14:30:00,41.779998779296875
2018-01-18 15:30:00,41.560001373291016
2018-01-18 16:30:00,41.599998474121094
2018-01-18 17:30:00,41.71419906616211
2018-01-18 18:30:00,41.709999084472656
2018-01-18 19:30:00,41.77000045776367
2018-01-18 20:30:00,41.84000015258789
2018-01-19 14:30:00,41.90999984741211
2018-01-19 15:30:00,42.290000915527344
2018-01-19 16:30:00,42.41999816894531
2018-01-19 17:30:00,42.439998626708984
2018-01-19 18:30:00,42.51499938964844
2018-01-19 19:30:00,42.51499938964844
2018-01-19 20:30:00,42.5099983215332
2018-01-22 14:30:00,42.6150016784668
2018-01-22 15:30:00,42.529998779296875
2018-01-22 16:30:00,42.869998931884766
2018-01-22 17:30:00,42.790000915527344
2018-01-22 18:30:00,42.849998474121094
2018-01-22 19:30:00,42.73500061035156
2018-01-22 20:30:00,42.875
2018-01-23 14:30:00,42.349998474121094
2018-01-23 15:30:00,42.15999984741211
2018-01-23 16:30:00,42.099998474121094
2018-01-23 17:30:00,41.994998931884766
2018-01-23 18:30:00,42.20000076293945
2018-01-23 19:30:00,42.310001373291016
2018-01-23 20:30:00,42.439998626708984
2018-01-24 14:30:00,42.849998474121094
2018-01-24 15:30:00,42.29499816894531
2018-01-24 16:30:00,41.790000915527344
2018-01-24 17:30:00,42.70000076293945
2018-01-24 18:30:00,42.5099983215332
2018-01-24 19:30:00,42.40999984741211
2018-01-24 20:30:00,42.9900016784668
2018-01-25 14:30:00,42.310001373291016
2018-01-25 15:30:00,42.334999084472656
2018-01-25 16:30:00,42.27000045776367
2018-01-25 17:30:00,42.029998779296875
2018-01-25 18:30:00,42.29999923706055
2018-01-25 19:30:00,42.220001220703125
2018-01-25 20:30:00,42.130001068115234
2018-01-26 14:30:00,42.09000015258789
2018-01-26 15:30:00,42.16999816894531
2018-01-26 16:30:00,42.42499923706055
2018-01-26 17:30:00,42.58000183105469
2018-01-26 18:30:00,42.5
2018-01-26 19:30:00,42.63999938964844
2018-01-26 20:30:00,42.7599983215332
2018-01-29 14:30:00,41.810001373291016
2018-01-29 15:30:00,42.02619934082031
2018-01-29 16:30:00,42.13999938964844
2018-01-29 17:30:00,42.310001373291016
2018-01-29 18:30:00,42.279998779296875
2018-01-29 19:30:00,42.119998931884766
2018-01-29 20:30:00,41.95000076293945
2018-01-30 14:30:00,41.869998931884766
2018-01-30 15:30:00,42.06999969482422
2018-01-30 16:30:00,42.093101501464844
2018-01-30 17:30:00,42.125
2018-01-30 18:30:00,42.38999938964844
2018-01-30 19:30:00,42.3650016784668
2018-01-30 20:30:00,42.34000015258789
2018-01-31 14:30:00,42.60499954223633
2018-01-31 15:30:00,42.380001068115234
2018-01-31 16:30:00,42.29499816894531
2018-01-31 17:30:00,42.369998931884766
2018-01-31 18:30:00,42.369998931884766
2018-01-31 19:30:00,42.470001220703125
2018-01-31 20:30:00,42.56999969482422
2018-02-01 14:30:00,42.380001068115234
2018-02-01 15:30:00,42.224998474121094
2018-02-01 16:30:00,42.38999938964844
2018-02-01 17:30:00,42.40999984741211
2018-02-01 18:30:00,42.35499954223633
2018-02-01 19:30:00,42.09000015258789
2018-02-01 20:30:00,41.900001525878906
2018-02-02 14:30:00,41.630001068115234
2018-02-02 15:30:00,41.790000915527344
2018-02-02 16:30:00,41.595001220703125
2018-02-02 17:30:00,41.349998474121094
2018-02-02 18:30:00,40.869998931884766
2018-02-02 19:30:00,41.13999938964844
2018-02-02 20:30:00,41.11000061035156
2018-02-05 14:30:00,41.02000045776367
2018-02-05 15:30:00,40.90999984741211
2018-02-05 16:30:00,40.20000076293945
2018-02-05 17:30:00,40.25
2018-02-05 18:30:00,39.91999816894531
2018-02-05 19:30:00,39.77000045776367
2018-02-05 20:30:00,39.25
2018-02-06 14:30:00,39.119998931884766
2018-02-06 15:30:00,39.0099983215332
2018-02-06 16:30:00,39.13999938964844
2018-02-06 17:30:00,39.34000015258789
2018-02-06 18:30:00,38.79999923706055
2018-02-06 19:30:00,39.47999954223633
2018-02-06 20:30:00,39.68000030517578
2018-02-07 14:30:00,39.775001525878906
2018-02-07 15:30:00,40.0
2018-02-07 16:30:00,40.375
2018-02-07 17:30:00,40.029998779296875
2018-02-07 18:30:00,40.310001373291016
2018-02-07 19:30:00,40.244998931884766
2018-02-07 20:30:00,40.15999984741211
2018-02-08 14:30:00,39.68000030517578
2018-02-08 15:30:00,39.310001373291016
2018-02-08 16:30:00,39.060001373291016
2018-02-08 17:30:00,38.9900016784668
2018-02-08 18:30:00,39.209999084472656
2018-02-08 19:30:00,38.970001220703125
2018-02-08 20:30:00,38.18000030517578
2018-02-09 14:30:00,38.59000015258789
2018-02-09 15:30:00,38.22999954223633
2018-02-09 16:30:00,37.650001525878906
2018-02-09 17:30:00,37.64500045776367
2018-02-09 18:30:00,38.13999938964844
2018-02-09 19:30:00,38.18000030517578
2018-02-09 20:30:00,38.540000915527344
2018-02-12 14:30:00,38.56999969482422
2018-02-12 15:30:00,38.369998931884766
2018-02-12 16:30:00,38.559898376464844
2018-02-12 17:30:00,38.369998931884766
2018-02-12 18:30:00,38.4900016784668
2018-02-12 19:30:00,38.59000015258789
2018-02-12 20:30:00,38.54999923706055
2018-02-13 14:30:00,38.752498626708984
2018-02-13 15:30:00,38.63999938964844
2018-02-13 16:30:00,38.599998474121094
2018-02-13 17:30:00,38.68000030517578
2018-02-13 18:30:00,38.849998474121094
2018-02-13 19:30:00,39.04999923706055
2018-02-13 20:30:00,38.970001220703125
2018-02-14 14:30:00,39.279998779296875
2018-02-14 15:30:00,38.9900016784668
2018-02-14 16:30:00,39.20989990234375
2018-02-14 17:30:00,39.47999954223633
2018-02-14 18:30:00,39.400001525878906
2018-02-14 19:30:00,39.48249816894531
2018-02-14 20:30:00,39.41999816894531
2018-02-15 14:30:00,39.494998931884766
2018-02-15 15:30:00,39.5099983215332
2018-02-15 16:30:00,39.72999954223633
2018-02-15 17:30:00,39.94499969482422
2018-02-15 18:30:00,39.9900016784668
2018-02-15 19:30:00,39.869998931884766
2018-02-15 20:30:00,40.09000015258789
2018-02-16 14:30:00,40.1349983215332
2018-02-16 15:30:00,40.20500183105469
2018-02-16 16:30:00,40.404998779296875
2018-02-16 17:30:00,39.79999923706055
2018-02-16 18:30:00,39.790000915527344
2018-02-16 19:30:00,39.849998474121094
2018-02-16 20:30:00,39.79999923706055
2018-02-20 14:30:00,39.25
2018-02-20 15:30:00,39.369998931884766
2018-02-20 16:30:00,39.43000030517578
2018-02-20 17:30:00,39.33000183105469
2018-02-20 18:30:00,39.470001220703125
2018-02-20 19:30:00,39.45500183105469
2018-02-20 20:30:00,39.459999084472656
2018-02-21 14:30:00,39.43000030517578
2018-02-21 15:30:00,39.6150016784668
2018-02-21 16:30:00,39.31999969482422
2018-02-21 17:30:00,39.36000061035156
2018-02-21 18:30:00,39.56999969482422
2018-02-21 19:30:00,39.349998474121094
2018-02-21 20:30:00,39.0099983215332
2018-02-22 14:30:00,39.22999954223633
2018-02-22 15:30:00,39.45000076293945
2018-02-22 16:30:00,39.380001068115234
2018-02-22 17:30:00,39.084999084472656
2018-02-22 18:30:00,39.20000076293945
2018-02-22 19:30:00,38.970001220703125
2018-02-22 20:30:00,38.810001373291016
2018-02-23 14:30:00,38.915000915527344
2018-02-23 15:30:00,39.130001068115234
2018-02-23 16:30:00,39.27000045776367
2018-02-23 17:30:00,39.2244987487793
2018-02-23 18:30:00,39.34000015258789
2018-02-23 19:30:00,39.540000915527344
2018-02-23 20:30:00,39.5099983215332
2018-02-26 14:30:00,39.47999954223633
2018-02-26 15:30:00,39.52000045776367
2018-02-26 16:30:00,39.494998931884766
2018-02-26 17:30:00,39.47999954223633
2018-02-26 18:30:00,39.54999923706055
2018-02-26 19:30:00,39.56999969482422
2018-02-26 20:30:00,39.5890007019043
2018-02-27 14:30:00,37.51459884643555
2018-02-27 15:30:00,37.13999938964844
2018-02-27 16:30:00,37.150001525878906
2018-02-27 17:30:00,37.39899826049805
2018-02-27 18:30:00,37.14500045776367
2018-02-27 19:30:00,37.02000045776367
2018-02-27 20:30:00,36.63999938964844
2018-02-28 14:30:00,36.38999938964844
2018-02-28 15:30:00,36.95000076293945
2018-02-28 16:30:00,36.91999816894531
2018-02-28 17:30:00,36.98500061035156
2018-02-28 18:30:00,36.86000061035156
2018-02-28 19:30:00,36.65999984741211
2018-02-28 20:30:00,36.21500015258789
2018-03-01 14:30:00,36.630001068115234
2018-03-01 15:30:00,36.625
2018-03-01 16:30:00,36.4900016784668
2018-03-01 17:30:00,36.349998474121094
2018-03-01 18:30:00,36.36000061035156
2018-03-01 19:30:00,36.45000076293945
2018-03-01 20:30:00,36.54610061645508
2018-03-02 14:30:00,36.25
2018-03-02 15:30:00,36.275001525878906
2018-03-02 16:30:00,36.25
2018-03-02 17:30:00,36.20000076293945
2018-03-02 18:30:00,36.279998779296875
2018-03-02 19:30:00,36.2400016784668
2018-03-02 20:30:00,36.4900016784668
2018-03-05 14:30:00,36.33000183105469
2018-03-05 15:30:00,36.630001068115234
2018-03-05 16:30:00,37.04999923706055
2018-03-05 17:30:00,36.814998626708984
2018-03-05 18:30:00,36.788299560546875
2018-03-05 19:30:00,36.959999084472656
2018-03-05 20:30:00,36.779998779296875
2018-03-06 14:30:00,36.83000183105469
2018-03-06 15:30:00,36.56999969482422
2018-03-06 16:30:00,36.70000076293945
2018-03-06 17:30:00,36.68000030517578
2018-03-06 18:30:00,36.790000915527344
2018-03-06 19:30:00,36.779998779296875
2018-03-06 20:30:00,36.86000061035156
2018-03-07 14:30:00,36.56999969482422
2018-03-07 15:30:00,36.599998474121094
2018-03-07 16:30:00,36.16999816894531
2018-03-07 17:30:00,36.18000030517578
2018-03-07 18:30:00,36.2599983215332
2018-03-07 19:30:00,36.16999816894531
2018-03-07 20:30:00,36.130001068115234
2018-03-08 14:30:00,36.58000183105469
2018-03-08 15:30:00,36.70439910888672
2018-03-08 16:30:00,36.626800537109375
2018-03-08 17:30:00,36.685001373291016
2018-03-08 18:30:00,36.79999923706055
2018-03-08 19:30:00,36.935001373291016
