Datetime,CMCSA
2018-07-09 16:30:00,33.48500061035156
2018-07-09 17:30:00,33.29999923706055
2018-07-09 18:30:00,33.45000076293945
2018-07-09 19:30:00,33.564998626708984
2018-07-10 13:30:00,33.45000076293945
2018-07-10 14:30:00,33.415000915527344
2018-07-10 15:30:00,33.349998474121094
2018-07-10 16:30:00,33.279998779296875
2018-07-10 17:30:00,33.19499969482422
2018-07-10 18:30:00,33.35499954223633
2018-07-10 19:30:00,33.34000015258789
2018-07-11 13:30:00,33.689998626708984
2018-07-11 14:30:00,33.9900016784668
2018-07-11 15:30:00,34.060001373291016
2018-07-11 16:30:00,33.79999923706055
2018-07-11 17:30:00,33.7599983215332
2018-07-11 18:30:00,33.79999923706055
2018-07-11 19:30:00,33.77000045776367
2018-07-12 13:30:00,34.23500061035156
2018-07-12 14:30:00,34.18000030517578
2018-07-12 15:30:00,34.33000183105469
2018-07-12 16:30:00,34.29499816894531
2018-07-12 17:30:00,34.323001861572266
2018-07-12 18:30:00,34.415000915527344
2018-07-12 19:30:00,34.54999923706055
2018-07-13 13:30:00,34.81999969482422
2018-07-13 14:30:00,34.9900016784668
2018-07-13 15:30:00,34.71500015258789
2018-07-13 16:30:00,34.790000915527344
2018-07-13 17:30:00,34.79999923706055
2018-07-13 18:30:00,34.83000183105469
2018-07-13 19:30:00,34.70000076293945
2018-07-16 13:30:00,35.150001525878906
2018-07-16 14:30:00,34.98899841308594
2018-07-16 15:30:00,35.05500030517578
2018-07-16 16:30:00,34.95000076293945
2018-07-16 17:30:00,34.900001525878906
2018-07-16 18:30:00,34.97999954223633
2018-07-16 19:30:00,34.970001220703125
2018-07-17 13:30:00,34.724998474121094
2018-07-17 14:30:00,34.529998779296875
2018-07-17 15:30:00,34.40999984741211
2018-07-17 16:30:00,34.43000030517578
2018-07-17 17:30:00,34.3650016784668
2018-07-17 18:30:00,34.29499816894531
2018-07-17 19:30:00,34.27000045776367
2018-07-18 13:30:00,34.1349983215332
2018-07-18 14:30:00,34.23500061035156
2018-07-18 15:30:00,34.20000076293945
2018-07-18 16:30:00,34.005001068115234
2018-07-18 17:30:00,34.10499954223633
2018-07-18 18:30:00,34.099998474121094
2018-07-18 19:30:00,34.029998779296875
2018-07-19 13:30:00,35.04499816894531
2018-07-19 14:30:00,35.04999923706055
2018-07-19 15:30:00,35.060001373291016
2018-07-19 16:30:00,35.04999923706055
2018-07-19 17:30:00,34.94499969482422
2018-07-19 18:30:00,34.810001373291016
2018-07-19 19:30:00,34.90999984741211
2018-07-20 13:30:00,34.625
2018-07-20 14:30:00,34.630001068115234
2018-07-20 15:30:00,34.47999954223633
2018-07-20 16:30:00,34.38999938964844
2018-07-20 17:30:00,34.4369010925293
2018-07-20 18:30:00,34.375
2018-07-20 19:30:00,34.310001373291016
2018-07-23 13:30:00,33.83000183105469
2018-07-23 14:30:00,34.064998626708984
2018-07-23 15:30:00,34.16999816894531
2018-07-23 16:30:00,34.13999938964844
2018-07-23 17:30:00,34.130001068115234
2018-07-23 18:30:00,34.099998474121094
2018-07-23 19:30:00,34.16999816894531
2018-07-24 13:30:00,33.93000030517578
2018-07-24 14:30:00,33.779998779296875
2018-07-24 15:30:00,33.78499984741211
2018-07-24 16:30:00,33.60499954223633
2018-07-24 17:30:00,33.4900016784668
2018-07-24 18:30:00,33.47999954223633
2018-07-24 19:30:00,33.36000061035156
2018-07-25 13:30:00,33.150001525878906
2018-07-25 14:30:00,33.0099983215332
2018-07-25 15:30:00,33.005001068115234
2018-07-25 16:30:00,33.0
2018-07-25 17:30:00,33.185001373291016
2018-07-25 18:30:00,33.279998779296875
2018-07-25 19:30:00,33.439998626708984
2018-07-26 13:30:00,34.40999984741211
2018-07-26 14:30:00,34.70500183105469
2018-07-26 15:30:00,34.81999969482422
2018-07-26 16:30:00,34.91999816894531
2018-07-26 17:30:00,35.084999084472656
2018-07-26 18:30:00,34.779998779296875
2018-07-26 19:30:00,34.75
2018-07-27 13:30:00,35.154998779296875
2018-07-27 14:30:00,35.310001373291016
2018-07-27 15:30:00,35.209999084472656
2018-07-27 16:30:00,34.8849983215332
2018-07-27 17:30:00,35.060001373291016
2018-07-27 18:30:00,35.04499816894531
2018-07-27 19:30:00,35.09000015258789
2018-07-30 13:30:00,35.26499938964844
2018-07-30 14:30:00,35.47999954223633
2018-07-30 15:30:00,35.54999923706055
2018-07-30 16:30:00,35.415000915527344
2018-07-30 17:30:00,35.4900016784668
2018-07-30 18:30:00,35.349998474121094
2018-07-30 19:30:00,35.459999084472656
2018-07-31 13:30:00,35.724998474121094
2018-07-31 14:30:00,35.61000061035156
2018-07-31 15:30:00,35.71500015258789
2018-07-31 16:30:00,35.77000045776367
2018-07-31 17:30:00,35.72999954223633
2018-07-31 18:30:00,35.689998626708984
2018-07-31 19:30:00,35.790000915527344
2018-08-01 13:30:00,35.619998931884766
2018-08-01 14:30:00,35.59000015258789
2018-08-01 15:30:00,35.43000030517578
2018-08-01 16:30:00,35.380001068115234
2018-08-01 17:30:00,35.400001525878906
2018-08-01 18:30:00,35.41999816894531
2018-08-01 19:30:00,35.40999984741211
2018-08-02 13:30:00,34.939998626708984
2018-08-02 14:30:00,34.9900016784668
2018-08-02 15:30:00,34.97999954223633
2018-08-02 16:30:00,34.790000915527344
2018-08-02 17:30:00,34.709999084472656
2018-08-02 18:30:00,34.744998931884766
2018-08-02 19:30:00,34.630001068115234
2018-08-03 13:30:00,35.099998474121094
2018-08-03 14:30:00,35.275001525878906
2018-08-03 15:30:00,35.2599983215332
2018-08-03 16:30:00,35.369998931884766
2018-08-03 17:30:00,35.24720001220703
2018-08-03 18:30:00,35.290000915527344
2018-08-03 19:30:00,35.41999816894531
2018-08-06 13:30:00,35.439998626708984
2018-08-06 14:30:00,35.439998626708984
2018-08-06 15:30:00,35.564998626708984
2018-08-06 16:30:00,35.71500015258789
2018-08-06 17:30:00,35.470001220703125
2018-08-06 18:30:00,35.375
2018-08-06 19:30:00,35.310001373291016
2018-08-07 13:30:00,35.2400016784668
2018-08-07 14:30:00,35.310001373291016
2018-08-07 15:30:00,35.349998474121094
2018-08-07 16:30:00,35.485599517822266
2018-08-07 17:30:00,35.40250015258789
2018-08-07 18:30:00,35.41999816894531
2018-08-07 19:30:00,35.400001525878906
2018-08-08 13:30:00,35.189998626708984
2018-08-08 14:30:00,35.029998779296875
2018-08-08 15:30:00,34.974998474121094
2018-08-08 16:30:00,35.029998779296875
2018-08-08 17:30:00,34.9900016784668
2018-08-08 18:30:00,34.97200012207031
2018-08-08 19:30:00,35.040000915527344
2018-08-09 13:30:00,35.5
2018-08-09 14:30:00,35.33000183105469
2018-08-09 15:30:00,35.720001220703125
2018-08-09 16:30:00,35.650001525878906
2018-08-09 17:30:00,35.540000915527344
2018-08-09 18:30:00,35.53499984741211
2018-08-09 19:30:00,35.4900016784668
2018-08-10 13:30:00,35.11000061035156
2018-08-10 14:30:00,35.15999984741211
2018-08-10 15:30:00,35.13010025024414
2018-08-10 16:30:00,35.040000915527344
2018-08-10 17:30:00,35.02479934692383
2018-08-10 18:30:00,35.119998931884766
2018-08-10 19:30:00,35.09000015258789
2018-08-13 13:30:00,35.02000045776367
2018-08-13 14:30:00,34.83000183105469
2018-08-13 15:30:00,34.86000061035156
2018-08-13 16:30:00,35.0
2018-08-13 17:30:00,35.11000061035156
2018-08-13 18:30:00,35.06999969482422
2018-08-13 19:30:00,35.04999923706055
2018-08-14 13:30:00,35.33000183105469
2018-08-14 14:30:00,35.349998474121094
2018-08-14 15:30:00,35.3650016784668
2018-08-14 16:30:00,35.349998474121094
2018-08-14 17:30:00,35.400001525878906
2018-08-14 18:30:00,35.40999984741211
2018-08-14 19:30:00,35.369998931884766
2018-08-15 13:30:00,34.869998931884766
2018-08-15 14:30:00,34.83000183105469
2018-08-15 15:30:00,34.85749816894531
2018-08-15 16:30:00,34.7963981628418
2018-08-15 17:30:00,34.88999938964844
2018-08-15 18:30:00,34.84000015258789
2018-08-15 19:30:00,34.970001220703125
2018-08-16 13:30:00,35.209999084472656
2018-08-16 14:30:00,35.4900016784668
2018-08-16 15:30:00,35.57279968261719
2018-08-16 16:30:00,35.77000045776367
2018-08-16 17:30:00,35.7400016784668
2018-08-16 18:30:00,35.75
2018-08-16 19:30:00,35.650001525878906
2018-08-17 13:30:00,35.369998931884766
2018-08-17 14:30:00,35.678001403808594
2018-08-17 15:30:00,35.630001068115234
2018-08-17 16:30:00,35.58000183105469
2018-08-17 17:30:00,35.79499816894531
2018-08-17 18:30:00,35.70000076293945
2018-08-17 19:30:00,35.599998474121094
2018-08-20 13:30:00,35.54499816894531
2018-08-20 14:30:00,35.400001525878906
2018-08-20 15:30:00,35.41999816894531
2018-08-20 16:30:00,35.3650016784668
2018-08-20 17:30:00,35.40999984741211
2018-08-20 18:30:00,35.439998626708984
2018-08-20 19:30:00,35.42499923706055
2018-08-21 13:30:00,35.69499969482422
2018-08-21 14:30:00,35.7400016784668
2018-08-21 15:30:00,35.900001525878906
2018-08-21 16:30:00,35.98780059814453
2018-08-21 17:30:00,35.93000030517578
2018-08-21 18:30:00,35.849998474121094
2018-08-21 19:30:00,35.75
2018-08-22 13:30:00,35.47999954223633
2018-08-22 14:30:00,35.63999938964844
2018-08-22 15:30:00,35.599998474121094
2018-08-22 16:30:00,35.595001220703125
2018-08-22 17:30:00,35.584999084472656
2018-08-22 18:30:00,35.505001068115234
2018-08-22 19:30:00,35.5
2018-08-23 13:30:00,35.380001068115234
2018-08-23 14:30:00,35.38999938964844
2018-08-23 15:30:00,35.345001220703125
2018-08-23 16:30:00,35.369998931884766
2018-08-23 17:30:00,35.34000015258789
2018-08-23 18:30:00,35.35499954223633
2018-08-23 19:30:00,35.33000183105469
2018-08-24 13:30:00,36.0099983215332
2018-08-24 14:30:00,36.45000076293945
2018-08-24 15:30:00,36.439998626708984
2018-08-24 16:30:00,36.53499984741211
2018-08-24 17:30:00,36.65999984741211
2018-08-24 18:30:00,36.560001373291016
2018-08-24 19:30:00,36.4900016784668
2018-08-27 13:30:00,36.52000045776367
2018-08-27 14:30:00,36.45500183105469
2018-08-27 15:30:00,36.55500030517578
2018-08-27 16:30:00,36.465999603271484
2018-08-27 17:30:00,36.439998626708984
2018-08-27 18:30:00,36.470001220703125
2018-08-27 19:30:00,36.43000030517578
2018-08-28 13:30:00,36.37310028076172
2018-08-28 14:30:00,36.540000915527344
2018-08-28 15:30:00,36.53089904785156
2018-08-28 16:30:00,36.48500061035156
2018-08-28 17:30:00,36.404998779296875
2018-08-28 18:30:00,36.32500076293945
2018-08-28 19:30:00,36.36000061035156
2018-08-29 13:30:00,36.47999954223633
2018-08-29 14:30:00,36.83000183105469
2018-08-29 15:30:00,36.755001068115234
2018-08-29 16:30:00,36.77000045776367
2018-08-29 17:30:00,36.76499938964844
2018-08-29 18:30:00,36.80500030517578
2018-08-29 19:30:00,36.75
2018-08-30 13:30:00,36.59000015258789
2018-08-30 14:30:00,36.47999954223633
2018-08-30 15:30:00,36.625
2018-08-30 16:30:00,36.529998779296875
2018-08-30 17:30:00,36.47999954223633
2018-08-30 18:30:00,36.4900016784668
2018-08-30 19:30:00,36.689998626708984
2018-08-31 13:30:00,36.93000030517578
2018-08-31 14:30:00,36.86360168457031
2018-08-31 15:30:00,36.84000015258789
2018-08-31 16:30:00,36.81999969482422
2018-08-31 17:30:00,36.775001525878906
2018-08-31 18:30:00,36.84000015258789
2018-08-31 19:30:00,36.970001220703125
2018-09-04 13:30:00,36.61000061035156
2018-09-04 14:30:00,36.595001220703125
2018-09-04 15:30:00,36.494998931884766
2018-09-04 16:30:00,36.505001068115234
2018-09-04 17:30:00,36.494998931884766
2018-09-04 18:30:00,36.5
2018-09-04 19:30:00,36.369998931884766
2018-09-05 13:30:00,36.474998474121094
2018-09-05 14:30:00,36.26499938964844
2018-09-05 15:30:00,36.25450134277344
2018-09-05 16:30:00,36.20000076293945
2018-09-05 17:30:00,36.279998779296875
2018-09-05 18:30:00,36.314998626708984
2018-09-05 19:30:00,36.290000915527344
2018-09-06 13:30:00,36.209999084472656
2018-09-06 14:30:00,36.0099983215332
2018-09-06 15:30:00,36.150001525878906
2018-09-06 16:30:00,35.869998931884766
2018-09-06 17:30:00,35.834999084472656
2018-09-06 18:30:00,35.939998626708984
2018-09-06 19:30:00,35.92499923706055
2018-09-07 13:30:00,36.20000076293945
2018-09-07 14:30:00,36.10380172729492
2018-09-07 15:30:00,36.0
2018-09-07 16:30:00,36.10499954223633
2018-09-07 17:30:00,36.255001068115234
2018-09-07 18:30:00,36.220001220703125
2018-09-07 19:30:00,36.16999816894531
2018-09-10 13:30:00,36.38999938964844
2018-09-10 14:30:00,36.41999816894531
2018-09-10 15:30:00,36.43000030517578
2018-09-10 16:30:00,36.4375
2018-09-10 17:30:00,36.46500015258789
2018-09-10 18:30:00,36.369998931884766
2018-09-10 19:30:00,36.369998931884766
2018-09-11 13:30:00,36.361698150634766
2018-09-11 14:30:00,36.32500076293945
2018-09-11 15:30:00,36.439998626708984
2018-09-11 16:30:00,36.45000076293945
2018-09-11 17:30:00,36.40829849243164
2018-09-11 18:30:00,36.3650016784668
2018-09-11 19:30:00,36.29999923706055
2018-09-12 13:30:00,35.81999969482422
2018-09-12 14:30:00,36.14500045776367
2018-09-12 15:30:00,35.9900016784668
2018-09-12 16:30:00,36.005001068115234
2018-09-12 17:30:00,36.130001068115234
2018-09-12 18:30:00,36.154998779296875
2018-09-12 19:30:00,36.08000183105469
2018-09-13 13:30:00,36.70000076293945
2018-09-13 14:30:00,36.98500061035156
2018-09-13 15:30:00,37.130001068115234
2018-09-13 16:30:00,37.124000549316406
2018-09-13 17:30:00,37.04999923706055
2018-09-13 18:30:00,37.02000045776367
2018-09-13 19:30:00,37.040000915527344
2018-09-14 13:30:00,36.76499938964844
2018-09-14 14:30:00,36.939998626708984
2018-09-14 15:30:00,36.849998474121094
2018-09-14 16:30:00,36.994998931884766
2018-09-14 17:30:00,36.9900016784668
2018-09-14 18:30:00,36.939998626708984
2018-09-14 19:30:00,36.95000076293945
2018-09-17 13:30:00,36.95500183105469
2018-09-17 14:30:00,37.15999984741211
2018-09-17 15:30:00,37.14500045776367
2018-09-17 16:30:00,37.04999923706055
2018-09-17 17:30:00,37.025001525878906
2018-09-17 18:30:00,36.96500015258789
2018-09-17 19:30:00,36.959999084472656
2018-09-18 13:30:00,37.459999084472656
2018-09-18 14:30:00,37.685001373291016
2018-09-18 15:30:00,37.72999954223633
2018-09-18 16:30:00,37.689998626708984
2018-09-18 17:30:00,37.720001220703125
2018-09-18 18:30:00,37.79999923706055
2018-09-18 19:30:00,37.7599983215332
2018-09-19 13:30:00,37.63999938964844
2018-09-19 14:30:00,37.369998931884766
2018-09-19 15:30:00,37.45000076293945
2018-09-19 16:30:00,37.47999954223633
2018-09-19 17:30:00,37.53900146484375
2018-09-19 18:30:00,37.494998931884766
2018-09-19 19:30:00,37.310001373291016
2018-09-20 13:30:00,37.41999816894531
2018-09-20 14:30:00,37.540000915527344
2018-09-20 15:30:00,37.525001525878906
2018-09-20 16:30:00,37.66999816894531
2018-09-20 17:30:00,37.834999084472656
2018-09-20 18:30:00,37.86000061035156
2018-09-20 19:30:00,37.81999969482422
2018-09-21 13:30:00,37.52000045776367
2018-09-21 14:30:00,37.70000076293945
2018-09-21 15:30:00,37.92499923706055
2018-09-21 16:30:00,37.959999084472656
2018-09-21 17:30:00,37.959999084472656
2018-09-21 18:30:00,37.994998931884766
2018-09-21 19:30:00,37.900001525878906
2018-09-24 13:30:00,35.10499954223633
2018-09-24 14:30:00,35.40999984741211
2018-09-24 15:30:00,35.20000076293945
2018-09-24 16:30:00,35.13999938964844
2018-09-24 17:30:00,35.34000015258789
2018-09-24 18:30:00,35.564998626708984
2018-09-24 19:30:00,35.619998931884766
2018-09-25 13:30:00,35.560001373291016
2018-09-25 14:30:00,35.599998474121094
2018-09-25 15:30:00,35.68000030517578
2018-09-25 16:30:00,35.709999084472656
2018-09-25 17:30:00,35.56999969482422
2018-09-25 18:30:00,35.48500061035156
2018-09-25 19:30:00,35.400001525878906
2018-09-26 13:30:00,35.560001373291016
2018-09-26 14:30:00,35.584999084472656
2018-09-26 15:30:00,35.43000030517578
2018-09-26 16:30:00,35.599998474121094
2018-09-26 17:30:00,35.70000076293945
2018-09-26 18:30:00,35.56159973144531
2018-09-26 19:30:00,35.376800537109375
2018-09-27 13:30:00,35.59000015258789
2018-09-27 14:30:00,35.59000015258789
2018-09-27 15:30:00,35.619998931884766
2018-09-27 16:30:00,35.4900016784668
2018-09-27 17:30:00,35.29499816894531
2018-09-27 18:30:00,35.279998779296875
2018-09-27 19:30:00,35.2400016784668
2018-09-28 13:30:00,35.31999969482422
2018-09-28 14:30:00,35.53850173950195
2018-09-28 15:30:00,35.529998779296875
2018-09-28 16:30:00,35.53499984741211
2018-09-28 17:30:00,35.560001373291016
2018-09-28 18:30:00,35.400001525878906
2018-09-28 19:30:00,35.41999816894531
2018-10-01 13:30:00,35.28499984741211
2018-10-01 14:30:00,35.25
2018-10-01 15:30:00,35.23099899291992
2018-10-01 16:30:00,35.310001373291016
2018-10-01 17:30:00,35.41999816894531
2018-10-01 18:30:00,35.404998779296875
2018-10-01 19:30:00,35.529998779296875
2018-10-02 13:30:00,35.25
2018-10-02 14:30:00,35.529998779296875
2018-10-02 15:30:00,35.650001525878906
2018-10-02 16:30:00,35.72999954223633
2018-10-02 17:30:00,35.80500030517578
2018-10-02 18:30:00,35.66999816894531
2018-10-02 19:30:00,35.70000076293945
2018-10-03 13:30:00,35.62009811401367
2018-10-03 14:30:00,35.720001220703125
2018-10-03 15:30:00,35.672401428222656
2018-10-03 16:30:00,35.619998931884766
2018-10-03 17:30:00,35.29999923706055
2018-10-03 18:30:00,35.09000015258789
2018-10-03 19:30:00,35.18000030517578
2018-10-04 13:30:00,35.099998474121094
2018-10-04 14:30:00,35.150001525878906
2018-10-04 15:30:00,35.11000061035156
2018-10-04 16:30:00,35.099998474121094
2018-10-04 17:30:00,34.93000030517578
2018-10-04 18:30:00,35.16999816894531
2018-10-04 19:30:00,35.20000076293945
2018-10-05 13:30:00,35.064998626708984
2018-10-05 14:30:00,34.77000045776367
2018-10-05 15:30:00,34.56999969482422
2018-10-05 16:30:00,34.47999954223633
2018-10-05 17:30:00,34.59000015258789
2018-10-05 18:30:00,34.60499954223633
2018-10-05 19:30:00,34.56999969482422
2018-10-08 13:30:00,34.91999816894531
2018-10-08 14:30:00,35.02299880981445
2018-10-08 15:30:00,34.9900016784668
2018-10-08 16:30:00,34.72999954223633
2018-10-08 17:30:00,34.9900016784668
2018-10-08 18:30:00,35.150001525878906
2018-10-08 19:30:00,35.18000030517578
2018-10-09 13:30:00,35.470001220703125
2018-10-09 14:30:00,35.70000076293945
2018-10-09 15:30:00,35.66999816894531
2018-10-09 16:30:00,35.595001220703125
2018-10-09 17:30:00,35.46500015258789
2018-10-09 18:30:00,35.4900016784668
2018-10-09 19:30:00,35.45000076293945
2018-10-10 13:30:00,35.34000015258789
2018-10-10 14:30:00,35.34000015258789
2018-10-10 15:30:00,35.13999938964844
2018-10-10 16:30:00,35.20500183105469
2018-10-10 17:30:00,35.0
2018-10-10 18:30:00,34.720001220703125
2018-10-10 19:30:00,34.29999923706055
2018-10-11 13:30:00,34.53499984741211
2018-10-11 14:30:00,34.29999923706055
2018-10-11 15:30:00,34.470001220703125
2018-10-11 16:30:00,34.2400016784668
2018-10-11 17:30:00,34.06999969482422
2018-10-11 18:30:00,34.0099983215332
2018-10-11 19:30:00,33.68000030517578
2018-10-12 13:30:00,34.060001373291016
2018-10-12 14:30:00,34.38999938964844
2018-10-12 15:30:00,34.29999923706055
2018-10-12 16:30:00,34.40999984741211
2018-10-12 17:30:00,34.44499969482422
2018-10-12 18:30:00,34.56999969482422
2018-10-12 19:30:00,34.61000061035156
2018-10-15 13:30:00,34.95000076293945
2018-10-15 14:30:00,35.25
2018-10-15 15:30:00,35.40999984741211
2018-10-15 16:30:00,35.48500061035156
2018-10-15 17:30:00,35.279998779296875
2018-10-15 18:30:00,35.255001068115234
2018-10-15 19:30:00,35.08000183105469
2018-10-16 13:30:00,35.439998626708984
2018-10-16 14:30:00,35.64500045776367
2018-10-16 15:30:00,35.650001525878906
2018-10-16 16:30:00,35.8849983215332
2018-10-16 17:30:00,35.94499969482422
2018-10-16 18:30:00,35.849998474121094
2018-10-16 19:30:00,35.97999954223633
2018-10-17 13:30:00,35.94499969482422
2018-10-17 14:30:00,36.06999969482422
2018-10-17 15:30:00,36.5
2018-10-17 16:30:00,36.525001525878906
2018-10-17 17:30:00,36.33000183105469
2018-10-17 18:30:00,36.47999954223633
2018-10-17 19:30:00,36.400001525878906
2018-10-18 13:30:00,36.584999084472656
2018-10-18 14:30:00,36.29999923706055
2018-10-18 15:30:00,36.06999969482422
2018-10-18 16:30:00,35.970001220703125
2018-10-18 17:30:00,36.064998626708984
2018-10-18 18:30:00,36.06999969482422
2018-10-18 19:30:00,35.939998626708984
2018-10-19 13:30:00,36.2599983215332
2018-10-19 14:30:00,36.279998779296875
2018-10-19 15:30:00,36.02000045776367
2018-10-19 16:30:00,36.064998626708984
2018-10-19 17:30:00,36.0099983215332
2018-10-19 18:30:00,36.0
2018-10-19 19:30:00,35.97999954223633
2018-10-22 13:30:00,35.75
2018-10-22 14:30:00,35.875
2018-10-22 15:30:00,35.68000030517578
2018-10-22 16:30:00,35.72999954223633
2018-10-22 17:30:00,35.78499984741211
2018-10-22 18:30:00,35.94990158081055
2018-10-22 19:30:00,35.75
2018-10-23 13:30:00,35.36000061035156
2018-10-23 14:30:00,35.439998626708984
2018-10-23 15:30:00,35.34000015258789
2018-10-23 16:30:00,35.41999816894531
2018-10-23 17:30:00,35.61000061035156
2018-10-23 18:30:00,35.709999084472656
2018-10-23 19:30:00,35.63999938964844
2018-10-24 13:30:00,35.25
2018-10-24 14:30:00,34.779998779296875
2018-10-24 15:30:00,35.0
2018-10-24 16:30:00,34.720001220703125
2018-10-24 17:30:00,34.58000183105469
2018-10-24 18:30:00,34.2599983215332
2018-10-24 19:30:00,34.099998474121094
2018-10-25 13:30:00,35.70500183105469
2018-10-25 14:30:00,35.52000045776367
2018-10-25 15:30:00,35.470001220703125
2018-10-25 16:30:00,35.48500061035156
2018-10-25 17:30:00,35.790000915527344
2018-10-25 18:30:00,35.939998626708984
2018-10-25 19:30:00,35.84000015258789
2018-10-26 13:30:00,35.70000076293945
2018-10-26 14:30:00,35.564998626708984
2018-10-26 15:30:00,35.75
2018-10-26 16:30:00,35.630001068115234
2018-10-26 17:30:00,35.5
2018-10-26 18:30:00,35.15999984741211
2018-10-26 19:30:00,35.2400016784668
2018-10-29 13:30:00,36.28499984741211
2018-10-29 14:30:00,36.021400451660156
2018-10-29 15:30:00,36.08000183105469
2018-10-29 16:30:00,36.290000915527344
2018-10-29 17:30:00,36.13999938964844
2018-10-29 18:30:00,35.84000015258789
2018-10-29 19:30:00,36.04999923706055
2018-10-30 13:30:00,37.08000183105469
2018-10-30 14:30:00,37.38999938964844
2018-10-30 15:30:00,37.38999938964844
2018-10-30 16:30:00,37.310001373291016
2018-10-30 17:30:00,37.40999984741211
2018-10-30 18:30:00,37.58000183105469
2018-10-30 19:30:00,37.72999954223633
2018-10-31 13:30:00,38.130001068115234
2018-10-31 14:30:00,38.220001220703125
2018-10-31 15:30:00,38.2400016784668
2018-10-31 16:30:00,38.60499954223633
2018-10-31 17:30:00,38.599998474121094
2018-10-31 18:30:00,38.529998779296875
2018-10-31 19:30:00,38.13999938964844
2018-11-01 13:30:00,37.92499923706055
2018-11-01 14:30:00,38.130001068115234
2018-11-01 15:30:00,37.77000045776367
2018-11-01 16:30:00,37.97999954223633
2018-11-01 17:30:00,37.849998474121094
2018-11-01 18:30:00,37.91999816894531
2018-11-01 19:30:00,37.959999084472656
2018-11-02 13:30:00,37.6150016784668
2018-11-02 14:30:00,37.38999938964844
2018-11-02 15:30:00,37.369998931884766
2018-11-02 16:30:00,37.39500045776367
2018-11-02 17:30:00,37.720001220703125
2018-11-02 18:30:00,37.72999954223633
2018-11-02 19:30:00,37.630001068115234
