Datetime,EBAY
2017-11-06 14:30:00,37.43000030517578
2017-11-06 15:30:00,37.529998779296875
2017-11-06 16:30:00,37.459999084472656
2017-11-06 17:30:00,37.494998931884766
2017-11-06 18:30:00,37.52000045776367
2017-11-06 19:30:00,37.44660186767578
2017-11-06 20:30:00,37.375
2017-11-07 14:30:00,37.400001525878906
2017-11-07 15:30:00,37.1349983215332
2017-11-07 16:30:00,37.220001220703125
2017-11-07 17:30:00,37.31999969482422
2017-11-07 18:30:00,37.2400016784668
2017-11-07 19:30:00,37.310001373291016
2017-11-07 20:30:00,37.400001525878906
2017-11-08 14:30:00,37.07500076293945
2017-11-08 15:30:00,37.025001525878906
2017-11-08 16:30:00,37.040000915527344
2017-11-08 17:30:00,37.06999969482422
2017-11-08 18:30:00,37.06999969482422
2017-11-08 19:30:00,37.060001373291016
2017-11-08 20:30:00,37.0099983215332
2017-11-09 14:30:00,35.810001373291016
2017-11-09 15:30:00,35.55500030517578
2017-11-09 16:30:00,35.505001068115234
2017-11-09 17:30:00,35.689998626708984
2017-11-09 18:30:00,35.75
2017-11-09 19:30:00,35.755001068115234
2017-11-09 20:30:00,35.68000030517578
2017-11-10 14:30:00,35.51499938964844
2017-11-10 15:30:00,35.77000045776367
2017-11-10 16:30:00,35.90999984741211
2017-11-10 17:30:00,35.78499984741211
2017-11-10 18:30:00,36.029998779296875
2017-11-10 19:30:00,35.970001220703125
2017-11-10 20:30:00,35.94499969482422
2017-11-13 14:30:00,35.65999984741211
2017-11-13 15:30:00,35.974998474121094
2017-11-13 16:30:00,36.02000045776367
2017-11-13 17:30:00,36.06999969482422
2017-11-13 18:30:00,35.939998626708984
2017-11-13 19:30:00,35.89500045776367
2017-11-13 20:30:00,35.84000015258789
2017-11-14 14:30:00,35.47999954223633
2017-11-14 15:30:00,35.380001068115234
2017-11-14 16:30:00,35.345001220703125
2017-11-14 17:30:00,35.33000183105469
2017-11-14 18:30:00,35.290000915527344
2017-11-14 19:30:00,35.26499938964844
2017-11-14 20:30:00,35.220001220703125
2017-11-15 14:30:00,35.060001373291016
2017-11-15 15:30:00,35.17499923706055
2017-11-15 16:30:00,35.29499816894531
2017-11-15 17:30:00,35.2400016784668
2017-11-15 18:30:00,35.32500076293945
2017-11-15 19:30:00,35.41999816894531
2017-11-15 20:30:00,35.29999923706055
2017-11-16 14:30:00,35.57500076293945
2017-11-16 15:30:00,35.540000915527344
2017-11-16 16:30:00,35.63999938964844
2017-11-16 17:30:00,35.66999816894531
2017-11-16 18:30:00,35.790000915527344
2017-11-16 19:30:00,35.63999938964844
2017-11-16 20:30:00,35.619998931884766
2017-11-17 14:30:00,35.380001068115234
2017-11-17 15:30:00,35.39500045776367
2017-11-17 16:30:00,35.5099983215332
2017-11-17 17:30:00,35.70000076293945
2017-11-17 18:30:00,35.63999938964844
2017-11-17 19:30:00,35.650001525878906
2017-11-17 20:30:00,35.58000183105469
2017-11-20 14:30:00,35.73500061035156
2017-11-20 15:30:00,35.8849983215332
2017-11-20 16:30:00,35.6150016784668
2017-11-20 17:30:00,35.58000183105469
2017-11-20 18:30:00,35.474998474121094
2017-11-20 19:30:00,35.41999816894531
2017-11-20 20:30:00,35.529998779296875
2017-11-21 14:30:00,35.68000030517578
2017-11-21 15:30:00,35.779998779296875
2017-11-21 16:30:00,35.83000183105469
2017-11-21 17:30:00,35.900001525878906
2017-11-21 18:30:00,35.95000076293945
2017-11-21 19:30:00,35.970001220703125
2017-11-21 20:30:00,35.95000076293945
2017-11-22 14:30:00,36.11000061035156
2017-11-22 15:30:00,35.900001525878906
2017-11-22 16:30:00,36.040000915527344
2017-11-22 17:30:00,36.0099983215332
2017-11-22 18:30:00,35.942501068115234
2017-11-22 19:30:00,36.029998779296875
2017-11-22 20:30:00,35.93000030517578
2017-11-24 14:30:00,35.77000045776367
2017-11-24 15:30:00,35.80500030517578
2017-11-24 16:30:00,35.80500030517578
2017-11-24 18:00:00,35.83570098876953
2017-11-27 14:30:00,36.1349983215332
2017-11-27 15:30:00,35.95600128173828
2017-11-27 16:30:00,36.06079864501953
2017-11-27 17:30:00,36.05500030517578
2017-11-27 18:30:00,36.099998474121094
2017-11-27 19:30:00,36.125
2017-11-27 20:30:00,35.9900016784668
2017-11-28 14:30:00,35.91999816894531
2017-11-28 15:30:00,36.005001068115234
2017-11-28 16:30:00,36.16999816894531
2017-11-28 17:30:00,36.025001525878906
2017-11-28 18:30:00,35.95000076293945
2017-11-28 19:30:00,35.63999938964844
2017-11-28 20:30:00,35.5
2017-11-29 14:30:00,34.36000061035156
2017-11-29 15:30:00,34.209999084472656
2017-11-29 16:30:00,34.314998626708984
2017-11-29 17:30:00,34.599998474121094
2017-11-29 18:30:00,34.459999084472656
2017-11-29 19:30:00,34.45000076293945
2017-11-29 20:30:00,34.369998931884766
2017-11-30 14:30:00,35.029998779296875
2017-11-30 15:30:00,35.060001373291016
2017-11-30 16:30:00,35.08000183105469
2017-11-30 17:30:00,34.959999084472656
2017-11-30 18:30:00,34.845001220703125
2017-11-30 19:30:00,34.63999938964844
2017-11-30 20:30:00,34.650001525878906
2017-12-01 14:30:00,35.16999816894531
2017-12-01 15:30:00,34.720001220703125
2017-12-01 16:30:00,34.95000076293945
2017-12-01 17:30:00,35.099998474121094
2017-12-01 18:30:00,35.130001068115234
2017-12-01 19:30:00,35.154998779296875
2017-12-01 20:30:00,35.189998626708984
2017-12-04 14:30:00,35.53099822998047
2017-12-04 15:30:00,35.77000045776367
2017-12-04 16:30:00,35.77510070800781
2017-12-04 17:30:00,35.96879959106445
2017-12-04 18:30:00,35.900001525878906
2017-12-04 19:30:00,35.900001525878906
2017-12-04 20:30:00,35.70000076293945
2017-12-05 14:30:00,36.90999984741211
2017-12-05 15:30:00,37.13999938964844
2017-12-05 16:30:00,36.98500061035156
2017-12-05 17:30:00,36.95000076293945
2017-12-05 18:30:00,36.875
2017-12-05 19:30:00,36.79999923706055
2017-12-05 20:30:00,36.810001373291016
2017-12-06 14:30:00,36.560001373291016
2017-12-06 15:30:00,36.68000030517578
2017-12-06 16:30:00,36.63999938964844
2017-12-06 17:30:00,36.68000030517578
2017-12-06 18:30:00,36.8650016784668
2017-12-06 19:30:00,36.834999084472656
2017-12-06 20:30:00,36.83000183105469
2017-12-07 14:30:00,36.959999084472656
2017-12-07 15:30:00,36.90999984741211
2017-12-07 16:30:00,36.85499954223633
2017-12-07 17:30:00,36.810001373291016
2017-12-07 18:30:00,36.81949996948242
2017-12-07 19:30:00,36.872501373291016
2017-12-07 20:30:00,36.849998474121094
2017-12-08 14:30:00,37.7598991394043
2017-12-08 15:30:00,37.84000015258789
2017-12-08 16:30:00,37.869998931884766
2017-12-08 17:30:00,37.84000015258789
2017-12-08 18:30:00,37.61000061035156
2017-12-08 19:30:00,37.54999923706055
2017-12-08 20:30:00,37.650001525878906
2017-12-11 14:30:00,37.45500183105469
2017-12-11 15:30:00,37.4900016784668
2017-12-11 16:30:00,37.34000015258789
2017-12-11 17:30:00,37.38999938964844
2017-12-11 18:30:00,37.43000030517578
2017-12-11 19:30:00,37.41999816894531
2017-12-11 20:30:00,37.52000045776367
2017-12-12 14:30:00,37.40999984741211
2017-12-12 15:30:00,37.40999984741211
2017-12-12 16:30:00,37.404998779296875
2017-12-12 17:30:00,37.43000030517578
2017-12-12 18:30:00,37.400001525878906
2017-12-12 19:30:00,37.404998779296875
2017-12-12 20:30:00,37.45000076293945
2017-12-13 14:30:00,37.43000030517578
2017-12-13 15:30:00,37.45000076293945
2017-12-13 16:30:00,37.47999954223633
2017-12-13 17:30:00,37.400001525878906
2017-12-13 18:30:00,37.439998626708984
2017-12-13 19:30:00,37.459999084472656
2017-12-13 20:30:00,37.40999984741211
2017-12-14 14:30:00,37.66999816894531
2017-12-14 15:30:00,37.709999084472656
2017-12-14 16:30:00,37.59000015258789
2017-12-14 17:30:00,37.619998931884766
2017-12-14 18:30:00,37.540000915527344
2017-12-14 19:30:00,37.560001373291016
2017-12-14 20:30:00,37.59000015258789
2017-12-15 14:30:00,37.92499923706055
2017-12-15 15:30:00,37.95000076293945
2017-12-15 16:30:00,37.98500061035156
2017-12-15 17:30:00,38.04999923706055
2017-12-15 18:30:00,38.18000030517578
2017-12-15 19:30:00,38.25
2017-12-15 20:30:00,38.36000061035156
2017-12-18 14:30:00,38.5
2017-12-18 15:30:00,38.38999938964844
2017-12-18 16:30:00,38.400001525878906
2017-12-18 17:30:00,38.32500076293945
2017-12-18 18:30:00,38.27000045776367
2017-12-18 19:30:00,38.18000030517578
2017-12-18 20:30:00,38.189998626708984
2017-12-19 14:30:00,37.93000030517578
2017-12-19 15:30:00,37.9900016784668
2017-12-19 16:30:00,37.849998474121094
2017-12-19 17:30:00,37.8650016784668
2017-12-19 18:30:00,37.88999938964844
2017-12-19 19:30:00,37.810001373291016
2017-12-19 20:30:00,37.81999969482422
2017-12-20 14:30:00,37.915000915527344
2017-12-20 15:30:00,37.939998626708984
2017-12-20 16:30:00,37.92499923706055
2017-12-20 17:30:00,38.0
2017-12-20 18:30:00,37.91419982910156
2017-12-20 19:30:00,37.8849983215332
2017-12-20 20:30:00,37.93000030517578
2017-12-21 14:30:00,37.95000076293945
2017-12-21 15:30:00,37.95000076293945
2017-12-21 16:30:00,37.95500183105469
2017-12-21 17:30:00,37.9900016784668
2017-12-21 18:30:00,37.95000076293945
2017-12-21 19:30:00,37.817501068115234
2017-12-21 20:30:00,37.81999969482422
2017-12-22 14:30:00,37.59000015258789
2017-12-22 15:30:00,37.650001525878906
2017-12-22 16:30:00,37.689998626708984
2017-12-22 17:30:00,37.75
2017-12-22 18:30:00,37.880001068115234
2017-12-22 19:30:00,37.810001373291016
2017-12-22 20:30:00,37.75
2017-12-26 14:30:00,37.76499938964844
2017-12-26 15:30:00,37.935001373291016
2017-12-26 16:30:00,37.935001373291016
2017-12-26 17:30:00,37.97999954223633
2017-12-26 18:30:00,37.95989990234375
2017-12-26 19:30:00,37.939998626708984
2017-12-26 20:30:00,37.94499969482422
2017-12-27 14:30:00,37.86000061035156
2017-12-27 15:30:00,37.81999969482422
2017-12-27 16:30:00,37.79999923706055
2017-12-27 17:30:00,37.7599983215332
2017-12-27 18:30:00,37.685001373291016
2017-12-27 19:30:00,37.59000015258789
2017-12-27 20:30:00,37.599998474121094
2017-12-28 14:30:00,37.57500076293945
2017-12-28 15:30:00,37.755001068115234
2017-12-28 16:30:00,37.720001220703125
2017-12-28 17:30:00,37.775001525878906
2017-12-28 18:30:00,37.77000045776367
2017-12-28 19:30:00,37.85499954223633
2017-12-28 20:30:00,37.90999984741211
2017-12-29 14:30:00,37.779998779296875
2017-12-29 15:30:00,37.779998779296875
2017-12-29 16:30:00,37.81999969482422
2017-12-29 17:30:00,37.7599983215332
2017-12-29 18:30:00,37.76499938964844
2017-12-29 19:30:00,37.869998931884766
2017-12-29 20:30:00,37.75
2018-01-02 14:30:00,38.22999954223633
2018-01-02 15:30:00,38.06999969482422
2018-01-02 16:30:00,37.994998931884766
2018-01-02 17:30:00,37.97999954223633
2018-01-02 18:30:00,38.005001068115234
2018-01-02 19:30:00,38.095001220703125
2018-01-02 20:30:00,38.060001373291016
2018-01-03 14:30:00,38.685001373291016
2018-01-03 15:30:00,38.845001220703125
2018-01-03 16:30:00,38.88999938964844
2018-01-03 17:30:00,38.95500183105469
2018-01-03 18:30:00,39.130001068115234
2018-01-03 19:30:00,39.17499923706055
2018-01-03 20:30:00,39.25
2018-01-04 14:30:00,39.220001220703125
2018-01-04 15:30:00,38.8650016784668
2018-01-04 16:30:00,38.625
2018-01-04 17:30:00,38.70000076293945
2018-01-04 18:30:00,38.529998779296875
2018-01-04 19:30:00,38.59000015258789
2018-01-04 20:30:00,38.58000183105469
2018-01-05 14:30:00,39.39500045776367
2018-01-05 15:30:00,39.63999938964844
2018-01-05 16:30:00,39.68000030517578
2018-01-05 17:30:00,39.72999954223633
2018-01-05 18:30:00,39.70000076293945
2018-01-05 19:30:00,39.65999984741211
2018-01-05 20:30:00,39.68000030517578
2018-01-08 14:30:00,39.93000030517578
2018-01-08 15:30:00,40.02000045776367
2018-01-08 16:30:00,39.97999954223633
2018-01-08 17:30:00,39.935001373291016
2018-01-08 18:30:00,39.79999923706055
2018-01-08 19:30:00,39.779998779296875
2018-01-08 20:30:00,39.810001373291016
2018-01-09 14:30:00,39.68000030517578
2018-01-09 15:30:00,39.66699981689453
2018-01-09 16:30:00,39.685001373291016
2018-01-09 17:30:00,39.68000030517578
2018-01-09 18:30:00,39.650001525878906
2018-01-09 19:30:00,39.529998779296875
2018-01-09 20:30:00,39.54999923706055
2018-01-10 14:30:00,38.31999969482422
2018-01-10 15:30:00,37.939998626708984
2018-01-10 16:30:00,37.7599983215332
2018-01-10 17:30:00,37.790000915527344
2018-01-10 18:30:00,37.63999938964844
2018-01-10 19:30:00,37.61000061035156
2018-01-10 20:30:00,37.70000076293945
2018-01-11 14:30:00,37.65999984741211
2018-01-11 15:30:00,37.709999084472656
2018-01-11 16:30:00,37.720001220703125
2018-01-11 17:30:00,37.779998779296875
2018-01-11 18:30:00,37.68000030517578
2018-01-11 19:30:00,37.75
2018-01-11 20:30:00,37.79999923706055
2018-01-12 14:30:00,38.060001373291016
2018-01-12 15:30:00,38.19499969482422
2018-01-12 16:30:00,38.099998474121094
2018-01-12 17:30:00,38.10770034790039
2018-01-12 18:30:00,38.04010009765625
2018-01-12 19:30:00,37.99440002441406
2018-01-12 20:30:00,38.0
2018-01-16 14:30:00,37.744998931884766
2018-01-16 15:30:00,37.9900016784668
2018-01-16 16:30:00,37.90999984741211
2018-01-16 17:30:00,37.68000030517578
2018-01-16 18:30:00,37.56999969482422
2018-01-16 19:30:00,37.685001373291016
2018-01-16 20:30:00,37.68000030517578
2018-01-17 14:30:00,37.9900016784668
2018-01-17 15:30:00,38.029998779296875
2018-01-17 16:30:00,38.15999984741211
2018-01-17 17:30:00,38.255001068115234
2018-01-17 18:30:00,38.26499938964844
2018-01-17 19:30:00,38.154998779296875
2018-01-17 20:30:00,37.9900016784668
2018-01-18 14:30:00,38.78499984741211
2018-01-18 15:30:00,38.65999984741211
2018-01-18 16:30:00,38.560001373291016
2018-01-18 17:30:00,38.439998626708984
2018-01-18 18:30:00,38.72999954223633
2018-01-18 19:30:00,38.7599983215332
2018-01-18 20:30:00,38.7400016784668
2018-01-19 14:30:00,38.654998779296875
2018-01-19 15:30:00,38.439998626708984
2018-01-19 16:30:00,38.41999816894531
2018-01-19 17:30:00,38.244998931884766
2018-01-19 18:30:00,38.28499984741211
2018-01-19 19:30:00,38.439998626708984
2018-01-19 20:30:00,38.41999816894531
2018-01-22 14:30:00,39.2599983215332
2018-01-22 15:30:00,39.310001373291016
2018-01-22 16:30:00,39.689998626708984
2018-01-22 17:30:00,39.41999816894531
2018-01-22 18:30:00,39.545799255371094
2018-01-22 19:30:00,39.53499984741211
2018-01-22 20:30:00,39.58000183105469
2018-01-23 14:30:00,39.375
2018-01-23 15:30:00,39.58000183105469
2018-01-23 16:30:00,39.63999938964844
2018-01-23 17:30:00,39.619998931884766
2018-01-23 18:30:00,39.654998779296875
2018-01-23 19:30:00,39.852500915527344
2018-01-23 20:30:00,39.7599983215332
2018-01-24 14:30:00,40.45000076293945
2018-01-24 15:30:00,40.16999816894531
2018-01-24 16:30:00,40.09000015258789
2018-01-24 17:30:00,39.81999969482422
2018-01-24 18:30:00,40.11000061035156
2018-01-24 19:30:00,39.775001525878906
2018-01-24 20:30:00,39.81999969482422
2018-01-25 14:30:00,40.150001525878906
2018-01-25 15:30:00,40.189998626708984
2018-01-25 16:30:00,40.150001525878906
2018-01-25 17:30:00,40.2400016784668
2018-01-25 18:30:00,40.279998779296875
2018-01-25 19:30:00,40.14500045776367
2018-01-25 20:30:00,40.02000045776367
2018-01-26 14:30:00,40.22999954223633
2018-01-26 15:30:00,40.66999816894531
2018-01-26 16:30:00,40.6349983215332
2018-01-26 17:30:00,40.839900970458984
2018-01-26 18:30:00,40.599998474121094
2018-01-26 19:30:00,40.69499969482422
2018-01-26 20:30:00,40.88999938964844
2018-01-29 14:30:00,40.790000915527344
2018-01-29 15:30:00,40.77000045776367
2018-01-29 16:30:00,40.91999816894531
2018-01-29 17:30:00,40.900001525878906
2018-01-29 18:30:00,40.93000030517578
2018-01-29 19:30:00,40.915000915527344
2018-01-29 20:30:00,40.790000915527344
2018-01-30 14:30:00,40.65999984741211
2018-01-30 15:30:00,40.560001373291016
2018-01-30 16:30:00,40.40679931640625
2018-01-30 17:30:00,40.29990005493164
2018-01-30 18:30:00,40.369998931884766
2018-01-30 19:30:00,40.4900016784668
2018-01-30 20:30:00,40.400001525878906
2018-01-31 14:30:00,40.540000915527344
2018-01-31 15:30:00,40.56999969482422
2018-01-31 16:30:00,40.79999923706055
2018-01-31 17:30:00,40.86000061035156
2018-01-31 18:30:00,40.66999816894531
2018-01-31 19:30:00,40.904998779296875
2018-01-31 20:30:00,40.58000183105469
2018-02-01 14:30:00,46.349998474121094
2018-02-01 15:30:00,46.314998626708984
2018-02-01 16:30:00,46.220001220703125
2018-02-01 17:30:00,46.849998474121094
2018-02-01 18:30:00,46.349998474121094
2018-02-01 19:30:00,46.170101165771484
2018-02-01 20:30:00,46.16999816894531
2018-02-02 14:30:00,45.70000076293945
2018-02-02 15:30:00,45.20000076293945
2018-02-02 16:30:00,45.189998626708984
2018-02-02 17:30:00,45.0
2018-02-02 18:30:00,44.54499816894531
2018-02-02 19:30:00,44.560001373291016
2018-02-02 20:30:00,44.310001373291016
2018-02-05 14:30:00,44.099998474121094
2018-02-05 15:30:00,44.029998779296875
2018-02-05 16:30:00,43.4900016784668
2018-02-05 17:30:00,43.2599983215332
2018-02-05 18:30:00,43.14250183105469
2018-02-05 19:30:00,42.959999084472656
2018-02-05 20:30:00,42.38999938964844
2018-02-06 14:30:00,42.38999938964844
2018-02-06 15:30:00,41.880001068115234
2018-02-06 16:30:00,42.290000915527344
2018-02-06 17:30:00,42.233299255371094
2018-02-06 18:30:00,42.04499816894531
2018-02-06 19:30:00,42.84000015258789
2018-02-06 20:30:00,42.81999969482422
2018-02-07 14:30:00,42.720001220703125
2018-02-07 15:30:00,42.91999816894531
2018-02-07 16:30:00,42.779998779296875
2018-02-07 17:30:00,42.459999084472656
2018-02-07 18:30:00,42.66999816894531
2018-02-07 19:30:00,42.65999984741211
2018-02-07 20:30:00,42.33000183105469
2018-02-08 14:30:00,42.66999816894531
2018-02-08 15:30:00,42.150001525878906
2018-02-08 16:30:00,42.16999816894531
2018-02-08 17:30:00,42.0
2018-02-08 18:30:00,41.91999816894531
2018-02-08 19:30:00,41.7599983215332
2018-02-08 20:30:00,41.029998779296875
2018-02-09 14:30:00,41.5
2018-02-09 15:30:00,41.15999984741211
2018-02-09 16:30:00,40.58000183105469
2018-02-09 17:30:00,40.689998626708984
2018-02-09 18:30:00,41.189998626708984
2018-02-09 19:30:00,41.47999954223633
2018-02-09 20:30:00,41.65999984741211
2018-02-12 14:30:00,41.790000915527344
2018-02-12 15:30:00,41.97999954223633
2018-02-12 16:30:00,42.33000183105469
2018-02-12 17:30:00,42.42499923706055
2018-02-12 18:30:00,42.5
2018-02-12 19:30:00,42.4900016784668
2018-02-12 20:30:00,42.33000183105469
2018-02-13 14:30:00,42.45000076293945
2018-02-13 15:30:00,42.65999984741211
2018-02-13 16:30:00,42.255001068115234
2018-02-13 17:30:00,42.36000061035156
2018-02-13 18:30:00,42.349998474121094
2018-02-13 19:30:00,42.33000183105469
2018-02-13 20:30:00,42.15999984741211
2018-02-14 14:30:00,42.279998779296875
2018-02-14 15:30:00,42.40999984741211
2018-02-14 16:30:00,42.38999938964844
2018-02-14 17:30:00,42.56999969482422
2018-02-14 18:30:00,42.349998474121094
2018-02-14 19:30:00,42.380001068115234
2018-02-14 20:30:00,42.45000076293945
2018-02-15 14:30:00,42.560001373291016
2018-02-15 15:30:00,42.709999084472656
2018-02-15 16:30:00,42.95500183105469
2018-02-15 17:30:00,43.06999969482422
2018-02-15 18:30:00,43.09000015258789
2018-02-15 19:30:00,43.150001525878906
2018-02-15 20:30:00,43.02000045776367
2018-02-16 14:30:00,43.58000183105469
2018-02-16 15:30:00,43.459999084472656
2018-02-16 16:30:00,43.55929946899414
2018-02-16 17:30:00,43.303001403808594
2018-02-16 18:30:00,43.400001525878906
2018-02-16 19:30:00,43.43000030517578
2018-02-16 20:30:00,43.34000015258789
2018-02-20 14:30:00,43.459999084472656
2018-02-20 15:30:00,43.689998626708984
2018-02-20 16:30:00,43.7599983215332
2018-02-20 17:30:00,43.58000183105469
2018-02-20 18:30:00,43.529998779296875
2018-02-20 19:30:00,43.29999923706055
2018-02-20 20:30:00,43.400001525878906
2018-02-21 14:30:00,43.2400016784668
2018-02-21 15:30:00,43.54999923706055
2018-02-21 16:30:00,43.47999954223633
2018-02-21 17:30:00,43.54999923706055
2018-02-21 18:30:00,43.560001373291016
2018-02-21 19:30:00,43.41999816894531
2018-02-21 20:30:00,43.119998931884766
2018-02-22 14:30:00,43.220001220703125
2018-02-22 15:30:00,43.435001373291016
2018-02-22 16:30:00,43.32500076293945
2018-02-22 17:30:00,43.189998626708984
2018-02-22 18:30:00,43.119998931884766
2018-02-22 19:30:00,42.970001220703125
2018-02-22 20:30:00,42.83000183105469
2018-02-23 14:30:00,42.83000183105469
2018-02-23 15:30:00,43.255001068115234
2018-02-23 16:30:00,43.44499969482422
2018-02-23 17:30:00,43.43000030517578
2018-02-23 18:30:00,43.5099983215332
2018-02-23 19:30:00,43.66999816894531
2018-02-23 20:30:00,43.685001373291016
2018-02-26 14:30:00,43.779998779296875
2018-02-26 15:30:00,43.7599983215332
2018-02-26 16:30:00,43.709999084472656
2018-02-26 17:30:00,43.869998931884766
2018-02-26 18:30:00,43.7599983215332
2018-02-26 19:30:00,43.84000015258789
2018-02-26 20:30:00,43.84000015258789
2018-02-27 14:30:00,43.66999816894531
2018-02-27 15:30:00,43.369998931884766
2018-02-27 16:30:00,43.21500015258789
2018-02-27 17:30:00,43.369998931884766
2018-02-27 18:30:00,43.310001373291016
2018-02-27 19:30:00,43.19499969482422
2018-02-27 20:30:00,43.13999938964844
2018-02-28 14:30:00,43.150001525878906
2018-02-28 15:30:00,43.09000015258789
2018-02-28 16:30:00,43.060001373291016
2018-02-28 17:30:00,43.2400016784668
2018-02-28 18:30:00,43.279998779296875
2018-02-28 19:30:00,43.08000183105469
2018-02-28 20:30:00,42.849998474121094
2018-03-01 14:30:00,42.77000045776367
2018-03-01 15:30:00,42.65999984741211
2018-03-01 16:30:00,42.56999969482422
2018-03-01 17:30:00,42.459999084472656
2018-03-01 18:30:00,42.31999969482422
2018-03-01 19:30:00,42.404998779296875
2018-03-01 20:30:00,42.27000045776367
2018-03-02 14:30:00,42.439998626708984
2018-03-02 15:30:00,42.650001525878906
2018-03-02 16:30:00,42.90999984741211
2018-03-02 17:30:00,42.650001525878906
2018-03-02 18:30:00,42.7400016784668
2018-03-02 19:30:00,42.834999084472656
2018-03-02 20:30:00,42.95000076293945
2018-03-05 14:30:00,42.75
2018-03-05 15:30:00,43.2400016784668
2018-03-05 16:30:00,43.2400016784668
2018-03-05 17:30:00,43.209999084472656
2018-03-05 18:30:00,43.06999969482422
2018-03-05 19:30:00,43.209999084472656
2018-03-05 20:30:00,43.20000076293945
2018-03-06 14:30:00,43.2599983215332
2018-03-06 15:30:00,42.97999954223633
2018-03-06 16:30:00,43.029998779296875
2018-03-06 17:30:00,43.15010070800781
2018-03-06 18:30:00,43.08679962158203
2018-03-06 19:30:00,43.06999969482422
2018-03-06 20:30:00,43.13999938964844
2018-03-07 14:30:00,43.692501068115234
2018-03-07 15:30:00,43.665000915527344
2018-03-07 16:30:00,43.709999084472656
2018-03-07 17:30:00,43.71500015258789
2018-03-07 18:30:00,43.790000915527344
2018-03-07 19:30:00,43.91999816894531
2018-03-07 20:30:00,43.93000030517578
2018-03-08 14:30:00,44.13999938964844
2018-03-08 15:30:00,43.599998474121094
2018-03-08 16:30:00,43.6349983215332
2018-03-08 17:30:00,43.470001220703125
