Datetime,FAST
2017-11-06 14:30:00,48.0
2017-11-06 15:30:00,48.150001525878906
2017-11-06 16:30:00,47.869998931884766
2017-11-06 17:30:00,47.90999984741211
2017-11-06 18:30:00,48.02000045776367
2017-11-06 19:30:00,48.12099838256836
2017-11-06 20:30:00,48.064998626708984
2017-11-07 14:30:00,48.04999923706055
2017-11-07 15:30:00,48.119998931884766
2017-11-07 16:30:00,48.04560089111328
2017-11-07 17:30:00,48.060001373291016
2017-11-07 18:30:00,47.97999954223633
2017-11-07 19:30:00,48.02000045776367
2017-11-07 20:30:00,48.029998779296875
2017-11-08 14:30:00,48.04499816894531
2017-11-08 15:30:00,48.29999923706055
2017-11-08 16:30:00,48.20000076293945
2017-11-08 17:30:00,48.349998474121094
2017-11-08 18:30:00,48.5
2017-11-08 19:30:00,48.494998931884766
2017-11-08 20:30:00,48.46500015258789
2017-11-09 14:30:00,47.91999816894531
2017-11-09 15:30:00,47.81999969482422
2017-11-09 16:30:00,46.84000015258789
2017-11-09 17:30:00,47.20000076293945
2017-11-09 18:30:00,47.43000030517578
2017-11-09 19:30:00,47.43000030517578
2017-11-09 20:30:00,47.540000915527344
2017-11-10 14:30:00,47.45000076293945
2017-11-10 15:30:00,48.22999954223633
2017-11-10 16:30:00,47.84000015258789
2017-11-10 17:30:00,47.68000030517578
2017-11-10 18:30:00,47.71900177001953
2017-11-10 19:30:00,47.69499969482422
2017-11-10 20:30:00,47.59000015258789
2017-11-13 14:30:00,47.36000061035156
2017-11-13 15:30:00,47.36000061035156
2017-11-13 16:30:00,47.31999969482422
2017-11-13 17:30:00,47.31999969482422
2017-11-13 18:30:00,47.20000076293945
2017-11-13 19:30:00,47.23500061035156
2017-11-13 20:30:00,47.220001220703125
2017-11-14 14:30:00,47.12990188598633
2017-11-14 15:30:00,47.029998779296875
2017-11-14 16:30:00,47.36000061035156
2017-11-14 17:30:00,47.54880142211914
2017-11-14 18:30:00,47.60499954223633
2017-11-14 19:30:00,47.54499816894531
2017-11-14 20:30:00,47.470001220703125
2017-11-15 14:30:00,47.75
2017-11-15 15:30:00,47.90999984741211
2017-11-15 16:30:00,47.849998474121094
2017-11-15 17:30:00,47.810001373291016
2017-11-15 18:30:00,47.689998626708984
2017-11-15 19:30:00,47.66999816894531
2017-11-15 20:30:00,47.58000183105469
2017-11-16 14:30:00,48.279998779296875
2017-11-16 15:30:00,48.31999969482422
2017-11-16 16:30:00,48.40999984741211
2017-11-16 17:30:00,48.5
2017-11-16 18:30:00,48.5
2017-11-16 19:30:00,48.57500076293945
2017-11-16 20:30:00,48.459999084472656
2017-11-17 14:30:00,48.599998474121094
2017-11-17 15:30:00,48.61000061035156
2017-11-17 16:30:00,48.5099983215332
2017-11-17 17:30:00,48.5
2017-11-17 18:30:00,48.400001525878906
2017-11-17 19:30:00,48.43000030517578
2017-11-17 20:30:00,48.47999954223633
2017-11-20 14:30:00,47.90999984741211
2017-11-20 15:30:00,47.880001068115234
2017-11-20 16:30:00,47.779998779296875
2017-11-20 17:30:00,47.95000076293945
2017-11-20 18:30:00,47.96500015258789
2017-11-20 19:30:00,47.97999954223633
2017-11-20 20:30:00,48.11000061035156
2017-11-21 14:30:00,48.310001373291016
2017-11-21 15:30:00,48.349998474121094
2017-11-21 16:30:00,48.43000030517578
2017-11-21 17:30:00,48.51499938964844
2017-11-21 18:30:00,48.45000076293945
2017-11-21 19:30:00,48.4900016784668
2017-11-21 20:30:00,48.459999084472656
2017-11-22 14:30:00,49.36000061035156
2017-11-22 15:30:00,49.11000061035156
2017-11-22 16:30:00,48.95000076293945
2017-11-22 17:30:00,48.91999816894531
2017-11-22 18:30:00,48.68989944458008
2017-11-22 19:30:00,48.689998626708984
2017-11-22 20:30:00,48.75
2017-11-24 14:30:00,48.4900016784668
2017-11-24 15:30:00,48.83000183105469
2017-11-24 16:30:00,49.02000045776367
2017-11-24 18:00:00,49.20000076293945
2017-11-27 14:30:00,49.189998626708984
2017-11-27 15:30:00,49.0
2017-11-27 16:30:00,48.86439895629883
2017-11-27 17:30:00,48.81999969482422
2017-11-27 18:30:00,48.93000030517578
2017-11-27 19:30:00,48.900001525878906
2017-11-27 20:30:00,48.96500015258789
2017-11-28 14:30:00,49.41600036621094
2017-11-28 15:30:00,49.34000015258789
2017-11-28 16:30:00,49.41999816894531
2017-11-28 17:30:00,49.3650016784668
2017-11-28 18:30:00,49.349998474121094
2017-11-28 19:30:00,50.310001373291016
2017-11-28 20:30:00,50.41999816894531
2017-11-29 14:30:00,51.56999969482422
2017-11-29 15:30:00,51.63999938964844
2017-11-29 16:30:00,51.65999984741211
2017-11-29 17:30:00,51.400001525878906
2017-11-29 18:30:00,51.290000915527344
2017-11-29 19:30:00,51.345001220703125
2017-11-29 20:30:00,51.2400016784668
2017-11-30 14:30:00,51.779998779296875
2017-11-30 15:30:00,52.15999984741211
2017-11-30 16:30:00,52.540000915527344
2017-11-30 17:30:00,52.779998779296875
2017-11-30 18:30:00,52.65999984741211
2017-11-30 19:30:00,52.34000015258789
2017-11-30 20:30:00,52.369998931884766
2017-12-01 14:30:00,52.47999954223633
2017-12-01 15:30:00,50.959999084472656
2017-12-01 16:30:00,51.7401008605957
2017-12-01 17:30:00,52.04999923706055
2017-12-01 18:30:00,51.91999816894531
2017-12-01 19:30:00,52.05400085449219
2017-12-01 20:30:00,52.16999816894531
2017-12-04 14:30:00,54.959999084472656
2017-12-04 15:30:00,54.939998626708984
2017-12-04 16:30:00,54.86000061035156
2017-12-04 17:30:00,54.790000915527344
2017-12-04 18:30:00,54.91999816894531
2017-12-04 19:30:00,55.064998626708984
2017-12-04 20:30:00,54.869998931884766
2017-12-05 14:30:00,54.619998931884766
2017-12-05 15:30:00,54.310001373291016
2017-12-05 16:30:00,54.189998626708984
2017-12-05 17:30:00,54.20000076293945
2017-12-05 18:30:00,54.029998779296875
2017-12-05 19:30:00,53.790000915527344
2017-12-05 20:30:00,53.900001525878906
2017-12-06 14:30:00,53.52000045776367
2017-12-06 15:30:00,53.61000061035156
2017-12-06 16:30:00,53.31999969482422
2017-12-06 17:30:00,53.459999084472656
2017-12-06 18:30:00,53.369998931884766
2017-12-06 19:30:00,53.38999938964844
2017-12-06 20:30:00,53.439998626708984
2017-12-07 14:30:00,53.83000183105469
2017-12-07 15:30:00,53.88999938964844
2017-12-07 16:30:00,54.130001068115234
2017-12-07 17:30:00,54.0
2017-12-07 18:30:00,53.93000030517578
2017-12-07 19:30:00,53.83000183105469
2017-12-07 20:30:00,53.83000183105469
2017-12-08 14:30:00,53.7400016784668
2017-12-08 15:30:00,53.9900016784668
2017-12-08 16:30:00,53.880001068115234
2017-12-08 17:30:00,53.7599983215332
2017-12-08 18:30:00,53.70000076293945
2017-12-08 19:30:00,53.630001068115234
2017-12-08 20:30:00,53.779998779296875
2017-12-11 14:30:00,53.880001068115234
2017-12-11 15:30:00,53.720001220703125
2017-12-11 16:30:00,53.61000061035156
2017-12-11 17:30:00,53.619998931884766
2017-12-11 18:30:00,53.63999938964844
2017-12-11 19:30:00,53.7599983215332
2017-12-11 20:30:00,53.83000183105469
2017-12-12 14:30:00,53.66999816894531
2017-12-12 15:30:00,53.47999954223633
2017-12-12 16:30:00,53.38999938964844
2017-12-12 17:30:00,53.38999938964844
2017-12-12 18:30:00,53.32500076293945
2017-12-12 19:30:00,53.119998931884766
2017-12-12 20:30:00,52.96500015258789
2017-12-13 14:30:00,53.36000061035156
2017-12-13 15:30:00,53.25
2017-12-13 16:30:00,53.29999923706055
2017-12-13 17:30:00,53.220001220703125
2017-12-13 18:30:00,53.290000915527344
2017-12-13 19:30:00,53.15999984741211
2017-12-13 20:30:00,53.130001068115234
2017-12-14 14:30:00,52.779998779296875
2017-12-14 15:30:00,52.85900115966797
2017-12-14 16:30:00,52.70000076293945
2017-12-14 17:30:00,52.849998474121094
2017-12-14 18:30:00,52.44499969482422
2017-12-14 19:30:00,52.52000045776367
2017-12-14 20:30:00,52.54999923706055
2017-12-15 14:30:00,53.599998474121094
2017-12-15 15:30:00,53.474998474121094
2017-12-15 16:30:00,53.56999969482422
2017-12-15 17:30:00,53.46500015258789
2017-12-15 18:30:00,53.46500015258789
2017-12-15 19:30:00,53.70000076293945
2017-12-15 20:30:00,53.27000045776367
2017-12-18 14:30:00,53.584999084472656
2017-12-18 15:30:00,53.422298431396484
2017-12-18 16:30:00,53.5
2017-12-18 17:30:00,53.73630142211914
2017-12-18 18:30:00,53.744998931884766
2017-12-18 19:30:00,53.72999954223633
2017-12-18 20:30:00,53.709999084472656
2017-12-19 14:30:00,53.380001068115234
2017-12-19 15:30:00,53.380001068115234
2017-12-19 16:30:00,53.349998474121094
2017-12-19 17:30:00,53.58000183105469
2017-12-19 18:30:00,53.33000183105469
2017-12-19 19:30:00,53.400001525878906
2017-12-19 20:30:00,53.31999969482422
2017-12-20 14:30:00,53.529998779296875
2017-12-20 15:30:00,53.470001220703125
2017-12-20 16:30:00,53.470001220703125
2017-12-20 17:30:00,53.77000045776367
2017-12-20 18:30:00,53.68000030517578
2017-12-20 19:30:00,53.73500061035156
2017-12-20 20:30:00,53.560001373291016
2017-12-21 14:30:00,53.5
2017-12-21 15:30:00,53.84000015258789
2017-12-21 16:30:00,53.94499969482422
2017-12-21 17:30:00,54.144100189208984
2017-12-21 18:30:00,54.209999084472656
2017-12-21 19:30:00,54.26499938964844
2017-12-21 20:30:00,54.119998931884766
2017-12-22 14:30:00,53.65999984741211
2017-12-22 15:30:00,53.9900016784668
2017-12-22 16:30:00,54.01100158691406
2017-12-22 17:30:00,54.089900970458984
2017-12-22 18:30:00,54.11000061035156
2017-12-22 19:30:00,54.01499938964844
2017-12-22 20:30:00,54.04999923706055
2017-12-26 14:30:00,54.310001373291016
2017-12-26 15:30:00,54.220001220703125
2017-12-26 16:30:00,54.130001068115234
2017-12-26 17:30:00,54.25
2017-12-26 18:30:00,54.08000183105469
2017-12-26 19:30:00,54.15999984741211
2017-12-26 20:30:00,54.130001068115234
2017-12-27 14:30:00,54.33000183105469
2017-12-27 15:30:00,54.61000061035156
2017-12-27 16:30:00,54.53900146484375
2017-12-27 17:30:00,54.659000396728516
2017-12-27 18:30:00,54.709999084472656
2017-12-27 19:30:00,54.66999816894531
2017-12-27 20:30:00,54.720001220703125
2017-12-28 14:30:00,54.720001220703125
2017-12-28 15:30:00,54.91999816894531
2017-12-28 16:30:00,54.900001525878906
2017-12-28 17:30:00,54.95000076293945
2017-12-28 18:30:00,54.86000061035156
2017-12-28 19:30:00,54.9900016784668
2017-12-28 20:30:00,55.130001068115234
2017-12-29 14:30:00,55.14899826049805
2017-12-29 15:30:00,55.15999984741211
2017-12-29 16:30:00,55.08000183105469
2017-12-29 17:30:00,55.11000061035156
2017-12-29 18:30:00,55.06999969482422
2017-12-29 19:30:00,55.060001373291016
2017-12-29 20:30:00,54.70000076293945
2018-01-02 14:30:00,54.68000030517578
2018-01-02 15:30:00,54.540000915527344
2018-01-02 16:30:00,54.29999923706055
2018-01-02 17:30:00,54.279998779296875
2018-01-02 18:30:00,54.2599983215332
2018-01-02 19:30:00,54.38990020751953
2018-01-02 20:30:00,54.540000915527344
2018-01-03 14:30:00,54.599998474121094
2018-01-03 15:30:00,54.28499984741211
2018-01-03 16:30:00,54.43000030517578
2018-01-03 17:30:00,54.400001525878906
2018-01-03 18:30:00,54.650001525878906
2018-01-03 19:30:00,54.61000061035156
2018-01-03 20:30:00,54.54999923706055
2018-01-04 14:30:00,54.68000030517578
2018-01-04 15:30:00,54.75
2018-01-04 16:30:00,54.81999969482422
2018-01-04 17:30:00,54.849998474121094
2018-01-04 18:30:00,54.900001525878906
2018-01-04 19:30:00,54.823299407958984
2018-01-04 20:30:00,54.779998779296875
2018-01-05 14:30:00,54.81999969482422
2018-01-05 15:30:00,54.939998626708984
2018-01-05 16:30:00,54.86000061035156
2018-01-05 17:30:00,54.68000030517578
2018-01-05 18:30:00,54.72999954223633
2018-01-05 19:30:00,54.90999984741211
2018-01-05 20:30:00,54.880001068115234
2018-01-08 14:30:00,54.869998931884766
2018-01-08 15:30:00,54.869998931884766
2018-01-08 16:30:00,55.050201416015625
2018-01-08 17:30:00,55.060001373291016
2018-01-08 18:30:00,55.420101165771484
2018-01-08 19:30:00,55.529998779296875
2018-01-08 20:30:00,55.470001220703125
2018-01-09 14:30:00,55.65999984741211
2018-01-09 15:30:00,55.77000045776367
2018-01-09 16:30:00,55.58000183105469
2018-01-09 17:30:00,55.77000045776367
2018-01-09 18:30:00,55.810001373291016
2018-01-09 19:30:00,55.31999969482422
2018-01-09 20:30:00,55.369998931884766
2018-01-10 14:30:00,54.5099983215332
2018-01-10 15:30:00,55.09000015258789
2018-01-10 16:30:00,54.63999938964844
2018-01-10 17:30:00,54.560001373291016
2018-01-10 18:30:00,54.744998931884766
2018-01-10 19:30:00,54.4900016784668
2018-01-10 20:30:00,54.400001525878906
2018-01-11 14:30:00,54.75
2018-01-11 15:30:00,54.58000183105469
2018-01-11 16:30:00,54.95000076293945
2018-01-11 17:30:00,55.0
2018-01-11 18:30:00,55.0
2018-01-11 19:30:00,55.09000015258789
2018-01-11 20:30:00,55.09000015258789
2018-01-12 14:30:00,55.43000030517578
2018-01-12 15:30:00,55.22650146484375
2018-01-12 16:30:00,55.35499954223633
2018-01-12 17:30:00,55.29999923706055
2018-01-12 18:30:00,55.505001068115234
2018-01-12 19:30:00,55.400001525878906
2018-01-12 20:30:00,55.59000015258789
2018-01-16 14:30:00,56.07500076293945
2018-01-16 15:30:00,56.08000183105469
2018-01-16 16:30:00,55.95000076293945
2018-01-16 17:30:00,55.900001525878906
2018-01-16 18:30:00,55.38999938964844
2018-01-16 19:30:00,55.439998626708984
2018-01-16 20:30:00,55.439998626708984
2018-01-17 14:30:00,53.685001373291016
2018-01-17 15:30:00,51.939998626708984
2018-01-17 16:30:00,51.720001220703125
2018-01-17 17:30:00,52.275001525878906
2018-01-17 18:30:00,52.220001220703125
2018-01-17 19:30:00,52.290000915527344
2018-01-17 20:30:00,52.20000076293945
2018-01-18 14:30:00,53.29999923706055
2018-01-18 15:30:00,53.400001525878906
2018-01-18 16:30:00,53.439998626708984
2018-01-18 17:30:00,53.41999816894531
2018-01-18 18:30:00,53.599998474121094
2018-01-18 19:30:00,53.32609939575195
2018-01-18 20:30:00,53.27000045776367
2018-01-19 14:30:00,53.56999969482422
2018-01-19 15:30:00,53.58000183105469
2018-01-19 16:30:00,53.52000045776367
2018-01-19 17:30:00,53.59000015258789
2018-01-19 18:30:00,53.810001373291016
2018-01-19 19:30:00,53.599998474121094
2018-01-19 20:30:00,53.75
2018-01-22 14:30:00,53.72999954223633
2018-01-22 15:30:00,53.36000061035156
2018-01-22 16:30:00,53.75
2018-01-22 17:30:00,54.005001068115234
2018-01-22 18:30:00,54.119998931884766
2018-01-22 19:30:00,54.220001220703125
2018-01-22 20:30:00,54.33000183105469
2018-01-23 14:30:00,54.02000045776367
2018-01-23 15:30:00,54.36000061035156
2018-01-23 16:30:00,54.29999923706055
2018-01-23 17:30:00,54.560001373291016
2018-01-23 18:30:00,54.525001525878906
2018-01-23 19:30:00,54.459999084472656
2018-01-23 20:30:00,54.400001525878906
2018-01-24 14:30:00,56.06999969482422
2018-01-24 15:30:00,56.111000061035156
2018-01-24 16:30:00,56.09000015258789
2018-01-24 17:30:00,56.459999084472656
2018-01-24 18:30:00,56.779998779296875
2018-01-24 19:30:00,56.95000076293945
2018-01-24 20:30:00,56.869998931884766
2018-01-25 14:30:00,56.630001068115234
2018-01-25 15:30:00,57.06999969482422
2018-01-25 16:30:00,57.41999816894531
2018-01-25 17:30:00,57.474998474121094
2018-01-25 18:30:00,57.540000915527344
2018-01-25 19:30:00,56.95000076293945
2018-01-25 20:30:00,57.11000061035156
2018-01-26 14:30:00,57.209999084472656
2018-01-26 15:30:00,56.689998626708984
2018-01-26 16:30:00,56.7400016784668
2018-01-26 17:30:00,57.11000061035156
2018-01-26 18:30:00,57.13999938964844
2018-01-26 19:30:00,57.22999954223633
2018-01-26 20:30:00,57.689998626708984
2018-01-29 14:30:00,56.86000061035156
2018-01-29 15:30:00,56.52000045776367
2018-01-29 16:30:00,56.79999923706055
2018-01-29 17:30:00,56.849998474121094
2018-01-29 18:30:00,56.78499984741211
2018-01-29 19:30:00,56.540000915527344
2018-01-29 20:30:00,56.470001220703125
2018-01-30 14:30:00,55.61000061035156
2018-01-30 15:30:00,55.18000030517578
2018-01-30 16:30:00,55.21739959716797
2018-01-30 17:30:00,55.27000045776367
2018-01-30 18:30:00,55.52000045776367
2018-01-30 19:30:00,55.720001220703125
2018-01-30 20:30:00,55.81999969482422
2018-01-31 14:30:00,55.41109848022461
2018-01-31 15:30:00,54.9900016784668
2018-01-31 16:30:00,54.81999969482422
2018-01-31 17:30:00,55.0099983215332
2018-01-31 18:30:00,54.79240036010742
2018-01-31 19:30:00,54.619998931884766
2018-01-31 20:30:00,54.959999084472656
2018-02-01 14:30:00,54.88859939575195
2018-02-01 15:30:00,54.25
2018-02-01 16:30:00,54.83000183105469
2018-02-01 17:30:00,54.869998931884766
2018-02-01 18:30:00,54.44499969482422
2018-02-01 19:30:00,54.27000045776367
2018-02-01 20:30:00,54.5099983215332
2018-02-02 14:30:00,53.970001220703125
2018-02-02 15:30:00,54.130001068115234
2018-02-02 16:30:00,53.92499923706055
2018-02-02 17:30:00,53.7599983215332
2018-02-02 18:30:00,53.45000076293945
2018-02-02 19:30:00,53.65999984741211
2018-02-02 20:30:00,53.54999923706055
2018-02-05 14:30:00,53.90999984741211
2018-02-05 15:30:00,54.06999969482422
2018-02-05 16:30:00,53.459999084472656
2018-02-05 17:30:00,53.18000030517578
2018-02-05 18:30:00,52.91999816894531
2018-02-05 19:30:00,52.63999938964844
2018-02-05 20:30:00,52.06999969482422
2018-02-06 14:30:00,52.970001220703125
2018-02-06 15:30:00,52.2599983215332
2018-02-06 16:30:00,52.81999969482422
2018-02-06 17:30:00,52.310001373291016
2018-02-06 18:30:00,52.11000061035156
2018-02-06 19:30:00,52.93000030517578
2018-02-06 20:30:00,53.029998779296875
2018-02-07 14:30:00,53.36000061035156
2018-02-07 15:30:00,53.40999984741211
2018-02-07 16:30:00,53.529998779296875
2018-02-07 17:30:00,53.029998779296875
2018-02-07 18:30:00,53.68000030517578
2018-02-07 19:30:00,53.72999954223633
2018-02-07 20:30:00,53.22999954223633
2018-02-08 14:30:00,53.36000061035156
2018-02-08 15:30:00,52.779998779296875
2018-02-08 16:30:00,52.619998931884766
2018-02-08 17:30:00,52.58000183105469
2018-02-08 18:30:00,53.310001373291016
2018-02-08 19:30:00,52.939998626708984
2018-02-08 20:30:00,52.165000915527344
2018-02-09 14:30:00,52.65999984741211
2018-02-09 15:30:00,52.52000045776367
2018-02-09 16:30:00,51.689998626708984
2018-02-09 17:30:00,51.91999816894531
2018-02-09 18:30:00,53.130001068115234
2018-02-09 19:30:00,52.95000076293945
2018-02-09 20:30:00,53.470001220703125
2018-02-12 14:30:00,53.34000015258789
2018-02-12 15:30:00,53.400001525878906
2018-02-12 16:30:00,53.5099983215332
2018-02-12 17:30:00,53.20500183105469
2018-02-12 18:30:00,53.58000183105469
2018-02-12 19:30:00,53.16999816894531
2018-02-12 20:30:00,52.849998474121094
2018-02-13 14:30:00,52.650001525878906
2018-02-13 15:30:00,52.91999816894531
2018-02-13 16:30:00,53.20000076293945
2018-02-13 17:30:00,53.15999984741211
2018-02-13 18:30:00,53.439998626708984
2018-02-13 19:30:00,53.560001373291016
2018-02-13 20:30:00,53.56999969482422
2018-02-14 14:30:00,53.40999984741211
2018-02-14 15:30:00,53.849998474121094
2018-02-14 16:30:00,53.904998779296875
2018-02-14 17:30:00,54.25
2018-02-14 18:30:00,54.28499984741211
2018-02-14 19:30:00,54.56999969482422
2018-02-14 20:30:00,54.63999938964844
2018-02-15 14:30:00,55.0099983215332
2018-02-15 15:30:00,55.130001068115234
2018-02-15 16:30:00,55.18000030517578
2018-02-15 17:30:00,55.380001068115234
2018-02-15 18:30:00,55.77000045776367
2018-02-15 19:30:00,55.58000183105469
2018-02-15 20:30:00,55.65999984741211
2018-02-16 14:30:00,55.25
2018-02-16 15:30:00,55.459999084472656
2018-02-16 16:30:00,55.4900016784668
2018-02-16 17:30:00,54.95000076293945
2018-02-16 18:30:00,54.66999816894531
2018-02-16 19:30:00,54.7599983215332
2018-02-16 20:30:00,54.75
2018-02-20 14:30:00,54.54999923706055
2018-02-20 15:30:00,54.66999816894531
2018-02-20 16:30:00,54.779998779296875
2018-02-20 17:30:00,54.51499938964844
2018-02-20 18:30:00,54.52000045776367
2018-02-20 19:30:00,54.18000030517578
2018-02-20 20:30:00,54.2400016784668
2018-02-21 14:30:00,54.83000183105469
2018-02-21 15:30:00,54.849998474121094
2018-02-21 16:30:00,54.7400016784668
2018-02-21 17:30:00,54.70000076293945
2018-02-21 18:30:00,55.0
2018-02-21 19:30:00,54.8317985534668
2018-02-21 20:30:00,54.380001068115234
2018-02-22 14:30:00,54.34000015258789
2018-02-22 15:30:00,54.650001525878906
2018-02-22 16:30:00,54.79520034790039
2018-02-22 17:30:00,54.41999816894531
2018-02-22 18:30:00,54.45000076293945
2018-02-22 19:30:00,54.244998931884766
2018-02-22 20:30:00,54.189998626708984
2018-02-23 14:30:00,54.5
2018-02-23 15:30:00,54.369998931884766
2018-02-23 16:30:00,54.369998931884766
2018-02-23 17:30:00,54.369998931884766
2018-02-23 18:30:00,54.59000015258789
2018-02-23 19:30:00,54.97999954223633
2018-02-23 20:30:00,55.189998626708984
2018-02-26 14:30:00,55.119998931884766
2018-02-26 15:30:00,55.52000045776367
2018-02-26 16:30:00,55.56999969482422
2018-02-26 17:30:00,55.915000915527344
2018-02-26 18:30:00,55.939998626708984
2018-02-26 19:30:00,56.08000183105469
2018-02-26 20:30:00,56.060001373291016
2018-02-27 14:30:00,56.06999969482422
2018-02-27 15:30:00,55.849998474121094
2018-02-27 16:30:00,55.900001525878906
2018-02-27 17:30:00,56.0
2018-02-27 18:30:00,55.90840148925781
2018-02-27 19:30:00,55.595298767089844
2018-02-27 20:30:00,55.36000061035156
2018-02-28 14:30:00,55.279998779296875
2018-02-28 15:30:00,55.07749938964844
2018-02-28 16:30:00,55.220001220703125
2018-02-28 17:30:00,55.490299224853516
2018-02-28 18:30:00,55.650001525878906
2018-02-28 19:30:00,55.095001220703125
2018-02-28 20:30:00,54.72999954223633
2018-03-01 14:30:00,54.869998931884766
2018-03-01 15:30:00,54.970001220703125
2018-03-01 16:30:00,54.79999923706055
2018-03-01 17:30:00,54.43000030517578
2018-03-01 18:30:00,53.81999969482422
2018-03-01 19:30:00,54.040000915527344
2018-03-01 20:30:00,53.810001373291016
2018-03-02 14:30:00,53.060001373291016
2018-03-02 15:30:00,53.400001525878906
2018-03-02 16:30:00,53.7599983215332
2018-03-02 17:30:00,53.84000015258789
2018-03-02 18:30:00,54.34000015258789
2018-03-02 19:30:00,54.20000076293945
2018-03-02 20:30:00,54.40999984741211
2018-03-05 14:30:00,54.810001373291016
2018-03-05 15:30:00,55.310001373291016
2018-03-05 16:30:00,55.290000915527344
2018-03-05 17:30:00,55.5099983215332
2018-03-05 18:30:00,54.96009826660156
2018-03-05 19:30:00,55.09000015258789
2018-03-05 20:30:00,55.27000045776367
2018-03-06 14:30:00,56.4900016784668
2018-03-06 15:30:00,56.22999954223633
2018-03-06 16:30:00,56.40999984741211
2018-03-06 17:30:00,56.849998474121094
2018-03-06 18:30:00,56.630001068115234
2018-03-06 19:30:00,56.36000061035156
2018-03-06 20:30:00,56.459999084472656
2018-03-07 14:30:00,56.06999969482422
2018-03-07 15:30:00,56.0
2018-03-07 16:30:00,55.900001525878906
2018-03-07 17:30:00,56.040000915527344
2018-03-07 18:30:00,56.04999923706055
2018-03-07 19:30:00,56.54999923706055
2018-03-07 20:30:00,56.630001068115234
2018-03-08 14:30:00,56.709999084472656
2018-03-08 15:30:00,56.599998474121094
2018-03-08 16:30:00,56.58000183105469
2018-03-08 17:30:00,56.41999816894531
