Datetime,FB
2017-11-06 14:30:00,179.14999389648438
2017-11-06 15:30:00,179.25999450683594
2017-11-06 16:30:00,179.5399932861328
2017-11-06 17:30:00,179.53500366210938
2017-11-06 18:30:00,179.9600067138672
2017-11-06 19:30:00,180.38009643554688
2017-11-06 20:30:00,180.1699981689453
2017-11-07 14:30:00,180.02330017089844
2017-11-07 15:30:00,179.11000061035156
2017-11-07 16:30:00,179.83900451660156
2017-11-07 17:30:00,180.1300048828125
2017-11-07 18:30:00,179.97999572753906
2017-11-07 19:30:00,179.99000549316406
2017-11-07 20:30:00,180.25999450683594
2017-11-08 14:30:00,179.77999877929688
2017-11-08 15:30:00,179.8800048828125
2017-11-08 16:30:00,179.84100341796875
2017-11-08 17:30:00,179.83999633789062
2017-11-08 18:30:00,179.79849243164062
2017-11-08 19:30:00,179.77000427246094
2017-11-08 20:30:00,179.5399932861328
2017-11-09 14:30:00,178.4199981689453
2017-11-09 15:30:00,178.48599243164062
2017-11-09 16:30:00,177.58999633789062
2017-11-09 17:30:00,177.77000427246094
2017-11-09 18:30:00,178.36000061035156
2017-11-09 19:30:00,178.76730346679688
2017-11-09 20:30:00,179.3000030517578
2017-11-10 14:30:00,178.5800018310547
2017-11-10 15:30:00,178.07000732421875
2017-11-10 16:30:00,178.60000610351562
2017-11-10 17:30:00,178.63999938964844
2017-11-10 18:30:00,178.6199951171875
2017-11-10 19:30:00,178.52000427246094
2017-11-10 20:30:00,178.4600067138672
2017-11-13 14:30:00,178.61000061035156
2017-11-13 15:30:00,178.7899932861328
2017-11-13 16:30:00,178.72000122070312
2017-11-13 17:30:00,178.75
2017-11-13 18:30:00,178.89999389648438
2017-11-13 19:30:00,178.6533966064453
2017-11-13 20:30:00,178.77999877929688
2017-11-14 14:30:00,178.02000427246094
2017-11-14 15:30:00,178.32000732421875
2017-11-14 16:30:00,178.5157928466797
2017-11-14 17:30:00,178.19000244140625
2017-11-14 18:30:00,178.33999633789062
2017-11-14 19:30:00,178.35000610351562
2017-11-14 20:30:00,178.05999755859375
2017-11-15 14:30:00,177.42999267578125
2017-11-15 15:30:00,178.38999938964844
2017-11-15 16:30:00,178.30999755859375
2017-11-15 17:30:00,178.25999450683594
2017-11-15 18:30:00,178.10000610351562
2017-11-15 19:30:00,178.10499572753906
2017-11-15 20:30:00,177.9550018310547
2017-11-16 14:30:00,179.0399932861328
2017-11-16 15:30:00,179.3695068359375
2017-11-16 16:30:00,179.6999969482422
2017-11-16 17:30:00,179.36000061035156
2017-11-16 18:30:00,179.60000610351562
2017-11-16 19:30:00,179.39999389648438
2017-11-16 20:30:00,179.5850067138672
2017-11-17 14:30:00,179.36000061035156
2017-11-17 15:30:00,179.8300018310547
2017-11-17 16:30:00,179.86000061035156
2017-11-17 17:30:00,179.64999389648438
2017-11-17 18:30:00,179.65499877929688
2017-11-17 19:30:00,179.1699981689453
2017-11-17 20:30:00,178.97000122070312
2017-11-20 14:30:00,179.10000610351562
2017-11-20 15:30:00,178.8249969482422
2017-11-20 16:30:00,178.8699951171875
2017-11-20 17:30:00,178.80999755859375
2017-11-20 18:30:00,178.7100067138672
2017-11-20 19:30:00,178.2100067138672
2017-11-20 20:30:00,178.7100067138672
2017-11-21 14:30:00,180.8249969482422
2017-11-21 15:30:00,181.3300018310547
2017-11-21 16:30:00,181.3699951171875
2017-11-21 17:30:00,181.5
2017-11-21 18:30:00,181.39999389648438
2017-11-21 19:30:00,181.3800048828125
2017-11-21 20:30:00,181.83999633789062
2017-11-22 14:30:00,181.03880310058594
2017-11-22 15:30:00,180.989501953125
2017-11-22 16:30:00,180.63999938964844
2017-11-22 17:30:00,180.56500244140625
2017-11-22 18:30:00,180.75
2017-11-22 19:30:00,180.75999450683594
2017-11-22 20:30:00,180.85000610351562
2017-11-24 14:30:00,182.14999389648438
2017-11-24 15:30:00,182.89100646972656
2017-11-24 16:30:00,183.08999633789062
2017-11-24 18:00:00,182.7581024169922
2017-11-27 14:30:00,183.3800048828125
2017-11-27 15:30:00,182.04249572753906
2017-11-27 16:30:00,182.7899932861328
2017-11-27 17:30:00,182.94000244140625
2017-11-27 18:30:00,182.7899932861328
2017-11-27 19:30:00,183.1800994873047
2017-11-27 20:30:00,183.02000427246094
2017-11-28 14:30:00,183.83999633789062
2017-11-28 15:30:00,183.60000610351562
2017-11-28 16:30:00,183.52000427246094
2017-11-28 17:30:00,183.25999450683594
2017-11-28 18:30:00,182.92999267578125
2017-11-28 19:30:00,182.3699951171875
2017-11-28 20:30:00,182.41000366210938
2017-11-29 14:30:00,175.27940368652344
2017-11-29 15:30:00,174.99000549316406
2017-11-29 16:30:00,175.1999969482422
2017-11-29 17:30:00,176.89999389648438
2017-11-29 18:30:00,175.05999755859375
2017-11-29 19:30:00,175.02999877929688
2017-11-29 20:30:00,175.1199951171875
2017-11-30 14:30:00,177.3000030517578
2017-11-30 15:30:00,176.75
2017-11-30 16:30:00,177.30999755859375
2017-11-30 17:30:00,176.39999389648438
2017-11-30 18:30:00,176.63150024414062
2017-11-30 19:30:00,176.2100067138672
2017-11-30 20:30:00,177.17999267578125
2017-12-01 14:30:00,177.24000549316406
2017-12-01 15:30:00,174.55999755859375
2017-12-01 16:30:00,174.85000610351562
2017-12-01 17:30:00,175.2097930908203
2017-12-01 18:30:00,175.7899932861328
2017-12-01 19:30:00,175.05999755859375
2017-12-01 20:30:00,174.99000549316406
2017-12-04 14:30:00,173.42999267578125
2017-12-04 15:30:00,171.75
2017-12-04 16:30:00,172.72000122070312
2017-12-04 17:30:00,174.3699951171875
2017-12-04 18:30:00,173.0843963623047
2017-12-04 19:30:00,172.08999633789062
2017-12-04 20:30:00,171.4499969482422
2017-12-05 14:30:00,174.10000610351562
2017-12-05 15:30:00,174.8699951171875
2017-12-05 16:30:00,173.86000061035156
2017-12-05 17:30:00,173.7899932861328
2017-12-05 18:30:00,173.02000427246094
2017-12-05 19:30:00,172.83999633789062
2017-12-05 20:30:00,172.86000061035156
2017-12-06 14:30:00,175.28160095214844
2017-12-06 15:30:00,175.5399932861328
2017-12-06 16:30:00,174.9499969482422
2017-12-06 17:30:00,175.11000061035156
2017-12-06 18:30:00,176.03500366210938
2017-12-06 19:30:00,176.30499267578125
2017-12-06 20:30:00,176.05999755859375
2017-12-07 14:30:00,178.17999267578125
2017-12-07 15:30:00,178.85000610351562
2017-12-07 16:30:00,178.7899932861328
2017-12-07 17:30:00,178.83470153808594
2017-12-07 18:30:00,178.8800048828125
2017-12-07 19:30:00,179.69500732421875
2017-12-07 20:30:00,180.1999969482422
2017-12-08 14:30:00,180.9499969482422
2017-12-08 15:30:00,179.8300018310547
2017-12-08 16:30:00,180.25
2017-12-08 17:30:00,180.0
2017-12-08 18:30:00,179.2530059814453
2017-12-08 19:30:00,179.1699981689453
2017-12-08 20:30:00,179.0
2017-12-11 14:30:00,179.66000366210938
2017-12-11 15:30:00,179.3000030517578
2017-12-11 16:30:00,179.82000732421875
2017-12-11 17:30:00,179.88999938964844
2017-12-11 18:30:00,179.95989990234375
2017-12-11 19:30:00,179.2899932861328
2017-12-11 20:30:00,179.0500030517578
2017-12-12 14:30:00,178.19000244140625
2017-12-12 15:30:00,178.33999633789062
2017-12-12 16:30:00,178.32760620117188
2017-12-12 17:30:00,177.58999633789062
2017-12-12 18:30:00,177.44000244140625
2017-12-12 19:30:00,176.8699951171875
2017-12-12 20:30:00,176.9600067138672
2017-12-13 14:30:00,178.4199981689453
2017-12-13 15:30:00,178.86000061035156
2017-12-13 16:30:00,178.47999572753906
2017-12-13 17:30:00,177.89999389648438
2017-12-13 18:30:00,178.5399932861328
2017-12-13 19:30:00,178.5399932861328
2017-12-13 20:30:00,178.30999755859375
2017-12-14 14:30:00,179.83999633789062
2017-12-14 15:30:00,179.75
2017-12-14 16:30:00,179.6199951171875
2017-12-14 17:30:00,179.1300048828125
2017-12-14 18:30:00,178.67999267578125
2017-12-14 19:30:00,178.4600067138672
2017-12-14 20:30:00,178.3800048828125
2017-12-15 14:30:00,179.42999267578125
2017-12-15 15:30:00,179.74000549316406
2017-12-15 16:30:00,180.38119506835938
2017-12-15 17:30:00,180.13999938964844
2017-12-15 18:30:00,180.02499389648438
2017-12-15 19:30:00,180.05999755859375
2017-12-15 20:30:00,180.1699981689453
2017-12-18 14:30:00,180.80999755859375
2017-12-18 15:30:00,179.9199981689453
2017-12-18 16:30:00,180.6300048828125
2017-12-18 17:30:00,181.07000732421875
2017-12-18 18:30:00,180.75
2017-12-18 19:30:00,181.02000427246094
2017-12-18 20:30:00,180.89999389648438
2017-12-19 14:30:00,178.88999938964844
2017-12-19 15:30:00,179.02999877929688
2017-12-19 16:30:00,178.30999755859375
2017-12-19 17:30:00,178.68499755859375
2017-12-19 18:30:00,179.05999755859375
2017-12-19 19:30:00,179.40499877929688
2017-12-19 20:30:00,179.4199981689453
2017-12-20 14:30:00,178.1699981689453
2017-12-20 15:30:00,177.5800018310547
2017-12-20 16:30:00,178.33999633789062
2017-12-20 17:30:00,178.27000427246094
2017-12-20 18:30:00,177.8699951171875
2017-12-20 19:30:00,177.88999938964844
2017-12-20 20:30:00,177.88999938964844
2017-12-21 14:30:00,177.75
2017-12-21 15:30:00,178.00999450683594
2017-12-21 16:30:00,178.61000061035156
2017-12-21 17:30:00,178.3300018310547
2017-12-21 18:30:00,177.2899932861328
2017-12-21 19:30:00,177.35000610351562
2017-12-21 20:30:00,177.4499969482422
2017-12-22 14:30:00,176.74000549316406
2017-12-22 15:30:00,176.9600067138672
2017-12-22 16:30:00,176.8699951171875
2017-12-22 17:30:00,176.77999877929688
2017-12-22 18:30:00,177.22999572753906
2017-12-22 19:30:00,177.41000366210938
2017-12-22 20:30:00,177.19000244140625
2017-12-26 14:30:00,175.71600341796875
2017-12-26 15:30:00,175.92120361328125
2017-12-26 16:30:00,176.3896942138672
2017-12-26 17:30:00,176.35000610351562
2017-12-26 18:30:00,176.31100463867188
2017-12-26 19:30:00,175.8300018310547
2017-12-26 20:30:00,175.99000549316406
2017-12-27 14:30:00,178.19509887695312
2017-12-27 15:30:00,177.8000030517578
2017-12-27 16:30:00,177.66000366210938
2017-12-27 17:30:00,177.86000061035156
2017-12-27 18:30:00,177.81370544433594
2017-12-27 19:30:00,177.6199951171875
2017-12-27 20:30:00,177.50999450683594
2017-12-28 14:30:00,178.47999572753906
2017-12-28 15:30:00,178.72999572753906
2017-12-28 16:30:00,178.67999267578125
2017-12-28 17:30:00,178.19000244140625
2017-12-28 18:30:00,177.80999755859375
2017-12-28 19:30:00,177.97999572753906
2017-12-28 20:30:00,177.9199981689453
2017-12-29 14:30:00,177.85279846191406
2017-12-29 15:30:00,177.22999572753906
2017-12-29 16:30:00,177.41000366210938
2017-12-29 17:30:00,177.25
2017-12-29 18:30:00,177.13999938964844
2017-12-29 19:30:00,177.43319702148438
2017-12-29 20:30:00,176.47000122070312
2018-01-02 14:30:00,179.27499389648438
2018-01-02 15:30:00,180.3300018310547
2018-01-02 16:30:00,180.52000427246094
2018-01-02 17:30:00,180.97000122070312
2018-01-02 18:30:00,181.05999755859375
2018-01-02 19:30:00,180.8800048828125
2018-01-02 20:30:00,181.4199981689453
2018-01-03 14:30:00,182.41000366210938
2018-01-03 15:30:00,183.55999755859375
2018-01-03 16:30:00,183.82000732421875
2018-01-03 17:30:00,184.10150146484375
2018-01-03 18:30:00,184.53750610351562
2018-01-03 19:30:00,184.30999755859375
2018-01-03 20:30:00,184.47999572753906
2018-01-04 14:30:00,185.52000427246094
2018-01-04 15:30:00,184.49000549316406
2018-01-04 16:30:00,184.8800048828125
2018-01-04 17:30:00,184.2899932861328
2018-01-04 18:30:00,184.8000030517578
2018-01-04 19:30:00,185.125
2018-01-04 20:30:00,184.33099365234375
2018-01-05 14:30:00,185.49000549316406
2018-01-05 15:30:00,185.5800018310547
2018-01-05 16:30:00,185.7899932861328
2018-01-05 17:30:00,185.8300018310547
2018-01-05 18:30:00,186.0399932861328
2018-01-05 19:30:00,186.05999755859375
2018-01-05 20:30:00,186.86000061035156
2018-01-08 14:30:00,188.83999633789062
2018-01-08 15:30:00,188.16000366210938
2018-01-08 16:30:00,188.44000244140625
2018-01-08 17:30:00,188.4199981689453
2018-01-08 18:30:00,188.41000366210938
2018-01-08 19:30:00,188.13999938964844
2018-01-08 20:30:00,188.14999389648438
2018-01-09 14:30:00,187.69000244140625
2018-01-09 15:30:00,187.88999938964844
2018-01-09 16:30:00,187.83999633789062
2018-01-09 17:30:00,188.16189575195312
2018-01-09 18:30:00,187.98609924316406
2018-01-09 19:30:00,187.67999267578125
2018-01-09 20:30:00,187.9199981689453
2018-01-10 14:30:00,186.9199981689453
2018-01-10 15:30:00,187.4969024658203
2018-01-10 16:30:00,187.47999572753906
2018-01-10 17:30:00,187.47999572753906
2018-01-10 18:30:00,187.0850067138672
2018-01-10 19:30:00,187.50999450683594
2018-01-10 20:30:00,187.8300018310547
2018-01-11 14:30:00,187.6999969482422
2018-01-11 15:30:00,187.42640686035156
2018-01-11 16:30:00,187.5500030517578
2018-01-11 17:30:00,187.86000061035156
2018-01-11 18:30:00,187.5399932861328
2018-01-11 19:30:00,187.66000366210938
2018-01-11 20:30:00,187.77000427246094
2018-01-12 14:30:00,179.8699951171875
2018-01-12 15:30:00,180.08999633789062
2018-01-12 16:30:00,180.1999969482422
2018-01-12 17:30:00,180.75999450683594
2018-01-12 18:30:00,179.8000030517578
2018-01-12 19:30:00,178.8300018310547
2018-01-12 20:30:00,179.3990020751953
2018-01-16 14:30:00,179.80999755859375
2018-01-16 15:30:00,180.1300048828125
2018-01-16 16:30:00,180.08999633789062
2018-01-16 17:30:00,179.0500030517578
2018-01-16 18:30:00,178.83999633789062
2018-01-16 19:30:00,178.7902069091797
2018-01-16 20:30:00,178.38999938964844
2018-01-17 14:30:00,176.08999633789062
2018-01-17 15:30:00,176.7100067138672
2018-01-17 16:30:00,176.3000030517578
2018-01-17 17:30:00,178.00999450683594
2018-01-17 18:30:00,178.13999938964844
2018-01-17 19:30:00,177.72000122070312
2018-01-17 20:30:00,177.57000732421875
2018-01-18 14:30:00,178.8300018310547
2018-01-18 15:30:00,178.3800048828125
2018-01-18 16:30:00,180.80999755859375
2018-01-18 17:30:00,180.02000427246094
2018-01-18 18:30:00,180.3000030517578
2018-01-18 19:30:00,180.13999938964844
2018-01-18 20:30:00,179.8000030517578
2018-01-19 14:30:00,181.5399932861328
2018-01-19 15:30:00,181.1300048828125
2018-01-19 16:30:00,181.00120544433594
2018-01-19 17:30:00,181.377197265625
2018-01-19 18:30:00,181.4199981689453
2018-01-19 19:30:00,180.89999389648438
2018-01-19 20:30:00,181.2899932861328
2018-01-22 14:30:00,182.97999572753906
2018-01-22 15:30:00,183.46090698242188
2018-01-22 16:30:00,184.25
2018-01-22 17:30:00,184.10000610351562
2018-01-22 18:30:00,183.90499877929688
2018-01-22 19:30:00,184.58999633789062
2018-01-22 20:30:00,185.3699951171875
2018-01-23 14:30:00,187.5854034423828
2018-01-23 15:30:00,188.22000122070312
2018-01-23 16:30:00,187.5500030517578
2018-01-23 17:30:00,187.47000122070312
2018-01-23 18:30:00,187.45689392089844
2018-01-23 19:30:00,188.89999389648438
2018-01-23 20:30:00,189.33999633789062
2018-01-24 14:30:00,189.7100067138672
2018-01-24 15:30:00,187.80999755859375
2018-01-24 16:30:00,188.08999633789062
2018-01-24 17:30:00,187.70950317382812
2018-01-24 18:30:00,188.16360473632812
2018-01-24 19:30:00,187.1300048828125
2018-01-24 20:30:00,186.5500030517578
2018-01-25 14:30:00,186.8300018310547
2018-01-25 15:30:00,187.5
2018-01-25 16:30:00,187.86500549316406
2018-01-25 17:30:00,188.11000061035156
2018-01-25 18:30:00,188.3350067138672
2018-01-25 19:30:00,187.5
2018-01-25 20:30:00,187.4600067138672
2018-01-26 14:30:00,188.10000610351562
2018-01-26 15:30:00,187.6425018310547
2018-01-26 16:30:00,187.6999969482422
2018-01-26 17:30:00,187.84100341796875
2018-01-26 18:30:00,188.41000366210938
2018-01-26 19:30:00,189.1999969482422
2018-01-26 20:30:00,189.92999267578125
2018-01-29 14:30:00,188.1699981689453
2018-01-29 15:30:00,187.63369750976562
2018-01-29 16:30:00,187.64999389648438
2018-01-29 17:30:00,187.47999572753906
2018-01-29 18:30:00,186.67030334472656
2018-01-29 19:30:00,186.51100158691406
2018-01-29 20:30:00,185.9199981689453
2018-01-30 14:30:00,184.86000061035156
2018-01-30 15:30:00,187.3300018310547
2018-01-30 16:30:00,186.97999572753906
2018-01-30 17:30:00,186.5800018310547
2018-01-30 18:30:00,186.85000610351562
2018-01-30 19:30:00,187.60000610351562
2018-01-30 20:30:00,187.11990356445312
2018-01-31 14:30:00,188.49000549316406
2018-01-31 15:30:00,188.26499938964844
2018-01-31 16:30:00,188.72999572753906
2018-01-31 17:30:00,188.6199951171875
2018-01-31 18:30:00,187.64999389648438
2018-01-31 19:30:00,186.77000427246094
2018-01-31 20:30:00,186.92999267578125
2018-02-01 14:30:00,192.27999877929688
2018-02-01 15:30:00,194.77000427246094
2018-02-01 16:30:00,194.72999572753906
2018-02-01 17:30:00,194.32000732421875
2018-02-01 18:30:00,193.32000732421875
2018-02-01 19:30:00,193.34970092773438
2018-02-01 20:30:00,193.08999633789062
2018-02-02 14:30:00,192.21499633789062
2018-02-02 15:30:00,191.80999755859375
2018-02-02 16:30:00,193.58999633789062
2018-02-02 17:30:00,192.30819702148438
2018-02-02 18:30:00,191.3800048828125
2018-02-02 19:30:00,190.72000122070312
2018-02-02 20:30:00,190.27000427246094
2018-02-05 14:30:00,190.11000061035156
2018-02-05 15:30:00,189.09669494628906
2018-02-05 16:30:00,188.33999633789062
2018-02-05 17:30:00,187.39999389648438
2018-02-05 18:30:00,186.5200958251953
2018-02-05 19:30:00,186.13999938964844
2018-02-05 20:30:00,181.2711944580078
2018-02-06 14:30:00,182.60000610351562
2018-02-06 15:30:00,179.7899932861328
2018-02-06 16:30:00,182.22000122070312
2018-02-06 17:30:00,182.1699981689453
2018-02-06 18:30:00,180.2899932861328
2018-02-06 19:30:00,183.6199951171875
2018-02-06 20:30:00,185.44000244140625
2018-02-07 14:30:00,182.86000061035156
2018-02-07 15:30:00,184.1699981689453
2018-02-07 16:30:00,183.62100219726562
2018-02-07 17:30:00,182.0500030517578
2018-02-07 18:30:00,181.97000122070312
2018-02-07 19:30:00,181.9499969482422
2018-02-07 20:30:00,180.16000366210938
2018-02-08 14:30:00,178.2012939453125
2018-02-08 15:30:00,176.66000366210938
2018-02-08 16:30:00,176.85000610351562
2018-02-08 17:30:00,175.6999969482422
2018-02-08 18:30:00,176.3000030517578
2018-02-08 19:30:00,174.97000122070312
2018-02-08 20:30:00,171.5800018310547
2018-02-09 14:30:00,175.1199951171875
2018-02-09 15:30:00,173.0
2018-02-09 16:30:00,170.1790008544922
2018-02-09 17:30:00,169.13999938964844
2018-02-09 18:30:00,173.0500030517578
2018-02-09 19:30:00,174.57000732421875
2018-02-09 20:30:00,176.0399932861328
2018-02-12 14:30:00,172.6999969482422
2018-02-12 15:30:00,174.7899932861328
2018-02-12 16:30:00,175.3699951171875
2018-02-12 17:30:00,175.82000732421875
2018-02-12 18:30:00,177.1699981689453
2018-02-12 19:30:00,177.14999389648438
2018-02-12 20:30:00,176.39999389648438
2018-02-13 14:30:00,174.7183074951172
2018-02-13 15:30:00,174.35000610351562
2018-02-13 16:30:00,174.2698974609375
2018-02-13 17:30:00,174.52000427246094
2018-02-13 18:30:00,174.39999389648438
2018-02-13 19:30:00,174.3000030517578
2018-02-13 20:30:00,173.13999938964844
2018-02-14 14:30:00,176.77999877929688
2018-02-14 15:30:00,177.10000610351562
2018-02-14 16:30:00,177.4199981689453
2018-02-14 17:30:00,178.125
2018-02-14 18:30:00,178.27000427246094
2018-02-14 19:30:00,179.3300018310547
2018-02-14 20:30:00,179.4600067138672
2018-02-15 14:30:00,178.47000122070312
2018-02-15 15:30:00,178.8300018310547
2018-02-15 16:30:00,178.47000122070312
2018-02-15 17:30:00,179.08999633789062
2018-02-15 18:30:00,179.22999572753906
2018-02-15 19:30:00,179.66000366210938
2018-02-15 20:30:00,179.9499969482422
2018-02-16 14:30:00,179.41000366210938
2018-02-16 15:30:00,178.97000122070312
2018-02-16 16:30:00,178.80999755859375
2018-02-16 17:30:00,177.5500030517578
2018-02-16 18:30:00,177.10499572753906
2018-02-16 19:30:00,176.9199981689453
2018-02-16 20:30:00,177.3699951171875
2018-02-20 14:30:00,176.64999389648438
2018-02-20 15:30:00,177.4550018310547
2018-02-20 16:30:00,177.25999450683594
2018-02-20 17:30:00,177.27999877929688
2018-02-20 18:30:00,176.5500030517578
2018-02-20 19:30:00,175.42999267578125
2018-02-20 20:30:00,175.99000549316406
2018-02-21 14:30:00,178.72999572753906
2018-02-21 15:30:00,180.4199981689453
2018-02-21 16:30:00,179.74000549316406
2018-02-21 17:30:00,180.35000610351562
2018-02-21 18:30:00,180.52999877929688
2018-02-21 19:30:00,179.1699981689453
2018-02-21 20:30:00,177.9199981689453
2018-02-22 14:30:00,179.9250030517578
2018-02-22 15:30:00,179.85000610351562
2018-02-22 16:30:00,179.0
2018-02-22 17:30:00,178.16000366210938
2018-02-22 18:30:00,178.77000427246094
2018-02-22 19:30:00,178.76300048828125
2018-02-22 20:30:00,178.99000549316406
2018-02-23 14:30:00,180.9499969482422
2018-02-23 15:30:00,181.75860595703125
2018-02-23 16:30:00,181.64999389648438
2018-02-23 17:30:00,182.38999938964844
2018-02-23 18:30:00,182.3800048828125
2018-02-23 19:30:00,183.039794921875
2018-02-23 20:30:00,183.3000030517578
2018-02-26 14:30:00,185.10000610351562
2018-02-26 15:30:00,184.72000122070312
2018-02-26 16:30:00,183.9499969482422
2018-02-26 17:30:00,184.49000549316406
2018-02-26 18:30:00,184.3583984375
2018-02-26 19:30:00,184.99000549316406
2018-02-26 20:30:00,184.92999267578125
2018-02-27 14:30:00,183.97999572753906
2018-02-27 15:30:00,183.33999633789062
2018-02-27 16:30:00,182.25999450683594
2018-02-27 17:30:00,182.8000030517578
2018-02-27 18:30:00,182.55999755859375
2018-02-27 19:30:00,182.12989807128906
2018-02-27 20:30:00,181.4600067138672
2018-02-28 14:30:00,182.4499969482422
2018-02-28 15:30:00,182.02000427246094
2018-02-28 16:30:00,181.30999755859375
2018-02-28 17:30:00,181.72000122070312
2018-02-28 18:30:00,181.85000610351562
2018-02-28 19:30:00,180.2100067138672
2018-02-28 20:30:00,178.32000732421875
2018-03-01 14:30:00,178.1699981689453
2018-03-01 15:30:00,177.39999389648438
2018-03-01 16:30:00,177.2738037109375
2018-03-01 17:30:00,176.3000030517578
2018-03-01 18:30:00,175.7100067138672
2018-03-01 19:30:00,176.27999877929688
2018-03-01 20:30:00,175.94000244140625
2018-03-02 14:30:00,173.94000244140625
2018-03-02 15:30:00,174.5500030517578
2018-03-02 16:30:00,175.80999755859375
2018-03-02 17:30:00,174.6300048828125
2018-03-02 18:30:00,175.29010009765625
2018-03-02 19:30:00,175.61000061035156
2018-03-02 20:30:00,176.63999938964844
2018-03-05 14:30:00,177.4199981689453
2018-03-05 15:30:00,179.00469970703125
2018-03-05 16:30:00,179.89999389648438
2018-03-05 17:30:00,180.32000732421875
2018-03-05 18:30:00,179.95989990234375
2018-03-05 19:30:00,180.77000427246094
2018-03-05 20:30:00,180.39999389648438
2018-03-06 14:30:00,181.86000061035156
2018-03-06 15:30:00,180.27999877929688
2018-03-06 16:30:00,180.35000610351562
2018-03-06 17:30:00,180.8300018310547
2018-03-06 18:30:00,179.8300018310547
2018-03-06 19:30:00,179.35000610351562
2018-03-06 20:30:00,179.77000427246094
2018-03-07 14:30:00,180.23500061035156
2018-03-07 15:30:00,180.6699981689453
2018-03-07 16:30:00,181.47000122070312
2018-03-07 17:30:00,181.97999572753906
2018-03-07 18:30:00,182.42999267578125
2018-03-07 19:30:00,183.50999450683594
2018-03-07 20:30:00,183.72000122070312
2018-03-08 14:30:00,182.42999267578125
2018-03-08 15:30:00,182.8197021484375
2018-03-08 16:30:00,182.41000366210938
2018-03-08 17:30:00,181.72000122070312
