Datetime,FB
2018-03-08 18:30:00,181.8800048828125
2018-03-08 19:30:00,182.19000244140625
2018-03-08 20:30:00,182.30999755859375
2018-03-09 14:30:00,183.7899932861328
2018-03-09 15:30:00,184.75999450683594
2018-03-09 16:30:00,185.0500030517578
2018-03-09 17:30:00,185.1199951171875
2018-03-09 18:30:00,184.72000122070312
2018-03-09 19:30:00,184.97500610351562
2018-03-09 20:30:00,185.2100067138672
2018-03-12 13:30:00,184.91099548339844
2018-03-12 14:30:00,184.4499969482422
2018-03-12 15:30:00,185.17999267578125
2018-03-12 16:30:00,185.77999877929688
2018-03-12 17:30:00,185.11990356445312
2018-03-12 18:30:00,185.16000366210938
2018-03-12 19:30:00,184.77999877929688
2018-03-13 13:30:00,184.07000732421875
2018-03-13 14:30:00,182.00999450683594
2018-03-13 15:30:00,181.80520629882812
2018-03-13 16:30:00,182.74000549316406
2018-03-13 17:30:00,182.1999969482422
2018-03-13 18:30:00,181.88999938964844
2018-03-13 19:30:00,181.8699951171875
2018-03-14 13:30:00,183.5399932861328
2018-03-14 14:30:00,183.05999755859375
2018-03-14 15:30:00,182.6300048828125
2018-03-14 16:30:00,183.0
2018-03-14 17:30:00,183.94000244140625
2018-03-14 18:30:00,183.72999572753906
2018-03-14 19:30:00,184.22999572753906
2018-03-15 13:30:00,183.3699951171875
2018-03-15 14:30:00,183.25999450683594
2018-03-15 15:30:00,182.47000122070312
2018-03-15 16:30:00,182.8300018310547
2018-03-15 17:30:00,182.64649963378906
2018-03-15 18:30:00,183.52999877929688
2018-03-15 19:30:00,183.80999755859375
2018-03-16 13:30:00,184.57000732421875
2018-03-16 14:30:00,184.4149932861328
2018-03-16 15:30:00,183.97000122070312
2018-03-16 16:30:00,184.25
2018-03-16 17:30:00,184.5
2018-03-16 18:30:00,184.9499969482422
2018-03-16 19:30:00,185.02000427246094
2018-03-19 13:30:00,175.41000366210938
2018-03-19 14:30:00,173.17999267578125
2018-03-19 15:30:00,171.8258056640625
2018-03-19 16:30:00,172.39999389648438
2018-03-19 17:30:00,171.72000122070312
2018-03-19 18:30:00,171.48019409179688
2018-03-19 19:30:00,172.5500030517578
2018-03-20 13:30:00,167.47000122070312
2018-03-20 14:30:00,163.8699951171875
2018-03-20 15:30:00,165.71009826660156
2018-03-20 16:30:00,163.10000610351562
2018-03-20 17:30:00,165.16000366210938
2018-03-20 18:30:00,166.57000732421875
2018-03-20 19:30:00,168.24000549316406
2018-03-21 13:30:00,166.6199951171875
2018-03-21 14:30:00,170.27000427246094
2018-03-21 15:30:00,171.94000244140625
2018-03-21 16:30:00,171.94000244140625
2018-03-21 17:30:00,170.38999938964844
2018-03-21 18:30:00,168.62730407714844
2018-03-21 19:30:00,169.49000549316406
2018-03-22 13:30:00,167.6199951171875
2018-03-22 14:30:00,166.33999633789062
2018-03-22 15:30:00,165.39019775390625
2018-03-22 16:30:00,166.22999572753906
2018-03-22 17:30:00,166.3300018310547
2018-03-22 18:30:00,166.2769012451172
2018-03-22 19:30:00,164.89999389648438
2018-03-23 13:30:00,164.39999389648438
2018-03-23 14:30:00,164.52999877929688
2018-03-23 15:30:00,163.75
2018-03-23 16:30:00,162.8800048828125
2018-03-23 17:30:00,161.84829711914062
2018-03-23 18:30:00,160.2100067138672
2018-03-23 19:30:00,159.38999938964844
2018-03-26 13:30:00,154.26499938964844
2018-03-26 14:30:00,152.4499969482422
2018-03-26 15:30:00,156.27000427246094
2018-03-26 16:30:00,156.00999450683594
2018-03-26 17:30:00,156.99000549316406
2018-03-26 18:30:00,155.82000732421875
2018-03-26 19:30:00,160.05999755859375
2018-03-27 13:30:00,161.22999572753906
2018-03-27 14:30:00,157.8800048828125
2018-03-27 15:30:00,155.5261993408203
2018-03-27 16:30:00,155.77000427246094
2018-03-27 17:30:00,153.87710571289062
2018-03-27 18:30:00,151.8800048828125
2018-03-27 19:30:00,152.22000122070312
2018-03-28 13:30:00,153.2100067138672
2018-03-28 14:30:00,151.02000427246094
2018-03-28 15:30:00,153.91619873046875
2018-03-28 16:30:00,154.67999267578125
2018-03-28 17:30:00,153.3000030517578
2018-03-28 18:30:00,153.4698944091797
2018-03-28 19:30:00,153.02999877929688
2018-03-29 13:30:00,157.69500732421875
2018-03-29 14:30:00,159.88999938964844
2018-03-29 15:30:00,159.63999938964844
2018-03-29 16:30:00,158.86000061035156
2018-03-29 17:30:00,160.14999389648438
2018-03-29 18:30:00,160.0399932861328
2018-03-29 19:30:00,159.8000030517578
2018-04-02 13:30:00,156.33999633789062
2018-04-02 14:30:00,155.94000244140625
2018-04-02 15:30:00,156.3383026123047
2018-04-02 16:30:00,155.10000610351562
2018-04-02 17:30:00,155.1699981689453
2018-04-02 18:30:00,155.10000610351562
2018-04-02 19:30:00,155.3800048828125
2018-04-03 13:30:00,152.54849243164062
2018-04-03 14:30:00,156.92050170898438
2018-04-03 15:30:00,154.49000549316406
2018-04-03 16:30:00,156.01100158691406
2018-04-03 17:30:00,155.0500030517578
2018-04-03 18:30:00,156.14999389648438
2018-04-03 19:30:00,156.08999633789062
2018-04-04 13:30:00,151.6199951171875
2018-04-04 14:30:00,153.2899932861328
2018-04-04 15:30:00,154.0
2018-04-04 16:30:00,152.52000427246094
2018-04-04 17:30:00,154.55999755859375
2018-04-04 18:30:00,154.57000732421875
2018-04-04 19:30:00,155.0800018310547
2018-04-05 13:30:00,159.00999450683594
2018-04-05 14:30:00,159.0500030517578
2018-04-05 15:30:00,158.55999755859375
2018-04-05 16:30:00,157.9600067138672
2018-04-05 17:30:00,158.24000549316406
2018-04-05 18:30:00,159.66000366210938
2018-04-05 19:30:00,159.3498992919922
2018-04-06 13:30:00,159.17999267578125
2018-04-06 14:30:00,160.57000732421875
2018-04-06 15:30:00,159.281005859375
2018-04-06 16:30:00,159.94000244140625
2018-04-06 17:30:00,158.00999450683594
2018-04-06 18:30:00,157.19000244140625
2018-04-06 19:30:00,157.22000122070312
2018-04-09 13:30:00,158.86000061035156
2018-04-09 14:30:00,159.25999450683594
2018-04-09 15:30:00,160.13999938964844
2018-04-09 16:30:00,160.19520568847656
2018-04-09 17:30:00,159.82749938964844
2018-04-09 18:30:00,158.8594970703125
2018-04-09 19:30:00,157.94000244140625
2018-04-10 13:30:00,160.39999389648438
2018-04-10 14:30:00,160.4199981689453
2018-04-10 15:30:00,159.50999450683594
2018-04-10 16:30:00,160.6708984375
2018-04-10 17:30:00,161.6199951171875
2018-04-10 18:30:00,164.5399932861328
2018-04-10 19:30:00,165.02999877929688
2018-04-11 13:30:00,164.7100067138672
2018-04-11 14:30:00,164.64500427246094
2018-04-11 15:30:00,166.8800048828125
2018-04-11 16:30:00,167.54080200195312
2018-04-11 17:30:00,167.60000610351562
2018-04-11 18:30:00,167.49000549316406
2018-04-11 19:30:00,166.36000061035156
2018-04-12 13:30:00,165.0
2018-04-12 14:30:00,164.56500244140625
2018-04-12 15:30:00,164.99000549316406
2018-04-12 16:30:00,163.7200927734375
2018-04-12 17:30:00,164.0399932861328
2018-04-12 18:30:00,164.39500427246094
2018-04-12 19:30:00,163.8699951171875
2018-04-13 13:30:00,163.94000244140625
2018-04-13 14:30:00,164.5
2018-04-13 15:30:00,165.10000610351562
2018-04-13 16:30:00,165.5399932861328
2018-04-13 17:30:00,165.16000366210938
2018-04-13 18:30:00,164.2899932861328
2018-04-13 19:30:00,164.5399932861328
2018-04-16 13:30:00,164.69000244140625
2018-04-16 14:30:00,164.08079528808594
2018-04-16 15:30:00,164.89999389648438
2018-04-16 16:30:00,165.29730224609375
2018-04-16 17:30:00,165.11790466308594
2018-04-16 18:30:00,164.5800018310547
2018-04-16 19:30:00,164.85000610351562
2018-04-17 13:30:00,167.1999969482422
2018-04-17 14:30:00,168.00999450683594
2018-04-17 15:30:00,168.36000061035156
2018-04-17 16:30:00,168.32000732421875
2018-04-17 17:30:00,168.47860717773438
2018-04-17 18:30:00,168.92999267578125
2018-04-17 19:30:00,168.6300048828125
2018-04-18 13:30:00,166.8699951171875
2018-04-18 14:30:00,167.39500427246094
2018-04-18 15:30:00,166.92999267578125
2018-04-18 16:30:00,166.2050018310547
2018-04-18 17:30:00,166.75
2018-04-18 18:30:00,166.25999450683594
2018-04-18 19:30:00,166.38999938964844
2018-04-19 13:30:00,165.94000244140625
2018-04-19 14:30:00,166.13999938964844
2018-04-19 15:30:00,166.4499969482422
2018-04-19 16:30:00,166.75
2018-04-19 17:30:00,167.3300018310547
2018-04-19 18:30:00,167.27000427246094
2018-04-19 19:30:00,168.10000610351562
2018-04-20 13:30:00,168.02999877929688
2018-04-20 14:30:00,166.61000061035156
2018-04-20 15:30:00,166.97999572753906
2018-04-20 16:30:00,167.0500030517578
2018-04-20 17:30:00,166.99000549316406
2018-04-20 18:30:00,166.25
2018-04-20 19:30:00,166.27999877929688
2018-04-23 13:30:00,166.14999389648438
2018-04-23 14:30:00,168.02000427246094
2018-04-23 15:30:00,168.35000610351562
2018-04-23 16:30:00,167.13999938964844
2018-04-23 17:30:00,165.6999969482422
2018-04-23 18:30:00,166.01010131835938
2018-04-23 19:30:00,165.83999633789062
2018-04-24 13:30:00,163.9510040283203
2018-04-24 14:30:00,161.4600067138672
2018-04-24 15:30:00,159.89999389648438
2018-04-24 16:30:00,160.13999938964844
2018-04-24 17:30:00,159.4499969482422
2018-04-24 18:30:00,159.36000061035156
2018-04-24 19:30:00,159.6699981689453
2018-04-25 13:30:00,157.72999572753906
2018-04-25 14:30:00,159.83999633789062
2018-04-25 15:30:00,159.52000427246094
2018-04-25 16:30:00,160.32000732421875
2018-04-25 17:30:00,159.50999450683594
2018-04-25 18:30:00,159.6300048828125
2018-04-25 19:30:00,159.88999938964844
2018-04-26 13:30:00,173.69000244140625
2018-04-26 14:30:00,174.1999969482422
2018-04-26 15:30:00,174.62989807128906
2018-04-26 16:30:00,175.85000610351562
2018-04-26 17:30:00,175.5500030517578
2018-04-26 18:30:00,175.41000366210938
2018-04-26 19:30:00,174.22999572753906
2018-04-27 13:30:00,174.32000732421875
2018-04-27 14:30:00,174.8000030517578
2018-04-27 15:30:00,174.5572052001953
2018-04-27 16:30:00,174.13400268554688
2018-04-27 17:30:00,173.58999633789062
2018-04-27 18:30:00,172.718994140625
2018-04-27 19:30:00,173.58999633789062
2018-04-30 13:30:00,174.97999572753906
2018-04-30 14:30:00,174.3885955810547
2018-04-30 15:30:00,172.4199981689453
2018-04-30 16:30:00,172.47999572753906
2018-04-30 17:30:00,173.19000244140625
2018-04-30 18:30:00,172.83999633789062
2018-04-30 19:30:00,172.02000427246094
2018-05-01 13:30:00,172.4199981689453
2018-05-01 14:30:00,171.60000610351562
2018-05-01 15:30:00,171.27999877929688
2018-05-01 16:30:00,170.3199005126953
2018-05-01 17:30:00,172.62660217285156
2018-05-01 18:30:00,171.8300018310547
2018-05-01 19:30:00,173.83999633789062
2018-05-02 13:30:00,176.39500427246094
2018-05-02 14:30:00,177.0500030517578
2018-05-02 15:30:00,176.82000732421875
2018-05-02 16:30:00,176.73800659179688
2018-05-02 17:30:00,177.77000427246094
2018-05-02 18:30:00,176.8000030517578
2018-05-02 19:30:00,176.0800018310547
2018-05-03 13:30:00,173.8800048828125
2018-05-03 14:30:00,172.61000061035156
2018-05-03 15:30:00,173.5
2018-05-03 16:30:00,174.82000732421875
2018-05-03 17:30:00,174.49000549316406
2018-05-03 18:30:00,174.5
2018-05-03 19:30:00,174.02000427246094
2018-05-04 13:30:00,176.1199951171875
2018-05-04 14:30:00,176.39999389648438
2018-05-04 15:30:00,175.85000610351562
2018-05-04 16:30:00,175.3699951171875
2018-05-04 17:30:00,176.66000366210938
2018-05-04 18:30:00,176.4669952392578
2018-05-04 19:30:00,176.60000610351562
2018-05-07 13:30:00,179.02999877929688
2018-05-07 14:30:00,179.19000244140625
2018-05-07 15:30:00,178.17999267578125
2018-05-07 16:30:00,178.2899932861328
2018-05-07 17:30:00,178.875
2018-05-07 18:30:00,177.618896484375
2018-05-07 19:30:00,177.9600067138672
2018-05-08 13:30:00,177.27999877929688
2018-05-08 14:30:00,178.12249755859375
2018-05-08 15:30:00,178.0399932861328
2018-05-08 16:30:00,178.4499969482422
2018-05-08 17:30:00,178.57000732421875
2018-05-08 18:30:00,178.61000061035156
2018-05-08 19:30:00,178.9199981689453
2018-05-09 13:30:00,180.63999938964844
2018-05-09 14:30:00,180.5800018310547
2018-05-09 15:30:00,181.44000244140625
2018-05-09 16:30:00,182.05999755859375
2018-05-09 17:30:00,182.29849243164062
2018-05-09 18:30:00,182.8000030517578
2018-05-09 19:30:00,182.66000366210938
2018-05-10 13:30:00,183.85000610351562
2018-05-10 14:30:00,184.82000732421875
2018-05-10 15:30:00,185.58999633789062
2018-05-10 16:30:00,185.9149932861328
2018-05-10 17:30:00,185.8699951171875
2018-05-10 18:30:00,185.50999450683594
2018-05-10 19:30:00,185.50999450683594
2018-05-11 13:30:00,185.6699981689453
2018-05-11 14:30:00,186.60000610351562
2018-05-11 15:30:00,186.5500030517578
2018-05-11 16:30:00,187.07000732421875
2018-05-11 17:30:00,186.63999938964844
2018-05-11 18:30:00,186.5500030517578
2018-05-11 19:30:00,187.0
2018-05-14 13:30:00,187.36000061035156
2018-05-14 14:30:00,187.25
2018-05-14 15:30:00,187.25
2018-05-14 16:30:00,186.84950256347656
2018-05-14 17:30:00,186.85000610351562
2018-05-14 18:30:00,186.8000030517578
2018-05-14 19:30:00,186.6699981689453
2018-05-15 13:30:00,184.32000732421875
2018-05-15 14:30:00,183.85000610351562
2018-05-15 15:30:00,183.88999938964844
2018-05-15 16:30:00,184.02000427246094
2018-05-15 17:30:00,183.44000244140625
2018-05-15 18:30:00,183.52999877929688
2018-05-15 19:30:00,184.30999755859375
2018-05-16 13:30:00,183.5489044189453
2018-05-16 14:30:00,183.10000610351562
2018-05-16 15:30:00,183.60000610351562
2018-05-16 16:30:00,183.34500122070312
2018-05-16 17:30:00,183.19000244140625
2018-05-16 18:30:00,183.36000061035156
2018-05-16 19:30:00,183.22000122070312
2018-05-17 13:30:00,183.61000061035156
2018-05-17 14:30:00,183.35000610351562
2018-05-17 15:30:00,183.4600067138672
2018-05-17 16:30:00,183.32000732421875
2018-05-17 17:30:00,182.9600067138672
2018-05-17 18:30:00,183.66839599609375
2018-05-17 19:30:00,183.75999450683594
2018-05-18 13:30:00,183.36500549316406
2018-05-18 14:30:00,183.44500732421875
2018-05-18 15:30:00,183.1300048828125
2018-05-18 16:30:00,183.16000366210938
2018-05-18 17:30:00,183.00999450683594
2018-05-18 18:30:00,182.8000030517578
2018-05-18 19:30:00,182.69000244140625
2018-05-21 13:30:00,184.33169555664062
2018-05-21 14:30:00,183.67999267578125
2018-05-21 15:30:00,184.1199951171875
2018-05-21 16:30:00,184.72999572753906
2018-05-21 17:30:00,184.2899932861328
2018-05-21 18:30:00,184.13999938964844
2018-05-21 19:30:00,184.49000549316406
2018-05-22 13:30:00,184.5
2018-05-22 14:30:00,184.19000244140625
2018-05-22 15:30:00,183.85009765625
2018-05-22 16:30:00,183.94000244140625
2018-05-22 17:30:00,184.2384033203125
2018-05-22 18:30:00,184.32000732421875
2018-05-22 19:30:00,183.82000732421875
2018-05-23 13:30:00,184.02000427246094
2018-05-23 14:30:00,184.57000732421875
2018-05-23 15:30:00,184.3791961669922
2018-05-23 16:30:00,184.58999633789062
2018-05-23 17:30:00,185.53829956054688
2018-05-23 18:30:00,186.22999572753906
2018-05-23 19:30:00,186.91000366210938
2018-05-24 13:30:00,185.8000030517578
2018-05-24 14:30:00,185.89999389648438
2018-05-24 15:30:00,186.58999633789062
2018-05-24 16:30:00,186.27999877929688
2018-05-24 17:30:00,186.39999389648438
2018-05-24 18:30:00,186.21490478515625
2018-05-24 19:30:00,185.94000244140625
2018-05-25 13:30:00,185.58999633789062
2018-05-25 14:30:00,185.3397979736328
2018-05-25 15:30:00,185.27000427246094
2018-05-25 16:30:00,185.07000732421875
2018-05-25 17:30:00,184.8300018310547
2018-05-25 18:30:00,184.99000549316406
2018-05-25 19:30:00,184.8800048828125
2018-05-29 13:30:00,185.63839721679688
2018-05-29 14:30:00,185.6999969482422
2018-05-29 15:30:00,185.24000549316406
2018-05-29 16:30:00,186.1746063232422
2018-05-29 17:30:00,185.3000030517578
2018-05-29 18:30:00,184.72999572753906
2018-05-29 19:30:00,185.75
2018-05-30 13:30:00,186.6199951171875
2018-05-30 14:30:00,187.55999755859375
2018-05-30 15:30:00,187.94000244140625
2018-05-30 16:30:00,187.80999755859375
2018-05-30 17:30:00,187.75
2018-05-30 18:30:00,187.64999389648438
2018-05-30 19:30:00,187.6699981689453
2018-05-31 13:30:00,189.39019775390625
2018-05-31 14:30:00,190.0800018310547
2018-05-31 15:30:00,191.76510620117188
2018-05-31 16:30:00,192.14999389648438
2018-05-31 17:30:00,192.1699981689453
2018-05-31 18:30:00,191.30999755859375
2018-05-31 19:30:00,191.77999877929688
2018-06-01 13:30:00,192.97000122070312
2018-06-01 14:30:00,193.5800018310547
2018-06-01 15:30:00,193.9600067138672
2018-06-01 16:30:00,193.9801025390625
2018-06-01 17:30:00,193.72999572753906
2018-06-01 18:30:00,193.85000610351562
2018-06-01 19:30:00,193.9199981689453
2018-06-04 13:30:00,192.22999572753906
2018-06-04 14:30:00,193.22390747070312
2018-06-04 15:30:00,193.5500030517578
2018-06-04 16:30:00,193.61000061035156
2018-06-04 17:30:00,193.4499969482422
2018-06-04 18:30:00,193.2449951171875
2018-06-04 19:30:00,193.30990600585938
2018-06-05 13:30:00,194.39999389648438
2018-06-05 14:30:00,193.64100646972656
2018-06-05 15:30:00,193.10000610351562
2018-06-05 16:30:00,193.38999938964844
2018-06-05 17:30:00,193.1699981689453
2018-06-05 18:30:00,192.8300018310547
2018-06-05 19:30:00,192.92999267578125
2018-06-06 13:30:00,190.02000427246094
2018-06-06 14:30:00,190.49000549316406
2018-06-06 15:30:00,189.80499267578125
2018-06-06 16:30:00,189.5749969482422
2018-06-06 17:30:00,190.46499633789062
2018-06-06 18:30:00,190.86000061035156
2018-06-06 19:30:00,191.4199981689453
2018-06-07 13:30:00,187.75
2018-06-07 14:30:00,187.88999938964844
2018-06-07 15:30:00,188.58999633789062
2018-06-07 16:30:00,187.3300018310547
2018-06-07 17:30:00,187.8800048828125
2018-06-07 18:30:00,188.1199951171875
2018-06-07 19:30:00,188.16000366210938
2018-06-08 13:30:00,188.11000061035156
2018-06-08 14:30:00,188.9499969482422
2018-06-08 15:30:00,189.24989318847656
2018-06-08 16:30:00,188.97500610351562
2018-06-08 17:30:00,189.16000366210938
2018-06-08 18:30:00,189.1199951171875
2018-06-08 19:30:00,189.0500030517578
2018-06-11 13:30:00,189.72999572753906
2018-06-11 14:30:00,192.11000061035156
2018-06-11 15:30:00,192.3800048828125
2018-06-11 16:30:00,191.8397979736328
2018-06-11 17:30:00,191.7637939453125
2018-06-11 18:30:00,191.8800048828125
2018-06-11 19:30:00,191.5500030517578
2018-06-12 13:30:00,192.0500030517578
2018-06-12 14:30:00,192.05999755859375
2018-06-12 15:30:00,192.5399932861328
2018-06-12 16:30:00,192.8455047607422
2018-06-12 17:30:00,192.3800048828125
2018-06-12 18:30:00,192.08999633789062
2018-06-12 19:30:00,192.3800048828125
2018-06-13 13:30:00,192.8699951171875
2018-06-13 14:30:00,193.88999938964844
2018-06-13 15:30:00,193.32000732421875
2018-06-13 16:30:00,193.24000549316406
2018-06-13 17:30:00,192.89500427246094
2018-06-13 18:30:00,194.00999450683594
2018-06-13 19:30:00,192.36000061035156
2018-06-14 13:30:00,194.76499938964844
2018-06-14 14:30:00,195.74000549316406
2018-06-14 15:30:00,196.02000427246094
2018-06-14 16:30:00,196.72000122070312
2018-06-14 17:30:00,196.66000366210938
2018-06-14 18:30:00,196.82000732421875
2018-06-14 19:30:00,196.8000030517578
2018-06-15 13:30:00,195.9600067138672
2018-06-15 14:30:00,195.9499969482422
2018-06-15 15:30:00,196.25999450683594
2018-06-15 16:30:00,196.97000122070312
2018-06-15 17:30:00,196.42999267578125
2018-06-15 18:30:00,195.74000549316406
2018-06-15 19:30:00,195.85000610351562
2018-06-18 13:30:00,197.5800018310547
2018-06-18 14:30:00,199.02999877929688
2018-06-18 15:30:00,198.72999572753906
2018-06-18 16:30:00,198.6909942626953
2018-06-18 17:30:00,198.91000366210938
2018-06-18 18:30:00,198.2449951171875
2018-06-18 19:30:00,198.27999877929688
2018-06-19 13:30:00,194.52000427246094
2018-06-19 14:30:00,195.78500366210938
2018-06-19 15:30:00,195.83999633789062
2018-06-19 16:30:00,195.69000244140625
2018-06-19 17:30:00,197.17840576171875
2018-06-19 18:30:00,197.05999755859375
2018-06-19 19:30:00,197.44000244140625
2018-06-20 13:30:00,201.17010498046875
2018-06-20 14:30:00,202.0399932861328
2018-06-20 15:30:00,202.5800018310547
2018-06-20 16:30:00,202.77000427246094
2018-06-20 17:30:00,202.80650329589844
2018-06-20 18:30:00,202.00999450683594
2018-06-20 19:30:00,202.0800018310547
2018-06-21 13:30:00,200.50999450683594
2018-06-21 14:30:00,202.16000366210938
2018-06-21 15:30:00,202.05999755859375
2018-06-21 16:30:00,203.0500030517578
2018-06-21 17:30:00,202.3800048828125
2018-06-21 18:30:00,201.57000732421875
2018-06-21 19:30:00,201.47000122070312
2018-06-22 13:30:00,200.0601043701172
2018-06-22 14:30:00,200.0500030517578
2018-06-22 15:30:00,200.49000549316406
2018-06-22 16:30:00,201.86720275878906
2018-06-22 17:30:00,201.9499969482422
2018-06-22 18:30:00,201.89999389648438
2018-06-22 19:30:00,201.38999938964844
2018-06-25 13:30:00,196.77000427246094
2018-06-25 14:30:00,195.75999450683594
2018-06-25 15:30:00,194.6300048828125
2018-06-25 16:30:00,193.80999755859375
2018-06-25 17:30:00,194.32000732421875
2018-06-25 18:30:00,194.6999969482422
2018-06-25 19:30:00,196.3800048828125
2018-06-26 13:30:00,197.41000366210938
2018-06-26 14:30:00,196.57000732421875
2018-06-26 15:30:00,197.86000061035156
2018-06-26 16:30:00,198.66000366210938
2018-06-26 17:30:00,197.6999969482422
2018-06-26 18:30:00,198.1999969482422
2018-06-26 19:30:00,198.38999938964844
2018-06-27 13:30:00,200.17999267578125
2018-06-27 14:30:00,198.9727020263672
2018-06-27 15:30:00,199.3800048828125
2018-06-27 16:30:00,198.16000366210938
2018-06-27 17:30:00,198.0500030517578
2018-06-27 18:30:00,197.58999633789062
2018-06-27 19:30:00,195.82000732421875
2018-06-28 13:30:00,195.3800048828125
2018-06-28 14:30:00,196.42999267578125
2018-06-28 15:30:00,194.60000610351562
2018-06-28 16:30:00,195.19000244140625
2018-06-28 17:30:00,196.05999755859375
2018-06-28 18:30:00,196.7550048828125
2018-06-28 19:30:00,196.24000549316406
2018-06-29 13:30:00,195.63999938964844
2018-06-29 14:30:00,195.74000549316406
2018-06-29 15:30:00,195.9499969482422
2018-06-29 16:30:00,195.1699981689453
2018-06-29 17:30:00,195.7899932861328
2018-06-29 18:30:00,195.0500030517578
2018-06-29 19:30:00,194.3300018310547
2018-07-02 13:30:00,194.77000427246094
2018-07-02 14:30:00,195.1300048828125
2018-07-02 15:30:00,194.72999572753906
2018-07-02 16:30:00,194.47999572753906
2018-07-02 17:30:00,195.8800048828125
2018-07-02 18:30:00,196.25
2018-07-02 19:30:00,197.35000610351562
2018-07-03 13:30:00,193.42160034179688
2018-07-03 14:30:00,193.85000610351562
2018-07-03 15:30:00,193.33099365234375
2018-07-03 17:00:00,192.82000732421875
2018-07-05 13:30:00,194.8699951171875
2018-07-05 14:30:00,195.0500030517578
2018-07-05 15:30:00,196.6699981689453
2018-07-05 16:30:00,197.56500244140625
2018-07-05 17:30:00,197.22000122070312
2018-07-05 18:30:00,197.75999450683594
2018-07-05 19:30:00,198.4199981689453
2018-07-06 13:30:00,200.0749969482422
2018-07-06 14:30:00,201.1300048828125
2018-07-06 15:30:00,202.00999450683594
2018-07-06 16:30:00,202.5500030517578
2018-07-06 17:30:00,203.07000732421875
2018-07-06 18:30:00,203.4824981689453
2018-07-06 19:30:00,203.24000549316406
2018-07-09 13:30:00,203.02999877929688
