Datetime,FB
2018-07-09 14:30:00,203.83999633789062
2018-07-09 15:30:00,203.67999267578125
2018-07-09 16:30:00,204.74000549316406
2018-07-09 17:30:00,204.97019958496094
2018-07-09 18:30:00,204.6999969482422
2018-07-09 19:30:00,204.8300018310547
2018-07-10 13:30:00,203.85000610351562
2018-07-10 14:30:00,203.99000549316406
2018-07-10 15:30:00,203.97999572753906
2018-07-10 16:30:00,202.9499969482422
2018-07-10 17:30:00,202.97999572753906
2018-07-10 18:30:00,203.49000549316406
2018-07-10 19:30:00,203.52999877929688
2018-07-11 13:30:00,204.17999267578125
2018-07-11 14:30:00,202.72999572753906
2018-07-11 15:30:00,202.92999267578125
2018-07-11 16:30:00,203.6999969482422
2018-07-11 17:30:00,203.52000427246094
2018-07-11 18:30:00,203.14999389648438
2018-07-11 19:30:00,202.47000122070312
2018-07-12 13:30:00,205.7100067138672
2018-07-12 14:30:00,206.13999938964844
2018-07-12 15:30:00,206.07000732421875
2018-07-12 16:30:00,206.14999389648438
2018-07-12 17:30:00,206.52999877929688
2018-07-12 18:30:00,206.1199951171875
2018-07-12 19:30:00,206.91000366210938
2018-07-13 13:30:00,207.1750030517578
2018-07-13 14:30:00,207.89999389648438
2018-07-13 15:30:00,207.6699981689453
2018-07-13 16:30:00,207.35000610351562
2018-07-13 17:30:00,206.74459838867188
2018-07-13 18:30:00,207.4499969482422
2018-07-13 19:30:00,207.3300018310547
2018-07-16 13:30:00,207.83999633789062
2018-07-16 14:30:00,207.54660034179688
2018-07-16 15:30:00,208.19500732421875
2018-07-16 16:30:00,207.75
2018-07-16 17:30:00,207.75
2018-07-16 18:30:00,207.02999877929688
2018-07-16 19:30:00,207.24000549316406
2018-07-17 13:30:00,207.5395050048828
2018-07-17 14:30:00,207.8740997314453
2018-07-17 15:30:00,209.2429962158203
2018-07-17 16:30:00,209.1999969482422
2018-07-17 17:30:00,209.2100067138672
2018-07-17 18:30:00,209.81500244140625
2018-07-17 19:30:00,210.0
2018-07-18 13:30:00,209.6300048828125
2018-07-18 14:30:00,209.4199981689453
2018-07-18 15:30:00,209.77200317382812
2018-07-18 16:30:00,210.89999389648438
2018-07-18 17:30:00,210.3300018310547
2018-07-18 18:30:00,209.83999633789062
2018-07-18 19:30:00,209.35000610351562
2018-07-19 13:30:00,208.8000030517578
2018-07-19 14:30:00,209.0399932861328
2018-07-19 15:30:00,208.47000122070312
2018-07-19 16:30:00,208.1300048828125
2018-07-19 17:30:00,208.22999572753906
2018-07-19 18:30:00,208.02999877929688
2018-07-19 19:30:00,208.07000732421875
2018-07-20 13:30:00,209.84500122070312
2018-07-20 14:30:00,211.00010681152344
2018-07-20 15:30:00,210.02999877929688
2018-07-20 16:30:00,210.14999389648438
2018-07-20 17:30:00,210.02499389648438
2018-07-20 18:30:00,209.7100067138672
2018-07-20 19:30:00,209.9199981689453
2018-07-23 13:30:00,209.81170654296875
2018-07-23 14:30:00,210.19000244140625
2018-07-23 15:30:00,210.99000549316406
2018-07-23 16:30:00,211.10000610351562
2018-07-23 17:30:00,211.20620727539062
2018-07-23 18:30:00,211.13999938964844
2018-07-23 19:30:00,210.9199981689453
2018-07-24 13:30:00,216.02999877929688
2018-07-24 14:30:00,214.83999633789062
2018-07-24 15:30:00,214.32150268554688
2018-07-24 16:30:00,213.33999633789062
2018-07-24 17:30:00,213.82000732421875
2018-07-24 18:30:00,213.851806640625
2018-07-24 19:30:00,214.64999389648438
2018-07-25 13:30:00,214.94000244140625
2018-07-25 14:30:00,215.75
2018-07-25 15:30:00,217.2100067138672
2018-07-25 16:30:00,217.85499572753906
2018-07-25 17:30:00,217.17999267578125
2018-07-25 18:30:00,217.64999389648438
2018-07-25 19:30:00,217.5
2018-07-26 13:30:00,176.11000061035156
2018-07-26 14:30:00,176.9499969482422
2018-07-26 15:30:00,177.99000549316406
2018-07-26 16:30:00,175.5050048828125
2018-07-26 17:30:00,175.10000610351562
2018-07-26 18:30:00,175.50999450683594
2018-07-26 19:30:00,176.27000427246094
2018-07-27 13:30:00,177.33999633789062
2018-07-27 14:30:00,175.0800018310547
2018-07-27 15:30:00,175.3000030517578
2018-07-27 16:30:00,173.29119873046875
2018-07-27 17:30:00,173.4499969482422
2018-07-27 18:30:00,174.4199981689453
2018-07-27 19:30:00,174.8699951171875
2018-07-30 13:30:00,168.44000244140625
2018-07-30 14:30:00,167.27999877929688
2018-07-30 15:30:00,168.05999755859375
2018-07-30 16:30:00,167.91000366210938
2018-07-30 17:30:00,168.5800018310547
2018-07-30 18:30:00,170.0590057373047
2018-07-30 19:30:00,171.07000732421875
2018-07-31 13:30:00,170.83599853515625
2018-07-31 14:30:00,173.2100067138672
2018-07-31 15:30:00,173.85519409179688
2018-07-31 16:30:00,172.6699981689453
2018-07-31 17:30:00,173.06100463867188
2018-07-31 18:30:00,172.82899475097656
2018-07-31 19:30:00,172.5500030517578
2018-08-01 13:30:00,174.32000732421875
2018-08-01 14:30:00,172.7550048828125
2018-08-01 15:30:00,171.61000061035156
2018-08-01 16:30:00,171.07000732421875
2018-08-01 17:30:00,172.2899932861328
2018-08-01 18:30:00,171.83999633789062
2018-08-01 19:30:00,171.6300048828125
2018-08-02 13:30:00,172.76800537109375
2018-08-02 14:30:00,173.3730010986328
2018-08-02 15:30:00,174.80999755859375
2018-08-02 16:30:00,175.13299560546875
2018-08-02 17:30:00,175.55999755859375
2018-08-02 18:30:00,175.85000610351562
2018-08-02 19:30:00,176.36000061035156
2018-08-03 13:30:00,178.3800048828125
2018-08-03 14:30:00,177.5
2018-08-03 15:30:00,176.8699951171875
2018-08-03 16:30:00,176.52000427246094
2018-08-03 17:30:00,177.57000732421875
2018-08-03 18:30:00,177.52000427246094
2018-08-03 19:30:00,177.75999450683594
2018-08-06 13:30:00,181.4600067138672
2018-08-06 14:30:00,184.0048065185547
2018-08-06 15:30:00,183.1300048828125
2018-08-06 16:30:00,183.5
2018-08-06 17:30:00,183.83999633789062
2018-08-06 18:30:00,184.9949951171875
2018-08-06 19:30:00,185.6999969482422
2018-08-07 13:30:00,186.82369995117188
2018-08-07 14:30:00,184.8961944580078
2018-08-07 15:30:00,185.02999877929688
2018-08-07 16:30:00,184.14999389648438
2018-08-07 17:30:00,184.4185028076172
2018-08-07 18:30:00,184.08999633789062
2018-08-07 19:30:00,183.82000732421875
2018-08-08 13:30:00,184.25999450683594
2018-08-08 14:30:00,186.42990112304688
2018-08-08 15:30:00,185.92999267578125
2018-08-08 16:30:00,185.32000732421875
2018-08-08 17:30:00,186.19940185546875
2018-08-08 18:30:00,185.80819702148438
2018-08-08 19:30:00,185.19000244140625
2018-08-09 13:30:00,185.65289306640625
2018-08-09 14:30:00,185.0500030517578
2018-08-09 15:30:00,184.24000549316406
2018-08-09 16:30:00,184.4499969482422
2018-08-09 17:30:00,184.35000610351562
2018-08-09 18:30:00,183.10000610351562
2018-08-09 19:30:00,183.08999633789062
2018-08-10 13:30:00,180.36000061035156
2018-08-10 14:30:00,180.61000061035156
2018-08-10 15:30:00,181.49000549316406
2018-08-10 16:30:00,181.25999450683594
2018-08-10 17:30:00,179.80499267578125
2018-08-10 18:30:00,180.7100067138672
2018-08-10 19:30:00,180.22999572753906
2018-08-13 13:30:00,181.91000366210938
2018-08-13 14:30:00,180.5749969482422
2018-08-13 15:30:00,180.4600067138672
2018-08-13 16:30:00,180.72999572753906
2018-08-13 17:30:00,181.08999633789062
2018-08-13 18:30:00,180.63999938964844
2018-08-13 19:30:00,180.0800018310547
2018-08-14 13:30:00,179.489501953125
2018-08-14 14:30:00,181.14999389648438
2018-08-14 15:30:00,181.98550415039062
2018-08-14 16:30:00,181.25999450683594
2018-08-14 17:30:00,180.74000549316406
2018-08-14 18:30:00,180.9499969482422
2018-08-14 19:30:00,181.1199951171875
2018-08-15 13:30:00,176.16000366210938
2018-08-15 14:30:00,176.67999267578125
2018-08-15 15:30:00,177.52999877929688
2018-08-15 16:30:00,178.61000061035156
2018-08-15 17:30:00,177.3094024658203
2018-08-15 18:30:00,178.5050048828125
2018-08-15 19:30:00,179.5500030517578
2018-08-16 13:30:00,178.75
2018-08-16 14:30:00,178.11000061035156
2018-08-16 15:30:00,177.92999267578125
2018-08-16 16:30:00,176.97000122070312
2018-08-16 17:30:00,175.36000061035156
2018-08-16 18:30:00,174.75
2018-08-16 19:30:00,174.75
2018-08-17 13:30:00,172.576904296875
2018-08-17 14:30:00,173.41000366210938
2018-08-17 15:30:00,172.9600067138672
2018-08-17 16:30:00,172.3000030517578
2018-08-17 17:30:00,173.97000122070312
2018-08-17 18:30:00,174.2100067138672
2018-08-17 19:30:00,173.74000549316406
2018-08-20 13:30:00,171.94000244140625
2018-08-20 14:30:00,172.3300018310547
2018-08-20 15:30:00,172.75509643554688
2018-08-20 16:30:00,172.8094940185547
2018-08-20 17:30:00,173.023193359375
2018-08-20 18:30:00,172.4199981689453
2018-08-20 19:30:00,172.50999450683594
2018-08-21 13:30:00,173.77000427246094
2018-08-21 14:30:00,172.64999389648438
2018-08-21 15:30:00,173.51150512695312
2018-08-21 16:30:00,173.17999267578125
2018-08-21 17:30:00,173.25999450683594
2018-08-21 18:30:00,173.0500030517578
2018-08-21 19:30:00,172.6300048828125
2018-08-22 13:30:00,172.48899841308594
2018-08-22 14:30:00,173.17999267578125
2018-08-22 15:30:00,172.58999633789062
2018-08-22 16:30:00,172.7200927734375
2018-08-22 17:30:00,173.1020050048828
2018-08-22 18:30:00,173.9499969482422
2018-08-22 19:30:00,173.7100067138672
2018-08-23 13:30:00,175.02000427246094
2018-08-23 14:30:00,174.0
2018-08-23 15:30:00,174.52560424804688
2018-08-23 16:30:00,174.5
2018-08-23 17:30:00,174.05999755859375
2018-08-23 18:30:00,173.4499969482422
2018-08-23 19:30:00,172.91000366210938
2018-08-24 13:30:00,174.05999755859375
2018-08-24 14:30:00,174.25999450683594
2018-08-24 15:30:00,174.0
2018-08-24 16:30:00,173.98410034179688
2018-08-24 17:30:00,174.25369262695312
2018-08-24 18:30:00,174.52999877929688
2018-08-24 19:30:00,174.66000366210938
2018-08-27 13:30:00,178.08599853515625
2018-08-27 14:30:00,177.22000122070312
2018-08-27 15:30:00,177.52000427246094
2018-08-27 16:30:00,177.02999877929688
2018-08-27 17:30:00,177.22999572753906
2018-08-27 18:30:00,177.47999572753906
2018-08-27 19:30:00,177.4600067138672
2018-08-28 13:30:00,177.61000061035156
2018-08-28 14:30:00,177.19000244140625
2018-08-28 15:30:00,176.9600067138672
2018-08-28 16:30:00,176.83070373535156
2018-08-28 17:30:00,177.22999572753906
2018-08-28 18:30:00,176.51950073242188
2018-08-28 19:30:00,176.27000427246094
2018-08-29 13:30:00,175.8300018310547
2018-08-29 14:30:00,176.031494140625
2018-08-29 15:30:00,175.5251007080078
2018-08-29 16:30:00,175.33999633789062
2018-08-29 17:30:00,174.97999572753906
2018-08-29 18:30:00,176.0
2018-08-29 19:30:00,175.9600067138672
2018-08-30 13:30:00,179.42999267578125
2018-08-30 14:30:00,178.75
2018-08-30 15:30:00,179.04969787597656
2018-08-30 16:30:00,178.97250366210938
2018-08-30 17:30:00,177.9600067138672
2018-08-30 18:30:00,177.77999877929688
2018-08-30 19:30:00,177.66000366210938
2018-08-31 13:30:00,176.26170349121094
2018-08-31 14:30:00,175.30999755859375
2018-08-31 15:30:00,175.69000244140625
2018-08-31 16:30:00,176.10000610351562
2018-08-31 17:30:00,175.35000610351562
2018-08-31 18:30:00,175.16000366210938
2018-08-31 19:30:00,175.72000122070312
2018-09-04 13:30:00,170.99000549316406
2018-09-04 14:30:00,171.89100646972656
2018-09-04 15:30:00,170.75
2018-09-04 16:30:00,170.95590209960938
2018-09-04 17:30:00,171.2899932861328
2018-09-04 18:30:00,171.3800048828125
2018-09-04 19:30:00,171.16000366210938
2018-09-05 13:30:00,169.25
2018-09-05 14:30:00,168.02000427246094
2018-09-05 15:30:00,168.8000030517578
2018-09-05 16:30:00,168.35000610351562
2018-09-05 17:30:00,167.5399932861328
2018-09-05 18:30:00,167.125
2018-09-05 19:30:00,167.2100067138672
2018-09-06 13:30:00,163.97000122070312
2018-09-06 14:30:00,162.75
2018-09-06 15:30:00,162.16000366210938
2018-09-06 16:30:00,161.8000030517578
2018-09-06 17:30:00,161.55499267578125
2018-09-06 18:30:00,163.06689453125
2018-09-06 19:30:00,162.5399932861328
2018-09-07 13:30:00,164.1699981689453
2018-09-07 14:30:00,163.43600463867188
2018-09-07 15:30:00,161.49000549316406
2018-09-07 16:30:00,161.9199981689453
2018-09-07 17:30:00,162.52439880371094
2018-09-07 18:30:00,162.8699951171875
2018-09-07 19:30:00,163.0500030517578
2018-09-10 13:30:00,163.33999633789062
2018-09-10 14:30:00,163.25
2018-09-10 15:30:00,164.1649932861328
2018-09-10 16:30:00,164.71170043945312
2018-09-10 17:30:00,164.0749969482422
2018-09-10 18:30:00,164.47999572753906
2018-09-10 19:30:00,164.25999450683594
2018-09-11 13:30:00,166.58999633789062
2018-09-11 14:30:00,166.37640380859375
2018-09-11 15:30:00,167.02999877929688
2018-09-11 16:30:00,165.9499969482422
2018-09-11 17:30:00,166.38999938964844
2018-09-11 18:30:00,165.85000610351562
2018-09-11 19:30:00,165.9600067138672
2018-09-12 13:30:00,162.87550354003906
2018-09-12 14:30:00,163.17999267578125
2018-09-12 15:30:00,162.9199981689453
2018-09-12 16:30:00,162.47999572753906
2018-09-12 17:30:00,162.0749969482422
2018-09-12 18:30:00,162.1999053955078
2018-09-12 19:30:00,161.99000549316406
2018-09-13 13:30:00,161.07000732421875
2018-09-13 14:30:00,161.97999572753906
2018-09-13 15:30:00,161.59530639648438
2018-09-13 16:30:00,161.44000244140625
2018-09-13 17:30:00,161.6378936767578
2018-09-13 18:30:00,161.58999633789062
2018-09-13 19:30:00,161.3800048828125
2018-09-14 13:30:00,161.6300048828125
2018-09-14 14:30:00,162.14999389648438
2018-09-14 15:30:00,161.5050048828125
2018-09-14 16:30:00,161.6199951171875
2018-09-14 17:30:00,162.23500061035156
2018-09-14 18:30:00,162.14999389648438
2018-09-14 19:30:00,162.2899932861328
2018-09-17 13:30:00,160.8300018310547
2018-09-17 14:30:00,160.08999633789062
2018-09-17 15:30:00,160.80999755859375
2018-09-17 16:30:00,160.92999267578125
2018-09-17 17:30:00,161.0500030517578
2018-09-17 18:30:00,160.52000427246094
2018-09-17 19:30:00,160.5800018310547
2018-09-18 13:30:00,160.89999389648438
2018-09-18 14:30:00,160.9600067138672
2018-09-18 15:30:00,160.42999267578125
2018-09-18 16:30:00,160.30999755859375
2018-09-18 17:30:00,160.6300048828125
2018-09-18 18:30:00,160.02000427246094
2018-09-18 19:30:00,160.30999755859375
2018-09-19 13:30:00,159.6649932861328
2018-09-19 14:30:00,161.00999450683594
2018-09-19 15:30:00,161.1699981689453
2018-09-19 16:30:00,161.14999389648438
2018-09-19 17:30:00,162.92999267578125
2018-09-19 18:30:00,163.22999572753906
2018-09-19 19:30:00,163.0800018310547
2018-09-20 13:30:00,165.5
2018-09-20 14:30:00,165.6750030517578
2018-09-20 15:30:00,165.38999938964844
2018-09-20 16:30:00,165.27000427246094
2018-09-20 17:30:00,165.55999755859375
2018-09-20 18:30:00,165.77999877929688
2018-09-20 19:30:00,166.0500030517578
2018-09-21 13:30:00,164.5399932861328
2018-09-21 14:30:00,164.83999633789062
2018-09-21 15:30:00,164.75999450683594
2018-09-21 16:30:00,164.52999877929688
2018-09-21 17:30:00,164.13699340820312
2018-09-21 18:30:00,163.5050048828125
2018-09-21 19:30:00,162.9199981689453
2018-09-24 13:30:00,164.13999938964844
2018-09-24 14:30:00,164.8800048828125
2018-09-24 15:30:00,164.19000244140625
2018-09-24 16:30:00,164.76499938964844
2018-09-24 17:30:00,165.1199951171875
2018-09-24 18:30:00,165.13099670410156
2018-09-24 19:30:00,165.4199981689453
2018-09-25 13:30:00,162.97000122070312
2018-09-25 14:30:00,164.25
2018-09-25 15:30:00,164.74099731445312
2018-09-25 16:30:00,165.36000061035156
2018-09-25 17:30:00,165.1199951171875
2018-09-25 18:30:00,165.27999877929688
2018-09-25 19:30:00,164.94000244140625
2018-09-26 13:30:00,167.10000610351562
2018-09-26 14:30:00,167.20950317382812
2018-09-26 15:30:00,167.4416046142578
2018-09-26 16:30:00,168.55999755859375
2018-09-26 17:30:00,168.44949340820312
2018-09-26 18:30:00,168.08999633789062
2018-09-26 19:30:00,166.99000549316406
2018-09-27 13:30:00,169.74400329589844
2018-09-27 14:30:00,169.50999450683594
2018-09-27 15:30:00,170.65499877929688
2018-09-27 16:30:00,170.7238006591797
2018-09-27 17:30:00,169.47999572753906
2018-09-27 18:30:00,169.1199951171875
2018-09-27 19:30:00,168.86000061035156
2018-09-28 13:30:00,166.6999969482422
2018-09-28 14:30:00,167.08999633789062
2018-09-28 15:30:00,166.10000610351562
2018-09-28 16:30:00,163.1649932861328
2018-09-28 17:30:00,164.1300048828125
2018-09-28 18:30:00,164.4499969482422
2018-09-28 19:30:00,164.44000244140625
2018-10-01 13:30:00,164.36000061035156
2018-10-01 14:30:00,164.19000244140625
2018-10-01 15:30:00,162.55999755859375
2018-10-01 16:30:00,162.17999267578125
2018-10-01 17:30:00,162.30499267578125
2018-10-01 18:30:00,161.8800048828125
2018-10-01 19:30:00,162.41000366210938
2018-10-02 13:30:00,160.17999267578125
2018-10-02 14:30:00,160.0601043701172
2018-10-02 15:30:00,159.92999267578125
2018-10-02 16:30:00,160.1367950439453
2018-10-02 17:30:00,159.9499969482422
2018-10-02 18:30:00,159.25999450683594
2018-10-02 19:30:00,159.3000030517578
2018-10-03 13:30:00,160.9499969482422
2018-10-03 14:30:00,162.24000549316406
2018-10-03 15:30:00,162.49000549316406
2018-10-03 16:30:00,162.5399932861328
2018-10-03 17:30:00,163.10000610351562
2018-10-03 18:30:00,162.16000366210938
2018-10-03 19:30:00,162.47999572753906
2018-10-04 13:30:00,159.77999877929688
2018-10-04 14:30:00,159.3800048828125
2018-10-04 15:30:00,157.89999389648438
2018-10-04 16:30:00,158.12229919433594
2018-10-04 17:30:00,158.17999267578125
2018-10-04 18:30:00,158.2899932861328
2018-10-04 19:30:00,158.8000030517578
2018-10-05 13:30:00,160.18499755859375
2018-10-05 14:30:00,158.5800018310547
2018-10-05 15:30:00,157.30999755859375
2018-10-05 16:30:00,156.77999877929688
2018-10-05 17:30:00,157.60000610351562
2018-10-05 18:30:00,157.58999633789062
2018-10-05 19:30:00,157.27000427246094
2018-10-08 13:30:00,157.72999572753906
2018-10-08 14:30:00,156.40750122070312
2018-10-08 15:30:00,155.89999389648438
2018-10-08 16:30:00,155.77999877929688
2018-10-08 17:30:00,157.55999755859375
2018-10-08 18:30:00,157.0800018310547
2018-10-08 19:30:00,157.22999572753906
2018-10-09 13:30:00,159.9600067138672
2018-10-09 14:30:00,159.35000610351562
2018-10-09 15:30:00,158.5500030517578
2018-10-09 16:30:00,158.9499969482422
2018-10-09 17:30:00,158.47999572753906
2018-10-09 18:30:00,158.17999267578125
2018-10-09 19:30:00,157.89999389648438
2018-10-10 13:30:00,155.25
2018-10-10 14:30:00,154.6999969482422
2018-10-10 15:30:00,155.30999755859375
2018-10-10 16:30:00,155.97999572753906
2018-10-10 17:30:00,155.02999877929688
2018-10-10 18:30:00,153.31399536132812
2018-10-10 19:30:00,151.41000366210938
2018-10-11 13:30:00,152.77000427246094
2018-10-11 14:30:00,152.5399932861328
2018-10-11 15:30:00,153.25
2018-10-11 16:30:00,153.63999938964844
2018-10-11 17:30:00,152.6300048828125
2018-10-11 18:30:00,154.03970336914062
2018-10-11 19:30:00,153.36000061035156
2018-10-12 13:30:00,153.83999633789062
2018-10-12 14:30:00,154.0399932861328
2018-10-12 15:30:00,152.55999755859375
2018-10-12 16:30:00,152.89999389648438
2018-10-12 17:30:00,152.82000732421875
2018-10-12 18:30:00,153.42999267578125
2018-10-12 19:30:00,153.74000549316406
2018-10-15 13:30:00,153.4499969482422
2018-10-15 14:30:00,155.25990295410156
2018-10-15 15:30:00,154.7100067138672
2018-10-15 16:30:00,154.11000061035156
2018-10-15 17:30:00,154.52000427246094
2018-10-15 18:30:00,154.3300018310547
2018-10-15 19:30:00,153.52999877929688
2018-10-16 13:30:00,155.44000244140625
2018-10-16 14:30:00,156.92999267578125
2018-10-16 15:30:00,157.22000122070312
2018-10-16 16:30:00,157.50999450683594
2018-10-16 17:30:00,157.99000549316406
2018-10-16 18:30:00,158.125
2018-10-16 19:30:00,158.88999938964844
2018-10-17 13:30:00,159.09339904785156
2018-10-17 14:30:00,159.05999755859375
2018-10-17 15:30:00,159.00450134277344
2018-10-17 16:30:00,159.1199951171875
2018-10-17 17:30:00,158.13999938964844
2018-10-17 18:30:00,159.47000122070312
2018-10-17 19:30:00,159.47999572753906
2018-10-18 13:30:00,156.44000244140625
2018-10-18 14:30:00,155.92999267578125
2018-10-18 15:30:00,155.5
2018-10-18 16:30:00,153.86000061035156
2018-10-18 17:30:00,155.0
2018-10-18 18:30:00,155.0500030517578
2018-10-18 19:30:00,155.0
2018-10-19 13:30:00,156.27000427246094
2018-10-19 14:30:00,154.90499877929688
2018-10-19 15:30:00,154.4499969482422
2018-10-19 16:30:00,155.07000732421875
2018-10-19 17:30:00,154.10000610351562
2018-10-19 18:30:00,154.52000427246094
2018-10-19 19:30:00,153.97999572753906
2018-10-22 13:30:00,155.0399932861328
2018-10-22 14:30:00,156.55999755859375
2018-10-22 15:30:00,155.38999938964844
2018-10-22 16:30:00,155.38999938964844
2018-10-22 17:30:00,155.3800048828125
2018-10-22 18:30:00,155.99000549316406
2018-10-22 19:30:00,154.82000732421875
2018-10-23 13:30:00,151.6199951171875
2018-10-23 14:30:00,152.57000732421875
2018-10-23 15:30:00,153.1999969482422
2018-10-23 16:30:00,153.36000061035156
2018-10-23 17:30:00,154.02000427246094
2018-10-23 18:30:00,154.3800048828125
2018-10-23 19:30:00,154.39999389648438
2018-10-24 13:30:00,152.74000549316406
2018-10-24 14:30:00,150.7100067138672
2018-10-24 15:30:00,150.6199951171875
2018-10-24 16:30:00,149.4499969482422
2018-10-24 17:30:00,149.67999267578125
2018-10-24 18:30:00,146.72999572753906
2018-10-24 19:30:00,146.11000061035156
2018-10-25 13:30:00,148.89999389648438
2018-10-25 14:30:00,149.58999633789062
2018-10-25 15:30:00,148.77000427246094
2018-10-25 16:30:00,149.0
2018-10-25 17:30:00,151.02999877929688
2018-10-25 18:30:00,151.94000244140625
2018-10-25 19:30:00,150.97000122070312
2018-10-26 13:30:00,145.17100524902344
2018-10-26 14:30:00,146.3000030517578
2018-10-26 15:30:00,146.00999450683594
2018-10-26 16:30:00,147.55999755859375
2018-10-26 17:30:00,146.71029663085938
2018-10-26 18:30:00,144.94000244140625
2018-10-26 19:30:00,145.33999633789062
2018-10-29 13:30:00,148.1999969482422
2018-10-29 14:30:00,146.5500030517578
2018-10-29 15:30:00,144.1199951171875
2018-10-29 16:30:00,144.16000366210938
2018-10-29 17:30:00,142.9897003173828
2018-10-29 18:30:00,140.75
2018-10-29 19:30:00,142.05999755859375
2018-10-30 13:30:00,142.375
2018-10-30 14:30:00,142.83999633789062
2018-10-30 15:30:00,143.3300018310547
2018-10-30 16:30:00,141.13999938964844
2018-10-30 17:30:00,142.94000244140625
2018-10-30 18:30:00,145.67010498046875
2018-10-30 19:30:00,146.27999877929688
2018-10-31 13:30:00,154.33999633789062
2018-10-31 14:30:00,151.61000061035156
2018-10-31 15:30:00,151.3699951171875
2018-10-31 16:30:00,152.52000427246094
2018-10-31 17:30:00,153.00079345703125
2018-10-31 18:30:00,153.4575958251953
2018-10-31 19:30:00,151.85000610351562
2018-11-01 13:30:00,149.77000427246094
2018-11-01 14:30:00,151.42999267578125
2018-11-01 15:30:00,150.72999572753906
2018-11-01 16:30:00,151.67999267578125
2018-11-01 17:30:00,151.3300018310547
2018-11-01 18:30:00,150.72000122070312
2018-11-01 19:30:00,151.75
2018-11-02 13:30:00,150.74789428710938
2018-11-02 14:30:00,150.4600067138672
2018-11-02 15:30:00,150.19000244140625
2018-11-02 16:30:00,149.9875030517578
2018-11-02 17:30:00,150.89999389648438
2018-11-02 18:30:00,150.72999572753906
2018-11-02 19:30:00,150.25
