Datetime,MAT
2017-11-06 14:30:00,13.619999885559082
2017-11-06 15:30:00,13.260000228881836
2017-11-06 16:30:00,13.140000343322754
2017-11-06 17:30:00,13.100000381469727
2017-11-06 18:30:00,13.104999542236328
2017-11-06 19:30:00,13.100000381469727
2017-11-06 20:30:00,13.079999923706055
2017-11-07 14:30:00,13.170000076293945
2017-11-07 15:30:00,13.109999656677246
2017-11-07 16:30:00,13.109999656677246
2017-11-07 17:30:00,13.114999771118164
2017-11-07 18:30:00,13.140000343322754
2017-11-07 19:30:00,13.130000114440918
2017-11-07 20:30:00,13.069999694824219
2017-11-08 14:30:00,12.984999656677246
2017-11-08 15:30:00,13.010100364685059
2017-11-08 16:30:00,13.140000343322754
2017-11-08 17:30:00,13.154999732971191
2017-11-08 18:30:00,13.364999771118164
2017-11-08 19:30:00,13.265000343322754
2017-11-08 20:30:00,13.305000305175781
2017-11-09 14:30:00,13.720000267028809
2017-11-09 15:30:00,14.0
2017-11-09 16:30:00,13.925000190734863
2017-11-09 17:30:00,14.289999961853027
2017-11-09 18:30:00,14.069999694824219
2017-11-09 19:30:00,14.023200035095215
2017-11-09 20:30:00,13.9350004196167
2017-11-10 14:30:00,14.1899995803833
2017-11-10 15:30:00,14.260000228881836
2017-11-10 16:30:00,14.305000305175781
2017-11-10 17:30:00,14.225000381469727
2017-11-10 18:30:00,14.524999618530273
2017-11-10 19:30:00,14.550000190734863
2017-11-10 20:30:00,14.630000114440918
2017-11-13 14:30:00,17.389999389648438
2017-11-13 15:30:00,17.649999618530273
2017-11-13 16:30:00,17.790000915527344
2017-11-13 17:30:00,17.6200008392334
2017-11-13 18:30:00,17.610000610351562
2017-11-13 19:30:00,17.635000228881836
2017-11-13 20:30:00,17.65999984741211
2017-11-14 14:30:00,18.549999237060547
2017-11-14 15:30:00,18.469999313354492
2017-11-14 16:30:00,18.65999984741211
2017-11-14 17:30:00,18.510000228881836
2017-11-14 18:30:00,18.520000457763672
2017-11-14 19:30:00,18.735000610351562
2017-11-14 20:30:00,18.540000915527344
2017-11-15 14:30:00,17.859800338745117
2017-11-15 15:30:00,18.329999923706055
2017-11-15 16:30:00,18.59000015258789
2017-11-15 17:30:00,18.639999389648438
2017-11-15 18:30:00,18.416000366210938
2017-11-15 19:30:00,18.479999542236328
2017-11-15 20:30:00,18.325000762939453
2017-11-16 14:30:00,18.229999542236328
2017-11-16 15:30:00,18.40999984741211
2017-11-16 16:30:00,18.299999237060547
2017-11-16 17:30:00,18.145000457763672
2017-11-16 18:30:00,18.31999969482422
2017-11-16 19:30:00,18.315000534057617
2017-11-16 20:30:00,18.209999084472656
2017-11-17 14:30:00,18.459999084472656
2017-11-17 15:30:00,18.639999389648438
2017-11-17 16:30:00,18.6299991607666
2017-11-17 17:30:00,18.469999313354492
2017-11-17 18:30:00,18.520000457763672
2017-11-17 19:30:00,18.499900817871094
2017-11-17 20:30:00,18.690000534057617
2017-11-20 14:30:00,19.125
2017-11-20 15:30:00,18.725000381469727
2017-11-20 16:30:00,18.440000534057617
2017-11-20 17:30:00,18.565000534057617
2017-11-20 18:30:00,18.700000762939453
2017-11-20 19:30:00,18.674999237060547
2017-11-20 20:30:00,18.719999313354492
2017-11-21 14:30:00,18.280000686645508
2017-11-21 15:30:00,18.3799991607666
2017-11-21 16:30:00,18.40999984741211
2017-11-21 17:30:00,18.540000915527344
2017-11-21 18:30:00,18.579999923706055
2017-11-21 19:30:00,18.53499984741211
2017-11-21 20:30:00,18.53499984741211
2017-11-22 14:30:00,18.81999969482422
2017-11-22 15:30:00,18.729999542236328
2017-11-22 16:30:00,18.950000762939453
2017-11-22 17:30:00,18.8799991607666
2017-11-22 18:30:00,18.94499969482422
2017-11-22 19:30:00,18.979999542236328
2017-11-22 20:30:00,18.815000534057617
2017-11-24 14:30:00,18.5
2017-11-24 15:30:00,18.479999542236328
2017-11-24 16:30:00,18.489999771118164
2017-11-24 18:00:00,18.504600524902344
2017-11-27 14:30:00,18.290000915527344
2017-11-27 15:30:00,18.3700008392334
2017-11-27 16:30:00,18.315000534057617
2017-11-27 17:30:00,18.405000686645508
2017-11-27 18:30:00,18.280000686645508
2017-11-27 19:30:00,18.2549991607666
2017-11-27 20:30:00,18.225000381469727
2017-11-28 14:30:00,18.094999313354492
2017-11-28 15:30:00,18.114999771118164
2017-11-28 16:30:00,18.09000015258789
2017-11-28 17:30:00,18.020000457763672
2017-11-28 18:30:00,18.145000457763672
2017-11-28 19:30:00,18.2450008392334
2017-11-28 20:30:00,18.239999771118164
2017-11-29 14:30:00,18.26689910888672
2017-11-29 15:30:00,18.229999542236328
2017-11-29 16:30:00,18.25
2017-11-29 17:30:00,18.25
2017-11-29 18:30:00,18.084999084472656
2017-11-29 19:30:00,18.19499969482422
2017-11-29 20:30:00,18.229999542236328
2017-11-30 14:30:00,18.200000762939453
2017-11-30 15:30:00,18.299999237060547
2017-11-30 16:30:00,18.280000686645508
2017-11-30 17:30:00,18.165000915527344
2017-11-30 18:30:00,18.2450008392334
2017-11-30 19:30:00,18.2450008392334
2017-11-30 20:30:00,18.25
2017-12-01 14:30:00,18.05500030517578
2017-12-01 15:30:00,17.940000534057617
2017-12-01 16:30:00,18.0132999420166
2017-12-01 17:30:00,17.9950008392334
2017-12-01 18:30:00,17.735000610351562
2017-12-01 19:30:00,17.46500015258789
2017-12-01 20:30:00,17.25
2017-12-04 14:30:00,17.0
2017-12-04 15:30:00,17.020000457763672
2017-12-04 16:30:00,16.940000534057617
2017-12-04 17:30:00,16.93000030517578
2017-12-04 18:30:00,16.929899215698242
2017-12-04 19:30:00,16.93000030517578
2017-12-04 20:30:00,16.84000015258789
2017-12-05 14:30:00,16.139999389648438
2017-12-05 15:30:00,15.989999771118164
2017-12-05 16:30:00,15.742500305175781
2017-12-05 17:30:00,15.725000381469727
2017-12-05 18:30:00,16.079999923706055
2017-12-05 19:30:00,15.970000267028809
2017-12-05 20:30:00,15.960000038146973
2017-12-06 14:30:00,15.5600004196167
2017-12-06 15:30:00,15.399999618530273
2017-12-06 16:30:00,15.289999961853027
2017-12-06 17:30:00,15.1899995803833
2017-12-06 18:30:00,15.289999961853027
2017-12-06 19:30:00,15.194999694824219
2017-12-06 20:30:00,15.154999732971191
2017-12-07 14:30:00,15.289999961853027
2017-12-07 15:30:00,15.420000076293945
2017-12-07 16:30:00,15.319999694824219
2017-12-07 17:30:00,15.265000343322754
2017-12-07 18:30:00,15.279999732971191
2017-12-07 19:30:00,15.345000267028809
2017-12-07 20:30:00,15.390000343322754
2017-12-08 14:30:00,15.069999694824219
2017-12-08 15:30:00,15.074999809265137
2017-12-08 16:30:00,15.069999694824219
2017-12-08 17:30:00,14.954999923706055
2017-12-08 18:30:00,14.890000343322754
2017-12-08 19:30:00,14.979999542236328
2017-12-08 20:30:00,15.039999961853027
2017-12-11 14:30:00,15.380000114440918
2017-12-11 15:30:00,15.25
2017-12-11 16:30:00,15.199799537658691
2017-12-11 17:30:00,15.149999618530273
2017-12-11 18:30:00,15.149999618530273
2017-12-11 19:30:00,15.369999885559082
2017-12-11 20:30:00,15.350000381469727
2017-12-12 14:30:00,14.944999694824219
2017-12-12 15:30:00,14.779999732971191
2017-12-12 16:30:00,14.630000114440918
2017-12-12 17:30:00,14.645000457763672
2017-12-12 18:30:00,14.635000228881836
2017-12-12 19:30:00,14.699999809265137
2017-12-12 20:30:00,14.630000114440918
2017-12-13 14:30:00,14.729999542236328
2017-12-13 15:30:00,14.925000190734863
2017-12-13 16:30:00,15.010000228881836
2017-12-13 17:30:00,15.140000343322754
2017-12-13 18:30:00,15.279999732971191
2017-12-13 19:30:00,15.550000190734863
2017-12-13 20:30:00,15.614999771118164
2017-12-14 14:30:00,16.030000686645508
2017-12-14 15:30:00,16.049999237060547
2017-12-14 16:30:00,16.165000915527344
2017-12-14 17:30:00,16.079999923706055
2017-12-14 18:30:00,16.15999984741211
2017-12-14 19:30:00,16.364999771118164
2017-12-14 20:30:00,16.239999771118164
2017-12-15 14:30:00,16.15999984741211
2017-12-15 15:30:00,15.649999618530273
2017-12-15 16:30:00,15.645000457763672
2017-12-15 17:30:00,15.555000305175781
2017-12-15 18:30:00,15.420000076293945
2017-12-15 19:30:00,15.414999961853027
2017-12-15 20:30:00,15.479999542236328
2017-12-18 14:30:00,15.220000267028809
2017-12-18 15:30:00,15.25
2017-12-18 16:30:00,15.1899995803833
2017-12-18 17:30:00,15.09000015258789
2017-12-18 18:30:00,14.891500473022461
2017-12-18 19:30:00,14.789999961853027
2017-12-18 20:30:00,14.829999923706055
2017-12-19 14:30:00,14.734999656677246
2017-12-19 15:30:00,14.979999542236328
2017-12-19 16:30:00,15.050000190734863
2017-12-19 17:30:00,15.079899787902832
2017-12-19 18:30:00,15.119999885559082
2017-12-19 19:30:00,15.135000228881836
2017-12-19 20:30:00,15.100000381469727
2017-12-20 14:30:00,15.279999732971191
2017-12-20 15:30:00,15.274999618530273
2017-12-20 16:30:00,15.220000267028809
2017-12-20 17:30:00,15.329999923706055
2017-12-20 18:30:00,15.239999771118164
2017-12-20 19:30:00,15.15999984741211
2017-12-20 20:30:00,15.119999885559082
2017-12-21 14:30:00,15.255000114440918
2017-12-21 15:30:00,15.5
2017-12-21 16:30:00,15.84000015258789
2017-12-21 17:30:00,15.765000343322754
2017-12-21 18:30:00,15.75
2017-12-21 19:30:00,15.720000267028809
2017-12-21 20:30:00,15.71500015258789
2017-12-22 14:30:00,15.765000343322754
2017-12-22 15:30:00,15.73009967803955
2017-12-22 16:30:00,15.73550033569336
2017-12-22 17:30:00,15.765000343322754
2017-12-22 18:30:00,15.800000190734863
2017-12-22 19:30:00,15.800000190734863
2017-12-22 20:30:00,15.850000381469727
2017-12-26 14:30:00,15.8100004196167
2017-12-26 15:30:00,15.774999618530273
2017-12-26 16:30:00,15.84000015258789
2017-12-26 17:30:00,15.899999618530273
2017-12-26 18:30:00,15.830499649047852
2017-12-26 19:30:00,15.725000381469727
2017-12-26 20:30:00,15.720000267028809
2017-12-27 14:30:00,15.819999694824219
2017-12-27 15:30:00,15.785300254821777
2017-12-27 16:30:00,15.675000190734863
2017-12-27 17:30:00,15.670000076293945
2017-12-27 18:30:00,15.614999771118164
2017-12-27 19:30:00,15.553099632263184
2017-12-27 20:30:00,15.614999771118164
2017-12-28 14:30:00,15.418100357055664
2017-12-28 15:30:00,15.460000038146973
2017-12-28 16:30:00,15.414999961853027
2017-12-28 17:30:00,15.449999809265137
2017-12-28 18:30:00,15.420000076293945
2017-12-28 19:30:00,15.425000190734863
2017-12-28 20:30:00,15.34000015258789
2017-12-29 14:30:00,15.489999771118164
2017-12-29 15:30:00,15.539999961853027
2017-12-29 16:30:00,15.5
2017-12-29 17:30:00,15.510000228881836
2017-12-29 18:30:00,15.520000457763672
2017-12-29 19:30:00,15.364999771118164
2017-12-29 20:30:00,15.395000457763672
2018-01-02 14:30:00,15.989999771118164
2018-01-02 15:30:00,15.789999961853027
2018-01-02 16:30:00,15.829999923706055
2018-01-02 17:30:00,15.890000343322754
2018-01-02 18:30:00,16.149999618530273
2018-01-02 19:30:00,16.143400192260742
2018-01-02 20:30:00,16.030000686645508
2018-01-03 14:30:00,16.15999984741211
2018-01-03 15:30:00,15.930000305175781
2018-01-03 16:30:00,15.994999885559082
2018-01-03 17:30:00,15.975000381469727
2018-01-03 18:30:00,15.984999656677246
2018-01-03 19:30:00,16.135000228881836
2018-01-03 20:30:00,16.1299991607666
2018-01-04 14:30:00,15.930000305175781
2018-01-04 15:30:00,15.944999694824219
2018-01-04 16:30:00,15.930000305175781
2018-01-04 17:30:00,15.952500343322754
2018-01-04 18:30:00,15.947500228881836
2018-01-04 19:30:00,15.925000190734863
2018-01-04 20:30:00,15.920000076293945
2018-01-05 14:30:00,15.989999771118164
2018-01-05 15:30:00,15.9399995803833
2018-01-05 16:30:00,15.925000190734863
2018-01-05 17:30:00,15.930000305175781
2018-01-05 18:30:00,15.9399995803833
2018-01-05 19:30:00,16.110000610351562
2018-01-05 20:30:00,16.25
2018-01-08 14:30:00,16.09000015258789
2018-01-08 15:30:00,15.8100004196167
2018-01-08 16:30:00,15.90999984741211
2018-01-08 17:30:00,15.859999656677246
2018-01-08 18:30:00,15.899999618530273
2018-01-08 19:30:00,15.770000457763672
2018-01-08 20:30:00,15.800000190734863
2018-01-09 14:30:00,15.760100364685059
2018-01-09 15:30:00,15.795000076293945
2018-01-09 16:30:00,16.059999465942383
2018-01-09 17:30:00,15.90999984741211
2018-01-09 18:30:00,15.84000015258789
2018-01-09 19:30:00,15.835000038146973
2018-01-09 20:30:00,15.829999923706055
2018-01-10 14:30:00,15.574999809265137
2018-01-10 15:30:00,15.760000228881836
2018-01-10 16:30:00,15.789999961853027
2018-01-10 17:30:00,15.770099639892578
2018-01-10 18:30:00,15.720000267028809
2018-01-10 19:30:00,15.609999656677246
2018-01-10 20:30:00,15.670000076293945
2018-01-11 14:30:00,15.1899995803833
2018-01-11 15:30:00,15.289999961853027
2018-01-11 16:30:00,15.380000114440918
2018-01-11 17:30:00,15.5
2018-01-11 18:30:00,15.5600004196167
2018-01-11 19:30:00,15.479999542236328
2018-01-11 20:30:00,15.479999542236328
2018-01-12 14:30:00,15.119999885559082
2018-01-12 15:30:00,15.300000190734863
2018-01-12 16:30:00,15.34000015258789
2018-01-12 17:30:00,15.289999961853027
2018-01-12 18:30:00,15.300000190734863
2018-01-12 19:30:00,15.270000457763672
2018-01-12 20:30:00,15.289999961853027
2018-01-16 14:30:00,15.140000343322754
2018-01-16 15:30:00,15.3100004196167
2018-01-16 16:30:00,15.34000015258789
2018-01-16 17:30:00,15.364999771118164
2018-01-16 18:30:00,15.149999618530273
2018-01-16 19:30:00,15.149999618530273
2018-01-16 20:30:00,15.119999885559082
2018-01-17 14:30:00,15.350000381469727
2018-01-17 15:30:00,15.244999885559082
2018-01-17 16:30:00,15.239999771118164
2018-01-17 17:30:00,15.380000114440918
2018-01-17 18:30:00,15.40999984741211
2018-01-17 19:30:00,15.125
2018-01-17 20:30:00,15.149999618530273
2018-01-18 14:30:00,14.9350004196167
2018-01-18 15:30:00,15.260000228881836
2018-01-18 16:30:00,15.5
2018-01-18 17:30:00,15.305000305175781
2018-01-18 18:30:00,15.15999984741211
2018-01-18 19:30:00,15.244999885559082
2018-01-18 20:30:00,15.229999542236328
2018-01-19 14:30:00,15.422499656677246
2018-01-19 15:30:00,15.380000114440918
2018-01-19 16:30:00,15.395000457763672
2018-01-19 17:30:00,15.649999618530273
2018-01-19 18:30:00,15.829999923706055
2018-01-19 19:30:00,16.15999984741211
2018-01-19 20:30:00,16.1299991607666
2018-01-22 14:30:00,16.010000228881836
2018-01-22 15:30:00,16.075000762939453
2018-01-22 16:30:00,16.139999389648438
2018-01-22 17:30:00,16.170000076293945
2018-01-22 18:30:00,16.135000228881836
2018-01-22 19:30:00,16.059999465942383
2018-01-22 20:30:00,16.09000015258789
2018-01-23 14:30:00,15.805000305175781
2018-01-23 15:30:00,15.899999618530273
2018-01-23 16:30:00,15.899999618530273
2018-01-23 17:30:00,15.890000343322754
2018-01-23 18:30:00,18.68899917602539
2018-01-23 19:30:00,17.8799991607666
2018-01-23 20:30:00,17.770000457763672
2018-01-24 14:30:00,17.530000686645508
2018-01-24 15:30:00,17.239999771118164
2018-01-24 16:30:00,17.270000457763672
2018-01-24 17:30:00,17.469999313354492
2018-01-24 18:30:00,17.489999771118164
2018-01-24 19:30:00,17.3799991607666
2018-01-24 20:30:00,17.280000686645508
2018-01-25 14:30:00,16.665000915527344
2018-01-25 15:30:00,16.649999618530273
2018-01-25 16:30:00,16.576000213623047
2018-01-25 17:30:00,16.520000457763672
2018-01-25 18:30:00,16.6200008392334
2018-01-25 19:30:00,16.670000076293945
2018-01-25 20:30:00,16.639999389648438
2018-01-26 14:30:00,16.790000915527344
2018-01-26 15:30:00,16.79640007019043
2018-01-26 16:30:00,16.6200008392334
2018-01-26 17:30:00,16.559999465942383
2018-01-26 18:30:00,16.456899642944336
2018-01-26 19:30:00,16.524999618530273
2018-01-26 20:30:00,16.56999969482422
2018-01-29 14:30:00,16.229999542236328
2018-01-29 15:30:00,16.11009979248047
2018-01-29 16:30:00,16.100000381469727
2018-01-29 17:30:00,16.110000610351562
2018-01-29 18:30:00,16.104999542236328
2018-01-29 19:30:00,16.09000015258789
2018-01-29 20:30:00,16.110000610351562
2018-01-30 14:30:00,16.280000686645508
2018-01-30 15:30:00,15.869999885559082
2018-01-30 16:30:00,15.90999984741211
2018-01-30 17:30:00,15.800000190734863
2018-01-30 18:30:00,15.90999984741211
2018-01-30 19:30:00,15.96500015258789
2018-01-30 20:30:00,15.989999771118164
2018-01-31 14:30:00,15.960000038146973
2018-01-31 15:30:00,15.920000076293945
2018-01-31 16:30:00,15.9350004196167
2018-01-31 17:30:00,15.819999694824219
2018-01-31 18:30:00,15.789999961853027
2018-01-31 19:30:00,15.850000381469727
2018-01-31 20:30:00,15.84000015258789
2018-02-01 14:30:00,15.800000190734863
2018-02-01 15:30:00,15.380000114440918
2018-02-01 16:30:00,15.4399995803833
2018-02-01 17:30:00,15.550000190734863
2018-02-01 18:30:00,15.539999961853027
2018-02-01 19:30:00,15.545000076293945
2018-02-01 20:30:00,15.324999809265137
2018-02-02 14:30:00,16.643699645996094
2018-02-02 15:30:00,16.83009910583496
2018-02-02 16:30:00,16.850000381469727
2018-02-02 17:30:00,16.860000610351562
2018-02-02 18:30:00,16.649999618530273
2018-02-02 19:30:00,16.739999771118164
2018-02-02 20:30:00,16.540000915527344
2018-02-05 14:30:00,16.809999465942383
2018-02-05 15:30:00,16.80430030822754
2018-02-05 16:30:00,16.95989990234375
2018-02-05 17:30:00,17.049999237060547
2018-02-05 18:30:00,17.06999969482422
2018-02-05 19:30:00,16.56999969482422
2018-02-05 20:30:00,16.229999542236328
2018-02-06 14:30:00,16.170000076293945
2018-02-06 15:30:00,16.079999923706055
2018-02-06 16:30:00,16.469999313354492
2018-02-06 17:30:00,16.520000457763672
2018-02-06 18:30:00,16.6299991607666
2018-02-06 19:30:00,16.84000015258789
2018-02-06 20:30:00,16.84000015258789
2018-02-07 14:30:00,17.139999389648438
2018-02-07 15:30:00,17.030000686645508
2018-02-07 16:30:00,17.139999389648438
2018-02-07 17:30:00,17.030000686645508
2018-02-07 18:30:00,17.104999542236328
2018-02-07 19:30:00,17.139999389648438
2018-02-07 20:30:00,17.0
2018-02-08 14:30:00,16.0
2018-02-08 15:30:00,15.90999984741211
2018-02-08 16:30:00,16.0
2018-02-08 17:30:00,16.010000228881836
2018-02-08 18:30:00,16.170000076293945
2018-02-08 19:30:00,16.010000228881836
2018-02-08 20:30:00,16.0
2018-02-09 14:30:00,16.489999771118164
2018-02-09 15:30:00,16.709999084472656
2018-02-09 16:30:00,16.4950008392334
2018-02-09 17:30:00,16.514999389648438
2018-02-09 18:30:00,16.854999542236328
2018-02-09 19:30:00,17.100000381469727
2018-02-09 20:30:00,17.270000457763672
2018-02-12 14:30:00,17.420000076293945
2018-02-12 15:30:00,17.799999237060547
2018-02-12 16:30:00,17.8700008392334
2018-02-12 17:30:00,17.780000686645508
2018-02-12 18:30:00,17.545000076293945
2018-02-12 19:30:00,17.420000076293945
2018-02-12 20:30:00,17.3700008392334
2018-02-13 14:30:00,16.920000076293945
2018-02-13 15:30:00,16.920000076293945
2018-02-13 16:30:00,16.825000762939453
2018-02-13 17:30:00,16.639999389648438
2018-02-13 18:30:00,16.6299991607666
2018-02-13 19:30:00,16.360000610351562
2018-02-13 20:30:00,16.360000610351562
2018-02-14 14:30:00,16.170000076293945
2018-02-14 15:30:00,16.280000686645508
2018-02-14 16:30:00,16.34000015258789
2018-02-14 17:30:00,16.538999557495117
2018-02-14 18:30:00,16.450000762939453
2018-02-14 19:30:00,16.440000534057617
2018-02-14 20:30:00,16.5
2018-02-15 14:30:00,16.690000534057617
2018-02-15 15:30:00,16.979999542236328
2018-02-15 16:30:00,16.989999771118164
2018-02-15 17:30:00,16.934999465942383
2018-02-15 18:30:00,17.065000534057617
2018-02-15 19:30:00,16.920000076293945
2018-02-15 20:30:00,16.959999084472656
2018-02-16 14:30:00,16.844999313354492
2018-02-16 15:30:00,16.924999237060547
2018-02-16 16:30:00,16.750999450683594
2018-02-16 17:30:00,16.670000076293945
2018-02-16 18:30:00,16.229999542236328
2018-02-16 19:30:00,16.510000228881836
2018-02-16 20:30:00,16.55500030517578
2018-02-20 14:30:00,16.399999618530273
2018-02-20 15:30:00,16.559999465942383
2018-02-20 16:30:00,16.600000381469727
2018-02-20 17:30:00,16.579999923706055
2018-02-20 18:30:00,16.549999237060547
2018-02-20 19:30:00,16.59000015258789
2018-02-20 20:30:00,16.475000381469727
2018-02-21 14:30:00,16.8799991607666
2018-02-21 15:30:00,17.19300079345703
2018-02-21 16:30:00,17.094999313354492
2018-02-21 17:30:00,17.170000076293945
2018-02-21 18:30:00,17.170000076293945
2018-02-21 19:30:00,17.049999237060547
2018-02-21 20:30:00,17.020000457763672
2018-02-22 14:30:00,17.270000457763672
2018-02-22 15:30:00,17.170000076293945
2018-02-22 16:30:00,17.0
2018-02-22 17:30:00,16.665000915527344
2018-02-22 18:30:00,16.764999389648438
2018-02-22 19:30:00,16.704999923706055
2018-02-22 20:30:00,16.639999389648438
2018-02-23 14:30:00,16.520000457763672
2018-02-23 15:30:00,16.700000762939453
2018-02-23 16:30:00,17.049999237060547
2018-02-23 17:30:00,16.940000534057617
2018-02-23 18:30:00,16.80500030517578
2018-02-23 19:30:00,16.68000030517578
2018-02-23 20:30:00,16.635000228881836
2018-02-26 14:30:00,15.664999961853027
2018-02-26 15:30:00,15.960000038146973
2018-02-26 16:30:00,15.994999885559082
2018-02-26 17:30:00,16.079999923706055
2018-02-26 18:30:00,16.020000457763672
2018-02-26 19:30:00,16.030000686645508
2018-02-26 20:30:00,16.06999969482422
2018-02-27 14:30:00,15.930000305175781
2018-02-27 15:30:00,15.649999618530273
2018-02-27 16:30:00,15.800000190734863
2018-02-27 17:30:00,16.0
2018-02-27 18:30:00,15.930000305175781
2018-02-27 19:30:00,15.920000076293945
2018-02-27 20:30:00,15.975000381469727
2018-02-28 14:30:00,16.0049991607666
2018-02-28 15:30:00,15.90999984741211
2018-02-28 16:30:00,15.975000381469727
2018-02-28 17:30:00,15.979999542236328
2018-02-28 18:30:00,16.010000228881836
2018-02-28 19:30:00,15.869999885559082
2018-02-28 20:30:00,15.890000343322754
2018-03-01 14:30:00,15.979999542236328
2018-03-01 15:30:00,15.845000267028809
2018-03-01 16:30:00,15.78499984741211
2018-03-01 17:30:00,15.739999771118164
2018-03-01 18:30:00,15.720000267028809
2018-03-01 19:30:00,15.800000190734863
2018-03-01 20:30:00,15.859999656677246
2018-03-02 14:30:00,15.944999694824219
2018-03-02 15:30:00,16.280000686645508
2018-03-02 16:30:00,16.469999313354492
2018-03-02 17:30:00,16.434999465942383
2018-03-02 18:30:00,16.579999923706055
2018-03-02 19:30:00,16.600000381469727
2018-03-02 20:30:00,16.56999969482422
2018-03-05 14:30:00,16.8799991607666
2018-03-05 15:30:00,16.920000076293945
2018-03-05 16:30:00,16.899999618530273
2018-03-05 17:30:00,16.790000915527344
2018-03-05 18:30:00,16.770000457763672
2018-03-05 19:30:00,16.50629997253418
2018-03-05 20:30:00,16.420000076293945
2018-03-06 14:30:00,16.264999389648438
2018-03-06 15:30:00,16.399999618530273
2018-03-06 16:30:00,16.434999465942383
2018-03-06 17:30:00,16.399999618530273
2018-03-06 18:30:00,16.4950008392334
2018-03-06 19:30:00,16.434999465942383
2018-03-06 20:30:00,16.440000534057617
2018-03-07 14:30:00,16.530000686645508
2018-03-07 15:30:00,16.3700008392334
2018-03-07 16:30:00,16.190000534057617
2018-03-07 17:30:00,16.100000381469727
2018-03-07 18:30:00,16.010000228881836
2018-03-07 19:30:00,15.914999961853027
2018-03-07 20:30:00,15.979999542236328
2018-03-08 14:30:00,16.110000610351562
2018-03-08 15:30:00,16.015600204467773
2018-03-08 16:30:00,16.040000915527344
2018-03-08 17:30:00,16.059999465942383
2018-03-08 18:30:00,16.03499984741211
