Datetime,MAT
2018-03-08 19:30:00,16.084999084472656
2018-03-08 20:30:00,15.979999542236328
2018-03-09 14:30:00,14.600099563598633
2018-03-09 15:30:00,15.1850004196167
2018-03-09 16:30:00,14.885000228881836
2018-03-09 17:30:00,14.760100364685059
2018-03-09 18:30:00,14.779999732971191
2018-03-09 19:30:00,14.625
2018-03-09 20:30:00,14.829999923706055
2018-03-12 13:30:00,14.829999923706055
2018-03-12 14:30:00,14.835000038146973
2018-03-12 15:30:00,14.859999656677246
2018-03-12 16:30:00,14.845000267028809
2018-03-12 17:30:00,14.854999542236328
2018-03-12 18:30:00,14.899999618530273
2018-03-12 19:30:00,15.0
2018-03-13 13:30:00,14.75
2018-03-13 14:30:00,14.630000114440918
2018-03-13 15:30:00,14.529999732971191
2018-03-13 16:30:00,14.524999618530273
2018-03-13 17:30:00,14.515000343322754
2018-03-13 18:30:00,14.479999542236328
2018-03-13 19:30:00,14.46500015258789
2018-03-14 13:30:00,14.104999542236328
2018-03-14 14:30:00,14.395000457763672
2018-03-14 15:30:00,14.119999885559082
2018-03-14 16:30:00,14.149999618530273
2018-03-14 17:30:00,14.005000114440918
2018-03-14 18:30:00,14.100000381469727
2018-03-14 19:30:00,14.1899995803833
2018-03-15 13:30:00,13.75
2018-03-15 14:30:00,13.800000190734863
2018-03-15 15:30:00,13.8100004196167
2018-03-15 16:30:00,13.789999961853027
2018-03-15 17:30:00,13.800000190734863
2018-03-15 18:30:00,13.824999809265137
2018-03-15 19:30:00,13.850000381469727
2018-03-16 13:30:00,13.829999923706055
2018-03-16 14:30:00,13.869999885559082
2018-03-16 15:30:00,13.84000015258789
2018-03-16 16:30:00,13.779999732971191
2018-03-16 17:30:00,13.770000457763672
2018-03-16 18:30:00,13.765000343322754
2018-03-16 19:30:00,13.850000381469727
2018-03-19 13:30:00,13.65999984741211
2018-03-19 14:30:00,13.604999542236328
2018-03-19 15:30:00,13.529999732971191
2018-03-19 16:30:00,13.390000343322754
2018-03-19 17:30:00,13.3100004196167
2018-03-19 18:30:00,13.255000114440918
2018-03-19 19:30:00,13.21500015258789
2018-03-20 13:30:00,13.085000038146973
2018-03-20 14:30:00,12.819999694824219
2018-03-20 15:30:00,12.770000457763672
2018-03-20 16:30:00,12.805000305175781
2018-03-20 17:30:00,12.8100004196167
2018-03-20 18:30:00,13.015000343322754
2018-03-20 19:30:00,12.979999542236328
2018-03-21 13:30:00,13.055000305175781
2018-03-21 14:30:00,13.015000343322754
2018-03-21 15:30:00,12.989999771118164
2018-03-21 16:30:00,12.975000381469727
2018-03-21 17:30:00,12.819999694824219
2018-03-21 18:30:00,12.875
2018-03-21 19:30:00,12.805000305175781
2018-03-22 13:30:00,12.96500015258789
2018-03-22 14:30:00,12.78499984741211
2018-03-22 15:30:00,12.920000076293945
2018-03-22 16:30:00,12.890000343322754
2018-03-22 17:30:00,12.914999961853027
2018-03-22 18:30:00,12.885000228881836
2018-03-22 19:30:00,12.899999618530273
2018-03-23 13:30:00,13.3100004196167
2018-03-23 14:30:00,13.369999885559082
2018-03-23 15:30:00,13.345000267028809
2018-03-23 16:30:00,13.289999961853027
2018-03-23 17:30:00,13.279999732971191
2018-03-23 18:30:00,13.295000076293945
2018-03-23 19:30:00,13.239999771118164
2018-03-26 13:30:00,12.979999542236328
2018-03-26 14:30:00,13.0
2018-03-26 15:30:00,13.0
2018-03-26 16:30:00,12.970000267028809
2018-03-26 17:30:00,12.967000007629395
2018-03-26 18:30:00,13.039999961853027
2018-03-26 19:30:00,13.029999732971191
2018-03-27 13:30:00,13.109999656677246
2018-03-27 14:30:00,13.305000305175781
2018-03-27 15:30:00,13.350000381469727
2018-03-27 16:30:00,13.380000114440918
2018-03-27 17:30:00,13.359999656677246
2018-03-27 18:30:00,13.229999542236328
2018-03-27 19:30:00,13.1899995803833
2018-03-28 13:30:00,13.109999656677246
2018-03-28 14:30:00,13.085000038146973
2018-03-28 15:30:00,13.100000381469727
2018-03-28 16:30:00,13.265000343322754
2018-03-28 17:30:00,13.135000228881836
2018-03-28 18:30:00,13.109999656677246
2018-03-28 19:30:00,13.109999656677246
2018-03-29 13:30:00,13.015000343322754
2018-03-29 14:30:00,13.194999694824219
2018-03-29 15:30:00,13.199999809265137
2018-03-29 16:30:00,13.149999618530273
2018-03-29 17:30:00,13.140000343322754
2018-03-29 18:30:00,13.145000457763672
2018-03-29 19:30:00,13.149999618530273
2018-04-02 13:30:00,13.079999923706055
2018-04-02 14:30:00,13.09000015258789
2018-04-02 15:30:00,13.079999923706055
2018-04-02 16:30:00,13.145000457763672
2018-04-02 17:30:00,13.100000381469727
2018-04-02 18:30:00,13.020000457763672
2018-04-02 19:30:00,13.0649995803833
2018-04-03 13:30:00,13.194999694824219
2018-04-03 14:30:00,13.425000190734863
2018-04-03 15:30:00,13.199999809265137
2018-04-03 16:30:00,13.140000343322754
2018-04-03 17:30:00,13.15999984741211
2018-04-03 18:30:00,13.170000076293945
2018-04-03 19:30:00,13.180000305175781
2018-04-04 13:30:00,13.130000114440918
2018-04-04 14:30:00,13.204999923706055
2018-04-04 15:30:00,13.220000267028809
2018-04-04 16:30:00,13.0600004196167
2018-04-04 17:30:00,13.109999656677246
2018-04-04 18:30:00,13.170000076293945
2018-04-04 19:30:00,13.210000038146973
2018-04-05 13:30:00,13.399999618530273
2018-04-05 14:30:00,13.324999809265137
2018-04-05 15:30:00,13.3100004196167
2018-04-05 16:30:00,13.229999542236328
2018-04-05 17:30:00,13.210000038146973
2018-04-05 18:30:00,13.225000381469727
2018-04-05 19:30:00,13.239999771118164
2018-04-06 13:30:00,13.104999542236328
2018-04-06 14:30:00,13.25
2018-04-06 15:30:00,13.260000228881836
2018-04-06 16:30:00,13.270000457763672
2018-04-06 17:30:00,13.149999618530273
2018-04-06 18:30:00,13.114999771118164
2018-04-06 19:30:00,13.130000114440918
2018-04-09 13:30:00,13.199999809265137
2018-04-09 14:30:00,13.3100004196167
2018-04-09 15:30:00,13.295000076293945
2018-04-09 16:30:00,13.239999771118164
2018-04-09 17:30:00,13.149999618530273
2018-04-09 18:30:00,13.140000343322754
2018-04-09 19:30:00,13.104999542236328
2018-04-10 13:30:00,13.279999732971191
2018-04-10 14:30:00,13.40999984741211
2018-04-10 15:30:00,13.5
2018-04-10 16:30:00,13.574999809265137
2018-04-10 17:30:00,13.510000228881836
2018-04-10 18:30:00,13.529999732971191
2018-04-10 19:30:00,13.520000457763672
2018-04-11 13:30:00,14.25
2018-04-11 14:30:00,14.255000114440918
2018-04-11 15:30:00,14.265000343322754
2018-04-11 16:30:00,14.1899995803833
2018-04-11 17:30:00,14.270000457763672
2018-04-11 18:30:00,14.359999656677246
2018-04-11 19:30:00,14.420000076293945
2018-04-12 13:30:00,14.440999984741211
2018-04-12 14:30:00,14.479999542236328
2018-04-12 15:30:00,14.5600004196167
2018-04-12 16:30:00,14.5
2018-04-12 17:30:00,14.5649995803833
2018-04-12 18:30:00,14.6899995803833
2018-04-12 19:30:00,14.680000305175781
2018-04-13 13:30:00,14.5600004196167
2018-04-13 14:30:00,14.607099533081055
2018-04-13 15:30:00,14.675000190734863
2018-04-13 16:30:00,14.630000114440918
2018-04-13 17:30:00,14.649999618530273
2018-04-13 18:30:00,14.604999542236328
2018-04-13 19:30:00,14.640000343322754
2018-04-16 13:30:00,14.805000305175781
2018-04-16 14:30:00,14.789999961853027
2018-04-16 15:30:00,14.845000267028809
2018-04-16 16:30:00,14.795000076293945
2018-04-16 17:30:00,14.710000038146973
2018-04-16 18:30:00,14.75
2018-04-16 19:30:00,14.720000267028809
2018-04-17 13:30:00,14.710000038146973
2018-04-17 14:30:00,14.609999656677246
2018-04-17 15:30:00,14.640000343322754
2018-04-17 16:30:00,14.432499885559082
2018-04-17 17:30:00,14.494999885559082
2018-04-17 18:30:00,14.46500015258789
2018-04-17 19:30:00,14.319999694824219
2018-04-18 13:30:00,14.180000305175781
2018-04-18 14:30:00,14.020000457763672
2018-04-18 15:30:00,13.869999885559082
2018-04-18 16:30:00,13.880000114440918
2018-04-18 17:30:00,13.90999984741211
2018-04-18 18:30:00,13.890000343322754
2018-04-18 19:30:00,13.885000228881836
2018-04-19 13:30:00,13.850000381469727
2018-04-19 14:30:00,13.720000267028809
2018-04-19 15:30:00,13.680000305175781
2018-04-19 16:30:00,13.664999961853027
2018-04-19 17:30:00,13.739999771118164
2018-04-19 18:30:00,13.71500015258789
2018-04-19 19:30:00,13.449999809265137
2018-04-20 13:30:00,12.712499618530273
2018-04-20 14:30:00,12.739999771118164
2018-04-20 15:30:00,12.59000015258789
2018-04-20 16:30:00,12.770000457763672
2018-04-20 17:30:00,12.989999771118164
2018-04-20 18:30:00,12.864999771118164
2018-04-20 19:30:00,12.949999809265137
2018-04-23 13:30:00,13.204999923706055
2018-04-23 14:30:00,13.359999656677246
2018-04-23 15:30:00,13.510000228881836
2018-04-23 16:30:00,13.5600004196167
2018-04-23 17:30:00,13.760000228881836
2018-04-23 18:30:00,13.675000190734863
2018-04-23 19:30:00,13.770000457763672
2018-04-24 13:30:00,13.890000343322754
2018-04-24 14:30:00,13.920000076293945
2018-04-24 15:30:00,13.859999656677246
2018-04-24 16:30:00,13.779999732971191
2018-04-24 17:30:00,13.899999618530273
2018-04-24 18:30:00,14.055000305175781
2018-04-24 19:30:00,13.9399995803833
2018-04-25 13:30:00,13.630000114440918
2018-04-25 14:30:00,13.600000381469727
2018-04-25 15:30:00,13.449999809265137
2018-04-25 16:30:00,13.539999961853027
2018-04-25 17:30:00,13.510000228881836
2018-04-25 18:30:00,13.510000228881836
2018-04-25 19:30:00,13.479999542236328
2018-04-26 13:30:00,13.942000389099121
2018-04-26 14:30:00,13.85420036315918
2018-04-26 15:30:00,13.890000343322754
2018-04-26 16:30:00,13.869999885559082
2018-04-26 17:30:00,14.0600004196167
2018-04-26 18:30:00,14.0
2018-04-26 19:30:00,14.0
2018-04-27 13:30:00,15.1899995803833
2018-04-27 14:30:00,14.59000015258789
2018-04-27 15:30:00,14.270000457763672
2018-04-27 16:30:00,14.288999557495117
2018-04-27 17:30:00,14.029999732971191
2018-04-27 18:30:00,14.220000267028809
2018-04-27 19:30:00,14.170000076293945
2018-04-30 13:30:00,14.850000381469727
2018-04-30 14:30:00,14.78499984741211
2018-04-30 15:30:00,14.8100004196167
2018-04-30 16:30:00,14.779999732971191
2018-04-30 17:30:00,14.899999618530273
2018-04-30 18:30:00,14.859999656677246
2018-04-30 19:30:00,14.8100004196167
2018-05-01 13:30:00,14.0
2018-05-01 14:30:00,13.770000457763672
2018-05-01 15:30:00,13.864999771118164
2018-05-01 16:30:00,13.854999542236328
2018-05-01 17:30:00,14.0649995803833
2018-05-01 18:30:00,13.979999542236328
2018-05-01 19:30:00,14.050000190734863
2018-05-02 13:30:00,14.225000381469727
2018-05-02 14:30:00,14.229999542236328
2018-05-02 15:30:00,14.100000381469727
2018-05-02 16:30:00,14.279999732971191
2018-05-02 17:30:00,14.319999694824219
2018-05-02 18:30:00,14.300000190734863
2018-05-02 19:30:00,14.289999961853027
2018-05-03 13:30:00,14.135000228881836
2018-05-03 14:30:00,13.920000076293945
2018-05-03 15:30:00,13.979999542236328
2018-05-03 16:30:00,14.079999923706055
2018-05-03 17:30:00,14.029999732971191
2018-05-03 18:30:00,13.914999961853027
2018-05-03 19:30:00,13.9399995803833
2018-05-04 13:30:00,13.739999771118164
2018-05-04 14:30:00,13.78499984741211
2018-05-04 15:30:00,14.039999961853027
2018-05-04 16:30:00,13.989999771118164
2018-05-04 17:30:00,14.029999732971191
2018-05-04 18:30:00,14.029999732971191
2018-05-04 19:30:00,14.010000228881836
2018-05-07 13:30:00,14.319999694824219
2018-05-07 14:30:00,14.335000038146973
2018-05-07 15:30:00,14.40999984741211
2018-05-07 16:30:00,14.364999771118164
2018-05-07 17:30:00,14.460000038146973
2018-05-07 18:30:00,14.4350004196167
2018-05-07 19:30:00,14.460000038146973
2018-05-08 13:30:00,14.5
2018-05-08 14:30:00,14.454999923706055
2018-05-08 15:30:00,14.300000190734863
2018-05-08 16:30:00,14.260000228881836
2018-05-08 17:30:00,14.279999732971191
2018-05-08 18:30:00,14.395000457763672
2018-05-08 19:30:00,14.40999984741211
2018-05-09 13:30:00,14.420000076293945
2018-05-09 14:30:00,14.529999732971191
2018-05-09 15:30:00,14.510000228881836
2018-05-09 16:30:00,14.5
2018-05-09 17:30:00,14.515000343322754
2018-05-09 18:30:00,14.489999771118164
2018-05-09 19:30:00,14.5
2018-05-10 13:30:00,14.390000343322754
2018-05-10 14:30:00,14.430000305175781
2018-05-10 15:30:00,14.489999771118164
2018-05-10 16:30:00,14.454999923706055
2018-05-10 17:30:00,14.475000381469727
2018-05-10 18:30:00,14.470000267028809
2018-05-10 19:30:00,14.510000228881836
2018-05-11 13:30:00,14.569999694824219
2018-05-11 14:30:00,14.795000076293945
2018-05-11 15:30:00,14.770000457763672
2018-05-11 16:30:00,14.760000228881836
2018-05-11 17:30:00,14.800000190734863
2018-05-11 18:30:00,14.854999542236328
2018-05-11 19:30:00,14.880000114440918
2018-05-14 13:30:00,14.579999923706055
2018-05-14 14:30:00,14.369999885559082
2018-05-14 15:30:00,14.4350004196167
2018-05-14 16:30:00,14.361000061035156
2018-05-14 17:30:00,14.25
2018-05-14 18:30:00,14.220000267028809
2018-05-14 19:30:00,14.1899995803833
2018-05-15 13:30:00,14.819999694824219
2018-05-15 14:30:00,14.942500114440918
2018-05-15 15:30:00,14.975000381469727
2018-05-15 16:30:00,14.90999984741211
2018-05-15 17:30:00,14.925000190734863
2018-05-15 18:30:00,15.005000114440918
2018-05-15 19:30:00,15.055000305175781
2018-05-16 13:30:00,15.010000228881836
2018-05-16 14:30:00,15.09850025177002
2018-05-16 15:30:00,15.359999656677246
2018-05-16 16:30:00,15.414999961853027
2018-05-16 17:30:00,15.401000022888184
2018-05-16 18:30:00,15.454999923706055
2018-05-16 19:30:00,15.470000267028809
2018-05-17 13:30:00,15.270000457763672
2018-05-17 14:30:00,15.329999923706055
2018-05-17 15:30:00,15.229999542236328
2018-05-17 16:30:00,15.265000343322754
2018-05-17 17:30:00,15.270000457763672
2018-05-17 18:30:00,15.274999618530273
2018-05-17 19:30:00,15.270000457763672
2018-05-18 13:30:00,15.029999732971191
2018-05-18 14:30:00,14.90999984741211
2018-05-18 15:30:00,15.069999694824219
2018-05-18 16:30:00,15.100000381469727
2018-05-18 17:30:00,15.09000015258789
2018-05-18 18:30:00,15.1899995803833
2018-05-18 19:30:00,15.149999618530273
2018-05-21 13:30:00,14.920000076293945
2018-05-21 14:30:00,14.860099792480469
2018-05-21 15:30:00,14.90999984741211
2018-05-21 16:30:00,14.9399995803833
2018-05-21 17:30:00,14.944999694824219
2018-05-21 18:30:00,14.869999885559082
2018-05-21 19:30:00,14.850000381469727
2018-05-22 13:30:00,14.914999961853027
2018-05-22 14:30:00,15.0
2018-05-22 15:30:00,14.989999771118164
2018-05-22 16:30:00,14.984999656677246
2018-05-22 17:30:00,15.03499984741211
2018-05-22 18:30:00,15.0
2018-05-22 19:30:00,15.015000343322754
2018-05-23 13:30:00,15.036100387573242
2018-05-23 14:30:00,15.079999923706055
2018-05-23 15:30:00,14.975000381469727
2018-05-23 16:30:00,14.960000038146973
2018-05-23 17:30:00,15.024999618530273
2018-05-23 18:30:00,15.020099639892578
2018-05-23 19:30:00,15.020000457763672
2018-05-24 13:30:00,14.975000381469727
2018-05-24 14:30:00,15.119999885559082
2018-05-24 15:30:00,14.979999542236328
2018-05-24 16:30:00,15.039999961853027
2018-05-24 17:30:00,15.045000076293945
2018-05-24 18:30:00,15.069999694824219
2018-05-24 19:30:00,15.09000015258789
2018-05-25 13:30:00,15.095000267028809
2018-05-25 14:30:00,15.16510009765625
2018-05-25 15:30:00,15.109999656677246
2018-05-25 16:30:00,15.109999656677246
2018-05-25 17:30:00,15.170000076293945
2018-05-25 18:30:00,15.210000038146973
2018-05-25 19:30:00,15.229999542236328
2018-05-29 13:30:00,15.130000114440918
2018-05-29 14:30:00,15.1899995803833
2018-05-29 15:30:00,15.145000457763672
2018-05-29 16:30:00,15.199999809265137
2018-05-29 17:30:00,15.175000190734863
2018-05-29 18:30:00,15.1850004196167
2018-05-29 19:30:00,15.199999809265137
2018-05-30 13:30:00,15.210000038146973
2018-05-30 14:30:00,15.1850004196167
2018-05-30 15:30:00,15.21500015258789
2018-05-30 16:30:00,15.295000076293945
2018-05-30 17:30:00,15.279999732971191
2018-05-30 18:30:00,15.3100004196167
2018-05-30 19:30:00,15.354999542236328
2018-05-31 13:30:00,15.460000038146973
2018-05-31 14:30:00,15.449999809265137
2018-05-31 15:30:00,15.5
2018-05-31 16:30:00,15.510000228881836
2018-05-31 17:30:00,15.510000228881836
2018-05-31 18:30:00,15.513400077819824
2018-05-31 19:30:00,15.529999732971191
2018-06-01 13:30:00,15.649999618530273
2018-06-01 14:30:00,15.760000228881836
2018-06-01 15:30:00,15.710000038146973
2018-06-01 16:30:00,15.630000114440918
2018-06-01 17:30:00,15.720000267028809
2018-06-01 18:30:00,15.765000343322754
2018-06-01 19:30:00,15.789999961853027
2018-06-04 13:30:00,15.795000076293945
2018-06-04 14:30:00,15.8149995803833
2018-06-04 15:30:00,15.770000457763672
2018-06-04 16:30:00,15.8149995803833
2018-06-04 17:30:00,15.869999885559082
2018-06-04 18:30:00,15.930000305175781
2018-06-04 19:30:00,15.9399995803833
2018-06-05 13:30:00,15.600000381469727
2018-06-05 14:30:00,15.574999809265137
2018-06-05 15:30:00,15.569999694824219
2018-06-05 16:30:00,15.654999732971191
2018-06-05 17:30:00,15.5649995803833
2018-06-05 18:30:00,15.555000305175781
2018-06-05 19:30:00,15.5600004196167
2018-06-06 13:30:00,15.720000267028809
2018-06-06 14:30:00,15.640000343322754
2018-06-06 15:30:00,15.899999618530273
2018-06-06 16:30:00,15.970000267028809
2018-06-06 17:30:00,16.040000915527344
2018-06-06 18:30:00,16.014999389648438
2018-06-06 19:30:00,16.040000915527344
2018-06-07 13:30:00,16.454999923706055
2018-06-07 14:30:00,16.635000228881836
2018-06-07 15:30:00,16.524999618530273
2018-06-07 16:30:00,16.559999465942383
2018-06-07 17:30:00,16.56999969482422
2018-06-07 18:30:00,16.579999923706055
2018-06-07 19:30:00,16.450000762939453
2018-06-08 13:30:00,16.559999465942383
2018-06-08 14:30:00,16.725000381469727
2018-06-08 15:30:00,17.1200008392334
2018-06-08 16:30:00,17.06999969482422
2018-06-08 17:30:00,17.059999465942383
2018-06-08 18:30:00,17.010000228881836
2018-06-08 19:30:00,17.030000686645508
2018-06-11 13:30:00,17.03499984741211
2018-06-11 14:30:00,17.25
2018-06-11 15:30:00,17.229999542236328
2018-06-11 16:30:00,17.239999771118164
2018-06-11 17:30:00,17.260000228881836
2018-06-11 18:30:00,17.225000381469727
2018-06-11 19:30:00,17.219999313354492
2018-06-12 13:30:00,17.46500015258789
2018-06-12 14:30:00,17.440000534057617
2018-06-12 15:30:00,17.610000610351562
2018-06-12 16:30:00,17.639999389648438
2018-06-12 17:30:00,17.696199417114258
2018-06-12 18:30:00,17.670000076293945
2018-06-12 19:30:00,17.6200008392334
2018-06-13 13:30:00,17.670000076293945
2018-06-13 14:30:00,17.84000015258789
2018-06-13 15:30:00,17.610000610351562
2018-06-13 16:30:00,17.610000610351562
2018-06-13 17:30:00,17.56999969482422
2018-06-13 18:30:00,17.610000610351562
2018-06-13 19:30:00,17.6200008392334
2018-06-14 13:30:00,17.940000534057617
2018-06-14 14:30:00,17.940000534057617
2018-06-14 15:30:00,17.8700008392334
2018-06-14 16:30:00,17.950000762939453
2018-06-14 17:30:00,17.8700008392334
2018-06-14 18:30:00,17.8700008392334
2018-06-14 19:30:00,17.90999984741211
2018-06-15 13:30:00,17.93000030517578
2018-06-15 14:30:00,17.829999923706055
2018-06-15 15:30:00,17.729999542236328
2018-06-15 16:30:00,17.700000762939453
2018-06-15 17:30:00,17.719999313354492
2018-06-15 18:30:00,17.795000076293945
2018-06-15 19:30:00,17.684999465942383
2018-06-18 13:30:00,17.780000686645508
2018-06-18 14:30:00,17.834999084472656
2018-06-18 15:30:00,17.780000686645508
2018-06-18 16:30:00,17.770000457763672
2018-06-18 17:30:00,17.770000457763672
2018-06-18 18:30:00,17.780000686645508
2018-06-18 19:30:00,17.780000686645508
2018-06-19 13:30:00,16.739999771118164
2018-06-19 14:30:00,16.774999618530273
2018-06-19 15:30:00,16.809999465942383
2018-06-19 16:30:00,16.895000457763672
2018-06-19 17:30:00,16.985000610351562
2018-06-19 18:30:00,17.200000762939453
2018-06-19 19:30:00,17.110000610351562
2018-06-20 13:30:00,17.204999923706055
2018-06-20 14:30:00,17.30500030517578
2018-06-20 15:30:00,17.34000015258789
2018-06-20 16:30:00,17.274999618530273
2018-06-20 17:30:00,17.295000076293945
2018-06-20 18:30:00,17.2450008392334
2018-06-20 19:30:00,17.415000915527344
2018-06-21 13:30:00,17.440000534057617
2018-06-21 14:30:00,17.579999923706055
2018-06-21 15:30:00,17.610000610351562
2018-06-21 16:30:00,17.56999969482422
2018-06-21 17:30:00,17.59000015258789
2018-06-21 18:30:00,17.540000915527344
2018-06-21 19:30:00,17.510000228881836
2018-06-22 13:30:00,17.739999771118164
2018-06-22 14:30:00,17.75
2018-06-22 15:30:00,17.725000381469727
2018-06-22 16:30:00,17.6200008392334
2018-06-22 17:30:00,17.537500381469727
2018-06-22 18:30:00,17.600000381469727
2018-06-22 19:30:00,17.520000457763672
2018-06-25 13:30:00,17.31999969482422
2018-06-25 14:30:00,17.2549991607666
2018-06-25 15:30:00,17.280000686645508
2018-06-25 16:30:00,17.329999923706055
2018-06-25 17:30:00,17.389999389648438
2018-06-25 18:30:00,17.3351993560791
2018-06-25 19:30:00,17.350000381469727
2018-06-26 13:30:00,17.0
2018-06-26 14:30:00,17.0
2018-06-26 15:30:00,17.184999465942383
2018-06-26 16:30:00,17.15999984741211
2018-06-26 17:30:00,17.155000686645508
2018-06-26 18:30:00,17.139999389648438
2018-06-26 19:30:00,17.110000610351562
2018-06-27 13:30:00,17.06999969482422
2018-06-27 14:30:00,16.90999984741211
2018-06-27 15:30:00,16.920000076293945
2018-06-27 16:30:00,16.899999618530273
2018-06-27 17:30:00,16.868999481201172
2018-06-27 18:30:00,16.790000915527344
2018-06-27 19:30:00,16.770000457763672
2018-06-28 13:30:00,16.18000030517578
2018-06-28 14:30:00,16.360000610351562
2018-06-28 15:30:00,16.399999618530273
2018-06-28 16:30:00,16.38010025024414
2018-06-28 17:30:00,16.280000686645508
2018-06-28 18:30:00,16.315000534057617
2018-06-28 19:30:00,16.34000015258789
2018-06-29 13:30:00,16.469100952148438
2018-06-29 14:30:00,16.469999313354492
2018-06-29 15:30:00,16.443899154663086
2018-06-29 16:30:00,16.405000686645508
2018-06-29 17:30:00,16.43000030517578
2018-06-29 18:30:00,16.454999923706055
2018-06-29 19:30:00,16.420000076293945
2018-07-02 13:30:00,16.329999923706055
2018-07-02 14:30:00,16.209999084472656
2018-07-02 15:30:00,16.209999084472656
2018-07-02 16:30:00,16.239999771118164
2018-07-02 17:30:00,16.34000015258789
2018-07-02 18:30:00,16.43000030517578
2018-07-02 19:30:00,16.540000915527344
2018-07-03 13:30:00,16.709999084472656
2018-07-03 14:30:00,16.84000015258789
2018-07-03 15:30:00,16.69499969482422
2018-07-03 17:00:00,16.6299991607666
2018-07-05 13:30:00,16.81999969482422
2018-07-05 14:30:00,16.790000915527344
2018-07-05 15:30:00,16.940000534057617
2018-07-05 16:30:00,17.03700065612793
2018-07-05 17:30:00,17.040000915527344
2018-07-05 18:30:00,17.049999237060547
2018-07-05 19:30:00,16.979999542236328
2018-07-06 13:30:00,17.209999084472656
2018-07-06 14:30:00,17.34000015258789
2018-07-06 15:30:00,17.309999465942383
2018-07-06 16:30:00,17.31999969482422
2018-07-06 17:30:00,17.229999542236328
2018-07-06 18:30:00,17.274999618530273
2018-07-06 19:30:00,17.260000228881836
2018-07-09 13:30:00,17.570100784301758
2018-07-09 14:30:00,17.594999313354492
2018-07-09 15:30:00,17.649999618530273
2018-07-09 16:30:00,17.649999618530273
2018-07-09 17:30:00,17.600000381469727
