Datetime,NDX
2017-11-06 14:30:00,6312.5
2017-11-06 15:30:00,6307.2900390625
2017-11-06 16:30:00,6306.9404296875
2017-11-06 17:30:00,6309.11572265625
2017-11-06 18:30:00,6313.30322265625
2017-11-06 19:30:00,6316.39404296875
2017-11-06 20:30:00,6314.33447265625
2017-11-07 14:30:00,6313.75927734375
2017-11-07 15:30:00,6308.99462890625
2017-11-07 16:30:00,6309.12890625
2017-11-07 17:30:00,6315.60107421875
2017-11-07 18:30:00,6310.53955078125
2017-11-07 19:30:00,6308.46728515625
2017-11-07 20:30:00,6318.3427734375
2017-11-08 14:30:00,6321.21728515625
2017-11-08 15:30:00,6328.4345703125
2017-11-08 16:30:00,6331.6357421875
2017-11-08 17:30:00,6337.89208984375
2017-11-08 18:30:00,6342.55419921875
2017-11-08 19:30:00,6344.3662109375
2017-11-08 20:30:00,6345.9609375
2017-11-09 14:30:00,6307.42333984375
2017-11-09 15:30:00,6294.73046875
2017-11-09 16:30:00,6260.86279296875
2017-11-09 17:30:00,6277.93603515625
2017-11-09 18:30:00,6291.3037109375
2017-11-09 19:30:00,6302.0498046875
2017-11-09 20:30:00,6310.9384765625
2017-11-10 14:30:00,6293.06103515625
2017-11-10 15:30:00,6291.8134765625
2017-11-10 16:30:00,6302.5595703125
2017-11-10 17:30:00,6304.662109375
2017-11-10 18:30:00,6308.5078125
2017-11-10 19:30:00,6309.28564453125
2017-11-10 20:30:00,6308.1923828125
2017-11-13 14:30:00,6314.96044921875
2017-11-13 15:30:00,6315.841796875
2017-11-13 16:30:00,6317.193359375
2017-11-13 17:30:00,6314.029296875
2017-11-13 18:30:00,6318.84521484375
2017-11-13 19:30:00,6321.23779296875
2017-11-13 20:30:00,6315.8203125
2017-11-14 14:30:00,6280.609375
2017-11-14 15:30:00,6293.0634765625
2017-11-14 16:30:00,6293.21484375
2017-11-14 17:30:00,6277.85302734375
2017-11-14 18:30:00,6286.2001953125
2017-11-14 19:30:00,6288.1123046875
2017-11-14 20:30:00,6293.24072265625
2017-11-15 14:30:00,6253.73046875
2017-11-15 15:30:00,6272.205078125
2017-11-15 16:30:00,6265.3740234375
2017-11-15 17:30:00,6258.4833984375
2017-11-15 18:30:00,6266.37255859375
2017-11-15 19:30:00,6261.958984375
2017-11-15 20:30:00,6259.01806640625
2017-11-16 14:30:00,6316.1650390625
2017-11-16 15:30:00,6329.53076171875
2017-11-16 16:30:00,6344.40380859375
2017-11-16 17:30:00,6342.87744140625
2017-11-16 18:30:00,6346.95361328125
2017-11-16 19:30:00,6346.3798828125
2017-11-16 20:30:00,6338.49951171875
2017-11-17 14:30:00,6329.728515625
2017-11-17 15:30:00,6331.8193359375
2017-11-17 16:30:00,6332.40087890625
2017-11-17 17:30:00,6327.8017578125
2017-11-17 18:30:00,6322.64453125
2017-11-17 19:30:00,6316.6787109375
2017-11-17 20:30:00,6314.751953125
2017-11-20 14:30:00,6312.0048828125
2017-11-20 15:30:00,6311.52880859375
2017-11-20 16:30:00,6306.09423828125
2017-11-20 17:30:00,6314.56640625
2017-11-20 18:30:00,6310.154296875
2017-11-20 19:30:00,6306.15771484375
2017-11-20 20:30:00,6308.74609375
2017-11-21 14:30:00,6374.2939453125
2017-11-21 15:30:00,6374.80078125
2017-11-21 16:30:00,6373.67333984375
2017-11-21 17:30:00,6374.9208984375
2017-11-21 18:30:00,6375.701171875
2017-11-21 19:30:00,6373.71875
2017-11-21 20:30:00,6378.15283203125
2017-11-22 14:30:00,6376.63427734375
2017-11-22 15:30:00,6377.66748046875
2017-11-22 16:30:00,6381.60693359375
2017-11-22 17:30:00,6381.86181640625
2017-11-22 18:30:00,6385.01513671875
2017-11-22 19:30:00,6385.92822265625
2017-11-22 20:30:00,6386.32861328125
2017-11-24 14:30:00,6396.01513671875
2017-11-24 15:30:00,6406.8076171875
2017-11-24 16:30:00,6408.95556640625
2017-11-24 18:00:00,6409.28662109375
2017-11-27 14:30:00,6416.744140625
2017-11-27 15:30:00,6393.03759765625
2017-11-27 16:30:00,6405.68359375
2017-11-27 17:30:00,6409.2880859375
2017-11-27 18:30:00,6404.732421875
2017-11-27 19:30:00,6406.4189453125
2017-11-27 20:30:00,6406.87060546875
2017-11-28 14:30:00,6413.55126953125
2017-11-28 15:30:00,6413.90673828125
2017-11-28 16:30:00,6420.93408203125
2017-11-28 17:30:00,6414.1875
2017-11-28 18:30:00,6409.1923828125
2017-11-28 19:30:00,6417.072265625
2017-11-28 20:30:00,6418.91064453125
2017-11-29 14:30:00,6331.71630859375
2017-11-29 15:30:00,6312.65576171875
2017-11-29 16:30:00,6306.7216796875
2017-11-29 17:30:00,6330.67822265625
2017-11-29 18:30:00,6304.54541015625
2017-11-29 19:30:00,6304.4921875
2017-11-29 20:30:00,6310.69970703125
2017-11-30 14:30:00,6344.75732421875
2017-11-30 15:30:00,6350.306640625
2017-11-30 16:30:00,6370.13720703125
2017-11-30 17:30:00,6366.76806640625
2017-11-30 18:30:00,6366.77734375
2017-11-30 19:30:00,6357.33251953125
2017-11-30 20:30:00,6367.09716796875
2017-12-01 14:30:00,6356.82275390625
2017-12-01 15:30:00,6270.81689453125
2017-12-01 16:30:00,6301.12060546875
2017-12-01 17:30:00,6321.1328125
2017-12-01 18:30:00,6331.421875
2017-12-01 19:30:00,6328.55810546875
2017-12-01 20:30:00,6336.60986328125
2017-12-04 14:30:00,6323.7314453125
2017-12-04 15:30:00,6300.97119140625
2017-12-04 16:30:00,6298.8759765625
2017-12-04 17:30:00,6317.83251953125
2017-12-04 18:30:00,6297.75634765625
2017-12-04 19:30:00,6282.71435546875
2017-12-04 20:30:00,6267.4951171875
2017-12-05 14:30:00,6304.958984375
2017-12-05 15:30:00,6328.85595703125
2017-12-05 16:30:00,6308.677734375
2017-12-05 17:30:00,6304.31005859375
2017-12-05 18:30:00,6287.0830078125
2017-12-05 19:30:00,6278.94873046875
2017-12-05 20:30:00,6265.248046875
2017-12-06 14:30:00,6277.3505859375
2017-12-06 15:30:00,6279.97802734375
2017-12-06 16:30:00,6269.26611328125
2017-12-06 17:30:00,6276.52294921875
2017-12-06 18:30:00,6294.822265625
2017-12-06 19:30:00,6295.8994140625
2017-12-06 20:30:00,6294.705078125
2017-12-07 14:30:00,6312.353515625
2017-12-07 15:30:00,6323.60595703125
2017-12-07 16:30:00,6323.51513671875
2017-12-07 17:30:00,6325.078125
2017-12-07 18:30:00,6308.66064453125
2017-12-07 19:30:00,6318.0478515625
2017-12-07 20:30:00,6315.52490234375
2017-12-08 14:30:00,6366.76953125
2017-12-08 15:30:00,6351.267578125
2017-12-08 16:30:00,6363.07421875
2017-12-08 17:30:00,6358.740234375
2017-12-08 18:30:00,6340.8505859375
2017-12-08 19:30:00,6343.638671875
2017-12-08 20:30:00,6342.1962890625
2017-12-11 14:30:00,6362.416015625
2017-12-11 15:30:00,6368.943359375
2017-12-11 16:30:00,6385.47314453125
2017-12-11 17:30:00,6385.56787109375
2017-12-11 18:30:00,6386.70458984375
2017-12-11 19:30:00,6385.13427734375
2017-12-11 20:30:00,6392.662109375
2017-12-12 14:30:00,6384.30810546875
2017-12-12 15:30:00,6398.66748046875
2017-12-12 16:30:00,6391.5048828125
2017-12-12 17:30:00,6388.72802734375
2017-12-12 18:30:00,6386.21484375
2017-12-12 19:30:00,6385.890625
2017-12-12 20:30:00,6382.59619140625
2017-12-13 14:30:00,6404.11328125
2017-12-13 15:30:00,6409.2197265625
2017-12-13 16:30:00,6400.2451171875
2017-12-13 17:30:00,6394.64501953125
2017-12-13 18:30:00,6404.69775390625
2017-12-13 19:30:00,6403.30419921875
2017-12-13 20:30:00,6396.0263671875
2017-12-14 14:30:00,6415.2275390625
2017-12-14 15:30:00,6409.97998046875
2017-12-14 16:30:00,6412.0908203125
2017-12-14 17:30:00,6401.28759765625
2017-12-14 18:30:00,6389.15966796875
2017-12-14 19:30:00,6392.8759765625
2017-12-14 20:30:00,6390.99267578125
2017-12-15 14:30:00,6422.8017578125
2017-12-15 15:30:00,6439.44873046875
2017-12-15 16:30:00,6456.603515625
2017-12-15 17:30:00,6454.02099609375
2017-12-15 18:30:00,6463.466796875
2017-12-15 19:30:00,6469.22265625
2017-12-15 20:30:00,6461.611328125
2017-12-18 14:30:00,6514.73046875
2017-12-18 15:30:00,6507.7060546875
2017-12-18 16:30:00,6516.75
2017-12-18 17:30:00,6519.369140625
2017-12-18 18:30:00,6517.49072265625
2017-12-18 19:30:00,6514.43896484375
2017-12-18 20:30:00,6516.388671875
2017-12-19 14:30:00,6484.62255859375
2017-12-19 15:30:00,6488.46240234375
2017-12-19 16:30:00,6465.859375
2017-12-19 17:30:00,6476.5400390625
2017-12-19 18:30:00,6484.03125
2017-12-19 19:30:00,6478.9091796875
2017-12-19 20:30:00,6483.37890625
2017-12-20 14:30:00,6461.392578125
2017-12-20 15:30:00,6460.58056640625
2017-12-20 16:30:00,6473.29736328125
2017-12-20 17:30:00,6482.74169921875
2017-12-20 18:30:00,6470.84326171875
2017-12-20 19:30:00,6472.94287109375
2017-12-20 20:30:00,6472.658203125
2017-12-21 14:30:00,6475.6083984375
2017-12-21 15:30:00,6489.97998046875
2017-12-21 16:30:00,6491.91748046875
2017-12-21 17:30:00,6500.14306640625
2017-12-21 18:30:00,6484.73388671875
2017-12-21 19:30:00,6480.580078125
2017-12-21 20:30:00,6475.39306640625
2017-12-22 14:30:00,6464.72802734375
2017-12-22 15:30:00,6463.81982421875
2017-12-22 16:30:00,6456.3935546875
2017-12-22 17:30:00,6456.65380859375
2017-12-22 18:30:00,6463.13671875
2017-12-22 19:30:00,6464.6640625
2017-12-22 20:30:00,6465.6533203125
2017-12-26 14:30:00,6428.73974609375
2017-12-26 15:30:00,6424.52880859375
2017-12-26 16:30:00,6429.7392578125
2017-12-26 17:30:00,6434.85693359375
2017-12-26 18:30:00,6432.36474609375
2017-12-26 19:30:00,6426.01025390625
2017-12-26 20:30:00,6433.31787109375
2017-12-27 14:30:00,6446.58740234375
2017-12-27 15:30:00,6442.25146484375
2017-12-27 16:30:00,6435.32275390625
2017-12-27 17:30:00,6433.22216796875
2017-12-27 18:30:00,6432.22705078125
2017-12-27 19:30:00,6427.95947265625
2017-12-27 20:30:00,6433.20556640625
2017-12-28 14:30:00,6435.83203125
2017-12-28 15:30:00,6442.54541015625
2017-12-28 16:30:00,6443.603515625
2017-12-28 17:30:00,6438.7783203125
2017-12-28 18:30:00,6433.43603515625
2017-12-28 19:30:00,6434.13671875
2017-12-28 20:30:00,6439.22021484375
2017-12-29 14:30:00,6433.13916015625
2017-12-29 15:30:00,6420.19287109375
2017-12-29 16:30:00,6425.6259765625
2017-12-29 17:30:00,6424.54541015625
2017-12-29 18:30:00,6418.8193359375
2017-12-29 19:30:00,6423.0849609375
2017-12-29 20:30:00,6398.416015625
2018-01-02 14:30:00,6483.3193359375
2018-01-02 15:30:00,6490.8759765625
2018-01-02 16:30:00,6490.76953125
2018-01-02 17:30:00,6494.54541015625
2018-01-02 18:30:00,6501.5673828125
2018-01-02 19:30:00,6504.57763671875
2018-01-02 20:30:00,6508.25146484375
2018-01-03 14:30:00,6551.6748046875
2018-01-03 15:30:00,6565.4306640625
2018-01-03 16:30:00,6565.7978515625
2018-01-03 17:30:00,6573.630859375
2018-01-03 18:30:00,6572.26611328125
2018-01-03 19:30:00,6572.21728515625
2018-01-03 20:30:00,6573.25244140625
2018-01-04 14:30:00,6591.86328125
2018-01-04 15:30:00,6582.25048828125
2018-01-04 16:30:00,6584.314453125
2018-01-04 17:30:00,6580.53076171875
2018-01-04 18:30:00,6582.35400390625
2018-01-04 19:30:00,6591.30859375
2018-01-04 20:30:00,6584.39208984375
2018-01-05 14:30:00,6620.51171875
2018-01-05 15:30:00,6635.66455078125
2018-01-05 16:30:00,6640.95751953125
2018-01-05 17:30:00,6640.02978515625
2018-01-05 18:30:00,6642.677734375
2018-01-05 19:30:00,6640.0263671875
2018-01-05 20:30:00,6652.5791015625
2018-01-08 14:30:00,6668.8486328125
2018-01-08 15:30:00,6674.8203125
2018-01-08 16:30:00,6674.544921875
2018-01-08 17:30:00,6676.0283203125
2018-01-08 18:30:00,6675.91455078125
2018-01-08 19:30:00,6671.78564453125
2018-01-08 20:30:00,6676.8505859375
2018-01-09 14:30:00,6675.60693359375
2018-01-09 15:30:00,6688.10595703125
2018-01-09 16:30:00,6683.22607421875
2018-01-09 17:30:00,6694.1650390625
2018-01-09 18:30:00,6685.8427734375
2018-01-09 19:30:00,6678.55322265625
2018-01-09 20:30:00,6676.5517578125
2018-01-10 14:30:00,6635.17333984375
2018-01-10 15:30:00,6641.62744140625
2018-01-10 16:30:00,6647.31982421875
2018-01-10 17:30:00,6649.40625
2018-01-10 18:30:00,6639.95166015625
2018-01-10 19:30:00,6652.0947265625
2018-01-10 20:30:00,6662.96240234375
2018-01-11 14:30:00,6674.005859375
2018-01-11 15:30:00,6677.03955078125
2018-01-11 16:30:00,6687.8486328125
2018-01-11 17:30:00,6698.1005859375
2018-01-11 18:30:00,6695.02099609375
2018-01-11 19:30:00,6698.5380859375
2018-01-11 20:30:00,6706.84228515625
2018-01-12 14:30:00,6730.57080078125
2018-01-12 15:30:00,6743.03369140625
2018-01-12 16:30:00,6745.25244140625
2018-01-12 17:30:00,6751.82666015625
2018-01-12 18:30:00,6758.9609375
2018-01-12 19:30:00,6750.58056640625
2018-01-12 20:30:00,6755.13720703125
2018-01-16 14:30:00,6818.5849609375
2018-01-16 15:30:00,6799.12890625
2018-01-16 16:30:00,6784.84765625
2018-01-16 17:30:00,6773.33837890625
2018-01-16 18:30:00,6737.25732421875
2018-01-16 19:30:00,6752.47998046875
2018-01-16 20:30:00,6737.462890625
2018-01-17 14:30:00,6745.54638671875
2018-01-17 15:30:00,6769.3359375
2018-01-17 16:30:00,6773.15771484375
2018-01-17 17:30:00,6796.75634765625
2018-01-17 18:30:00,6801.70458984375
2018-01-17 19:30:00,6806.36962890625
2018-01-17 20:30:00,6809.7451171875
2018-01-18 14:30:00,6795.42626953125
2018-01-18 15:30:00,6805.63134765625
2018-01-18 16:30:00,6815.744140625
2018-01-18 17:30:00,6813.14404296875
2018-01-18 18:30:00,6824.63330078125
2018-01-18 19:30:00,6814.23046875
2018-01-18 20:30:00,6812.64794921875
2018-01-19 14:30:00,6821.28271484375
2018-01-19 15:30:00,6820.69677734375
2018-01-19 16:30:00,6820.1142578125
2018-01-19 17:30:00,6821.845703125
2018-01-19 18:30:00,6828.1630859375
2018-01-19 19:30:00,6833.845703125
2018-01-19 20:30:00,6830.65185546875
2018-01-22 14:30:00,6867.2333984375
2018-01-22 15:30:00,6870.02490234375
2018-01-22 16:30:00,6887.21728515625
2018-01-22 17:30:00,6885.751953125
2018-01-22 18:30:00,6881.16650390625
2018-01-22 19:30:00,6887.28759765625
2018-01-22 20:30:00,6904.68505859375
2018-01-23 14:30:00,6951.67822265625
2018-01-23 15:30:00,6960.52880859375
2018-01-23 16:30:00,6957.6796875
2018-01-23 17:30:00,6955.20947265625
2018-01-23 18:30:00,6952.09326171875
2018-01-23 19:30:00,6961.3369140625
2018-01-23 20:30:00,6965.10400390625
2018-01-24 14:30:00,6985.41552734375
2018-01-24 15:30:00,6941.61328125
2018-01-24 16:30:00,6917.9521484375
2018-01-24 17:30:00,6906.20654296875
2018-01-24 18:30:00,6939.32666015625
2018-01-24 19:30:00,6922.39599609375
2018-01-24 20:30:00,6918.8095703125
2018-01-25 14:30:00,6918.72119140625
2018-01-25 15:30:00,6941.90234375
2018-01-25 16:30:00,6948.08740234375
2018-01-25 17:30:00,6938.39208984375
2018-01-25 18:30:00,6931.78271484375
2018-01-25 19:30:00,6911.431640625
2018-01-25 20:30:00,6917.67529296875
2018-01-26 14:30:00,6958.61962890625
2018-01-26 15:30:00,6974.27734375
2018-01-26 16:30:00,6970.79541015625
2018-01-26 17:30:00,6980.75537109375
2018-01-26 18:30:00,6985.35791015625
2018-01-26 19:30:00,7000.9677734375
2018-01-26 20:30:00,7018.72119140625
2018-01-29 14:30:00,7003.048828125
2018-01-29 15:30:00,6994.4990234375
2018-01-29 16:30:00,7004.720703125
2018-01-29 17:30:00,7015.73779296875
2018-01-29 18:30:00,7004.041015625
2018-01-29 19:30:00,6992.28076171875
2018-01-29 20:30:00,6986.857421875
2018-01-30 14:30:00,6924.490234375
2018-01-30 15:30:00,6942.92431640625
2018-01-30 16:30:00,6930.29638671875
2018-01-30 17:30:00,6913.98828125
2018-01-30 18:30:00,6934.677734375
2018-01-30 19:30:00,6937.3212890625
2018-01-30 20:30:00,6933.447265625
2018-01-31 14:30:00,6971.6484375
2018-01-31 15:30:00,6946.400390625
2018-01-31 16:30:00,6957.19189453125
2018-01-31 17:30:00,6967.63037109375
2018-01-31 18:30:00,6945.96923828125
2018-01-31 19:30:00,6938.60009765625
2018-01-31 20:30:00,6952.6201171875
2018-02-01 14:30:00,6936.32568359375
2018-02-01 15:30:00,6942.5888671875
2018-02-01 16:30:00,6956.3076171875
2018-02-01 17:30:00,6966.85693359375
2018-02-01 18:30:00,6921.12353515625
2018-02-01 19:30:00,6909.58935546875
2018-02-01 20:30:00,6900.8271484375
2018-02-02 14:30:00,6840.79052734375
2018-02-02 15:30:00,6836.65673828125
2018-02-02 16:30:00,6852.42138671875
2018-02-02 17:30:00,6821.64794921875
2018-02-02 18:30:00,6794.4150390625
2018-02-02 19:30:00,6786.265625
2018-02-02 20:30:00,6763.62060546875
2018-02-05 14:30:00,6798.89111328125
2018-02-05 15:30:00,6764.1298828125
2018-02-05 16:30:00,6729.70263671875
2018-02-05 17:30:00,6697.81591796875
2018-02-05 18:30:00,6683.61865234375
2018-02-05 19:30:00,6639.44091796875
2018-02-05 20:30:00,6502.63818359375
2018-02-06 14:30:00,6545.1025390625
2018-02-06 16:30:00,6560.5029296875
2018-02-06 17:30:00,6569.7685546875
2018-02-06 18:30:00,6498.5009765625
2018-02-06 19:30:00,6633.72509765625
2018-02-06 20:30:00,6657.939453125
2018-02-07 14:30:00,6659.89501953125
2018-02-07 15:30:00,6698.033203125
2018-02-07 16:30:00,6678.576171875
2018-02-07 17:30:00,6612.78515625
2018-02-07 18:30:00,6645.55908203125
2018-02-07 19:30:00,6640.46533203125
2018-02-07 20:30:00,6582.630859375
2018-02-08 14:30:00,6544.64794921875
2018-02-08 15:30:00,6473.0322265625
2018-02-08 16:30:00,6452.67041015625
2018-02-08 17:30:00,6429.48974609375
2018-02-08 18:30:00,6442.31005859375
2018-02-08 19:30:00,6418.36572265625
2018-02-08 20:30:00,6307.533203125
2018-02-09 14:30:00,6381.4755859375
2018-02-09 15:30:00,6313.60302734375
2018-02-09 16:30:00,6218.7802734375
2018-02-09 17:30:00,6194.33935546875
2018-02-09 18:30:00,6331.7451171875
2018-02-09 19:30:00,6354.24658203125
2018-02-09 20:30:00,6404.51513671875
2018-02-12 14:30:00,6445.2587890625
2018-02-12 15:30:00,6490.60498046875
2018-02-12 16:30:00,6526.00244140625
2018-02-12 17:30:00,6511.052734375
2018-02-12 18:30:00,6541.2978515625
2018-02-12 19:30:00,6552.783203125
2018-02-12 20:30:00,6518.73583984375
2018-02-13 14:30:00,6523.65185546875
2018-02-13 15:30:00,6516.19482421875
2018-02-13 16:30:00,6515.48486328125
2018-02-13 17:30:00,6542.25048828125
2018-02-13 18:30:00,6553.80859375
2018-02-13 19:30:00,6560.08544921875
2018-02-13 20:30:00,6555.3046875
2018-02-14 14:30:00,6603.40087890625
2018-02-14 15:30:00,6615.3359375
2018-02-14 16:30:00,6615.20947265625
2018-02-14 17:30:00,6642.625
2018-02-14 18:30:00,6651.6328125
2018-02-14 19:30:00,6673.021484375
2018-02-14 20:30:00,6673.63037109375
2018-02-15 14:30:00,6744.06005859375
2018-02-15 15:30:00,6726.9638671875
2018-02-15 16:30:00,6735.6416015625
2018-02-15 17:30:00,6758.26611328125
2018-02-15 18:30:00,6775.42919921875
2018-02-15 19:30:00,6783.72119140625
2018-02-15 20:30:00,6795.505859375
2018-02-16 14:30:00,6815.513671875
2018-02-16 15:30:00,6817.2880859375
2018-02-16 16:30:00,6829.65087890625
2018-02-16 17:30:00,6786.283203125
2018-02-16 18:30:00,6777.3515625
2018-02-16 19:30:00,6791.36865234375
2018-02-16 20:30:00,6770.29052734375
2018-02-20 14:30:00,6793.31787109375
2018-02-20 15:30:00,6824.48046875
2018-02-20 16:30:00,6830.42919921875
2018-02-20 17:30:00,6814.787109375
2018-02-20 18:30:00,6811.79296875
2018-02-20 19:30:00,6764.28125
2018-02-20 20:30:00,6783.13916015625
2018-02-21 14:30:00,6830.9833984375
2018-02-21 15:30:00,6846.88671875
2018-02-21 16:30:00,6827.54345703125
2018-02-21 17:30:00,6837.962890625
2018-02-21 18:30:00,6867.630859375
2018-02-21 19:30:00,6817.8798828125
2018-02-21 20:30:00,6760.38623046875
2018-02-22 14:30:00,6809.537109375
2018-02-22 15:30:00,6821.92236328125
2018-02-22 16:30:00,6809.89208984375
2018-02-22 17:30:00,6777.8466796875
2018-02-22 18:30:00,6791.13671875
2018-02-22 19:30:00,6766.36279296875
2018-02-22 20:30:00,6762.84228515625
2018-02-23 14:30:00,6790.6591796875
2018-02-23 15:30:00,6823.60498046875
2018-02-23 16:30:00,6829.259765625
2018-02-23 17:30:00,6835.078125
2018-02-23 18:30:00,6847.18994140625
2018-02-23 19:30:00,6887.95703125
2018-02-23 20:30:00,6894.59375
2018-02-26 14:30:00,6940.01220703125
2018-02-26 15:30:00,6957.56396484375
2018-02-26 16:30:00,6961.2255859375
2018-02-26 17:30:00,6969.53564453125
2018-02-26 18:30:00,6972.830078125
2018-02-26 19:30:00,6986.2900390625
2018-02-26 20:30:00,6986.79248046875
2018-02-27 14:30:00,6998.89453125
2018-02-27 15:30:00,6943.97314453125
2018-02-27 16:30:00,6923.21337890625
2018-02-27 17:30:00,6952.0498046875
2018-02-27 18:30:00,6937.40576171875
2018-02-27 19:30:00,6921.693359375
2018-02-27 20:30:00,6906.5361328125
2018-02-28 14:30:00,6950.6474609375
2018-02-28 15:30:00,6924.3330078125
2018-02-28 16:30:00,6911.27099609375
2018-02-28 17:30:00,6943.68994140625
2018-02-28 18:30:00,6954.291015625
2018-02-28 19:30:00,6905.09912109375
2018-02-28 20:30:00,6860.26416015625
2018-03-01 14:30:00,6860.1611328125
2018-03-01 15:30:00,6832.98974609375
2018-03-01 16:30:00,6820.60791015625
2018-03-01 17:30:00,6782.30322265625
2018-03-01 18:30:00,6732.85791015625
2018-03-01 19:30:00,6767.900390625
2018-03-01 20:30:00,6748.5673828125
2018-03-02 14:30:00,6682.48876953125
2018-03-02 15:30:00,6730.28125
2018-03-02 16:30:00,6761.345703125
2018-03-02 17:30:00,6734.69580078125
2018-03-02 18:30:00,6760.3564453125
2018-03-02 19:30:00,6773.55712890625
2018-03-02 20:30:00,6811.1142578125
2018-03-05 14:30:00,6776.1845703125
2018-03-05 15:30:00,6840.57763671875
2018-03-05 16:30:00,6863.27734375
2018-03-05 17:30:00,6879.2509765625
2018-03-05 18:30:00,6866.43115234375
2018-03-05 19:30:00,6884.17431640625
2018-03-05 20:30:00,6883.453125
2018-03-06 14:30:00,6934.521484375
2018-03-06 15:30:00,6875.28564453125
2018-03-06 16:30:00,6891.1708984375
2018-03-06 17:30:00,6917.04052734375
2018-03-06 18:30:00,6897.255859375
2018-03-06 19:30:00,6906.9833984375
2018-03-06 20:30:00,6908.9619140625
2018-03-07 14:30:00,6896.787109375
2018-03-07 15:30:00,6889.98681640625
2018-03-07 16:30:00,6869.8720703125
2018-03-07 17:30:00,6893.1240234375
2018-03-07 18:30:00,6902.294921875
2018-03-07 19:30:00,6922.97021484375
2018-03-07 20:30:00,6927.35791015625
2018-03-08 14:30:00,6953.67822265625
2018-03-08 15:30:00,6962.9853515625
2018-03-08 16:30:00,6955.58203125
2018-03-08 17:30:00,6937.77490234375
2018-03-08 18:30:00,6946.14697265625
