Datetime,NFLX
2017-11-06 14:30:00,201.2949981689453
2017-11-06 15:30:00,201.60000610351562
2017-11-06 16:30:00,200.96499633789062
2017-11-06 17:30:00,201.5399932861328
2017-11-06 18:30:00,199.32000732421875
2017-11-06 19:30:00,199.72999572753906
2017-11-06 20:30:00,200.11000061035156
2017-11-08 14:30:00,195.52999877929688
2017-11-08 15:30:00,196.0
2017-11-08 16:30:00,195.8300018310547
2017-11-08 17:30:00,195.8800048828125
2017-11-08 18:30:00,195.35000610351562
2017-11-08 19:30:00,195.8300018310547
2017-11-08 20:30:00,196.4199981689453
2017-11-09 14:30:00,193.52999877929688
2017-11-09 15:30:00,192.8459930419922
2017-11-09 16:30:00,191.88999938964844
2017-11-09 17:30:00,191.50999450683594
2017-11-09 18:30:00,192.28900146484375
2017-11-09 19:30:00,193.1699981689453
2017-11-09 20:30:00,193.88999938964844
2017-11-10 14:30:00,190.27000427246094
2017-11-10 15:30:00,190.4375
2017-11-10 16:30:00,189.77999877929688
2017-11-10 17:30:00,190.19000244140625
2017-11-10 18:30:00,191.375
2017-11-10 19:30:00,191.8751983642578
2017-11-10 20:30:00,192.0399932861328
2017-11-13 14:30:00,193.67990112304688
2017-11-13 15:30:00,194.69020080566406
2017-11-13 16:30:00,194.96389770507812
2017-11-13 17:30:00,194.9595947265625
2017-11-13 18:30:00,195.74000549316406
2017-11-13 19:30:00,195.61000061035156
2017-11-13 20:30:00,195.07000732421875
2017-11-14 14:30:00,193.64999389648438
2017-11-14 15:30:00,194.75970458984375
2017-11-14 16:30:00,195.33200073242188
2017-11-14 17:30:00,193.8699951171875
2017-11-14 18:30:00,194.83999633789062
2017-11-14 19:30:00,195.36000061035156
2017-11-14 20:30:00,195.74000549316406
2017-11-15 14:30:00,195.02000427246094
2017-11-15 15:30:00,194.92999267578125
2017-11-15 16:30:00,194.32000732421875
2017-11-15 17:30:00,193.43600463867188
2017-11-15 18:30:00,193.0998992919922
2017-11-15 19:30:00,192.1199951171875
2017-11-15 20:30:00,192.10000610351562
2017-11-16 14:30:00,196.0
2017-11-16 15:30:00,197.02000427246094
2017-11-16 16:30:00,197.2050018310547
2017-11-16 17:30:00,196.41000366210938
2017-11-16 18:30:00,195.86000061035156
2017-11-16 19:30:00,195.72999572753906
2017-11-16 20:30:00,195.5800018310547
2017-11-17 14:30:00,194.0
2017-11-17 15:30:00,194.3206024169922
2017-11-17 16:30:00,194.02000427246094
2017-11-17 17:30:00,193.3699951171875
2017-11-17 18:30:00,193.33999633789062
2017-11-17 19:30:00,193.1199951171875
2017-11-17 20:30:00,193.1699981689453
2017-11-20 14:30:00,193.1199951171875
2017-11-20 15:30:00,192.7550048828125
2017-11-20 16:30:00,193.25999450683594
2017-11-20 17:30:00,193.77000427246094
2017-11-20 18:30:00,193.83999633789062
2017-11-20 19:30:00,193.49000549316406
2017-11-20 20:30:00,194.0800018310547
2017-11-21 14:30:00,196.6970977783203
2017-11-21 15:30:00,196.44000244140625
2017-11-21 16:30:00,196.0749969482422
2017-11-21 17:30:00,196.11279296875
2017-11-21 18:30:00,196.13999938964844
2017-11-21 19:30:00,195.92999267578125
2017-11-21 20:30:00,196.2100067138672
2017-11-22 14:30:00,194.11000061035156
2017-11-22 15:30:00,194.67999267578125
2017-11-22 16:30:00,194.69529724121094
2017-11-22 17:30:00,195.07400512695312
2017-11-22 18:30:00,196.22999572753906
2017-11-22 19:30:00,195.7899932861328
2017-11-22 20:30:00,196.38999938964844
2017-11-24 14:30:00,196.02999877929688
2017-11-24 15:30:00,195.97120666503906
2017-11-24 16:30:00,195.92999267578125
2017-11-24 18:00:00,195.60000610351562
2017-11-27 14:30:00,195.11000061035156
2017-11-27 15:30:00,194.0500030517578
2017-11-27 16:30:00,195.08999633789062
2017-11-27 17:30:00,195.19000244140625
2017-11-27 18:30:00,194.94000244140625
2017-11-27 19:30:00,195.0500030517578
2017-11-27 20:30:00,195.02000427246094
2017-11-28 14:30:00,194.75
2017-11-28 15:30:00,198.39999389648438
2017-11-28 16:30:00,199.46800231933594
2017-11-28 17:30:00,199.27000427246094
2017-11-28 18:30:00,198.60000610351562
2017-11-28 19:30:00,199.24000549316406
2017-11-28 20:30:00,199.1699981689453
2017-11-29 14:30:00,190.3300018310547
2017-11-29 15:30:00,188.36000061035156
2017-11-29 16:30:00,187.61000061035156
2017-11-29 17:30:00,190.5
2017-11-29 18:30:00,187.10000610351562
2017-11-29 19:30:00,188.26499938964844
2017-11-29 20:30:00,188.1699981689453
2017-11-30 14:30:00,189.39999389648438
2017-11-30 15:30:00,189.72950744628906
2017-11-30 16:30:00,189.94000244140625
2017-11-30 17:30:00,188.7519989013672
2017-11-30 18:30:00,188.94000244140625
2017-11-30 19:30:00,187.66000366210938
2017-11-30 20:30:00,187.5399932861328
2017-12-01 14:30:00,188.3800048828125
2017-12-01 15:30:00,185.89999389648438
2017-12-01 16:30:00,186.3800048828125
2017-12-01 17:30:00,186.4998016357422
2017-12-01 18:30:00,186.9550018310547
2017-12-01 19:30:00,186.6999969482422
2017-12-01 20:30:00,186.7899932861328
2017-12-04 14:30:00,183.2100067138672
2017-12-04 15:30:00,181.2552947998047
2017-12-04 16:30:00,183.25
2017-12-04 17:30:00,184.94000244140625
2017-12-04 18:30:00,184.67999267578125
2017-12-04 19:30:00,184.1300048828125
2017-12-04 20:30:00,184.0
2017-12-05 14:30:00,187.0
2017-12-05 15:30:00,187.63499450683594
2017-12-05 16:30:00,186.6999969482422
2017-12-05 17:30:00,186.69830322265625
2017-12-05 18:30:00,185.57000732421875
2017-12-05 19:30:00,184.89939880371094
2017-12-05 20:30:00,184.2100067138672
2017-12-06 14:30:00,184.84219360351562
2017-12-06 15:30:00,183.0
2017-12-06 16:30:00,183.22999572753906
2017-12-06 17:30:00,183.55050659179688
2017-12-06 18:30:00,185.39999389648438
2017-12-06 19:30:00,186.08900451660156
2017-12-06 20:30:00,185.3000030517578
2017-12-07 14:30:00,185.19000244140625
2017-12-07 15:30:00,185.5500030517578
2017-12-07 16:30:00,186.50999450683594
2017-12-07 17:30:00,186.4600067138672
2017-12-07 18:30:00,185.30999755859375
2017-12-07 19:30:00,184.9199981689453
2017-12-07 20:30:00,185.2100067138672
2017-12-08 14:30:00,187.6439971923828
2017-12-08 15:30:00,187.97000122070312
2017-12-08 16:30:00,189.07139587402344
2017-12-08 17:30:00,188.8800048828125
2017-12-08 18:30:00,187.4499969482422
2017-12-08 19:30:00,188.24000549316406
2017-12-08 20:30:00,188.5500030517578
2017-12-11 14:30:00,187.6284942626953
2017-12-11 15:30:00,186.4499969482422
2017-12-11 16:30:00,187.8975067138672
2017-12-11 17:30:00,187.5
2017-12-11 18:30:00,186.6699981689453
2017-12-11 19:30:00,186.2550048828125
2017-12-11 20:30:00,186.22000122070312
2017-12-12 14:30:00,186.99000549316406
2017-12-12 15:30:00,186.9600067138672
2017-12-12 16:30:00,186.0500030517578
2017-12-12 17:30:00,186.17999267578125
2017-12-12 18:30:00,186.52999877929688
2017-12-12 19:30:00,185.99000549316406
2017-12-12 20:30:00,185.75999450683594
2017-12-13 14:30:00,186.625
2017-12-13 15:30:00,188.125
2017-12-13 16:30:00,187.3000030517578
2017-12-13 17:30:00,187.38999938964844
2017-12-13 18:30:00,187.9499969482422
2017-12-13 19:30:00,188.05999755859375
2017-12-13 20:30:00,187.77999877929688
2017-12-14 14:30:00,191.85000610351562
2017-12-14 15:30:00,191.7899932861328
2017-12-14 16:30:00,191.8000030517578
2017-12-14 17:30:00,190.3300018310547
2017-12-14 18:30:00,189.0
2017-12-14 19:30:00,189.45799255371094
2017-12-14 20:30:00,189.6199951171875
2017-12-15 14:30:00,188.52499389648438
2017-12-15 15:30:00,189.94000244140625
2017-12-15 16:30:00,190.3000030517578
2017-12-15 17:30:00,190.35000610351562
2017-12-15 18:30:00,190.25
2017-12-15 19:30:00,190.1199951171875
2017-12-15 20:30:00,190.02000427246094
2017-12-18 14:30:00,191.02520751953125
2017-12-18 15:30:00,189.53399658203125
2017-12-18 16:30:00,189.14999389648438
2017-12-18 17:30:00,189.3800048828125
2017-12-18 18:30:00,190.01499938964844
2017-12-18 19:30:00,190.05999755859375
2017-12-18 20:30:00,190.41000366210938
2017-12-19 14:30:00,188.11000061035156
2017-12-19 15:30:00,187.3000030517578
2017-12-19 16:30:00,186.1999969482422
2017-12-19 17:30:00,186.11000061035156
2017-12-19 18:30:00,187.42999267578125
2017-12-19 19:30:00,187.1999969482422
2017-12-19 20:30:00,187.02000427246094
2017-12-20 14:30:00,186.78799438476562
2017-12-20 15:30:00,186.72000122070312
2017-12-20 16:30:00,187.86000061035156
2017-12-20 17:30:00,188.5500030517578
2017-12-20 18:30:00,188.05999755859375
2017-12-20 19:30:00,188.3699951171875
2017-12-20 20:30:00,188.91000366210938
2017-12-21 14:30:00,188.61000061035156
2017-12-21 15:30:00,189.1699981689453
2017-12-21 16:30:00,189.13999938964844
2017-12-21 17:30:00,189.19000244140625
2017-12-21 18:30:00,188.69000244140625
2017-12-21 19:30:00,188.8699951171875
2017-12-21 20:30:00,188.66000366210938
2017-12-22 14:30:00,189.47850036621094
2017-12-22 15:30:00,190.11000061035156
2017-12-22 16:30:00,189.72999572753906
2017-12-22 17:30:00,190.19000244140625
2017-12-22 18:30:00,190.50999450683594
2017-12-22 19:30:00,190.27000427246094
2017-12-22 20:30:00,189.92010498046875
2017-12-26 14:30:00,187.61000061035156
2017-12-26 15:30:00,186.92999267578125
2017-12-26 16:30:00,186.77000427246094
2017-12-26 17:30:00,187.11990356445312
2017-12-26 18:30:00,187.47000122070312
2017-12-26 19:30:00,186.80999755859375
2017-12-26 20:30:00,187.75999450683594
2017-12-27 14:30:00,186.8300018310547
2017-12-27 15:30:00,186.3699951171875
2017-12-27 16:30:00,186.11000061035156
2017-12-27 17:30:00,185.50999450683594
2017-12-27 18:30:00,185.5800018310547
2017-12-27 19:30:00,186.02000427246094
2017-12-27 20:30:00,186.22999572753906
2017-12-28 14:30:00,190.42999267578125
2017-12-28 15:30:00,192.22000122070312
2017-12-28 16:30:00,191.60000610351562
2017-12-28 17:30:00,192.05999755859375
2017-12-28 18:30:00,192.7655029296875
2017-12-28 19:30:00,193.4499969482422
2017-12-28 20:30:00,192.73660278320312
2017-12-29 14:30:00,192.87759399414062
2017-12-29 15:30:00,191.6199951171875
2017-12-29 16:30:00,192.47000122070312
2017-12-29 17:30:00,192.49000549316406
2017-12-29 18:30:00,192.4907989501953
2017-12-29 19:30:00,192.64999389648438
2017-12-29 20:30:00,192.05999755859375
2018-01-02 14:30:00,200.43499755859375
2018-01-02 15:30:00,200.22999572753906
2018-01-02 16:30:00,200.25
2018-01-02 17:30:00,201.44000244140625
2018-01-02 18:30:00,200.83999633789062
2018-01-02 19:30:00,201.11000061035156
2018-01-02 20:30:00,201.10000610351562
2018-01-03 14:30:00,202.52999877929688
2018-01-03 15:30:00,205.05999755859375
2018-01-03 16:30:00,205.10479736328125
2018-01-03 17:30:00,205.55999755859375
2018-01-03 18:30:00,205.11000061035156
2018-01-03 19:30:00,204.89019775390625
2018-01-03 20:30:00,205.0399932861328
2018-01-04 14:30:00,205.9499969482422
2018-01-04 15:30:00,205.0583953857422
2018-01-04 16:30:00,205.2698974609375
2018-01-04 17:30:00,204.27999877929688
2018-01-04 18:30:00,205.5500030517578
2018-01-04 19:30:00,206.32000732421875
2018-01-04 20:30:00,205.66000366210938
2018-01-05 14:30:00,206.97500610351562
2018-01-05 15:30:00,206.94000244140625
2018-01-05 16:30:00,208.3300018310547
2018-01-05 17:30:00,209.38999938964844
2018-01-05 18:30:00,209.49000549316406
2018-01-05 19:30:00,209.1199951171875
2018-01-05 20:30:00,209.80999755859375
2018-01-08 14:30:00,210.8000030517578
2018-01-08 15:30:00,211.83999633789062
2018-01-08 16:30:00,211.0
2018-01-08 17:30:00,211.42999267578125
2018-01-08 18:30:00,211.5399932861328
2018-01-08 19:30:00,211.91000366210938
2018-01-08 20:30:00,212.09500122070312
2018-01-09 14:30:00,210.0
2018-01-09 15:30:00,209.97999572753906
2018-01-09 16:30:00,211.53500366210938
2018-01-09 17:30:00,210.99000549316406
2018-01-09 18:30:00,210.2126007080078
2018-01-09 19:30:00,209.52999877929688
2018-01-09 20:30:00,209.2899932861328
2018-01-10 14:30:00,209.9040069580078
2018-01-10 15:30:00,211.00999450683594
2018-01-10 16:30:00,211.7899932861328
2018-01-10 17:30:00,212.6699981689453
2018-01-10 18:30:00,212.67999267578125
2018-01-10 19:30:00,212.5800018310547
2018-01-10 20:30:00,212.52000427246094
2018-01-11 14:30:00,216.75399780273438
2018-01-11 15:30:00,217.46060180664062
2018-01-11 16:30:00,217.08999633789062
2018-01-11 17:30:00,216.8800048828125
2018-01-11 18:30:00,216.9600067138672
2018-01-11 19:30:00,217.36000061035156
2018-01-11 20:30:00,217.24000549316406
2018-01-12 14:30:00,219.48699951171875
2018-01-12 15:30:00,220.27000427246094
2018-01-12 16:30:00,219.8800048828125
2018-01-12 17:30:00,220.51600646972656
2018-01-12 18:30:00,221.75
2018-01-12 19:30:00,221.41009521484375
2018-01-12 20:30:00,221.22999572753906
2018-01-16 14:30:00,223.7949981689453
2018-01-16 15:30:00,224.3699951171875
2018-01-16 16:30:00,224.6529998779297
2018-01-16 17:30:00,222.97999572753906
2018-01-16 18:30:00,218.85499572753906
2018-01-16 19:30:00,222.0
2018-01-16 20:30:00,221.52000427246094
2018-01-17 14:30:00,216.8549041748047
2018-01-17 15:30:00,218.17999267578125
2018-01-17 16:30:00,217.34030151367188
2018-01-17 17:30:00,220.3800048828125
2018-01-17 18:30:00,218.7100067138672
2018-01-17 19:30:00,217.80999755859375
2018-01-17 20:30:00,217.49000549316406
2018-01-18 14:30:00,217.80050659179688
2018-01-18 15:30:00,218.85000610351562
2018-01-18 16:30:00,219.89999389648438
2018-01-18 17:30:00,218.9499969482422
2018-01-18 18:30:00,218.72000122070312
2018-01-18 19:30:00,218.88999938964844
2018-01-18 20:30:00,220.3300018310547
2018-01-19 14:30:00,220.27000427246094
2018-01-19 15:30:00,219.6999969482422
2018-01-19 16:30:00,219.89999389648438
2018-01-19 17:30:00,219.9499969482422
2018-01-19 18:30:00,220.66900634765625
2018-01-19 19:30:00,220.5800018310547
2018-01-19 20:30:00,220.4600067138672
2018-01-22 14:30:00,225.8699951171875
2018-01-22 15:30:00,226.61000061035156
2018-01-22 16:30:00,225.9844970703125
2018-01-22 17:30:00,226.50999450683594
2018-01-22 18:30:00,225.18499755859375
2018-01-22 19:30:00,226.4600067138672
2018-01-22 20:30:00,227.5500030517578
2018-01-23 14:30:00,251.7895050048828
2018-01-23 15:30:00,251.89999389648438
2018-01-23 16:30:00,249.8300018310547
2018-01-23 17:30:00,248.9499969482422
2018-01-23 18:30:00,250.17999267578125
2018-01-23 19:30:00,251.6873016357422
2018-01-23 20:30:00,250.2899932861328
2018-01-24 14:30:00,258.6099853515625
2018-01-24 15:30:00,254.39500427246094
2018-01-24 16:30:00,254.32000732421875
2018-01-24 17:30:00,255.4949951171875
2018-01-24 18:30:00,259.71990966796875
2018-01-24 19:30:00,260.8999938964844
2018-01-24 20:30:00,261.3232116699219
2018-01-25 14:30:00,260.7359924316406
2018-01-25 15:30:00,269.8299865722656
2018-01-25 16:30:00,269.75
2018-01-25 17:30:00,270.20001220703125
2018-01-25 18:30:00,270.510009765625
2018-01-25 19:30:00,268.1700134277344
2018-01-25 20:30:00,269.69000244140625
2018-01-26 14:30:00,272.2200012207031
2018-01-26 15:30:00,271.5849914550781
2018-01-26 16:30:00,271.8900146484375
2018-01-26 17:30:00,272.489990234375
2018-01-26 18:30:00,272.6000061035156
2018-01-26 19:30:00,273.4750061035156
2018-01-26 20:30:00,274.54998779296875
2018-01-29 14:30:00,281.5928039550781
2018-01-29 15:30:00,282.34539794921875
2018-01-29 16:30:00,281.7099914550781
2018-01-29 17:30:00,286.489990234375
2018-01-29 18:30:00,283.2724914550781
2018-01-29 19:30:00,285.32000732421875
2018-01-29 20:30:00,284.56500244140625
2018-01-30 14:30:00,280.0
2018-01-30 15:30:00,280.8689880371094
2018-01-30 16:30:00,280.7200012207031
2018-01-30 17:30:00,278.849609375
2018-01-30 18:30:00,280.6549987792969
2018-01-30 19:30:00,279.36920166015625
2018-01-30 20:30:00,278.75
2018-01-31 14:30:00,276.7699890136719
2018-01-31 15:30:00,275.2749938964844
2018-01-31 16:30:00,276.1400146484375
2018-01-31 17:30:00,274.70001220703125
2018-01-31 18:30:00,272.78961181640625
2018-01-31 19:30:00,270.6600036621094
2018-01-31 20:30:00,270.4800109863281
2018-02-01 14:30:00,267.3999938964844
2018-02-01 15:30:00,269.4800109863281
2018-02-01 16:30:00,268.82501220703125
2018-02-01 17:30:00,269.33099365234375
2018-02-01 18:30:00,266.79998779296875
2018-02-01 19:30:00,265.939697265625
2018-02-01 20:30:00,265.07000732421875
2018-02-02 14:30:00,267.8529968261719
2018-02-02 15:30:00,267.4800109863281
2018-02-02 16:30:00,270.32000732421875
2018-02-02 17:30:00,268.2850036621094
2018-02-02 18:30:00,267.6400146484375
2018-02-02 19:30:00,268.29998779296875
2018-02-02 20:30:00,267.489990234375
2018-02-05 14:30:00,266.239990234375
2018-02-05 15:30:00,264.6199951171875
2018-02-05 16:30:00,264.2685852050781
2018-02-05 17:30:00,262.54998779296875
2018-02-05 18:30:00,262.0
2018-02-05 19:30:00,260.0299987792969
2018-02-05 20:30:00,254.52999877929688
2018-02-06 14:30:00,258.8299865722656
2018-02-06 15:30:00,255.88999938964844
2018-02-06 16:30:00,261.3699951171875
2018-02-06 17:30:00,261.8900146484375
2018-02-06 18:30:00,259.15899658203125
2018-02-06 19:30:00,264.8999938964844
2018-02-06 20:30:00,265.75
2018-02-07 14:30:00,267.6000061035156
2018-02-07 15:30:00,271.3800048828125
2018-02-07 16:30:00,268.9800109863281
2018-02-07 17:30:00,267.4700012207031
2018-02-07 18:30:00,267.4750061035156
2018-02-07 19:30:00,266.1499938964844
2018-02-07 20:30:00,264.6199951171875
2018-02-08 14:30:00,261.92999267578125
2018-02-08 15:30:00,258.20001220703125
2018-02-08 16:30:00,257.6099853515625
2018-02-08 17:30:00,257.0758972167969
2018-02-08 18:30:00,256.25
2018-02-08 19:30:00,252.6699981689453
2018-02-08 20:30:00,250.0500030517578
2018-02-09 14:30:00,247.86610412597656
2018-02-09 15:30:00,242.0
2018-02-09 16:30:00,238.60000610351562
2018-02-09 17:30:00,240.3699951171875
2018-02-09 18:30:00,245.63999938964844
2018-02-09 19:30:00,247.1699981689453
2018-02-09 20:30:00,249.27999877929688
2018-02-12 14:30:00,251.9199981689453
2018-02-12 15:30:00,255.11500549316406
2018-02-12 16:30:00,256.0
2018-02-12 17:30:00,254.41000366210938
2018-02-12 18:30:00,256.2300109863281
2018-02-12 19:30:00,258.2300109863281
2018-02-12 20:30:00,257.989990234375
2018-02-13 14:30:00,259.8299865722656
2018-02-13 15:30:00,258.6199951171875
2018-02-13 16:30:00,257.54998779296875
2018-02-13 17:30:00,259.8052062988281
2018-02-13 18:30:00,259.7950134277344
2018-02-13 19:30:00,259.25
2018-02-13 20:30:00,258.30999755859375
2018-02-14 14:30:00,267.82000732421875
2018-02-14 15:30:00,268.69500732421875
2018-02-14 16:30:00,268.3599853515625
2018-02-14 17:30:00,266.5965881347656
2018-02-14 18:30:00,268.06500244140625
2018-02-14 19:30:00,268.875
2018-02-14 20:30:00,267.0
2018-02-15 14:30:00,272.6600036621094
2018-02-15 15:30:00,273.4501037597656
2018-02-15 16:30:00,274.8949890136719
2018-02-15 17:30:00,276.5899963378906
2018-02-15 18:30:00,277.29058837890625
2018-02-15 19:30:00,278.1499938964844
2018-02-15 20:30:00,280.30999755859375
2018-02-16 14:30:00,277.67999267578125
2018-02-16 15:30:00,277.7799987792969
2018-02-16 16:30:00,277.7038879394531
2018-02-16 17:30:00,277.2427978515625
2018-02-16 18:30:00,277.5799865722656
2018-02-16 19:30:00,279.2799987792969
2018-02-16 20:30:00,278.5199890136719
2018-02-20 14:30:00,283.1600036621094
2018-02-20 15:30:00,285.6199951171875
2018-02-20 16:30:00,284.2099914550781
2018-02-20 17:30:00,283.3500061035156
2018-02-20 18:30:00,280.7835998535156
2018-02-20 19:30:00,277.6000061035156
2018-02-20 20:30:00,278.4999084472656
2018-02-21 14:30:00,283.79998779296875
2018-02-21 15:30:00,284.1600036621094
2018-02-21 16:30:00,283.6000061035156
2018-02-21 17:30:00,285.0899963378906
2018-02-21 18:30:00,285.3800048828125
2018-02-21 19:30:00,283.3055114746094
2018-02-21 20:30:00,281.0799865722656
2018-02-22 14:30:00,282.1549987792969
2018-02-22 15:30:00,281.1700134277344
2018-02-22 16:30:00,279.7799987792969
2018-02-22 17:30:00,276.3500061035156
2018-02-22 18:30:00,277.6300048828125
2018-02-22 19:30:00,277.07000732421875
2018-02-22 20:30:00,278.1099853515625
2018-02-23 14:30:00,278.8500061035156
2018-02-23 15:30:00,279.3999938964844
2018-02-23 16:30:00,281.0299987792969
2018-02-23 17:30:00,282.7900085449219
2018-02-23 18:30:00,283.7699890136719
2018-02-23 19:30:00,285.0899963378906
2018-02-23 20:30:00,285.8500061035156
2018-02-26 14:30:00,293.3599853515625
2018-02-26 15:30:00,294.9285888671875
2018-02-26 16:30:00,292.739990234375
2018-02-26 17:30:00,292.70001220703125
2018-02-26 18:30:00,293.2532958984375
2018-02-26 19:30:00,294.010009765625
2018-02-26 20:30:00,294.1600036621094
2018-02-27 14:30:00,297.0190124511719
2018-02-27 15:30:00,293.94000244140625
2018-02-27 16:30:00,292.2099914550781
2018-02-27 17:30:00,294.5899963378906
2018-02-27 18:30:00,293.2850036621094
2018-02-27 19:30:00,291.8800048828125
2018-02-27 20:30:00,290.5899963378906
2018-02-28 14:30:00,294.3786926269531
2018-02-28 15:30:00,292.75
2018-02-28 16:30:00,291.73748779296875
2018-02-28 17:30:00,294.5
2018-02-28 18:30:00,295.1081848144531
2018-02-28 19:30:00,292.2799987792969
2018-02-28 20:30:00,291.3999938964844
2018-03-01 14:30:00,292.57000732421875
2018-03-01 15:30:00,291.17999267578125
2018-03-01 16:30:00,293.20001220703125
2018-03-01 17:30:00,292.19000244140625
2018-03-01 18:30:00,286.26800537109375
2018-03-01 19:30:00,291.7099914550781
2018-03-01 20:30:00,290.30999755859375
2018-03-02 14:30:00,285.0199890136719
2018-03-02 15:30:00,289.25
2018-03-02 16:30:00,292.92181396484375
2018-03-02 17:30:00,291.43011474609375
2018-03-02 18:30:00,295.1499938964844
2018-03-02 19:30:00,297.4700012207031
2018-03-02 20:30:00,301.07000732421875
2018-03-05 14:30:00,302.4209899902344
2018-03-05 15:30:00,309.25
2018-03-05 16:30:00,310.0
2018-03-05 17:30:00,312.3500061035156
2018-03-05 18:30:00,313.0
2018-03-05 19:30:00,315.010009765625
2018-03-05 20:30:00,315.0
2018-03-06 14:30:00,324.80999755859375
2018-03-06 15:30:00,319.4798889160156
2018-03-06 16:30:00,322.6099853515625
2018-03-06 17:30:00,323.3016052246094
2018-03-06 18:30:00,323.6700134277344
2018-03-06 19:30:00,325.0799865722656
2018-03-06 20:30:00,325.2200012207031
2018-03-07 14:30:00,321.0
2018-03-07 15:30:00,319.71759033203125
2018-03-07 16:30:00,317.5400085449219
2018-03-07 17:30:00,317.9049987792969
2018-03-07 18:30:00,318.73419189453125
2018-03-07 19:30:00,321.9399108886719
2018-03-07 20:30:00,321.1499938964844
2018-03-08 14:30:00,316.2345886230469
2018-03-08 15:30:00,316.3999938964844
2018-03-08 16:30:00,318.2900085449219
2018-03-08 17:30:00,317.17999267578125
2018-03-08 18:30:00,317.5199890136719
2018-03-08 19:30:00,317.364990234375
2018-03-08 20:30:00,316.989990234375
2018-03-09 14:30:00,324.4599914550781
