Datetime,QCOM
2017-11-06 14:30:00,63.72999954223633
2017-11-06 15:30:00,62.70000076293945
2017-11-06 16:30:00,62.40999984741211
2017-11-06 17:30:00,63.099998474121094
2017-11-06 18:30:00,63.070098876953125
2017-11-06 19:30:00,62.69499969482422
2017-11-06 20:30:00,62.540000915527344
2017-11-07 14:30:00,63.099998474121094
2017-11-07 15:30:00,63.290000915527344
2017-11-07 16:30:00,63.61000061035156
2017-11-07 17:30:00,63.619998931884766
2017-11-07 18:30:00,63.435001373291016
2017-11-07 19:30:00,63.849998474121094
2017-11-07 20:30:00,64.08999633789062
2017-11-08 14:30:00,64.91999816894531
2017-11-08 15:30:00,65.30999755859375
2017-11-08 16:30:00,65.38999938964844
2017-11-08 17:30:00,65.25
2017-11-08 18:30:00,64.99500274658203
2017-11-08 19:30:00,65.52999877929688
2017-11-08 20:30:00,65.5
2017-11-09 14:30:00,64.83000183105469
2017-11-09 15:30:00,65.19999694824219
2017-11-09 16:30:00,64.51679992675781
2017-11-09 17:30:00,64.48999786376953
2017-11-09 18:30:00,64.5
2017-11-09 19:30:00,64.27999877929688
2017-11-09 20:30:00,64.61000061035156
2017-11-10 14:30:00,64.12999725341797
2017-11-10 15:30:00,64.44999694824219
2017-11-10 16:30:00,64.48999786376953
2017-11-10 17:30:00,64.55000305175781
2017-11-10 18:30:00,64.48999786376953
2017-11-10 19:30:00,64.47000122070312
2017-11-10 20:30:00,64.54000091552734
2017-11-13 14:30:00,65.25
2017-11-13 15:30:00,65.75
2017-11-13 16:30:00,65.77999877929688
2017-11-13 17:30:00,66.02469635009766
2017-11-13 18:30:00,66.30999755859375
2017-11-13 19:30:00,66.54000091552734
2017-11-13 20:30:00,66.55000305175781
2017-11-14 14:30:00,66.30000305175781
2017-11-14 15:30:00,66.1050033569336
2017-11-14 16:30:00,66.08999633789062
2017-11-14 17:30:00,65.81999969482422
2017-11-14 18:30:00,66.0
2017-11-14 19:30:00,65.8550033569336
2017-11-14 20:30:00,66.01000213623047
2017-11-15 14:30:00,66.05000305175781
2017-11-15 15:30:00,66.2300033569336
2017-11-15 16:30:00,65.88480377197266
2017-11-15 17:30:00,65.93000030517578
2017-11-15 18:30:00,65.83999633789062
2017-11-15 19:30:00,65.72000122070312
2017-11-15 20:30:00,65.66999816894531
2017-11-16 14:30:00,65.55999755859375
2017-11-16 15:30:00,65.93699645996094
2017-11-16 16:30:00,66.0199966430664
2017-11-16 17:30:00,66.19000244140625
2017-11-16 18:30:00,66.26499938964844
2017-11-16 19:30:00,66.2300033569336
2017-11-16 20:30:00,66.0999984741211
2017-11-17 14:30:00,66.13999938964844
2017-11-17 15:30:00,66.37000274658203
2017-11-17 16:30:00,66.45999908447266
2017-11-17 17:30:00,66.48999786376953
2017-11-17 18:30:00,66.70500183105469
2017-11-17 19:30:00,66.69999694824219
2017-11-17 20:30:00,66.71109771728516
2017-11-20 14:30:00,66.72019958496094
2017-11-20 15:30:00,66.79000091552734
2017-11-20 16:30:00,66.3550033569336
2017-11-20 17:30:00,66.41999816894531
2017-11-20 18:30:00,66.52999877929688
2017-11-20 19:30:00,66.41000366210938
2017-11-20 20:30:00,66.4800033569336
2017-11-21 14:30:00,66.58000183105469
2017-11-21 15:30:00,66.52999877929688
2017-11-21 16:30:00,66.37000274658203
2017-11-21 17:30:00,66.31990051269531
2017-11-21 18:30:00,66.45999908447266
2017-11-21 19:30:00,66.58000183105469
2017-11-21 20:30:00,66.68000030517578
2017-11-22 14:30:00,66.37999725341797
2017-11-22 15:30:00,66.6500015258789
2017-11-22 16:30:00,66.69999694824219
2017-11-22 17:30:00,66.69999694824219
2017-11-22 18:30:00,66.68499755859375
2017-11-22 19:30:00,67.66000366210938
2017-11-22 20:30:00,68.12999725341797
2017-11-24 14:30:00,68.6500015258789
2017-11-24 15:30:00,68.69000244140625
2017-11-24 16:30:00,68.86000061035156
2017-11-24 18:00:00,68.90170288085938
2017-11-27 14:30:00,68.54000091552734
2017-11-27 15:30:00,68.70999908447266
2017-11-27 16:30:00,68.69000244140625
2017-11-27 17:30:00,68.58999633789062
2017-11-27 18:30:00,68.69000244140625
2017-11-27 19:30:00,68.3499984741211
2017-11-27 20:30:00,68.13999938964844
2017-11-28 14:30:00,67.55999755859375
2017-11-28 15:30:00,67.79499816894531
2017-11-28 16:30:00,67.79000091552734
2017-11-28 17:30:00,67.94000244140625
2017-11-28 18:30:00,67.95999908447266
2017-11-28 19:30:00,68.04000091552734
2017-11-28 20:30:00,68.38999938964844
2017-11-29 14:30:00,67.28500366210938
2017-11-29 15:30:00,67.01000213623047
2017-11-29 16:30:00,66.41000366210938
2017-11-29 17:30:00,66.93499755859375
2017-11-29 18:30:00,66.51499938964844
2017-11-29 19:30:00,66.51000213623047
2017-11-29 20:30:00,66.5199966430664
2017-11-30 14:30:00,66.6500015258789
2017-11-30 15:30:00,66.83999633789062
2017-11-30 16:30:00,67.05000305175781
2017-11-30 17:30:00,66.84130096435547
2017-11-30 18:30:00,66.66000366210938
2017-11-30 19:30:00,66.66500091552734
2017-11-30 20:30:00,66.4000015258789
2017-12-01 14:30:00,65.79000091552734
2017-12-01 15:30:00,65.16000366210938
2017-12-01 16:30:00,65.27999877929688
2017-12-01 17:30:00,65.125
2017-12-01 18:30:00,65.5199966430664
2017-12-01 19:30:00,65.54900360107422
2017-12-01 20:30:00,65.4800033569336
2017-12-04 14:30:00,64.53500366210938
2017-12-04 15:30:00,64.5
2017-12-04 16:30:00,64.36000061035156
2017-12-04 17:30:00,64.4000015258789
2017-12-04 18:30:00,64.55000305175781
2017-12-04 19:30:00,64.51000213623047
2017-12-04 20:30:00,64.5999984741211
2017-12-05 14:30:00,64.69999694824219
2017-12-05 15:30:00,64.68000030517578
2017-12-05 16:30:00,64.66999816894531
2017-12-05 17:30:00,64.88999938964844
2017-12-05 18:30:00,64.70999908447266
2017-12-05 19:30:00,64.94999694824219
2017-12-05 20:30:00,64.72000122070312
2017-12-06 14:30:00,64.9000015258789
2017-12-06 15:30:00,64.87999725341797
2017-12-06 16:30:00,65.02410125732422
2017-12-06 17:30:00,65.20999908447266
2017-12-06 18:30:00,65.44000244140625
2017-12-06 19:30:00,65.12999725341797
2017-12-06 20:30:00,65.0
2017-12-07 14:30:00,65.33999633789062
2017-12-07 15:30:00,65.47000122070312
2017-12-07 16:30:00,65.19000244140625
2017-12-07 17:30:00,65.17469787597656
2017-12-07 18:30:00,64.88999938964844
2017-12-07 19:30:00,65.2699966430664
2017-12-07 20:30:00,65.22000122070312
2017-12-08 14:30:00,65.0969009399414
2017-12-08 15:30:00,64.62999725341797
2017-12-08 16:30:00,64.70999908447266
2017-12-08 17:30:00,64.66000366210938
2017-12-08 18:30:00,64.51000213623047
2017-12-08 19:30:00,64.4800033569336
2017-12-08 20:30:00,64.23999786376953
2017-12-11 14:30:00,64.5999984741211
2017-12-11 15:30:00,64.83000183105469
2017-12-11 16:30:00,64.80999755859375
2017-12-11 17:30:00,64.83999633789062
2017-12-11 18:30:00,64.88500213623047
2017-12-11 19:30:00,64.88999938964844
2017-12-11 20:30:00,65.16999816894531
2017-12-12 14:30:00,64.625
2017-12-12 15:30:00,64.91999816894531
2017-12-12 16:30:00,64.91999816894531
2017-12-12 17:30:00,65.0250015258789
2017-12-12 18:30:00,64.98999786376953
2017-12-12 19:30:00,64.93000030517578
2017-12-12 20:30:00,64.94000244140625
2017-12-13 14:30:00,65.2699966430664
2017-12-13 15:30:00,65.06990051269531
2017-12-13 16:30:00,65.05999755859375
2017-12-13 17:30:00,65.0
2017-12-13 18:30:00,65.30000305175781
2017-12-13 19:30:00,65.06999969482422
2017-12-13 20:30:00,64.97000122070312
2017-12-14 14:30:00,64.96499633789062
2017-12-14 15:30:00,64.96499633789062
2017-12-14 16:30:00,64.9800033569336
2017-12-14 17:30:00,64.94000244140625
2017-12-14 18:30:00,64.93000030517578
2017-12-14 19:30:00,64.79000091552734
2017-12-14 20:30:00,64.7699966430664
2017-12-15 14:30:00,65.16000366210938
2017-12-15 15:30:00,65.17759704589844
2017-12-15 16:30:00,65.2699966430664
2017-12-15 17:30:00,65.33999633789062
2017-12-15 18:30:00,65.26000213623047
2017-12-15 19:30:00,65.06999969482422
2017-12-15 20:30:00,64.80999755859375
2017-12-18 14:30:00,65.13999938964844
2017-12-18 15:30:00,65.11000061035156
2017-12-18 16:30:00,65.19000244140625
2017-12-18 17:30:00,65.11430358886719
2017-12-18 18:30:00,65.13999938964844
2017-12-18 19:30:00,65.17500305175781
2017-12-18 20:30:00,65.37000274658203
2017-12-19 14:30:00,64.93499755859375
2017-12-19 15:30:00,64.94000244140625
2017-12-19 16:30:00,64.61000061035156
2017-12-19 17:30:00,64.58999633789062
2017-12-19 18:30:00,64.72000122070312
2017-12-19 19:30:00,64.68009948730469
2017-12-19 20:30:00,64.5199966430664
2017-12-20 14:30:00,64.55999755859375
2017-12-20 15:30:00,64.9800033569336
2017-12-20 16:30:00,64.99500274658203
2017-12-20 17:30:00,65.0
2017-12-20 18:30:00,64.79000091552734
2017-12-20 19:30:00,64.58000183105469
2017-12-20 20:30:00,64.61000061035156
2017-12-21 14:30:00,64.66999816894531
2017-12-21 15:30:00,64.70999908447266
2017-12-21 16:30:00,64.64430236816406
2017-12-21 17:30:00,64.80999755859375
2017-12-21 18:30:00,64.66999816894531
2017-12-21 19:30:00,64.54000091552734
2017-12-21 20:30:00,64.4000015258789
2017-12-22 14:30:00,64.63400268554688
2017-12-22 15:30:00,64.56999969482422
2017-12-22 16:30:00,64.5999984741211
2017-12-22 17:30:00,64.60659790039062
2017-12-22 18:30:00,64.81500244140625
2017-12-22 19:30:00,64.79000091552734
2017-12-22 20:30:00,64.73999786376953
2017-12-26 14:30:00,64.62000274658203
2017-12-26 15:30:00,64.4749984741211
2017-12-26 16:30:00,64.43499755859375
2017-12-26 17:30:00,64.33000183105469
2017-12-26 18:30:00,64.375
2017-12-26 19:30:00,64.30000305175781
2017-12-26 20:30:00,64.29000091552734
2017-12-27 14:30:00,64.38999938964844
2017-12-27 15:30:00,64.36000061035156
2017-12-27 16:30:00,64.3499984741211
2017-12-27 17:30:00,64.37000274658203
2017-12-27 18:30:00,64.57499694824219
2017-12-27 19:30:00,64.44000244140625
2017-12-27 20:30:00,64.52999877929688
2017-12-28 14:30:00,64.5199966430664
2017-12-28 15:30:00,64.5
2017-12-28 16:30:00,64.51000213623047
2017-12-28 17:30:00,64.49639892578125
2017-12-28 18:30:00,64.44000244140625
2017-12-28 19:30:00,64.4000015258789
2017-12-28 20:30:00,64.37999725341797
2017-12-29 14:30:00,64.37000274658203
2017-12-29 15:30:00,64.45500183105469
2017-12-29 16:30:00,64.3843994140625
2017-12-29 17:30:00,64.375
2017-12-29 18:30:00,64.36000061035156
2017-12-29 19:30:00,64.375
2017-12-29 20:30:00,64.06999969482422
2018-01-02 14:30:00,64.48999786376953
2018-01-02 15:30:00,64.81009674072266
2018-01-02 16:30:00,64.87000274658203
2018-01-02 17:30:00,64.8499984741211
2018-01-02 18:30:00,65.1709976196289
2018-01-02 19:30:00,65.16000366210938
2018-01-02 20:30:00,65.1989974975586
2018-01-03 14:30:00,65.24410247802734
2018-01-03 15:30:00,65.33999633789062
2018-01-03 16:30:00,65.45999908447266
2018-01-03 17:30:00,65.77999877929688
2018-01-03 18:30:00,65.62310028076172
2018-01-03 19:30:00,65.88999938964844
2018-01-03 20:30:00,65.93000030517578
2018-01-04 14:30:00,66.0999984741211
2018-01-04 15:30:00,66.29979705810547
2018-01-04 16:30:00,66.4000015258789
2018-01-04 17:30:00,66.36000061035156
2018-01-04 18:30:00,66.20500183105469
2018-01-04 19:30:00,66.16010284423828
2018-01-04 20:30:00,66.06999969482422
2018-01-05 14:30:00,65.69000244140625
2018-01-05 15:30:00,66.22000122070312
2018-01-05 16:30:00,66.26000213623047
2018-01-05 17:30:00,66.08000183105469
2018-01-05 18:30:00,66.20500183105469
2018-01-05 19:30:00,66.23999786376953
2018-01-05 20:30:00,66.37999725341797
2018-01-08 14:30:00,66.33999633789062
2018-01-08 15:30:00,66.43340301513672
2018-01-08 16:30:00,66.37999725341797
2018-01-08 17:30:00,66.37999725341797
2018-01-08 18:30:00,66.30000305175781
2018-01-08 19:30:00,66.30000305175781
2018-01-08 20:30:00,66.23999786376953
2018-01-09 14:30:00,65.37999725341797
2018-01-09 15:30:00,65.5199966430664
2018-01-09 16:30:00,65.41000366210938
2018-01-09 17:30:00,65.45999908447266
2018-01-09 18:30:00,65.51100158691406
2018-01-09 19:30:00,65.3550033569336
2018-01-09 20:30:00,65.30000305175781
2018-01-10 14:30:00,65.4800033569336
2018-01-10 15:30:00,65.47850036621094
2018-01-10 16:30:00,65.5199966430664
2018-01-10 17:30:00,65.6500015258789
2018-01-10 18:30:00,65.2300033569336
2018-01-10 19:30:00,65.20999908447266
2018-01-10 20:30:00,65.2699966430664
2018-01-11 14:30:00,65.33000183105469
2018-01-11 15:30:00,65.20999908447266
2018-01-11 16:30:00,65.3499984741211
2018-01-11 17:30:00,65.41999816894531
2018-01-11 18:30:00,65.30000305175781
2018-01-11 19:30:00,65.39759826660156
2018-01-11 20:30:00,65.44000244140625
2018-01-12 14:30:00,65.80000305175781
2018-01-12 15:30:00,65.48999786376953
2018-01-12 16:30:00,65.45999908447266
2018-01-12 17:30:00,65.4000015258789
2018-01-12 18:30:00,65.41000366210938
2018-01-12 19:30:00,65.30999755859375
2018-01-12 20:30:00,65.33999633789062
2018-01-16 14:30:00,67.5
2018-01-16 15:30:00,67.5999984741211
2018-01-16 16:30:00,67.72000122070312
2018-01-16 17:30:00,68.20500183105469
2018-01-16 18:30:00,68.36499786376953
2018-01-16 19:30:00,68.44000244140625
2018-01-16 20:30:00,68.29000091552734
2018-01-17 14:30:00,68.39119720458984
2018-01-17 15:30:00,68.4800033569336
2018-01-17 16:30:00,68.55999755859375
2018-01-17 17:30:00,67.73999786376953
2018-01-17 18:30:00,68.0
2018-01-17 19:30:00,68.05999755859375
2018-01-17 20:30:00,68.01000213623047
2018-01-18 14:30:00,67.68000030517578
2018-01-18 15:30:00,67.54000091552734
2018-01-18 16:30:00,67.97000122070312
2018-01-18 17:30:00,67.83599853515625
2018-01-18 18:30:00,68.04000091552734
2018-01-18 19:30:00,68.01000213623047
2018-01-18 20:30:00,68.04000091552734
2018-01-19 14:30:00,68.05180358886719
2018-01-19 15:30:00,68.18000030517578
2018-01-19 16:30:00,67.98999786376953
2018-01-19 17:30:00,67.95500183105469
2018-01-19 18:30:00,67.98619842529297
2018-01-19 19:30:00,68.08999633789062
2018-01-19 20:30:00,68.01000213623047
2018-01-22 14:30:00,68.36000061035156
2018-01-22 15:30:00,68.47000122070312
2018-01-22 16:30:00,68.4530029296875
2018-01-22 17:30:00,68.48500061035156
2018-01-22 18:30:00,68.63999938964844
2018-01-22 19:30:00,68.45500183105469
2018-01-22 20:30:00,68.66999816894531
2018-01-23 14:30:00,68.72000122070312
2018-01-23 15:30:00,68.73999786376953
2018-01-23 16:30:00,68.66000366210938
2018-01-23 17:30:00,68.47000122070312
2018-01-23 18:30:00,68.48999786376953
2018-01-23 19:30:00,68.48500061035156
2018-01-23 20:30:00,68.33000183105469
2018-01-24 14:30:00,68.08999633789062
2018-01-24 15:30:00,67.76000213623047
2018-01-24 16:30:00,67.51000213623047
2018-01-24 17:30:00,67.51000213623047
2018-01-24 18:30:00,67.68000030517578
2018-01-24 19:30:00,67.93000030517578
2018-01-24 20:30:00,68.0
2018-01-25 14:30:00,68.01000213623047
2018-01-25 15:30:00,67.9801025390625
2018-01-25 16:30:00,67.93000030517578
2018-01-25 17:30:00,68.0999984741211
2018-01-25 18:30:00,67.97000122070312
2018-01-25 19:30:00,67.52999877929688
2018-01-25 20:30:00,67.41999816894531
2018-01-26 14:30:00,67.88500213623047
2018-01-26 15:30:00,67.72000122070312
2018-01-26 16:30:00,67.84500122070312
2018-01-26 17:30:00,68.0
2018-01-26 18:30:00,68.0999984741211
2018-01-26 19:30:00,68.30000305175781
2018-01-26 20:30:00,68.44000244140625
2018-01-29 14:30:00,67.99330139160156
2018-01-29 15:30:00,67.7698974609375
2018-01-29 16:30:00,67.66000366210938
2018-01-29 17:30:00,67.79509735107422
2018-01-29 18:30:00,67.6500015258789
2018-01-29 19:30:00,67.41999816894531
2018-01-29 20:30:00,67.32009887695312
2018-01-30 14:30:00,67.08000183105469
2018-01-30 15:30:00,67.06999969482422
2018-01-30 16:30:00,67.01000213623047
2018-01-30 17:30:00,66.87000274658203
2018-01-30 18:30:00,66.86000061035156
2018-01-30 19:30:00,67.19000244140625
2018-01-30 20:30:00,66.97000122070312
2018-01-31 14:30:00,67.93499755859375
2018-01-31 15:30:00,68.25
2018-01-31 16:30:00,68.24669647216797
2018-01-31 17:30:00,67.94999694824219
2018-01-31 18:30:00,68.01000213623047
2018-01-31 19:30:00,68.19499969482422
2018-01-31 20:30:00,68.23999786376953
2018-02-01 14:30:00,67.30899810791016
2018-02-01 15:30:00,66.5250015258789
2018-02-01 16:30:00,66.83999633789062
2018-02-01 17:30:00,67.60189819335938
2018-02-01 18:30:00,67.04499816894531
2018-02-01 19:30:00,66.81320190429688
2018-02-01 20:30:00,66.80000305175781
2018-02-02 14:30:00,66.52999877929688
2018-02-02 15:30:00,66.25499725341797
2018-02-02 16:30:00,66.16000366210938
2018-02-02 17:30:00,66.23999786376953
2018-02-02 18:30:00,66.77999877929688
2018-02-02 19:30:00,66.5
2018-02-02 20:30:00,66.06999969482422
2018-02-05 14:30:00,64.94999694824219
2018-02-05 15:30:00,64.2333984375
2018-02-05 16:30:00,63.09479904174805
2018-02-05 17:30:00,63.599998474121094
2018-02-05 18:30:00,63.224998474121094
2018-02-05 19:30:00,62.650001525878906
2018-02-05 20:30:00,61.72999954223633
2018-02-06 14:30:00,63.04999923706055
2018-02-06 15:30:00,63.06999969482422
2018-02-06 16:30:00,63.84000015258789
2018-02-06 17:30:00,64.0
2018-02-06 18:30:00,63.20000076293945
2018-02-06 19:30:00,64.16999816894531
2018-02-06 20:30:00,64.41999816894531
2018-02-07 14:30:00,65.32499694824219
2018-02-07 15:30:00,65.68000030517578
2018-02-07 16:30:00,65.87999725341797
2018-02-07 17:30:00,65.51000213623047
2018-02-07 18:30:00,65.72000122070312
2018-02-07 19:30:00,65.5199966430664
2018-02-07 20:30:00,65.0199966430664
2018-02-08 14:30:00,64.54000091552734
2018-02-08 15:30:00,63.599998474121094
2018-02-08 16:30:00,62.75
2018-02-08 17:30:00,62.91999816894531
2018-02-08 18:30:00,63.13999938964844
2018-02-08 19:30:00,63.2400016784668
2018-02-08 20:30:00,62.41999816894531
2018-02-09 14:30:00,62.09000015258789
2018-02-09 15:30:00,61.970001220703125
2018-02-09 16:30:00,61.7599983215332
2018-02-09 17:30:00,61.75
2018-02-09 18:30:00,62.9900016784668
2018-02-09 19:30:00,63.84000015258789
2018-02-09 20:30:00,63.91999816894531
2018-02-12 14:30:00,64.69000244140625
2018-02-12 15:30:00,64.9397964477539
2018-02-12 16:30:00,65.37999725341797
2018-02-12 17:30:00,65.19999694824219
2018-02-12 18:30:00,65.4000015258789
2018-02-12 19:30:00,65.5
2018-02-12 20:30:00,65.66999816894531
2018-02-13 14:30:00,65.12000274658203
2018-02-13 15:30:00,65.13999938964844
2018-02-13 16:30:00,65.16000366210938
2018-02-13 17:30:00,65.32499694824219
2018-02-13 18:30:00,65.44000244140625
2018-02-13 19:30:00,65.54000091552734
2018-02-13 20:30:00,65.70999908447266
2018-02-14 14:30:00,65.70500183105469
2018-02-14 15:30:00,66.11000061035156
2018-02-14 16:30:00,66.43009948730469
2018-02-14 17:30:00,66.66000366210938
2018-02-14 18:30:00,66.52999877929688
2018-02-14 19:30:00,66.4000015258789
2018-02-14 20:30:00,66.58000183105469
2018-02-15 14:30:00,65.6500015258789
2018-02-15 15:30:00,64.80999755859375
2018-02-15 16:30:00,64.13500213623047
2018-02-15 17:30:00,64.27999877929688
2018-02-15 18:30:00,64.93000030517578
2018-02-15 19:30:00,64.9800033569336
2018-02-15 20:30:00,65.27999877929688
2018-02-16 14:30:00,65.29000091552734
2018-02-16 15:30:00,65.45500183105469
2018-02-16 16:30:00,65.68499755859375
2018-02-16 17:30:00,65.12000274658203
2018-02-16 18:30:00,65.23500061035156
2018-02-16 19:30:00,64.98999786376953
2018-02-16 20:30:00,64.8550033569336
2018-02-20 14:30:00,62.630001068115234
2018-02-20 15:30:00,62.8650016784668
2018-02-20 16:30:00,63.45000076293945
2018-02-20 17:30:00,63.099998474121094
2018-02-20 18:30:00,63.66999816894531
2018-02-20 19:30:00,63.72999954223633
2018-02-20 20:30:00,64.06999969482422
2018-02-21 14:30:00,62.65999984741211
2018-02-21 15:30:00,63.22999954223633
2018-02-21 16:30:00,63.330101013183594
2018-02-21 17:30:00,63.560001373291016
2018-02-21 18:30:00,63.75
2018-02-21 19:30:00,63.40999984741211
2018-02-21 20:30:00,63.400001525878906
2018-02-22 14:30:00,63.36000061035156
2018-02-22 15:30:00,63.38999938964844
2018-02-22 16:30:00,63.31999969482422
2018-02-22 17:30:00,62.869998931884766
2018-02-22 18:30:00,62.86000061035156
2018-02-22 19:30:00,62.439998626708984
2018-02-22 20:30:00,62.220001220703125
2018-02-23 14:30:00,62.150001525878906
2018-02-23 15:30:00,62.52000045776367
2018-02-23 16:30:00,62.5099983215332
2018-02-23 17:30:00,62.699798583984375
2018-02-23 18:30:00,62.72999954223633
2018-02-23 19:30:00,63.209999084472656
2018-02-23 20:30:00,63.310001373291016
2018-02-26 14:30:00,64.88999938964844
2018-02-26 15:30:00,65.53500366210938
2018-02-26 16:30:00,65.4800033569336
2018-02-26 17:30:00,65.90499877929688
2018-02-26 18:30:00,66.94000244140625
2018-02-26 19:30:00,67.0
2018-02-26 20:30:00,66.9800033569336
2018-02-27 14:30:00,67.4000015258789
2018-02-27 15:30:00,66.66000366210938
2018-02-27 16:30:00,66.19000244140625
2018-02-27 17:30:00,66.55000305175781
2018-02-27 18:30:00,66.26000213623047
2018-02-27 19:30:00,66.30999755859375
2018-02-27 20:30:00,66.3499984741211
2018-02-28 14:30:00,66.29000091552734
2018-02-28 15:30:00,65.68000030517578
2018-02-28 16:30:00,65.63999938964844
2018-02-28 17:30:00,65.70179748535156
2018-02-28 18:30:00,66.00499725341797
2018-02-28 19:30:00,65.63999938964844
2018-02-28 20:30:00,65.01000213623047
2018-03-01 14:30:00,65.83999633789062
2018-03-01 15:30:00,65.62000274658203
2018-03-01 16:30:00,65.58000183105469
2018-03-01 17:30:00,65.22000122070312
2018-03-01 18:30:00,64.62000274658203
2018-03-01 19:30:00,65.26000213623047
2018-03-01 20:30:00,64.98100280761719
2018-03-02 14:30:00,64.37999725341797
2018-03-02 15:30:00,64.68000030517578
2018-03-02 16:30:00,64.5969009399414
2018-03-02 17:30:00,64.33000183105469
2018-03-02 18:30:00,64.28759765625
2018-03-02 19:30:00,64.38999938964844
2018-03-02 20:30:00,64.73999786376953
2018-03-05 14:30:00,64.0199966430664
2018-03-05 15:30:00,64.17500305175781
2018-03-05 16:30:00,63.81999969482422
2018-03-05 17:30:00,63.959999084472656
2018-03-05 18:30:00,63.560001373291016
2018-03-05 19:30:00,64.2300033569336
2018-03-05 20:30:00,64.05999755859375
2018-03-06 14:30:00,62.584999084472656
2018-03-06 15:30:00,62.03990173339844
2018-03-06 16:30:00,61.849998474121094
2018-03-06 17:30:00,61.619998931884766
2018-03-06 18:30:00,61.16550064086914
2018-03-06 19:30:00,62.060001373291016
2018-03-06 20:30:00,62.150001525878906
2018-03-07 14:30:00,61.970001220703125
2018-03-07 15:30:00,61.959999084472656
2018-03-07 16:30:00,61.61000061035156
2018-03-07 17:30:00,62.029998779296875
2018-03-07 18:30:00,62.27000045776367
2018-03-07 19:30:00,62.43000030517578
2018-03-07 20:30:00,62.5
2018-03-08 14:30:00,62.29999923706055
2018-03-08 15:30:00,62.06999969482422
2018-03-08 16:30:00,61.86000061035156
2018-03-08 17:30:00,61.904998779296875
2018-03-08 18:30:00,61.95000076293945
2018-03-08 19:30:00,61.790000915527344
2018-03-08 20:30:00,61.81999969482422
2018-03-09 14:30:00,62.72999954223633
