Datetime,QCOM
2018-03-09 15:30:00,62.4900016784668
2018-03-09 16:30:00,62.79999923706055
2018-03-09 17:30:00,62.810001373291016
2018-03-09 18:30:00,62.849998474121094
2018-03-09 19:30:00,63.029998779296875
2018-03-09 20:30:00,63.02000045776367
2018-03-12 13:30:00,62.65999984741211
2018-03-12 14:30:00,62.68000030517578
2018-03-12 15:30:00,63.130001068115234
2018-03-12 16:30:00,63.18000030517578
2018-03-12 17:30:00,62.85499954223633
2018-03-12 18:30:00,63.01499938964844
2018-03-12 19:30:00,62.83000183105469
2018-03-13 13:30:00,60.470001220703125
2018-03-13 14:30:00,59.959999084472656
2018-03-13 15:30:00,60.02009963989258
2018-03-13 16:30:00,60.08000183105469
2018-03-13 17:30:00,59.836299896240234
2018-03-13 18:30:00,59.5
2018-03-13 19:30:00,59.70000076293945
2018-03-14 13:30:00,58.7599983215332
2018-03-14 14:30:00,58.189998626708984
2018-03-14 15:30:00,58.54999923706055
2018-03-14 16:30:00,58.540000915527344
2018-03-14 17:30:00,59.459999084472656
2018-03-14 18:30:00,60.09000015258789
2018-03-14 19:30:00,60.119998931884766
2018-03-15 13:30:00,59.970001220703125
2018-03-15 14:30:00,60.08000183105469
2018-03-15 15:30:00,59.95000076293945
2018-03-15 16:30:00,59.84000015258789
2018-03-15 17:30:00,59.689998626708984
2018-03-15 18:30:00,59.82500076293945
2018-03-15 19:30:00,59.900001525878906
2018-03-16 13:30:00,60.9900016784668
2018-03-16 14:30:00,61.09000015258789
2018-03-16 15:30:00,60.78350067138672
2018-03-16 16:30:00,60.82609939575195
2018-03-16 17:30:00,60.625
2018-03-16 18:30:00,60.52050018310547
2018-03-16 19:30:00,60.560001373291016
2018-03-19 13:30:00,59.369998931884766
2018-03-19 14:30:00,58.77000045776367
2018-03-19 15:30:00,58.45000076293945
2018-03-19 16:30:00,58.220001220703125
2018-03-19 17:30:00,58.15999984741211
2018-03-19 18:30:00,58.130001068115234
2018-03-19 19:30:00,58.380001068115234
2018-03-20 13:30:00,58.650001525878906
2018-03-20 14:30:00,58.04999923706055
2018-03-20 15:30:00,58.16999816894531
2018-03-20 16:30:00,58.09000015258789
2018-03-20 17:30:00,58.220001220703125
2018-03-20 18:30:00,58.27000045776367
2018-03-20 19:30:00,58.279998779296875
2018-03-21 13:30:00,57.970001220703125
2018-03-21 14:30:00,57.86000061035156
2018-03-21 15:30:00,57.75
2018-03-21 16:30:00,57.694400787353516
2018-03-21 17:30:00,57.52000045776367
2018-03-21 18:30:00,57.150001525878906
2018-03-21 19:30:00,56.81999969482422
2018-03-22 13:30:00,56.2400016784668
2018-03-22 14:30:00,55.994300842285156
2018-03-22 15:30:00,56.5
2018-03-22 16:30:00,56.63999938964844
2018-03-22 17:30:00,56.375
2018-03-22 18:30:00,55.970001220703125
2018-03-22 19:30:00,55.58000183105469
2018-03-23 13:30:00,55.1702995300293
2018-03-23 14:30:00,55.310001373291016
2018-03-23 15:30:00,54.90999984741211
2018-03-23 16:30:00,55.040000915527344
2018-03-23 17:30:00,54.939998626708984
2018-03-23 18:30:00,54.45000076293945
2018-03-23 19:30:00,53.66999816894531
2018-03-26 13:30:00,54.79999923706055
2018-03-26 14:30:00,54.68000030517578
2018-03-26 15:30:00,54.90999984741211
2018-03-26 16:30:00,55.02000045776367
2018-03-26 17:30:00,55.540000915527344
2018-03-26 18:30:00,55.755001068115234
2018-03-26 19:30:00,56.119998931884766
2018-03-27 13:30:00,56.38999938964844
2018-03-27 14:30:00,56.41999816894531
2018-03-27 15:30:00,56.20000076293945
2018-03-27 16:30:00,56.189998626708984
2018-03-27 17:30:00,55.88999938964844
2018-03-27 18:30:00,54.935001373291016
2018-03-27 19:30:00,54.86000061035156
2018-03-28 13:30:00,55.31999969482422
2018-03-28 14:30:00,55.18000030517578
2018-03-28 15:30:00,55.5
2018-03-28 16:30:00,55.34000015258789
2018-03-28 17:30:00,54.619998931884766
2018-03-28 18:30:00,54.779998779296875
2018-03-28 19:30:00,54.709999084472656
2018-03-29 13:30:00,54.669898986816406
2018-03-29 14:30:00,55.36000061035156
2018-03-29 15:30:00,55.16999816894531
2018-03-29 16:30:00,55.18000030517578
2018-03-29 17:30:00,55.560001373291016
2018-03-29 18:30:00,55.595001220703125
2018-03-29 19:30:00,55.40999984741211
2018-04-02 13:30:00,54.400001525878906
2018-04-02 14:30:00,54.040000915527344
2018-04-02 15:30:00,53.459999084472656
2018-04-02 16:30:00,53.439998626708984
2018-04-02 17:30:00,53.36000061035156
2018-04-02 18:30:00,53.59000015258789
2018-04-02 19:30:00,53.810001373291016
2018-04-03 13:30:00,53.970001220703125
2018-04-03 14:30:00,54.619998931884766
2018-04-03 15:30:00,54.099998474121094
2018-04-03 16:30:00,54.560001373291016
2018-04-03 17:30:00,54.119998931884766
2018-04-03 18:30:00,54.900001525878906
2018-04-03 19:30:00,54.779998779296875
2018-04-04 13:30:00,54.0099983215332
2018-04-04 14:30:00,54.11000061035156
2018-04-04 15:30:00,54.279998779296875
2018-04-04 16:30:00,53.599998474121094
2018-04-04 17:30:00,54.119998931884766
2018-04-04 18:30:00,54.77000045776367
2018-04-04 19:30:00,54.98500061035156
2018-04-05 13:30:00,54.650001525878906
2018-04-05 14:30:00,55.040000915527344
2018-04-05 15:30:00,54.75
2018-04-05 16:30:00,54.790000915527344
2018-04-05 17:30:00,54.88130187988281
2018-04-05 18:30:00,54.970001220703125
2018-04-05 19:30:00,55.029998779296875
2018-04-06 13:30:00,54.560001373291016
2018-04-06 14:30:00,54.43000030517578
2018-04-06 15:30:00,54.38999938964844
2018-04-06 16:30:00,54.400001525878906
2018-04-06 17:30:00,53.56999969482422
2018-04-06 18:30:00,53.220001220703125
2018-04-06 19:30:00,53.119998931884766
2018-04-09 13:30:00,54.004798889160156
2018-04-09 14:30:00,54.189998626708984
2018-04-09 15:30:00,54.689998626708984
2018-04-09 16:30:00,54.790000915527344
2018-04-09 17:30:00,54.31999969482422
2018-04-09 18:30:00,53.86000061035156
2018-04-09 19:30:00,53.41999816894531
2018-04-10 13:30:00,54.886600494384766
2018-04-10 14:30:00,54.7400016784668
2018-04-10 15:30:00,54.41999816894531
2018-04-10 16:30:00,54.810001373291016
2018-04-10 17:30:00,54.810001373291016
2018-04-10 18:30:00,54.790000915527344
2018-04-10 19:30:00,54.7599983215332
2018-04-11 13:30:00,54.7400016784668
2018-04-11 14:30:00,54.744998931884766
2018-04-11 15:30:00,54.755001068115234
2018-04-11 16:30:00,54.810001373291016
2018-04-11 17:30:00,54.84000015258789
2018-04-11 18:30:00,54.974998474121094
2018-04-11 19:30:00,55.02000045776367
2018-04-12 13:30:00,55.564998626708984
2018-04-12 14:30:00,55.45000076293945
2018-04-12 15:30:00,55.470001220703125
2018-04-12 16:30:00,55.189998626708984
2018-04-12 17:30:00,55.189998626708984
2018-04-12 18:30:00,55.15999984741211
2018-04-12 19:30:00,55.20000076293945
2018-04-13 13:30:00,55.55500030517578
2018-04-13 14:30:00,55.689998626708984
2018-04-13 15:30:00,55.7599983215332
2018-04-13 16:30:00,56.150001525878906
2018-04-13 17:30:00,55.939998626708984
2018-04-13 18:30:00,55.49679946899414
2018-04-13 19:30:00,55.72999954223633
2018-04-16 13:30:00,55.2599983215332
2018-04-16 14:30:00,55.08000183105469
2018-04-16 15:30:00,55.13999938964844
2018-04-16 16:30:00,55.14500045776367
2018-04-16 17:30:00,54.959999084472656
2018-04-16 18:30:00,54.664398193359375
2018-04-16 19:30:00,54.779998779296875
2018-04-17 13:30:00,55.29999923706055
2018-04-17 14:30:00,55.40999984741211
2018-04-17 15:30:00,55.53499984741211
2018-04-17 16:30:00,55.5
2018-04-17 17:30:00,55.599998474121094
2018-04-17 18:30:00,55.4900016784668
2018-04-17 19:30:00,55.33000183105469
2018-04-18 13:30:00,55.08000183105469
2018-04-18 14:30:00,55.400001525878906
2018-04-18 15:30:00,55.33689880371094
2018-04-18 16:30:00,55.45000076293945
2018-04-18 17:30:00,55.36349868774414
2018-04-18 18:30:00,55.40999984741211
2018-04-18 19:30:00,55.22999954223633
2018-04-19 13:30:00,52.81999969482422
2018-04-19 14:30:00,53.36750030517578
2018-04-19 15:30:00,52.779998779296875
2018-04-19 16:30:00,52.71500015258789
2018-04-19 17:30:00,52.61000061035156
2018-04-19 18:30:00,52.68000030517578
2018-04-19 19:30:00,52.58000183105469
2018-04-20 13:30:00,52.36000061035156
2018-04-20 14:30:00,51.599998474121094
2018-04-20 15:30:00,51.69499969482422
2018-04-20 16:30:00,51.70000076293945
2018-04-20 17:30:00,51.619998931884766
2018-04-20 18:30:00,51.415000915527344
2018-04-20 19:30:00,51.43000030517578
2018-04-23 13:30:00,50.939998626708984
2018-04-23 14:30:00,51.099998474121094
2018-04-23 15:30:00,50.689998626708984
2018-04-23 16:30:00,50.540000915527344
2018-04-23 17:30:00,50.529998779296875
2018-04-23 18:30:00,50.459999084472656
2018-04-23 19:30:00,50.529998779296875
2018-04-24 13:30:00,50.43000030517578
2018-04-24 14:30:00,50.1150016784668
2018-04-24 15:30:00,50.11000061035156
2018-04-24 16:30:00,49.790000915527344
2018-04-24 17:30:00,49.459999084472656
2018-04-24 18:30:00,49.775001525878906
2018-04-24 19:30:00,49.91999816894531
2018-04-25 13:30:00,49.47999954223633
2018-04-25 14:30:00,49.81999969482422
2018-04-25 15:30:00,49.66999816894531
2018-04-25 16:30:00,49.4900016784668
2018-04-25 17:30:00,49.599998474121094
2018-04-25 18:30:00,49.87799835205078
2018-04-25 19:30:00,49.75
2018-04-26 13:30:00,50.13999938964844
2018-04-26 14:30:00,49.65999984741211
2018-04-26 15:30:00,49.939998626708984
2018-04-26 16:30:00,50.189998626708984
2018-04-26 17:30:00,50.079898834228516
2018-04-26 18:30:00,50.25
2018-04-26 19:30:00,50.47999954223633
2018-04-27 13:30:00,50.599998474121094
2018-04-27 14:30:00,50.9900016784668
2018-04-27 15:30:00,51.04999923706055
2018-04-27 16:30:00,51.119998931884766
2018-04-27 17:30:00,51.2400016784668
2018-04-27 18:30:00,51.084999084472656
2018-04-27 19:30:00,51.11000061035156
2018-04-30 13:30:00,51.5099983215332
2018-04-30 14:30:00,51.63999938964844
2018-04-30 15:30:00,51.244998931884766
2018-04-30 16:30:00,51.119998931884766
2018-04-30 17:30:00,51.14500045776367
2018-04-30 18:30:00,51.09000015258789
2018-04-30 19:30:00,51.029998779296875
2018-05-01 13:30:00,50.53609848022461
2018-05-01 14:30:00,50.459999084472656
2018-05-01 15:30:00,50.45000076293945
2018-05-01 16:30:00,50.13999938964844
2018-05-01 17:30:00,50.380001068115234
2018-05-01 18:30:00,50.43830108642578
2018-05-01 19:30:00,50.810001373291016
2018-05-02 13:30:00,50.83000183105469
2018-05-02 14:30:00,50.67499923706055
2018-05-02 15:30:00,50.599998474121094
2018-05-02 16:30:00,50.439998626708984
2018-05-02 17:30:00,50.380001068115234
2018-05-02 18:30:00,50.130001068115234
2018-05-02 19:30:00,50.27000045776367
2018-05-03 13:30:00,49.86750030517578
2018-05-03 14:30:00,49.47999954223633
2018-05-03 15:30:00,49.6150016784668
2018-05-03 16:30:00,50.19499969482422
2018-05-03 17:30:00,50.130001068115234
2018-05-03 18:30:00,50.459999084472656
2018-05-03 19:30:00,50.310001373291016
2018-05-04 13:30:00,50.650001525878906
2018-05-04 14:30:00,51.43000030517578
2018-05-04 15:30:00,52.09000015258789
2018-05-04 16:30:00,52.16999816894531
2018-05-04 17:30:00,52.400001525878906
2018-05-04 18:30:00,52.459999084472656
2018-05-04 19:30:00,52.4900016784668
2018-05-07 13:30:00,52.85499954223633
2018-05-07 14:30:00,52.94499969482422
2018-05-07 15:30:00,53.0099983215332
2018-05-07 16:30:00,52.905601501464844
2018-05-07 17:30:00,53.09000015258789
2018-05-07 18:30:00,52.91999816894531
2018-05-07 19:30:00,53.0099983215332
2018-05-08 13:30:00,52.380001068115234
2018-05-08 14:30:00,52.255001068115234
2018-05-08 15:30:00,52.21500015258789
2018-05-08 16:30:00,52.40549850463867
2018-05-08 17:30:00,52.64500045776367
2018-05-08 18:30:00,52.63999938964844
2018-05-08 19:30:00,52.86000061035156
2018-05-09 13:30:00,52.36000061035156
2018-05-09 14:30:00,52.48099899291992
2018-05-09 15:30:00,52.84000015258789
2018-05-09 16:30:00,53.154998779296875
2018-05-09 17:30:00,53.18000030517578
2018-05-09 18:30:00,53.08000183105469
2018-05-09 19:30:00,53.18000030517578
2018-05-10 13:30:00,54.5
2018-05-10 14:30:00,54.619998931884766
2018-05-10 15:30:00,54.814701080322266
2018-05-10 16:30:00,54.78770065307617
2018-05-10 17:30:00,54.869998931884766
2018-05-10 18:30:00,54.810001373291016
2018-05-10 19:30:00,54.97999954223633
2018-05-11 13:30:00,55.20000076293945
2018-05-11 14:30:00,55.334999084472656
2018-05-11 15:30:00,55.34000015258789
2018-05-11 16:30:00,55.52000045776367
2018-05-11 17:30:00,55.290000915527344
2018-05-11 18:30:00,55.224998474121094
2018-05-11 19:30:00,55.22999954223633
2018-05-14 13:30:00,57.0
2018-05-14 14:30:00,56.75
2018-05-14 15:30:00,57.0
2018-05-14 16:30:00,56.790000915527344
2018-05-14 17:30:00,56.849998474121094
2018-05-14 18:30:00,56.91999816894531
2018-05-14 19:30:00,56.7400016784668
2018-05-15 13:30:00,55.84000015258789
2018-05-15 14:30:00,55.654998779296875
2018-05-15 15:30:00,55.309898376464844
2018-05-15 16:30:00,55.310001373291016
2018-05-15 17:30:00,55.459999084472656
2018-05-15 18:30:00,55.31999969482422
2018-05-15 19:30:00,55.63999938964844
2018-05-16 13:30:00,56.45000076293945
2018-05-16 14:30:00,56.31999969482422
2018-05-16 15:30:00,56.54999923706055
2018-05-16 16:30:00,56.5099983215332
2018-05-16 17:30:00,56.599998474121094
2018-05-16 18:30:00,56.720001220703125
2018-05-16 19:30:00,56.70000076293945
2018-05-17 13:30:00,57.06999969482422
2018-05-17 14:30:00,57.06999969482422
2018-05-17 15:30:00,57.119998931884766
2018-05-17 16:30:00,56.935001373291016
2018-05-17 17:30:00,56.83000183105469
2018-05-17 18:30:00,56.9900016784668
2018-05-17 19:30:00,56.95000076293945
2018-05-18 13:30:00,56.810001373291016
2018-05-18 14:30:00,57.91999816894531
2018-05-18 15:30:00,57.7599983215332
2018-05-18 16:30:00,57.81999969482422
2018-05-18 17:30:00,57.779998779296875
2018-05-18 18:30:00,57.57889938354492
2018-05-18 19:30:00,57.5099983215332
2018-05-21 13:30:00,57.380001068115234
2018-05-21 14:30:00,56.84000015258789
2018-05-21 15:30:00,57.0
2018-05-21 16:30:00,57.224998474121094
2018-05-21 17:30:00,57.09000015258789
2018-05-21 18:30:00,57.349998474121094
2018-05-21 19:30:00,57.720001220703125
2018-05-22 13:30:00,57.52000045776367
2018-05-22 14:30:00,57.61000061035156
2018-05-22 15:30:00,57.404998779296875
2018-05-22 16:30:00,57.52000045776367
2018-05-22 17:30:00,57.70000076293945
2018-05-22 18:30:00,57.59000015258789
2018-05-22 19:30:00,57.400001525878906
2018-05-23 13:30:00,58.0
2018-05-23 14:30:00,58.099998474121094
2018-05-23 15:30:00,57.959999084472656
2018-05-23 16:30:00,57.880001068115234
2018-05-23 17:30:00,58.36000061035156
2018-05-23 18:30:00,58.67499923706055
2018-05-23 19:30:00,58.83000183105469
2018-05-24 13:30:00,58.2599983215332
2018-05-24 14:30:00,58.63999938964844
2018-05-24 15:30:00,59.0
2018-05-24 16:30:00,59.08000183105469
2018-05-24 17:30:00,58.93000030517578
2018-05-24 18:30:00,58.959999084472656
2018-05-24 19:30:00,59.099998474121094
2018-05-25 13:30:00,59.595001220703125
2018-05-25 14:30:00,59.40999984741211
2018-05-25 15:30:00,59.43000030517578
2018-05-25 16:30:00,59.529998779296875
2018-05-25 17:30:00,59.70000076293945
2018-05-25 18:30:00,59.90999984741211
2018-05-25 19:30:00,59.95000076293945
2018-05-29 13:30:00,58.58000183105469
2018-05-29 14:30:00,58.43000030517578
2018-05-29 15:30:00,57.939998626708984
2018-05-29 16:30:00,58.209999084472656
2018-05-29 17:30:00,58.33000183105469
2018-05-29 18:30:00,58.02000045776367
2018-05-29 19:30:00,58.22999954223633
2018-05-30 13:30:00,58.13999938964844
2018-05-30 14:30:00,58.34000015258789
2018-05-30 15:30:00,58.380001068115234
2018-05-30 16:30:00,58.47999954223633
2018-05-30 17:30:00,58.48500061035156
2018-05-30 18:30:00,58.56999969482422
2018-05-30 19:30:00,58.38999938964844
2018-05-31 13:30:00,58.150001525878906
2018-05-31 14:30:00,58.2599983215332
2018-05-31 15:30:00,58.2400016784668
2018-05-31 16:30:00,58.244998931884766
2018-05-31 17:30:00,58.13999938964844
2018-05-31 18:30:00,58.32500076293945
2018-05-31 19:30:00,58.119998931884766
2018-06-01 13:30:00,58.40999984741211
2018-06-01 14:30:00,58.150001525878906
2018-06-01 15:30:00,58.310001373291016
2018-06-01 16:30:00,58.39390182495117
2018-06-01 17:30:00,58.47999954223633
2018-06-01 18:30:00,58.31999969482422
2018-06-01 19:30:00,58.59000015258789
2018-06-04 13:30:00,58.150001525878906
2018-06-04 14:30:00,58.150001525878906
2018-06-04 15:30:00,58.369998931884766
2018-06-04 16:30:00,58.400001525878906
2018-06-04 17:30:00,58.53010177612305
2018-06-04 18:30:00,58.63999938964844
2018-06-04 19:30:00,58.70000076293945
2018-06-05 13:30:00,59.130001068115234
2018-06-05 14:30:00,59.189998626708984
2018-06-05 15:30:00,59.1338996887207
2018-06-05 16:30:00,59.064998626708984
2018-06-05 17:30:00,59.09749984741211
2018-06-05 18:30:00,58.9900016784668
2018-06-05 19:30:00,59.0
2018-06-06 13:30:00,59.279998779296875
2018-06-06 14:30:00,59.47999954223633
2018-06-06 15:30:00,59.32500076293945
2018-06-06 16:30:00,59.459999084472656
2018-06-06 17:30:00,59.41999816894531
2018-06-06 18:30:00,59.54999923706055
2018-06-06 19:30:00,59.849998474121094
2018-06-07 13:30:00,61.28499984741211
2018-06-07 14:30:00,61.04999923706055
2018-06-07 15:30:00,60.70000076293945
2018-06-07 16:30:00,60.342498779296875
2018-06-07 17:30:00,60.5
2018-06-07 18:30:00,60.709999084472656
2018-06-07 19:30:00,60.619998931884766
2018-06-08 13:30:00,60.22999954223633
2018-06-08 14:30:00,60.13999938964844
2018-06-08 15:30:00,60.55500030517578
2018-06-08 16:30:00,60.459999084472656
2018-06-08 17:30:00,60.439998626708984
2018-06-08 18:30:00,60.2400016784668
2018-06-08 19:30:00,60.25
2018-06-11 13:30:00,60.04999923706055
2018-06-11 14:30:00,60.040000915527344
2018-06-11 15:30:00,60.290000915527344
2018-06-11 16:30:00,60.31999969482422
2018-06-11 17:30:00,60.28499984741211
2018-06-11 18:30:00,60.279998779296875
2018-06-11 19:30:00,59.93000030517578
2018-06-12 13:30:00,59.68000030517578
2018-06-12 14:30:00,60.029998779296875
2018-06-12 15:30:00,60.09000015258789
2018-06-12 16:30:00,59.869998931884766
2018-06-12 17:30:00,59.720001220703125
2018-06-12 18:30:00,59.686100006103516
2018-06-12 19:30:00,59.79999923706055
2018-06-13 13:30:00,60.0
2018-06-13 14:30:00,60.104000091552734
2018-06-13 15:30:00,59.92660140991211
2018-06-13 16:30:00,60.01499938964844
2018-06-13 17:30:00,59.43000030517578
2018-06-13 18:30:00,59.5
2018-06-13 19:30:00,59.2400016784668
2018-06-14 13:30:00,59.599998474121094
2018-06-14 14:30:00,59.369998931884766
2018-06-14 15:30:00,59.29999923706055
2018-06-14 16:30:00,59.5099983215332
2018-06-14 17:30:00,59.209999084472656
2018-06-14 18:30:00,59.33000183105469
2018-06-14 19:30:00,59.459999084472656
2018-06-15 13:30:00,59.40999984741211
2018-06-15 14:30:00,59.27000045776367
2018-06-15 15:30:00,59.5099983215332
2018-06-15 16:30:00,59.83000183105469
2018-06-15 17:30:00,59.810001373291016
2018-06-15 18:30:00,59.779998779296875
2018-06-15 19:30:00,59.849998474121094
2018-06-18 13:30:00,59.04999923706055
2018-06-18 14:30:00,59.19499969482422
2018-06-18 15:30:00,59.06999969482422
2018-06-18 16:30:00,59.13999938964844
2018-06-18 17:30:00,59.150001525878906
2018-06-18 18:30:00,59.209999084472656
2018-06-18 19:30:00,59.20000076293945
2018-06-19 13:30:00,58.27000045776367
2018-06-19 14:30:00,58.52000045776367
2018-06-19 15:30:00,58.290000915527344
2018-06-19 16:30:00,58.275001525878906
2018-06-19 17:30:00,58.349998474121094
2018-06-19 18:30:00,58.6349983215332
2018-06-19 19:30:00,58.720001220703125
2018-06-20 13:30:00,58.529998779296875
2018-06-20 14:30:00,58.58000183105469
2018-06-20 15:30:00,58.70000076293945
2018-06-20 16:30:00,58.78499984741211
2018-06-20 17:30:00,58.95000076293945
2018-06-20 18:30:00,58.851898193359375
2018-06-20 19:30:00,58.78099822998047
2018-06-21 13:30:00,58.650001525878906
2018-06-21 14:30:00,58.67499923706055
2018-06-21 15:30:00,58.560001373291016
2018-06-21 16:30:00,58.7599983215332
2018-06-21 17:30:00,58.70000076293945
2018-06-21 18:30:00,58.849998474121094
2018-06-21 19:30:00,58.7599983215332
2018-06-22 13:30:00,58.63999938964844
2018-06-22 14:30:00,59.08000183105469
2018-06-22 15:30:00,58.755001068115234
2018-06-22 16:30:00,58.7599983215332
2018-06-22 17:30:00,58.68000030517578
2018-06-22 18:30:00,58.720001220703125
2018-06-22 19:30:00,58.4900016784668
2018-06-25 13:30:00,57.529998779296875
2018-06-25 14:30:00,57.263099670410156
2018-06-25 15:30:00,56.83000183105469
2018-06-25 16:30:00,56.94499969482422
2018-06-25 17:30:00,57.02000045776367
2018-06-25 18:30:00,56.779998779296875
2018-06-25 19:30:00,57.04999923706055
2018-06-26 13:30:00,56.900001525878906
2018-06-26 14:30:00,56.84749984741211
2018-06-26 15:30:00,56.849998474121094
2018-06-26 16:30:00,56.689998626708984
2018-06-26 17:30:00,56.880001068115234
2018-06-26 18:30:00,56.57500076293945
2018-06-26 19:30:00,56.42499923706055
2018-06-27 13:30:00,57.005001068115234
2018-06-27 14:30:00,56.58000183105469
2018-06-27 15:30:00,56.7599983215332
2018-06-27 16:30:00,56.125
2018-06-27 17:30:00,55.72999954223633
2018-06-27 18:30:00,55.61000061035156
2018-06-27 19:30:00,55.16999816894531
2018-06-28 13:30:00,55.75
2018-06-28 14:30:00,56.279998779296875
2018-06-28 15:30:00,56.02000045776367
2018-06-28 16:30:00,56.04499816894531
2018-06-28 17:30:00,56.04999923706055
2018-06-28 18:30:00,55.97999954223633
2018-06-28 19:30:00,55.900001525878906
2018-06-29 13:30:00,56.529998779296875
2018-06-29 14:30:00,56.599998474121094
2018-06-29 15:30:00,56.4900016784668
2018-06-29 16:30:00,56.426700592041016
2018-06-29 17:30:00,56.45000076293945
2018-06-29 18:30:00,56.459999084472656
2018-06-29 19:30:00,56.130001068115234
2018-07-02 13:30:00,55.2599983215332
2018-07-02 14:30:00,55.44499969482422
2018-07-02 15:30:00,55.52000045776367
2018-07-02 16:30:00,55.29999923706055
2018-07-02 17:30:00,56.069801330566406
2018-07-02 18:30:00,56.006099700927734
2018-07-02 19:30:00,56.18000030517578
2018-07-03 13:30:00,56.29999923706055
2018-07-03 14:30:00,56.494998931884766
2018-07-03 15:30:00,56.064998626708984
2018-07-03 17:00:00,55.27989959716797
2018-07-05 13:30:00,56.540000915527344
2018-07-05 14:30:00,56.68000030517578
2018-07-05 15:30:00,57.125
2018-07-05 16:30:00,57.15489959716797
2018-07-05 17:30:00,57.07500076293945
2018-07-05 18:30:00,57.15999984741211
2018-07-05 19:30:00,57.369998931884766
2018-07-06 13:30:00,57.2400016784668
2018-07-06 14:30:00,57.69499969482422
2018-07-06 15:30:00,57.86000061035156
2018-07-06 16:30:00,58.05500030517578
2018-07-06 17:30:00,57.7599983215332
2018-07-06 18:30:00,57.95000076293945
2018-07-06 19:30:00,57.849998474121094
2018-07-09 13:30:00,57.52000045776367
2018-07-09 14:30:00,57.56999969482422
