Datetime,QCOM
2018-07-09 15:30:00,57.77000045776367
2018-07-09 16:30:00,57.900001525878906
2018-07-09 17:30:00,57.86389923095703
2018-07-09 18:30:00,57.90999984741211
2018-07-09 19:30:00,58.040000915527344
2018-07-10 13:30:00,58.17499923706055
2018-07-10 14:30:00,58.19499969482422
2018-07-10 15:30:00,58.44499969482422
2018-07-10 16:30:00,58.345001220703125
2018-07-10 17:30:00,58.369998931884766
2018-07-10 18:30:00,58.38999938964844
2018-07-10 19:30:00,58.369998931884766
2018-07-11 13:30:00,57.369998931884766
2018-07-11 14:30:00,56.834999084472656
2018-07-11 15:30:00,56.959999084472656
2018-07-11 16:30:00,57.40999984741211
2018-07-11 17:30:00,57.43000030517578
2018-07-11 18:30:00,57.375
2018-07-11 19:30:00,57.310001373291016
2018-07-12 13:30:00,58.369998931884766
2018-07-12 14:30:00,58.07500076293945
2018-07-12 15:30:00,58.150001525878906
2018-07-12 16:30:00,58.150001525878906
2018-07-12 17:30:00,58.029998779296875
2018-07-12 18:30:00,58.189998626708984
2018-07-12 19:30:00,58.31999969482422
2018-07-13 13:30:00,58.380001068115234
2018-07-13 14:30:00,58.3650016784668
2018-07-13 15:30:00,58.474998474121094
2018-07-13 16:30:00,58.489601135253906
2018-07-13 17:30:00,58.439998626708984
2018-07-13 18:30:00,58.459999084472656
2018-07-13 19:30:00,58.38999938964844
2018-07-16 13:30:00,58.349998474121094
2018-07-16 14:30:00,58.35499954223633
2018-07-16 15:30:00,58.790000915527344
2018-07-16 16:30:00,58.619998931884766
2018-07-16 17:30:00,58.53499984741211
2018-07-16 18:30:00,58.459999084472656
2018-07-16 19:30:00,58.349998474121094
2018-07-17 13:30:00,58.0099983215332
2018-07-17 14:30:00,58.189998626708984
2018-07-17 15:30:00,58.43000030517578
2018-07-17 16:30:00,58.33000183105469
2018-07-17 17:30:00,58.380001068115234
2018-07-17 18:30:00,58.630001068115234
2018-07-17 19:30:00,58.90999984741211
2018-07-18 13:30:00,58.595001220703125
2018-07-18 14:30:00,58.459999084472656
2018-07-18 15:30:00,58.71500015258789
2018-07-18 16:30:00,58.720001220703125
2018-07-18 17:30:00,58.720001220703125
2018-07-18 18:30:00,58.599998474121094
2018-07-18 19:30:00,58.7599983215332
2018-07-19 13:30:00,59.43840026855469
2018-07-19 14:30:00,59.31999969482422
2018-07-19 15:30:00,59.29010009765625
2018-07-19 16:30:00,59.45500183105469
2018-07-19 17:30:00,59.415000915527344
2018-07-19 18:30:00,59.33000183105469
2018-07-19 19:30:00,59.310001373291016
2018-07-20 13:30:00,59.06999969482422
2018-07-20 14:30:00,59.150001525878906
2018-07-20 15:30:00,58.8650016784668
2018-07-20 16:30:00,58.83000183105469
2018-07-20 17:30:00,58.799800872802734
2018-07-20 18:30:00,58.689998626708984
2018-07-20 19:30:00,58.619998931884766
2018-07-23 13:30:00,58.26499938964844
2018-07-23 14:30:00,58.72999954223633
2018-07-23 15:30:00,59.16400146484375
2018-07-23 16:30:00,58.959999084472656
2018-07-23 17:30:00,58.977699279785156
2018-07-23 18:30:00,59.084999084472656
2018-07-23 19:30:00,59.06999969482422
2018-07-24 13:30:00,59.214298248291016
2018-07-24 14:30:00,59.125
2018-07-24 15:30:00,59.189998626708984
2018-07-24 16:30:00,59.130001068115234
2018-07-24 17:30:00,59.022701263427734
2018-07-24 18:30:00,58.875
2018-07-24 19:30:00,58.849998474121094
2018-07-25 13:30:00,58.38159942626953
2018-07-25 14:30:00,57.959999084472656
2018-07-25 15:30:00,58.43000030517578
2018-07-25 16:30:00,58.36000061035156
2018-07-25 17:30:00,58.58000183105469
2018-07-25 18:30:00,58.54499816894531
2018-07-25 19:30:00,59.41999816894531
2018-07-26 13:30:00,61.5099983215332
2018-07-26 14:30:00,62.400001525878906
2018-07-26 15:30:00,62.20000076293945
2018-07-26 16:30:00,62.439998626708984
2018-07-26 17:30:00,63.119998931884766
2018-07-26 18:30:00,63.46500015258789
2018-07-26 19:30:00,63.58000183105469
2018-07-27 13:30:00,62.98099899291992
2018-07-27 14:30:00,62.93000030517578
2018-07-27 15:30:00,62.92499923706055
2018-07-27 16:30:00,62.67499923706055
2018-07-27 17:30:00,62.320098876953125
2018-07-27 18:30:00,62.63999938964844
2018-07-27 19:30:00,62.689998626708984
2018-07-30 13:30:00,62.540000915527344
2018-07-30 14:30:00,62.5
2018-07-30 15:30:00,62.510101318359375
2018-07-30 16:30:00,62.540000915527344
2018-07-30 17:30:00,62.650001525878906
2018-07-30 18:30:00,62.32500076293945
2018-07-30 19:30:00,62.040000915527344
2018-07-31 13:30:00,63.970001220703125
2018-07-31 14:30:00,64.38999938964844
2018-07-31 15:30:00,64.18000030517578
2018-07-31 16:30:00,64.32499694824219
2018-07-31 17:30:00,64.22470092773438
2018-07-31 18:30:00,64.04000091552734
2018-07-31 19:30:00,64.08999633789062
2018-08-01 13:30:00,64.59510040283203
2018-08-01 14:30:00,64.41000366210938
2018-08-01 15:30:00,64.22000122070312
2018-08-01 16:30:00,64.11000061035156
2018-08-01 17:30:00,64.30000305175781
2018-08-01 18:30:00,64.37999725341797
2018-08-01 19:30:00,64.36000061035156
2018-08-02 13:30:00,64.86000061035156
2018-08-02 14:30:00,64.73500061035156
2018-08-02 15:30:00,64.91999816894531
2018-08-02 16:30:00,64.88099670410156
2018-08-02 17:30:00,64.61000061035156
2018-08-02 18:30:00,64.69499969482422
2018-08-02 19:30:00,64.76499938964844
2018-08-03 13:30:00,65.08000183105469
2018-08-03 14:30:00,65.16439819335938
2018-08-03 15:30:00,65.26499938964844
2018-08-03 16:30:00,65.44999694824219
2018-08-03 17:30:00,65.5009994506836
2018-08-03 18:30:00,65.38500213623047
2018-08-03 19:30:00,65.4000015258789
2018-08-06 13:30:00,65.44999694824219
2018-08-06 14:30:00,65.61000061035156
2018-08-06 15:30:00,65.61000061035156
2018-08-06 16:30:00,65.7750015258789
2018-08-06 17:30:00,65.71499633789062
2018-08-06 18:30:00,65.86499786376953
2018-08-06 19:30:00,65.7300033569336
2018-08-07 13:30:00,65.5
2018-08-07 14:30:00,65.61000061035156
2018-08-07 15:30:00,65.6449966430664
2018-08-07 16:30:00,65.5999984741211
2018-08-07 17:30:00,65.5
2018-08-07 18:30:00,65.58000183105469
2018-08-07 19:30:00,65.43000030517578
2018-08-08 13:30:00,65.38999938964844
2018-08-08 14:30:00,65.38500213623047
2018-08-08 15:30:00,65.38999938964844
2018-08-08 16:30:00,65.4000015258789
2018-08-08 17:30:00,65.33999633789062
2018-08-08 18:30:00,65.2699966430664
2018-08-08 19:30:00,65.13999938964844
2018-08-09 13:30:00,65.05000305175781
2018-08-09 14:30:00,64.98500061035156
2018-08-09 15:30:00,65.01000213623047
2018-08-09 16:30:00,65.13999938964844
2018-08-09 17:30:00,65.1500015258789
2018-08-09 18:30:00,65.16000366210938
2018-08-09 19:30:00,65.08000183105469
2018-08-10 13:30:00,64.7300033569336
2018-08-10 14:30:00,64.83000183105469
2018-08-10 15:30:00,64.88690185546875
2018-08-10 16:30:00,64.81999969482422
2018-08-10 17:30:00,64.54000091552734
2018-08-10 18:30:00,64.81999969482422
2018-08-10 19:30:00,64.81999969482422
2018-08-13 13:30:00,65.16999816894531
2018-08-13 14:30:00,64.95999908447266
2018-08-13 15:30:00,64.80000305175781
2018-08-13 16:30:00,64.91999816894531
2018-08-13 17:30:00,65.06999969482422
2018-08-13 18:30:00,65.0
2018-08-13 19:30:00,64.83999633789062
2018-08-14 13:30:00,64.94999694824219
2018-08-14 14:30:00,64.98999786376953
2018-08-14 15:30:00,65.12999725341797
2018-08-14 16:30:00,65.16500091552734
2018-08-14 17:30:00,65.43000030517578
2018-08-14 18:30:00,65.4000015258789
2018-08-14 19:30:00,65.44000244140625
2018-08-15 13:30:00,64.93000030517578
2018-08-15 14:30:00,64.66999816894531
2018-08-15 15:30:00,65.15499877929688
2018-08-15 16:30:00,65.6500015258789
2018-08-15 17:30:00,65.37999725341797
2018-08-15 18:30:00,65.58000183105469
2018-08-15 19:30:00,65.69000244140625
2018-08-16 13:30:00,65.77999877929688
2018-08-16 14:30:00,65.9446029663086
2018-08-16 15:30:00,65.86000061035156
2018-08-16 16:30:00,65.87999725341797
2018-08-16 17:30:00,65.7300033569336
2018-08-16 18:30:00,65.79000091552734
2018-08-16 19:30:00,65.77999877929688
2018-08-17 13:30:00,65.44000244140625
2018-08-17 14:30:00,65.5
2018-08-17 15:30:00,65.94999694824219
2018-08-17 16:30:00,65.70999908447266
2018-08-17 17:30:00,65.94999694824219
2018-08-17 18:30:00,66.05000305175781
2018-08-17 19:30:00,66.08000183105469
2018-08-20 13:30:00,66.0
2018-08-20 14:30:00,65.91000366210938
2018-08-20 15:30:00,65.96499633789062
2018-08-20 16:30:00,66.05000305175781
2018-08-20 17:30:00,66.09500122070312
2018-08-20 18:30:00,66.2750015258789
2018-08-20 19:30:00,66.12000274658203
2018-08-21 13:30:00,66.27999877929688
2018-08-21 14:30:00,66.4000015258789
2018-08-21 15:30:00,66.61000061035156
2018-08-21 16:30:00,66.66500091552734
2018-08-21 17:30:00,66.69999694824219
2018-08-21 18:30:00,66.54000091552734
2018-08-21 19:30:00,66.55999755859375
2018-08-22 13:30:00,66.94499969482422
2018-08-22 14:30:00,66.99849700927734
2018-08-22 15:30:00,66.83000183105469
2018-08-22 16:30:00,66.9000015258789
2018-08-22 17:30:00,66.77999877929688
2018-08-22 18:30:00,66.7699966430664
2018-08-22 19:30:00,66.86000061035156
2018-08-23 13:30:00,67.23999786376953
2018-08-23 14:30:00,66.9749984741211
2018-08-23 15:30:00,66.94999694824219
2018-08-23 16:30:00,66.87999725341797
2018-08-23 17:30:00,66.98999786376953
2018-08-23 18:30:00,66.93000030517578
2018-08-23 19:30:00,66.86000061035156
2018-08-24 13:30:00,67.09500122070312
2018-08-24 14:30:00,67.16999816894531
2018-08-24 15:30:00,67.2249984741211
2018-08-24 16:30:00,67.1449966430664
2018-08-24 17:30:00,67.2699966430664
2018-08-24 18:30:00,67.16000366210938
2018-08-24 19:30:00,67.1500015258789
2018-08-27 13:30:00,67.43000030517578
2018-08-27 14:30:00,67.33999633789062
2018-08-27 15:30:00,67.3550033569336
2018-08-27 16:30:00,67.40299987792969
2018-08-27 17:30:00,67.38999938964844
2018-08-27 18:30:00,67.30000305175781
2018-08-27 19:30:00,67.33999633789062
2018-08-28 13:30:00,69.45989990234375
2018-08-28 14:30:00,69.44000244140625
2018-08-28 15:30:00,69.55000305175781
2018-08-28 16:30:00,69.91490173339844
2018-08-28 17:30:00,70.05999755859375
2018-08-28 18:30:00,69.41000366210938
2018-08-28 19:30:00,69.76000213623047
2018-08-29 13:30:00,69.80500030517578
2018-08-29 14:30:00,70.04000091552734
2018-08-29 15:30:00,69.93450164794922
2018-08-29 16:30:00,69.7531967163086
2018-08-29 17:30:00,69.7300033569336
2018-08-29 18:30:00,69.44519805908203
2018-08-29 19:30:00,69.19000244140625
2018-08-30 13:30:00,68.44999694824219
2018-08-30 14:30:00,68.75
2018-08-30 15:30:00,68.8499984741211
2018-08-30 16:30:00,68.77999877929688
2018-08-30 17:30:00,68.30999755859375
2018-08-30 18:30:00,68.19999694824219
2018-08-30 19:30:00,68.1500015258789
2018-08-31 13:30:00,68.59500122070312
2018-08-31 14:30:00,68.48999786376953
2018-08-31 15:30:00,68.41000366210938
2018-08-31 16:30:00,68.41999816894531
2018-08-31 17:30:00,68.33999633789062
2018-08-31 18:30:00,68.45120239257812
2018-08-31 19:30:00,68.69000244140625
2018-09-04 13:30:00,69.69999694824219
2018-09-04 14:30:00,69.80999755859375
2018-09-04 15:30:00,69.58999633789062
2018-09-04 16:30:00,69.73999786376953
2018-09-04 17:30:00,69.54499816894531
2018-09-04 18:30:00,69.91000366210938
2018-09-04 19:30:00,69.9800033569336
2018-09-05 13:30:00,69.8499984741211
2018-09-05 14:30:00,69.4000015258789
2018-09-05 15:30:00,69.53500366210938
2018-09-05 16:30:00,69.8949966430664
2018-09-05 17:30:00,70.13999938964844
2018-09-05 18:30:00,70.93499755859375
2018-09-05 19:30:00,70.91000366210938
2018-09-06 13:30:00,70.87000274658203
2018-09-06 14:30:00,70.62000274658203
2018-09-06 15:30:00,70.58000183105469
2018-09-06 16:30:00,70.5
2018-09-06 17:30:00,70.40499877929688
2018-09-06 18:30:00,70.51010131835938
2018-09-06 19:30:00,70.3499984741211
2018-09-07 13:30:00,70.16999816894531
2018-09-07 14:30:00,70.1500015258789
2018-09-07 15:30:00,69.91999816894531
2018-09-07 16:30:00,69.81999969482422
2018-09-07 17:30:00,69.94999694824219
2018-09-07 18:30:00,69.91999816894531
2018-09-07 19:30:00,70.3499984741211
2018-09-10 13:30:00,71.51000213623047
2018-09-10 14:30:00,72.25
2018-09-10 15:30:00,72.0354995727539
2018-09-10 16:30:00,72.5
2018-09-10 17:30:00,72.66999816894531
2018-09-10 18:30:00,72.36499786376953
2018-09-10 19:30:00,72.33999633789062
2018-09-11 13:30:00,72.3949966430664
2018-09-11 14:30:00,72.0999984741211
2018-09-11 15:30:00,72.26499938964844
2018-09-11 16:30:00,72.25
2018-09-11 17:30:00,72.3301010131836
2018-09-11 18:30:00,72.39140319824219
2018-09-11 19:30:00,72.5
2018-09-12 13:30:00,70.61000061035156
2018-09-12 14:30:00,70.72000122070312
2018-09-12 15:30:00,71.05000305175781
2018-09-12 16:30:00,71.26000213623047
2018-09-12 17:30:00,71.37000274658203
2018-09-12 18:30:00,72.13999938964844
2018-09-12 19:30:00,71.76000213623047
2018-09-13 13:30:00,74.13639831542969
2018-09-13 14:30:00,74.80000305175781
2018-09-13 15:30:00,74.5199966430664
2018-09-13 16:30:00,74.98470306396484
2018-09-13 17:30:00,74.87999725341797
2018-09-13 18:30:00,74.4000015258789
2018-09-13 19:30:00,74.5999984741211
2018-09-14 13:30:00,75.19999694824219
2018-09-14 14:30:00,74.69000244140625
2018-09-14 15:30:00,74.69000244140625
2018-09-14 16:30:00,74.96659851074219
2018-09-14 17:30:00,75.06999969482422
2018-09-14 18:30:00,74.9000015258789
2018-09-14 19:30:00,75.08999633789062
2018-09-17 13:30:00,75.19999694824219
2018-09-17 14:30:00,74.5250015258789
2018-09-17 15:30:00,74.16000366210938
2018-09-17 16:30:00,74.05999755859375
2018-09-17 17:30:00,73.97000122070312
2018-09-17 18:30:00,73.625
2018-09-17 19:30:00,73.25
2018-09-18 13:30:00,74.6500015258789
2018-09-18 14:30:00,75.2699966430664
2018-09-18 15:30:00,75.08999633789062
2018-09-18 16:30:00,75.22000122070312
2018-09-18 17:30:00,75.24500274658203
2018-09-18 18:30:00,74.95999908447266
2018-09-18 19:30:00,74.72000122070312
2018-09-19 13:30:00,74.2300033569336
2018-09-19 14:30:00,74.27999877929688
2018-09-19 15:30:00,74.1500015258789
2018-09-19 16:30:00,73.79499816894531
2018-09-19 17:30:00,74.01139831542969
2018-09-19 18:30:00,74.26000213623047
2018-09-19 19:30:00,74.05999755859375
2018-09-20 13:30:00,74.99500274658203
2018-09-20 14:30:00,75.0
2018-09-20 15:30:00,74.87999725341797
2018-09-20 16:30:00,74.88999938964844
2018-09-20 17:30:00,74.68990325927734
2018-09-20 18:30:00,74.76000213623047
2018-09-20 19:30:00,74.61000061035156
2018-09-21 13:30:00,73.94000244140625
2018-09-21 14:30:00,73.91000366210938
2018-09-21 15:30:00,73.75
2018-09-21 16:30:00,73.58999633789062
2018-09-21 17:30:00,73.83499908447266
2018-09-21 18:30:00,73.83000183105469
2018-09-21 19:30:00,73.69999694824219
2018-09-24 13:30:00,73.30000305175781
2018-09-24 14:30:00,73.29499816894531
2018-09-24 15:30:00,73.33000183105469
2018-09-24 16:30:00,73.27400207519531
2018-09-24 17:30:00,73.51000213623047
2018-09-24 18:30:00,73.7300033569336
2018-09-24 19:30:00,73.58000183105469
2018-09-25 13:30:00,73.23999786376953
2018-09-25 14:30:00,73.5199966430664
2018-09-25 15:30:00,73.20999908447266
2018-09-25 16:30:00,73.18499755859375
2018-09-25 17:30:00,73.0999984741211
2018-09-25 18:30:00,73.0
2018-09-25 19:30:00,72.7300033569336
2018-09-26 13:30:00,72.79499816894531
2018-09-26 14:30:00,72.72000122070312
2018-09-26 15:30:00,72.48999786376953
2018-09-26 16:30:00,72.1449966430664
2018-09-26 17:30:00,72.2240982055664
2018-09-26 18:30:00,72.1050033569336
2018-09-26 19:30:00,71.7699966430664
2018-09-27 13:30:00,71.69999694824219
2018-09-27 14:30:00,72.08999633789062
2018-09-27 15:30:00,71.83999633789062
2018-09-27 16:30:00,71.83100128173828
2018-09-27 17:30:00,72.05000305175781
2018-09-27 18:30:00,71.91999816894531
2018-09-27 19:30:00,71.70999908447266
2018-09-28 13:30:00,71.81999969482422
2018-09-28 14:30:00,72.13999938964844
2018-09-28 15:30:00,72.23999786376953
2018-09-28 16:30:00,72.31999969482422
2018-09-28 17:30:00,72.83999633789062
2018-09-28 18:30:00,72.0999984741211
2018-09-28 19:30:00,72.03250122070312
2018-10-01 13:30:00,72.69999694824219
2018-10-01 14:30:00,73.18000030517578
2018-10-01 15:30:00,73.13999938964844
2018-10-01 16:30:00,73.12000274658203
2018-10-01 17:30:00,72.88500213623047
2018-10-01 18:30:00,72.76499938964844
2018-10-01 19:30:00,72.5999984741211
2018-10-02 13:30:00,73.26000213623047
2018-10-02 14:30:00,73.69499969482422
2018-10-02 15:30:00,73.81999969482422
2018-10-02 16:30:00,73.6780014038086
2018-10-02 17:30:00,73.7251968383789
2018-10-02 18:30:00,73.2531967163086
2018-10-02 19:30:00,73.36000061035156
2018-10-03 13:30:00,73.5
2018-10-03 14:30:00,73.29499816894531
2018-10-03 15:30:00,73.43589782714844
2018-10-03 16:30:00,73.2300033569336
2018-10-03 17:30:00,73.0999984741211
2018-10-03 18:30:00,72.80000305175781
2018-10-03 19:30:00,72.63999938964844
2018-10-04 13:30:00,72.52999877929688
2018-10-04 14:30:00,72.43000030517578
2018-10-04 15:30:00,72.05999755859375
2018-10-04 16:30:00,71.98999786376953
2018-10-04 17:30:00,72.13999938964844
2018-10-04 18:30:00,72.41999816894531
2018-10-04 19:30:00,72.37000274658203
2018-10-05 13:30:00,72.1500015258789
2018-10-05 14:30:00,71.08999633789062
2018-10-05 15:30:00,70.97000122070312
2018-10-05 16:30:00,70.69000244140625
2018-10-05 17:30:00,71.1500015258789
2018-10-05 18:30:00,71.37999725341797
2018-10-05 19:30:00,71.19999694824219
2018-10-08 13:30:00,71.51499938964844
2018-10-08 14:30:00,71.08000183105469
2018-10-08 15:30:00,70.94000244140625
2018-10-08 16:30:00,70.75
2018-10-08 17:30:00,70.80999755859375
2018-10-08 18:30:00,71.05999755859375
2018-10-08 19:30:00,70.93000030517578
2018-10-09 13:30:00,70.7699966430664
2018-10-09 14:30:00,70.75
2018-10-09 15:30:00,70.45999908447266
2018-10-09 16:30:00,70.5
2018-10-09 17:30:00,70.3499984741211
2018-10-09 18:30:00,70.2699966430664
2018-10-09 19:30:00,70.12999725341797
2018-10-10 13:30:00,68.4800033569336
2018-10-10 14:30:00,68.30000305175781
2018-10-10 15:30:00,68.45500183105469
2018-10-10 16:30:00,68.44999694824219
2018-10-10 17:30:00,67.94999694824219
2018-10-10 18:30:00,67.72000122070312
2018-10-10 19:30:00,66.7300033569336
2018-10-11 13:30:00,66.44000244140625
2018-10-11 14:30:00,65.84500122070312
2018-10-11 15:30:00,65.9000015258789
2018-10-11 16:30:00,65.5999984741211
2018-10-11 17:30:00,64.80000305175781
2018-10-11 18:30:00,65.1500015258789
2018-10-11 19:30:00,64.30000305175781
2018-10-12 13:30:00,64.02999877929688
2018-10-12 14:30:00,64.25
2018-10-12 15:30:00,63.650001525878906
2018-10-12 16:30:00,63.869998931884766
2018-10-12 17:30:00,64.06999969482422
2018-10-12 18:30:00,64.29000091552734
2018-10-12 19:30:00,64.27999877929688
2018-10-15 13:30:00,64.5
2018-10-15 14:30:00,64.83000183105469
2018-10-15 15:30:00,64.77999877929688
2018-10-15 16:30:00,64.86000061035156
2018-10-15 17:30:00,64.61000061035156
2018-10-15 18:30:00,64.69000244140625
2018-10-15 19:30:00,64.16999816894531
2018-10-16 13:30:00,65.12000274658203
2018-10-16 14:30:00,65.73999786376953
2018-10-16 15:30:00,65.79499816894531
2018-10-16 16:30:00,66.1500015258789
2018-10-16 17:30:00,66.22000122070312
2018-10-16 18:30:00,66.17500305175781
2018-10-16 19:30:00,66.13999938964844
2018-10-17 13:30:00,65.55999755859375
2018-10-17 14:30:00,65.7699966430664
2018-10-17 15:30:00,66.22000122070312
2018-10-17 16:30:00,66.18000030517578
2018-10-17 17:30:00,65.76000213623047
2018-10-17 18:30:00,66.11329650878906
2018-10-17 19:30:00,66.11000061035156
2018-10-18 13:30:00,65.96510314941406
2018-10-18 14:30:00,65.6500015258789
2018-10-18 15:30:00,65.36000061035156
2018-10-18 16:30:00,65.08999633789062
2018-10-18 17:30:00,65.1500015258789
2018-10-18 18:30:00,65.38999938964844
2018-10-18 19:30:00,65.16000366210938
2018-10-19 13:30:00,65.9800033569336
2018-10-19 14:30:00,65.80000305175781
2018-10-19 15:30:00,65.19000244140625
2018-10-19 16:30:00,65.45999908447266
2018-10-19 17:30:00,65.46499633789062
2018-10-19 18:30:00,65.83000183105469
2018-10-19 19:30:00,65.3499984741211
2018-10-22 13:30:00,65.37000274658203
2018-10-22 14:30:00,66.12999725341797
2018-10-22 15:30:00,65.70999908447266
2018-10-22 16:30:00,65.93000030517578
2018-10-22 17:30:00,66.04000091552734
2018-10-22 18:30:00,66.47000122070312
2018-10-22 19:30:00,66.0999984741211
2018-10-23 13:30:00,64.87999725341797
2018-10-23 14:30:00,65.6500015258789
2018-10-23 15:30:00,65.94000244140625
2018-10-23 16:30:00,66.4000015258789
2018-10-23 17:30:00,66.70999908447266
2018-10-23 18:30:00,66.47010040283203
2018-10-23 19:30:00,66.38999938964844
2018-10-24 13:30:00,65.66999816894531
2018-10-24 14:30:00,65.16000366210938
2018-10-24 15:30:00,65.52999877929688
2018-10-24 16:30:00,64.73999786376953
2018-10-24 17:30:00,64.83999633789062
2018-10-24 18:30:00,63.52000045776367
2018-10-24 19:30:00,62.619998931884766
2018-10-25 13:30:00,63.220001220703125
2018-10-25 14:30:00,63.34749984741211
2018-10-25 15:30:00,62.66999816894531
2018-10-25 16:30:00,63.30500030517578
2018-10-25 17:30:00,63.459999084472656
2018-10-25 18:30:00,63.61000061035156
2018-10-25 19:30:00,63.20000076293945
2018-10-26 13:30:00,61.970001220703125
2018-10-26 14:30:00,62.630001068115234
2018-10-26 15:30:00,62.91999816894531
2018-10-26 16:30:00,63.08000183105469
2018-10-26 17:30:00,62.61000061035156
2018-10-26 18:30:00,62.54999923706055
2018-10-26 19:30:00,62.400001525878906
2018-10-29 13:30:00,63.26499938964844
2018-10-29 14:30:00,63.040000915527344
2018-10-29 15:30:00,62.7400016784668
2018-10-29 16:30:00,62.84000015258789
2018-10-29 17:30:00,62.25
2018-10-29 18:30:00,61.71500015258789
2018-10-29 19:30:00,62.220001220703125
2018-10-30 13:30:00,63.060001373291016
2018-10-30 14:30:00,62.974998474121094
2018-10-30 15:30:00,63.060001373291016
2018-10-30 16:30:00,62.43000030517578
2018-10-30 17:30:00,62.40999984741211
2018-10-30 18:30:00,62.959999084472656
2018-10-30 19:30:00,63.20000076293945
2018-10-31 13:30:00,63.08000183105469
2018-10-31 14:30:00,63.060001373291016
2018-10-31 15:30:00,62.93000030517578
2018-10-31 16:30:00,63.244998931884766
2018-10-31 17:30:00,63.310001373291016
2018-10-31 18:30:00,63.369998931884766
2018-10-31 19:30:00,62.849998474121094
2018-11-01 13:30:00,63.189998626708984
2018-11-01 14:30:00,64.13999938964844
2018-11-01 15:30:00,63.630001068115234
2018-11-01 16:30:00,64.19999694824219
2018-11-01 17:30:00,64.19000244140625
2018-11-01 18:30:00,64.1500015258789
2018-11-01 19:30:00,63.709999084472656
2018-11-02 13:30:00,63.36000061035156
2018-11-02 14:30:00,63.13999938964844
2018-11-02 15:30:00,63.04999923706055
2018-11-02 16:30:00,62.83000183105469
2018-11-02 17:30:00,63.25
2018-11-02 18:30:00,63.349998474121094
2018-11-02 19:30:00,63.29999923706055
