Datetime,REGN
2017-11-06 14:30:00,410.8500061035156
2017-11-06 15:30:00,411.1300048828125
2017-11-06 16:30:00,408.4649963378906
2017-11-06 17:30:00,409.7300109863281
2017-11-06 18:30:00,409.63360595703125
2017-11-06 19:30:00,408.5249938964844
2017-11-06 20:30:00,406.6099853515625
2017-11-07 14:30:00,407.125
2017-11-07 15:30:00,409.3900146484375
2017-11-07 16:30:00,407.7699890136719
2017-11-07 17:30:00,405.4750061035156
2017-11-07 18:30:00,402.9049987792969
2017-11-07 19:30:00,404.1600036621094
2017-11-07 20:30:00,403.489990234375
2017-11-08 14:30:00,422.0899963378906
2017-11-08 15:30:00,414.55999755859375
2017-11-08 16:30:00,412.54998779296875
2017-11-08 17:30:00,410.5
2017-11-08 18:30:00,406.1759948730469
2017-11-08 19:30:00,413.1300048828125
2017-11-08 20:30:00,415.04998779296875
2017-11-09 14:30:00,408.6650085449219
2017-11-09 15:30:00,400.44000244140625
2017-11-09 16:30:00,399.05999755859375
2017-11-09 17:30:00,400.2250061035156
2017-11-09 18:30:00,400.92999267578125
2017-11-09 19:30:00,405.0299987792969
2017-11-09 20:30:00,405.9700012207031
2017-11-10 14:30:00,399.3399963378906
2017-11-10 15:30:00,400.510009765625
2017-11-10 16:30:00,402.70001220703125
2017-11-10 17:30:00,403.0299987792969
2017-11-10 18:30:00,401.3299865722656
2017-11-10 19:30:00,403.5350036621094
2017-11-10 20:30:00,404.0899963378906
2017-11-13 14:30:00,398.5899963378906
2017-11-13 15:30:00,396.0199890136719
2017-11-13 16:30:00,391.92999267578125
2017-11-13 17:30:00,394.25
2017-11-13 18:30:00,394.19000244140625
2017-11-13 19:30:00,393.67999267578125
2017-11-13 20:30:00,393.55999755859375
2017-11-14 14:30:00,388.5799865722656
2017-11-14 15:30:00,388.1000061035156
2017-11-14 16:30:00,387.31500244140625
2017-11-14 17:30:00,385.10418701171875
2017-11-14 18:30:00,384.7650146484375
2017-11-14 19:30:00,386.1199951171875
2017-11-14 20:30:00,384.82000732421875
2017-11-15 14:30:00,385.36700439453125
2017-11-15 15:30:00,387.95001220703125
2017-11-15 16:30:00,386.8500061035156
2017-11-15 17:30:00,386.95001220703125
2017-11-15 18:30:00,386.95001220703125
2017-11-15 19:30:00,387.2200012207031
2017-11-15 20:30:00,386.4100036621094
2017-11-16 14:30:00,382.8299865722656
2017-11-16 15:30:00,389.260009765625
2017-11-16 16:30:00,388.3900146484375
2017-11-16 17:30:00,390.6499938964844
2017-11-16 18:30:00,392.8699951171875
2017-11-16 19:30:00,395.0400085449219
2017-11-16 20:30:00,394.69000244140625
2017-11-17 14:30:00,393.4100036621094
2017-11-17 15:30:00,393.3800048828125
2017-11-17 16:30:00,392.760009765625
2017-11-17 17:30:00,393.1499938964844
2017-11-17 18:30:00,392.1000061035156
2017-11-17 19:30:00,392.42999267578125
2017-11-17 20:30:00,391.6099853515625
2017-11-20 14:30:00,386.3999938964844
2017-11-20 15:30:00,386.3949890136719
2017-11-20 16:30:00,387.5
2017-11-20 17:30:00,386.1099853515625
2017-11-20 18:30:00,384.3299865722656
2017-11-20 19:30:00,385.75
2017-11-20 20:30:00,385.1050109863281
2017-11-21 14:30:00,384.4700012207031
2017-11-21 15:30:00,386.1300048828125
2017-11-21 16:30:00,384.9949951171875
2017-11-21 17:30:00,385.20050048828125
2017-11-21 18:30:00,384.7099914550781
2017-11-21 19:30:00,383.8299865722656
2017-11-21 20:30:00,384.55999755859375
2017-11-22 14:30:00,385.5799865722656
2017-11-22 15:30:00,386.0150146484375
2017-11-22 16:30:00,386.7300109863281
2017-11-22 17:30:00,386.1449890136719
2017-11-22 18:30:00,386.5450134277344
2017-11-22 19:30:00,388.0899963378906
2017-11-22 20:30:00,387.67999267578125
2017-11-24 14:30:00,387.54998779296875
2017-11-24 15:30:00,386.0
2017-11-24 16:30:00,387.05999755859375
2017-11-24 17:30:00,384.79998779296875
2017-11-27 14:30:00,379.3500061035156
2017-11-27 15:30:00,375.4100036621094
2017-11-27 16:30:00,374.80999755859375
2017-11-27 17:30:00,376.1400146484375
2017-11-27 18:30:00,374.5249938964844
2017-11-27 19:30:00,375.0799865722656
2017-11-27 20:30:00,374.3500061035156
2017-11-28 14:30:00,365.2300109863281
2017-11-28 15:30:00,364.0050048828125
2017-11-28 16:30:00,362.4200134277344
2017-11-28 17:30:00,365.7099914550781
2017-11-28 18:30:00,365.42999267578125
2017-11-28 19:30:00,365.6499938964844
2017-11-28 20:30:00,365.9200134277344
2017-11-29 14:30:00,367.0899963378906
2017-11-29 15:30:00,362.7749938964844
2017-11-29 16:30:00,360.1000061035156
2017-11-29 17:30:00,360.0849914550781
2017-11-29 18:30:00,354.30999755859375
2017-11-29 19:30:00,354.05499267578125
2017-11-29 20:30:00,358.6099853515625
2017-11-30 14:30:00,359.3999938964844
2017-11-30 15:30:00,359.4750061035156
2017-11-30 16:30:00,359.1199951171875
2017-11-30 17:30:00,360.44000244140625
2017-11-30 18:30:00,361.0
2017-11-30 19:30:00,360.8299865722656
2017-11-30 20:30:00,362.05999755859375
2017-12-01 14:30:00,370.0
2017-12-01 15:30:00,367.0439147949219
2017-12-01 16:30:00,373.54998779296875
2017-12-01 17:30:00,375.63238525390625
2017-12-01 18:30:00,375.9700012207031
2017-12-01 19:30:00,375.1650085449219
2017-12-01 20:30:00,373.69000244140625
2017-12-04 14:30:00,375.75
2017-12-04 15:30:00,377.8900146484375
2017-12-04 16:30:00,378.5799865722656
2017-12-04 17:30:00,381.7351989746094
2017-12-04 18:30:00,378.44000244140625
2017-12-04 19:30:00,378.1000061035156
2017-12-04 20:30:00,378.4100036621094
2017-12-05 14:30:00,378.6600036621094
2017-12-05 15:30:00,376.7200012207031
2017-12-05 16:30:00,378.2850036621094
2017-12-05 17:30:00,377.82501220703125
2017-12-05 18:30:00,377.260009765625
2017-12-05 19:30:00,372.69000244140625
2017-12-05 20:30:00,372.3399963378906
2017-12-06 14:30:00,369.03009033203125
2017-12-06 15:30:00,368.1700134277344
2017-12-06 16:30:00,368.1400146484375
2017-12-06 17:30:00,370.1400146484375
2017-12-06 18:30:00,373.70001220703125
2017-12-06 19:30:00,375.7900085449219
2017-12-06 20:30:00,375.2799987792969
2017-12-07 14:30:00,375.95001220703125
2017-12-07 15:30:00,377.44000244140625
2017-12-07 16:30:00,377.44000244140625
2017-12-07 17:30:00,373.739990234375
2017-12-07 18:30:00,373.70001220703125
2017-12-07 19:30:00,374.1300048828125
2017-12-07 20:30:00,373.6099853515625
2017-12-08 14:30:00,381.9599914550781
2017-12-08 15:30:00,380.4150085449219
2017-12-08 16:30:00,381.8999938964844
2017-12-08 17:30:00,380.2200012207031
2017-12-08 18:30:00,381.7099914550781
2017-12-08 19:30:00,380.30999755859375
2017-12-08 20:30:00,380.760009765625
2017-12-11 14:30:00,379.2300109863281
2017-12-11 15:30:00,380.5450134277344
2017-12-11 16:30:00,382.1000061035156
2017-12-11 17:30:00,382.29998779296875
2017-12-11 18:30:00,381.55999755859375
2017-12-11 19:30:00,380.239990234375
2017-12-11 20:30:00,381.2900085449219
2017-12-12 14:30:00,376.1099853515625
2017-12-12 15:30:00,377.0174865722656
2017-12-12 16:30:00,378.3699951171875
2017-12-12 17:30:00,376.80999755859375
2017-12-12 18:30:00,378.80499267578125
2017-12-12 19:30:00,381.4649963378906
2017-12-12 20:30:00,381.8299865722656
2017-12-13 14:30:00,382.0299987792969
2017-12-13 15:30:00,384.44000244140625
2017-12-13 16:30:00,383.7112121582031
2017-12-13 17:30:00,385.3999938964844
2017-12-13 18:30:00,387.75
2017-12-13 19:30:00,389.0
2017-12-13 20:30:00,386.67498779296875
2017-12-14 14:30:00,382.8927001953125
2017-12-14 15:30:00,383.69000244140625
2017-12-14 16:30:00,383.7099914550781
2017-12-14 17:30:00,382.3900146484375
2017-12-14 18:30:00,381.8299865722656
2017-12-14 19:30:00,381.5799865722656
2017-12-14 20:30:00,383.0799865722656
2017-12-15 14:30:00,386.3399963378906
2017-12-15 15:30:00,383.8633117675781
2017-12-15 16:30:00,384.2099914550781
2017-12-15 17:30:00,385.4800109863281
2017-12-15 18:30:00,385.9150085449219
2017-12-15 19:30:00,386.95001220703125
2017-12-15 20:30:00,388.9100036621094
2017-12-18 14:30:00,386.45001220703125
2017-12-18 15:30:00,385.510009765625
2017-12-18 16:30:00,384.0050048828125
2017-12-18 17:30:00,385.25
2017-12-18 18:30:00,384.0
2017-12-18 19:30:00,383.3800048828125
2017-12-18 20:30:00,383.4800109863281
2017-12-19 14:30:00,383.5400085449219
2017-12-19 15:30:00,389.19000244140625
2017-12-19 16:30:00,388.0400085449219
2017-12-19 17:30:00,385.239990234375
2017-12-19 18:30:00,387.6199951171875
2017-12-19 19:30:00,387.1499938964844
2017-12-19 20:30:00,385.5799865722656
2017-12-20 14:30:00,383.4700012207031
2017-12-20 15:30:00,384.4049987792969
2017-12-20 16:30:00,385.54998779296875
2017-12-20 17:30:00,384.53619384765625
2017-12-20 18:30:00,383.1600036621094
2017-12-20 19:30:00,383.1099853515625
2017-12-20 20:30:00,382.9700012207031
2017-12-21 14:30:00,386.5199890136719
2017-12-21 15:30:00,387.25
2017-12-21 16:30:00,387.4700012207031
2017-12-21 17:30:00,387.4599914550781
2017-12-21 18:30:00,386.4100036621094
2017-12-21 19:30:00,385.7674865722656
2017-12-21 20:30:00,384.1300048828125
2017-12-22 14:30:00,382.04998779296875
2017-12-22 15:30:00,381.3999938964844
2017-12-22 16:30:00,378.6700134277344
2017-12-22 17:30:00,379.7850036621094
2017-12-22 18:30:00,380.1400146484375
2017-12-22 19:30:00,381.0
2017-12-22 20:30:00,381.0
2017-12-26 14:30:00,383.3399963378906
2017-12-26 15:30:00,384.5
2017-12-26 16:30:00,386.1600036621094
2017-12-26 17:30:00,386.5199890136719
2017-12-26 18:30:00,384.90008544921875
2017-12-26 19:30:00,387.2049865722656
2017-12-26 20:30:00,387.42999267578125
2017-12-27 14:30:00,385.9100036621094
2017-12-27 15:30:00,384.75
2017-12-27 16:30:00,384.4800109863281
2017-12-27 17:30:00,384.7200012207031
2017-12-27 18:30:00,383.7900085449219
2017-12-27 19:30:00,383.4599914550781
2017-12-27 20:30:00,384.1000061035156
2017-12-28 14:30:00,380.2799987792969
2017-12-28 15:30:00,380.510009765625
2017-12-28 16:30:00,381.57000732421875
2017-12-28 17:30:00,382.20001220703125
2017-12-28 18:30:00,381.9800109863281
2017-12-28 19:30:00,381.2749938964844
2017-12-28 20:30:00,382.9049987792969
2017-12-29 14:30:00,381.0
2017-12-29 15:30:00,378.56549072265625
2017-12-29 16:30:00,377.7099914550781
2017-12-29 17:30:00,377.82000732421875
2017-12-29 18:30:00,375.3399963378906
2017-12-29 19:30:00,378.1400146484375
2017-12-29 20:30:00,375.8999938964844
2018-01-02 14:30:00,381.7049865722656
2018-01-02 15:30:00,383.4700012207031
2018-01-02 16:30:00,381.8999938964844
2018-01-02 17:30:00,382.6300048828125
2018-01-02 18:30:00,382.8349914550781
2018-01-02 19:30:00,382.5299987792969
2018-01-02 20:30:00,382.29998779296875
2018-01-03 14:30:00,386.7900085449219
2018-01-03 15:30:00,393.82000732421875
2018-01-03 16:30:00,396.7002868652344
2018-01-03 17:30:00,394.54998779296875
2018-01-03 18:30:00,395.2850036621094
2018-01-03 19:30:00,394.70001220703125
2018-01-03 20:30:00,393.739990234375
2018-01-04 14:30:00,387.0
2018-01-04 15:30:00,387.1203918457031
2018-01-04 16:30:00,385.6099853515625
2018-01-04 17:30:00,385.80499267578125
2018-01-04 18:30:00,385.95001220703125
2018-01-04 19:30:00,384.54998779296875
2018-01-04 20:30:00,382.9599914550781
2018-01-05 14:30:00,385.92498779296875
2018-01-05 15:30:00,385.5299987792969
2018-01-05 16:30:00,385.80999755859375
2018-01-05 17:30:00,383.44000244140625
2018-01-05 18:30:00,382.1099853515625
2018-01-05 19:30:00,384.3550109863281
2018-01-05 20:30:00,384.8599853515625
2018-01-08 14:30:00,375.5
2018-01-08 15:30:00,372.79998779296875
2018-01-08 16:30:00,372.5
2018-01-08 17:30:00,371.75
2018-01-08 18:30:00,372.69500732421875
2018-01-08 19:30:00,372.6000061035156
2018-01-08 20:30:00,372.260009765625
2018-01-09 14:30:00,375.4700012207031
2018-01-09 15:30:00,377.32000732421875
2018-01-09 16:30:00,372.0
2018-01-09 17:30:00,370.0
2018-01-09 18:30:00,368.95001220703125
2018-01-09 19:30:00,369.45001220703125
2018-01-09 20:30:00,368.260009765625
2018-01-10 14:30:00,367.4100036621094
2018-01-10 15:30:00,366.80999755859375
2018-01-10 16:30:00,367.32000732421875
2018-01-10 17:30:00,366.9849853515625
2018-01-10 18:30:00,366.0199890136719
2018-01-10 19:30:00,366.9049987792969
2018-01-10 20:30:00,366.45001220703125
2018-01-11 14:30:00,365.5159912109375
2018-01-11 15:30:00,363.33880615234375
2018-01-11 16:30:00,365.3760070800781
2018-01-11 17:30:00,368.67999267578125
2018-01-11 18:30:00,368.45001220703125
2018-01-11 19:30:00,367.9800109863281
2018-01-11 20:30:00,368.25
2018-01-12 14:30:00,367.3900146484375
2018-01-12 15:30:00,367.9649963378906
2018-01-12 16:30:00,367.8299865722656
2018-01-12 17:30:00,367.3800048828125
2018-01-12 18:30:00,368.1000061035156
2018-01-12 19:30:00,367.989990234375
2018-01-12 20:30:00,366.8500061035156
2018-01-16 14:30:00,374.44000244140625
2018-01-16 15:30:00,372.92999267578125
2018-01-16 16:30:00,370.9750061035156
2018-01-16 17:30:00,370.79998779296875
2018-01-16 18:30:00,371.32501220703125
2018-01-16 19:30:00,371.4200134277344
2018-01-16 20:30:00,370.0799865722656
2018-01-17 14:30:00,374.4150085449219
2018-01-17 15:30:00,375.9587097167969
2018-01-17 16:30:00,375.6199951171875
2018-01-17 17:30:00,378.239990234375
2018-01-17 18:30:00,376.79998779296875
2018-01-17 19:30:00,374.489990234375
2018-01-17 20:30:00,374.010009765625
2018-01-18 14:30:00,369.9049987792969
2018-01-18 15:30:00,369.9599914550781
2018-01-18 16:30:00,369.7250061035156
2018-01-18 17:30:00,370.1700134277344
2018-01-18 18:30:00,370.114990234375
2018-01-18 19:30:00,370.9800109863281
2018-01-18 20:30:00,371.2799987792969
2018-01-19 14:30:00,374.5899963378906
2018-01-19 15:30:00,374.5299987792969
2018-01-19 16:30:00,372.4599914550781
2018-01-19 17:30:00,372.78021240234375
2018-01-19 18:30:00,371.8699951171875
2018-01-19 19:30:00,372.45001220703125
2018-01-19 20:30:00,371.3500061035156
2018-01-22 14:30:00,373.1700134277344
2018-01-22 15:30:00,372.75
2018-01-22 16:30:00,373.5199890136719
2018-01-22 17:30:00,374.7222900390625
2018-01-22 18:30:00,374.05999755859375
2018-01-22 19:30:00,375.4200134277344
2018-01-22 20:30:00,375.6300048828125
2018-01-23 14:30:00,381.3800048828125
2018-01-23 15:30:00,382.1199951171875
2018-01-23 16:30:00,383.67999267578125
2018-01-23 17:30:00,382.70001220703125
2018-01-23 18:30:00,383.7900085449219
2018-01-23 19:30:00,381.868408203125
2018-01-23 20:30:00,381.760009765625
2018-01-24 14:30:00,387.7099914550781
2018-01-24 15:30:00,383.30999755859375
2018-01-24 16:30:00,381.6700134277344
2018-01-24 17:30:00,383.57000732421875
2018-01-24 18:30:00,385.4800109863281
2018-01-24 19:30:00,384.0199890136719
2018-01-24 20:30:00,383.2200012207031
2018-01-25 14:30:00,387.94000244140625
2018-01-25 15:30:00,394.3800048828125
2018-01-25 16:30:00,393.8299865722656
2018-01-25 17:30:00,393.82000732421875
2018-01-25 18:30:00,392.8800048828125
2018-01-25 19:30:00,392.7799987792969
2018-01-25 20:30:00,391.79998779296875
2018-01-26 14:30:00,378.7950134277344
2018-01-26 15:30:00,379.18499755859375
2018-01-26 16:30:00,377.0
2018-01-26 17:30:00,375.5400085449219
2018-01-26 18:30:00,375.4599914550781
2018-01-26 19:30:00,372.260009765625
2018-01-26 20:30:00,374.2900085449219
2018-01-29 14:30:00,379.4653015136719
2018-01-29 15:30:00,380.6099853515625
2018-01-29 16:30:00,380.6499938964844
2018-01-29 17:30:00,383.45001220703125
2018-01-29 18:30:00,383.1199951171875
2018-01-29 19:30:00,383.3399963378906
2018-01-29 20:30:00,382.8800048828125
2018-01-30 14:30:00,380.8999938964844
2018-01-30 15:30:00,382.55999755859375
2018-01-30 16:30:00,381.94000244140625
2018-01-30 17:30:00,381.2799987792969
2018-01-30 18:30:00,381.5400085449219
2018-01-30 19:30:00,380.3399963378906
2018-01-30 20:30:00,379.9200134277344
2018-01-31 14:30:00,377.2449951171875
2018-01-31 15:30:00,374.239990234375
2018-01-31 16:30:00,373.79998779296875
2018-01-31 17:30:00,374.3500061035156
2018-01-31 18:30:00,371.7699890136719
2018-01-31 19:30:00,367.6099853515625
2018-01-31 20:30:00,366.4200134277344
2018-02-01 14:30:00,358.2049865722656
2018-02-01 15:30:00,350.8599853515625
2018-02-01 16:30:00,352.8599853515625
2018-02-01 17:30:00,351.3299865722656
2018-02-01 18:30:00,346.7699890136719
2018-02-01 19:30:00,346.82000732421875
2018-02-01 20:30:00,345.4800109863281
2018-02-02 14:30:00,344.9100036621094
2018-02-02 15:30:00,342.0199890136719
2018-02-02 16:30:00,346.67999267578125
2018-02-02 17:30:00,346.1499938964844
2018-02-02 18:30:00,347.04998779296875
2018-02-02 19:30:00,346.7200012207031
2018-02-02 20:30:00,347.8500061035156
2018-02-05 14:30:00,346.760009765625
2018-02-05 15:30:00,345.2300109863281
2018-02-05 16:30:00,342.4599914550781
2018-02-05 17:30:00,338.68499755859375
2018-02-05 18:30:00,339.760009765625
2018-02-05 19:30:00,338.92498779296875
2018-02-05 20:30:00,332.0
2018-02-06 14:30:00,325.239990234375
2018-02-06 15:30:00,323.5150146484375
2018-02-06 16:30:00,326.55999755859375
2018-02-06 17:30:00,329.7099914550781
2018-02-06 18:30:00,329.07000732421875
2018-02-06 19:30:00,336.5400085449219
2018-02-06 20:30:00,338.8999938964844
2018-02-07 14:30:00,334.9700012207031
2018-02-07 15:30:00,337.69000244140625
2018-02-07 16:30:00,338.17999267578125
2018-02-07 17:30:00,333.8399963378906
2018-02-07 18:30:00,337.06500244140625
2018-02-07 19:30:00,337.6300048828125
2018-02-07 20:30:00,334.7099914550781
2018-02-08 14:30:00,339.4599914550781
2018-02-08 15:30:00,329.5
2018-02-08 16:30:00,325.5152893066406
2018-02-08 17:30:00,326.7099914550781
2018-02-08 18:30:00,331.3699951171875
2018-02-08 19:30:00,326.2850036621094
2018-02-08 20:30:00,322.5299987792969
2018-02-09 14:30:00,322.0199890136719
2018-02-09 15:30:00,322.67999267578125
2018-02-09 16:30:00,317.1199951171875
2018-02-09 17:30:00,319.9200134277344
2018-02-09 18:30:00,332.8949890136719
2018-02-09 19:30:00,332.8699951171875
2018-02-09 20:30:00,336.3800048828125
2018-02-12 14:30:00,337.8599853515625
2018-02-12 15:30:00,339.25
2018-02-12 16:30:00,339.17999267578125
2018-02-12 17:30:00,343.7200012207031
2018-02-12 18:30:00,344.9599914550781
2018-02-12 19:30:00,344.1499938964844
2018-02-12 20:30:00,342.5799865722656
2018-02-13 14:30:00,335.80999755859375
2018-02-13 15:30:00,327.6199951171875
2018-02-13 16:30:00,325.989990234375
2018-02-13 17:30:00,323.1000061035156
2018-02-13 18:30:00,324.75
2018-02-13 19:30:00,324.54998779296875
2018-02-13 20:30:00,324.6499938964844
2018-02-14 14:30:00,315.010009765625
2018-02-14 15:30:00,316.8999938964844
2018-02-14 16:30:00,322.5950012207031
2018-02-14 17:30:00,326.16229248046875
2018-02-14 18:30:00,325.2049865722656
2018-02-14 19:30:00,327.739990234375
2018-02-14 20:30:00,330.57000732421875
2018-02-15 14:30:00,331.8800048828125
2018-02-15 15:30:00,331.1199951171875
2018-02-15 16:30:00,331.07000732421875
2018-02-15 17:30:00,330.5199890136719
2018-02-15 18:30:00,329.74139404296875
2018-02-15 19:30:00,330.95001220703125
2018-02-15 20:30:00,333.2200012207031
2018-02-16 14:30:00,333.9700012207031
2018-02-16 15:30:00,332.9800109863281
2018-02-16 16:30:00,332.8900146484375
2018-02-16 17:30:00,330.8399963378906
2018-02-16 18:30:00,330.82000732421875
2018-02-16 19:30:00,333.5899963378906
2018-02-16 20:30:00,332.2699890136719
2018-02-20 14:30:00,326.989990234375
2018-02-20 15:30:00,328.81500244140625
2018-02-20 16:30:00,328.44500732421875
2018-02-20 17:30:00,325.2300109863281
2018-02-20 18:30:00,325.7200012207031
2018-02-20 19:30:00,323.2699890136719
2018-02-20 20:30:00,322.8500061035156
2018-02-21 14:30:00,319.4200134277344
2018-02-21 15:30:00,319.19000244140625
2018-02-21 16:30:00,318.3500061035156
2018-02-21 17:30:00,319.8900146484375
2018-02-21 18:30:00,323.0
2018-02-21 19:30:00,319.2004089355469
2018-02-21 20:30:00,317.489990234375
2018-02-22 14:30:00,316.739990234375
2018-02-22 15:30:00,319.1700134277344
2018-02-22 16:30:00,319.1700134277344
2018-02-22 17:30:00,317.57501220703125
2018-02-22 18:30:00,318.30999755859375
2018-02-22 19:30:00,316.1499938964844
2018-02-22 20:30:00,315.82000732421875
2018-02-23 14:30:00,315.8599853515625
2018-02-23 15:30:00,317.9800109863281
2018-02-23 16:30:00,318.0799865722656
2018-02-23 17:30:00,319.489990234375
2018-02-23 18:30:00,320.989990234375
2018-02-23 19:30:00,322.8999938964844
2018-02-23 20:30:00,323.885009765625
2018-02-26 14:30:00,323.2200012207031
2018-02-26 15:30:00,324.69000244140625
2018-02-26 16:30:00,323.4100036621094
2018-02-26 17:30:00,323.7550048828125
2018-02-26 18:30:00,321.69000244140625
2018-02-26 19:30:00,324.8399963378906
2018-02-26 20:30:00,324.95001220703125
2018-02-27 14:30:00,323.4150085449219
2018-02-27 15:30:00,318.94000244140625
2018-02-27 16:30:00,322.0
2018-02-27 17:30:00,321.4049987792969
2018-02-27 18:30:00,321.1499938964844
2018-02-27 19:30:00,320.4800109863281
2018-02-27 20:30:00,320.9700012207031
2018-02-28 14:30:00,324.20001220703125
2018-02-28 15:30:00,320.80999755859375
2018-02-28 16:30:00,322.3299865722656
2018-02-28 17:30:00,323.4700012207031
2018-02-28 18:30:00,322.885009765625
2018-02-28 19:30:00,321.5
2018-02-28 20:30:00,320.44000244140625
2018-03-01 14:30:00,324.4599914550781
2018-03-01 15:30:00,324.2200012207031
2018-03-01 16:30:00,324.0299987792969
2018-03-01 17:30:00,323.4599914550781
2018-03-01 18:30:00,321.7799987792969
2018-03-01 19:30:00,322.5199890136719
2018-03-01 20:30:00,321.8500061035156
2018-03-02 14:30:00,327.57501220703125
2018-03-02 15:30:00,331.5400085449219
2018-03-02 16:30:00,331.5199890136719
2018-03-02 17:30:00,328.8599853515625
2018-03-02 18:30:00,329.5400085449219
2018-03-02 19:30:00,330.3800048828125
2018-03-02 20:30:00,330.4200134277344
2018-03-05 14:30:00,331.5
2018-03-05 15:30:00,332.6000061035156
2018-03-05 16:30:00,331.739990234375
2018-03-05 17:30:00,331.8699951171875
2018-03-05 18:30:00,331.625
2018-03-05 19:30:00,332.44000244140625
2018-03-05 20:30:00,333.9800109863281
2018-03-06 14:30:00,334.0
2018-03-06 15:30:00,328.4700012207031
2018-03-06 16:30:00,330.32501220703125
2018-03-06 17:30:00,330.7300109863281
2018-03-06 18:30:00,331.260009765625
2018-03-06 19:30:00,332.739990234375
2018-03-06 20:30:00,333.3599853515625
2018-03-07 14:30:00,332.20001220703125
2018-03-07 15:30:00,329.3699951171875
2018-03-07 16:30:00,329.79998779296875
2018-03-07 17:30:00,329.6700134277344
2018-03-07 18:30:00,330.5899963378906
2018-03-07 19:30:00,331.8399963378906
2018-03-07 20:30:00,334.41900634765625
2018-03-08 14:30:00,334.5299987792969
2018-03-08 15:30:00,337.42999267578125
2018-03-08 16:30:00,337.75
2018-03-08 17:30:00,338.5899963378906
2018-03-08 18:30:00,336.5299987792969
2018-03-08 19:30:00,340.260009765625
