Datetime,VIAB
2018-03-08 17:30:00,32.97999954223633
2018-03-08 18:30:00,32.90999984741211
2018-03-08 19:30:00,32.92499923706055
2018-03-08 20:30:00,32.849998474121094
2018-03-09 14:30:00,33.33000183105469
2018-03-09 15:30:00,33.380001068115234
2018-03-09 16:30:00,32.40999984741211
2018-03-09 17:30:00,32.220001220703125
2018-03-09 18:30:00,32.65999984741211
2018-03-09 19:30:00,32.529998779296875
2018-03-09 20:30:00,32.720001220703125
2018-03-12 13:30:00,32.880001068115234
2018-03-12 14:30:00,32.880001068115234
2018-03-12 15:30:00,32.9900016784668
2018-03-12 16:30:00,32.93000030517578
2018-03-12 17:30:00,32.90999984741211
2018-03-12 18:30:00,32.81999969482422
2018-03-12 19:30:00,32.81999969482422
2018-03-13 13:30:00,32.849998474121094
2018-03-13 14:30:00,32.86000061035156
2018-03-13 15:30:00,32.810001373291016
2018-03-13 16:30:00,32.97999954223633
2018-03-13 17:30:00,32.88999938964844
2018-03-13 18:30:00,32.67499923706055
2018-03-13 19:30:00,32.79999923706055
2018-03-14 13:30:00,32.45000076293945
2018-03-14 14:30:00,32.5099983215332
2018-03-14 15:30:00,32.38999938964844
2018-03-14 16:30:00,32.48099899291992
2018-03-14 17:30:00,32.54999923706055
2018-03-14 18:30:00,32.61000061035156
2018-03-14 19:30:00,32.630001068115234
2018-03-15 13:30:00,32.84000015258789
2018-03-15 14:30:00,32.91999816894531
2018-03-15 15:30:00,32.83330154418945
2018-03-15 16:30:00,32.84000015258789
2018-03-15 17:30:00,32.849998474121094
2018-03-15 18:30:00,32.935001373291016
2018-03-15 19:30:00,32.83000183105469
2018-03-16 13:30:00,32.2599983215332
2018-03-16 14:30:00,32.40999984741211
2018-03-16 15:30:00,32.33000183105469
2018-03-16 16:30:00,32.209999084472656
2018-03-16 17:30:00,32.130001068115234
2018-03-16 18:30:00,32.0
2018-03-16 19:30:00,31.649999618530273
2018-03-19 13:30:00,31.510000228881836
2018-03-19 14:30:00,31.420000076293945
2018-03-19 15:30:00,31.350000381469727
2018-03-19 16:30:00,31.1200008392334
2018-03-19 17:30:00,31.270000457763672
2018-03-19 18:30:00,31.34000015258789
2018-03-19 19:30:00,31.360000610351562
2018-03-20 13:30:00,31.139999389648438
2018-03-20 14:30:00,31.06999969482422
2018-03-20 15:30:00,30.915700912475586
2018-03-20 16:30:00,30.995100021362305
2018-03-20 17:30:00,30.889999389648438
2018-03-20 18:30:00,30.895000457763672
2018-03-20 19:30:00,30.989999771118164
2018-03-21 13:30:00,31.25
2018-03-21 14:30:00,31.6299991607666
2018-03-21 15:30:00,31.700000762939453
2018-03-21 16:30:00,31.469999313354492
2018-03-21 17:30:00,31.459999084472656
2018-03-21 18:30:00,31.459999084472656
2018-03-21 19:30:00,31.31999969482422
2018-03-22 13:30:00,31.190000534057617
2018-03-22 14:30:00,30.860000610351562
2018-03-22 15:30:00,30.989999771118164
2018-03-22 16:30:00,31.049999237060547
2018-03-22 17:30:00,30.889999389648438
2018-03-22 18:30:00,30.905000686645508
2018-03-22 19:30:00,30.6200008392334
2018-03-23 13:30:00,30.690000534057617
2018-03-23 14:30:00,30.670000076293945
2018-03-23 15:30:00,30.520000457763672
2018-03-23 16:30:00,30.420000076293945
2018-03-23 17:30:00,30.40999984741211
2018-03-23 18:30:00,30.049999237060547
2018-03-23 19:30:00,30.138999938964844
2018-03-26 13:30:00,29.645000457763672
2018-03-26 14:30:00,29.31999969482422
2018-03-26 15:30:00,29.6200008392334
2018-03-26 16:30:00,29.815000534057617
2018-03-26 17:30:00,30.020000457763672
2018-03-26 18:30:00,30.049999237060547
2018-03-26 19:30:00,30.100000381469727
2018-03-27 13:30:00,30.530000686645508
2018-03-27 14:30:00,30.399999618530273
2018-03-27 15:30:00,30.729999542236328
2018-03-27 16:30:00,30.719999313354492
2018-03-27 17:30:00,30.920000076293945
2018-03-27 18:30:00,30.6781005859375
2018-03-27 19:30:00,30.739999771118164
2018-03-28 13:30:00,31.399999618530273
2018-03-28 14:30:00,30.85650062561035
2018-03-28 15:30:00,30.850000381469727
2018-03-28 16:30:00,30.6299991607666
2018-03-28 17:30:00,30.65999984741211
2018-03-28 18:30:00,30.46500015258789
2018-03-28 19:30:00,30.469999313354492
2018-03-29 13:30:00,30.979999542236328
2018-03-29 14:30:00,31.099000930786133
2018-03-29 15:30:00,31.18000030517578
2018-03-29 16:30:00,31.209999084472656
2018-03-29 17:30:00,31.06999969482422
2018-03-29 18:30:00,31.09000015258789
2018-03-29 19:30:00,31.059999465942383
2018-04-02 13:30:00,31.430299758911133
2018-04-02 14:30:00,31.299999237060547
2018-04-02 15:30:00,30.850000381469727
2018-04-02 16:30:00,30.860000610351562
2018-04-02 17:30:00,30.639999389648438
2018-04-02 18:30:00,30.475000381469727
2018-04-02 19:30:00,30.549999237060547
2018-04-03 13:30:00,29.5
2018-04-03 14:30:00,29.510000228881836
2018-04-03 15:30:00,29.15999984741211
2018-04-03 16:30:00,29.271099090576172
2018-04-03 17:30:00,29.420000076293945
2018-04-03 18:30:00,29.674999237060547
2018-04-03 19:30:00,29.43000030517578
2018-04-04 13:30:00,29.700000762939453
2018-04-04 14:30:00,29.885000228881836
2018-04-04 15:30:00,30.1299991607666
2018-04-04 16:30:00,30.420000076293945
2018-04-04 17:30:00,30.6200008392334
2018-04-04 18:30:00,30.825000762939453
2018-04-04 19:30:00,30.559999465942383
2018-04-05 13:30:00,30.770000457763672
2018-04-05 14:30:00,30.729999542236328
2018-04-05 15:30:00,30.649999618530273
2018-04-05 16:30:00,30.59000015258789
2018-04-05 17:30:00,30.6200008392334
2018-04-05 18:30:00,30.68000030517578
2018-04-05 19:30:00,30.770000457763672
2018-04-06 13:30:00,30.825000762939453
2018-04-06 14:30:00,31.010000228881836
2018-04-06 15:30:00,31.020000457763672
2018-04-06 16:30:00,31.09000015258789
2018-04-06 17:30:00,30.93000030517578
2018-04-06 18:30:00,30.799999237060547
2018-04-06 19:30:00,30.899999618530273
2018-04-09 13:30:00,30.889999389648438
2018-04-09 14:30:00,31.030000686645508
2018-04-09 15:30:00,31.114999771118164
2018-04-09 16:30:00,31.114999771118164
2018-04-09 17:30:00,31.010000228881836
2018-04-09 18:30:00,31.040000915527344
2018-04-09 19:30:00,30.979999542236328
2018-04-10 13:30:00,31.209999084472656
2018-04-10 14:30:00,31.299999237060547
2018-04-10 15:30:00,31.049999237060547
2018-04-10 16:30:00,31.229999542236328
2018-04-10 17:30:00,31.190000534057617
2018-04-10 18:30:00,31.149999618530273
2018-04-10 19:30:00,31.049999237060547
2018-04-11 13:30:00,30.674999237060547
2018-04-11 14:30:00,30.59000015258789
2018-04-11 15:30:00,30.770000457763672
2018-04-11 16:30:00,30.69499969482422
2018-04-11 17:30:00,30.600000381469727
2018-04-11 18:30:00,30.510000228881836
2018-04-11 19:30:00,30.510000228881836
2018-04-12 13:30:00,30.770000457763672
2018-04-12 14:30:00,30.549999237060547
2018-04-12 15:30:00,30.46500015258789
2018-04-12 16:30:00,30.34000015258789
2018-04-12 17:30:00,30.43000030517578
2018-04-12 18:30:00,30.565000534057617
2018-04-12 19:30:00,30.530000686645508
2018-04-13 13:30:00,30.600000381469727
2018-04-13 14:30:00,30.729999542236328
2018-04-13 15:30:00,30.665000915527344
2018-04-13 16:30:00,30.579999923706055
2018-04-13 17:30:00,30.735000610351562
2018-04-13 18:30:00,30.739999771118164
2018-04-13 19:30:00,30.700000762939453
2018-04-16 13:30:00,30.920000076293945
2018-04-16 14:30:00,31.08970069885254
2018-04-16 15:30:00,31.200000762939453
2018-04-16 16:30:00,31.31999969482422
2018-04-16 17:30:00,31.239999771118164
2018-04-16 18:30:00,31.365100860595703
2018-04-16 19:30:00,31.459999084472656
2018-04-17 13:30:00,31.469999313354492
2018-04-17 14:30:00,31.579999923706055
2018-04-17 15:30:00,31.59000015258789
2018-04-17 16:30:00,31.420000076293945
2018-04-17 17:30:00,31.479999542236328
2018-04-17 18:30:00,31.489999771118164
2018-04-17 19:30:00,31.43000030517578
2018-04-18 13:30:00,31.350000381469727
2018-04-18 14:30:00,31.610000610351562
2018-04-18 15:30:00,31.3799991607666
2018-04-18 16:30:00,31.3799991607666
2018-04-18 17:30:00,31.260000228881836
2018-04-18 18:30:00,31.209999084472656
2018-04-18 19:30:00,31.260000228881836
2018-04-19 13:30:00,31.31999969482422
2018-04-19 14:30:00,31.200000762939453
2018-04-19 15:30:00,31.03499984741211
2018-04-19 16:30:00,30.809999465942383
2018-04-19 17:30:00,30.80500030517578
2018-04-19 18:30:00,30.889999389648438
2018-04-19 19:30:00,30.75
2018-04-20 13:30:00,30.850000381469727
2018-04-20 14:30:00,30.5
2018-04-20 15:30:00,30.530000686645508
2018-04-20 16:30:00,30.670000076293945
2018-04-20 17:30:00,30.729999542236328
2018-04-20 18:30:00,30.709999084472656
2018-04-20 19:30:00,30.649999618530273
2018-04-23 13:30:00,30.885000228881836
2018-04-23 14:30:00,30.760000228881836
2018-04-23 15:30:00,30.790000915527344
2018-04-23 16:30:00,30.860000610351562
2018-04-23 17:30:00,30.969999313354492
2018-04-23 18:30:00,30.934999465942383
2018-04-23 19:30:00,31.059999465942383
2018-04-24 13:30:00,31.084999084472656
2018-04-24 14:30:00,31.299999237060547
2018-04-24 15:30:00,31.280000686645508
2018-04-24 16:30:00,31.0049991607666
2018-04-24 17:30:00,30.729999542236328
2018-04-24 18:30:00,30.78499984741211
2018-04-24 19:30:00,30.915000915527344
2018-04-25 13:30:00,31.65999984741211
2018-04-25 14:30:00,31.549999237060547
2018-04-25 15:30:00,31.65999984741211
2018-04-25 16:30:00,31.510000228881836
2018-04-25 17:30:00,31.260000228881836
2018-04-25 18:30:00,31.479999542236328
2018-04-25 19:30:00,31.190000534057617
2018-04-26 13:30:00,31.600000381469727
2018-04-26 14:30:00,31.280000686645508
2018-04-26 15:30:00,31.280000686645508
2018-04-26 16:30:00,30.989999771118164
2018-04-26 17:30:00,30.979999542236328
2018-04-26 18:30:00,30.959999084472656
2018-04-26 19:30:00,30.959999084472656
2018-04-27 13:30:00,30.610000610351562
2018-04-27 14:30:00,30.670000076293945
2018-04-27 15:30:00,30.780000686645508
2018-04-27 16:30:00,30.989999771118164
2018-04-27 17:30:00,30.719999313354492
2018-04-27 18:30:00,30.780000686645508
2018-04-27 19:30:00,30.75
2018-04-30 13:30:00,30.280000686645508
2018-04-30 14:30:00,30.270000457763672
2018-04-30 15:30:00,30.09000015258789
2018-04-30 16:30:00,30.049999237060547
2018-04-30 17:30:00,30.159400939941406
2018-04-30 18:30:00,30.110000610351562
2018-04-30 19:30:00,30.15999984741211
2018-05-01 13:30:00,29.899999618530273
2018-05-01 14:30:00,29.709999084472656
2018-05-01 15:30:00,29.684999465942383
2018-05-01 16:30:00,29.5
2018-05-01 17:30:00,29.729999542236328
2018-05-01 18:30:00,29.739999771118164
2018-05-01 19:30:00,29.940000534057617
2018-05-02 13:30:00,29.899999618530273
2018-05-02 14:30:00,30.0
2018-05-02 15:30:00,29.8700008392334
2018-05-02 16:30:00,29.84000015258789
2018-05-02 17:30:00,29.850000381469727
2018-05-02 18:30:00,29.84000015258789
2018-05-02 19:30:00,29.649999618530273
2018-05-03 13:30:00,28.690000534057617
2018-05-03 14:30:00,28.899999618530273
2018-05-03 15:30:00,28.905000686645508
2018-05-03 16:30:00,29.09000015258789
2018-05-03 17:30:00,29.09000015258789
2018-05-03 18:30:00,29.139999389648438
2018-05-03 19:30:00,29.360000610351562
2018-05-04 13:30:00,29.95599937438965
2018-05-04 14:30:00,29.959999084472656
2018-05-04 15:30:00,29.969999313354492
2018-05-04 16:30:00,29.950000762939453
2018-05-04 17:30:00,30.079999923706055
2018-05-04 18:30:00,30.899999618530273
2018-05-04 19:30:00,30.299999237060547
2018-05-07 13:30:00,30.075000762939453
2018-05-07 14:30:00,30.420000076293945
2018-05-07 15:30:00,30.149999618530273
2018-05-07 16:30:00,30.219999313354492
2018-05-07 17:30:00,30.43000030517578
2018-05-07 18:30:00,30.549999237060547
2018-05-07 19:30:00,30.690000534057617
2018-05-08 13:30:00,30.3700008392334
2018-05-08 14:30:00,30.200000762939453
2018-05-08 15:30:00,30.0
2018-05-08 16:30:00,29.799999237060547
2018-05-08 17:30:00,29.530000686645508
2018-05-08 18:30:00,29.6200008392334
2018-05-08 19:30:00,29.799999237060547
2018-05-09 13:30:00,29.815000534057617
2018-05-09 14:30:00,29.93000030517578
2018-05-09 15:30:00,29.90999984741211
2018-05-09 16:30:00,29.989999771118164
2018-05-09 17:30:00,29.989999771118164
2018-05-09 18:30:00,30.040000915527344
2018-05-09 19:30:00,30.06999969482422
2018-05-10 13:30:00,30.149999618530273
2018-05-10 14:30:00,30.40999984741211
2018-05-10 15:30:00,30.600000381469727
2018-05-10 16:30:00,30.610000610351562
2018-05-10 17:30:00,30.540000915527344
2018-05-10 18:30:00,30.530000686645508
2018-05-10 19:30:00,30.540000915527344
2018-05-11 13:30:00,30.3700008392334
2018-05-11 14:30:00,30.520000457763672
2018-05-11 15:30:00,30.3799991607666
2018-05-11 16:30:00,30.389999389648438
2018-05-11 17:30:00,30.329999923706055
2018-05-11 18:30:00,30.375
2018-05-11 19:30:00,30.209999084472656
2018-05-14 13:30:00,28.030000686645508
2018-05-14 14:30:00,28.3700008392334
2018-05-14 15:30:00,28.43000030517578
2018-05-14 16:30:00,28.100000381469727
2018-05-14 17:30:00,28.104999542236328
2018-05-14 18:30:00,28.690000534057617
2018-05-14 19:30:00,28.739999771118164
2018-05-15 13:30:00,28.459999084472656
2018-05-15 14:30:00,28.378999710083008
2018-05-15 15:30:00,28.270000457763672
2018-05-15 16:30:00,28.325000762939453
2018-05-15 17:30:00,28.260000228881836
2018-05-15 18:30:00,28.420000076293945
2018-05-15 19:30:00,28.280000686645508
2018-05-16 13:30:00,28.645000457763672
2018-05-16 14:30:00,28.65999984741211
2018-05-16 15:30:00,28.530000686645508
2018-05-16 16:30:00,28.489999771118164
2018-05-16 17:30:00,28.450000762939453
2018-05-16 18:30:00,28.34000015258789
2018-05-16 19:30:00,28.25
2018-05-17 13:30:00,28.34000015258789
2018-05-17 14:30:00,28.270000457763672
2018-05-17 15:30:00,27.899999618530273
2018-05-17 16:30:00,28.415000915527344
2018-05-17 17:30:00,28.25
2018-05-17 18:30:00,28.18000030517578
2018-05-17 19:30:00,28.149999618530273
2018-05-18 13:30:00,27.75
2018-05-18 14:30:00,27.559999465942383
2018-05-18 15:30:00,27.299999237060547
2018-05-18 16:30:00,27.3700008392334
2018-05-18 17:30:00,27.400999069213867
2018-05-18 18:30:00,27.360000610351562
2018-05-18 19:30:00,27.229999542236328
2018-05-21 13:30:00,27.716800689697266
2018-05-21 14:30:00,27.549999237060547
2018-05-21 15:30:00,27.51059913635254
2018-05-21 16:30:00,27.459999084472656
2018-05-21 17:30:00,27.420000076293945
2018-05-21 18:30:00,27.40999984741211
2018-05-21 19:30:00,27.440000534057617
2018-05-22 13:30:00,27.6200008392334
2018-05-22 14:30:00,27.75
2018-05-22 15:30:00,27.739999771118164
2018-05-22 16:30:00,27.739999771118164
2018-05-22 17:30:00,27.729999542236328
2018-05-22 18:30:00,27.665000915527344
2018-05-22 19:30:00,27.575000762939453
2018-05-23 13:30:00,27.174999237060547
2018-05-23 14:30:00,27.149999618530273
2018-05-23 15:30:00,27.1299991607666
2018-05-23 16:30:00,27.1299991607666
2018-05-23 17:30:00,27.190000534057617
2018-05-23 18:30:00,27.125
2018-05-23 19:30:00,27.18000030517578
2018-05-24 13:30:00,26.709999084472656
2018-05-24 14:30:00,27.040000915527344
2018-05-24 15:30:00,27.165000915527344
2018-05-24 16:30:00,27.31999969482422
2018-05-24 17:30:00,27.239999771118164
2018-05-24 18:30:00,27.280000686645508
2018-05-24 19:30:00,27.290000915527344
2018-05-25 13:30:00,27.575000762939453
2018-05-25 14:30:00,27.670000076293945
2018-05-25 15:30:00,27.420000076293945
2018-05-25 16:30:00,27.475000381469727
2018-05-25 17:30:00,27.450000762939453
2018-05-25 18:30:00,27.43000030517578
2018-05-25 19:30:00,27.489999771118164
2018-05-29 13:30:00,27.219999313354492
2018-05-29 14:30:00,26.871400833129883
2018-05-29 15:30:00,26.684099197387695
2018-05-29 16:30:00,26.635000228881836
2018-05-29 17:30:00,26.66119956970215
2018-05-29 18:30:00,26.770000457763672
2018-05-29 19:30:00,26.8700008392334
2018-05-30 13:30:00,27.260000228881836
2018-05-30 14:30:00,27.100000381469727
2018-05-30 15:30:00,27.155000686645508
2018-05-30 16:30:00,27.260000228881836
2018-05-30 17:30:00,27.2549991607666
2018-05-30 18:30:00,27.174999237060547
2018-05-30 19:30:00,27.190000534057617
2018-05-31 13:30:00,26.90999984741211
2018-05-31 14:30:00,26.84000015258789
2018-05-31 15:30:00,26.780000686645508
2018-05-31 16:30:00,26.829999923706055
2018-05-31 17:30:00,26.864999771118164
2018-05-31 18:30:00,26.920000076293945
2018-05-31 19:30:00,27.104999542236328
2018-06-01 13:30:00,27.09000015258789
2018-06-01 14:30:00,26.93000030517578
2018-06-01 15:30:00,26.84000015258789
2018-06-01 16:30:00,26.835100173950195
2018-06-01 17:30:00,26.8799991607666
2018-06-01 18:30:00,26.760000228881836
2018-06-01 19:30:00,26.709999084472656
2018-06-04 13:30:00,26.670000076293945
2018-06-04 14:30:00,26.790000915527344
2018-06-04 15:30:00,26.799999237060547
2018-06-04 16:30:00,26.8799991607666
2018-06-04 17:30:00,26.8700008392334
2018-06-04 18:30:00,26.90999984741211
2018-06-04 19:30:00,26.940000534057617
2018-06-05 13:30:00,26.969999313354492
2018-06-05 14:30:00,27.03499984741211
2018-06-05 15:30:00,26.920000076293945
2018-06-05 16:30:00,27.059999465942383
2018-06-05 17:30:00,27.1200008392334
2018-06-05 18:30:00,27.100000381469727
2018-06-05 19:30:00,27.06999969482422
2018-06-06 13:30:00,26.969999313354492
2018-06-06 14:30:00,27.270000457763672
2018-06-06 15:30:00,27.3799991607666
2018-06-06 16:30:00,27.600000381469727
2018-06-06 17:30:00,27.610000610351562
2018-06-06 18:30:00,27.665000915527344
2018-06-06 19:30:00,27.690000534057617
2018-06-07 13:30:00,27.65999984741211
2018-06-07 14:30:00,27.655000686645508
2018-06-07 15:30:00,27.674999237060547
2018-06-07 16:30:00,27.56999969482422
2018-06-07 17:30:00,27.6200008392334
2018-06-07 18:30:00,27.56999969482422
2018-06-07 19:30:00,27.780000686645508
2018-06-08 13:30:00,27.760000228881836
2018-06-08 14:30:00,27.774999618530273
2018-06-08 15:30:00,27.945199966430664
2018-06-08 16:30:00,27.93000030517578
2018-06-08 17:30:00,27.8799991607666
2018-06-08 18:30:00,27.8700008392334
2018-06-08 19:30:00,27.90999984741211
2018-06-11 13:30:00,28.559999465942383
2018-06-11 14:30:00,28.479999542236328
2018-06-11 15:30:00,28.549999237060547
2018-06-11 16:30:00,28.4950008392334
2018-06-11 17:30:00,28.459999084472656
2018-06-11 18:30:00,28.43000030517578
2018-06-11 19:30:00,28.290000915527344
2018-06-12 13:30:00,28.25
2018-06-12 14:30:00,28.170000076293945
2018-06-12 15:30:00,28.280000686645508
2018-06-12 16:30:00,28.2450008392334
2018-06-12 17:30:00,28.204999923706055
2018-06-12 18:30:00,28.18000030517578
2018-06-12 19:30:00,28.28499984741211
2018-06-13 13:30:00,29.15999984741211
2018-06-13 14:30:00,28.575000762939453
2018-06-13 15:30:00,28.729999542236328
2018-06-13 16:30:00,28.639999389648438
2018-06-13 17:30:00,28.399999618530273
2018-06-13 18:30:00,28.36989974975586
2018-06-13 19:30:00,28.149999618530273
2018-06-14 13:30:00,28.739999771118164
2018-06-14 14:30:00,28.729999542236328
2018-06-14 15:30:00,28.760000228881836
2018-06-14 16:30:00,28.7450008392334
2018-06-14 17:30:00,28.725000381469727
2018-06-14 18:30:00,28.760000228881836
2018-06-14 19:30:00,28.90999984741211
2018-06-15 13:30:00,29.489999771118164
2018-06-15 14:30:00,29.170000076293945
2018-06-15 15:30:00,29.190000534057617
2018-06-15 16:30:00,29.235000610351562
2018-06-15 17:30:00,29.315000534057617
2018-06-15 18:30:00,29.190000534057617
2018-06-15 19:30:00,29.399999618530273
2018-06-18 13:30:00,29.184999465942383
2018-06-18 14:30:00,29.299999237060547
2018-06-18 15:30:00,29.219999313354492
2018-06-18 16:30:00,29.559999465942383
2018-06-18 17:30:00,29.649999618530273
2018-06-18 18:30:00,29.530000686645508
2018-06-18 19:30:00,29.690000534057617
2018-06-19 13:30:00,29.65999984741211
2018-06-19 14:30:00,29.323299407958984
2018-06-19 15:30:00,29.399999618530273
2018-06-19 16:30:00,29.40999984741211
2018-06-19 17:30:00,29.309999465942383
2018-06-19 18:30:00,29.203399658203125
2018-06-19 19:30:00,29.309999465942383
2018-06-20 13:30:00,29.989999771118164
2018-06-20 14:30:00,30.024999618530273
2018-06-20 15:30:00,30.094999313354492
2018-06-20 16:30:00,30.209999084472656
2018-06-20 17:30:00,30.219999313354492
2018-06-20 18:30:00,30.2450008392334
2018-06-20 19:30:00,30.25
2018-06-21 13:30:00,30.360000610351562
2018-06-21 14:30:00,30.360000610351562
2018-06-21 15:30:00,30.510000228881836
2018-06-21 16:30:00,30.459999084472656
2018-06-21 17:30:00,30.434999465942383
2018-06-21 18:30:00,30.440000534057617
2018-06-21 19:30:00,30.399999618530273
2018-06-22 13:30:00,30.530000686645508
2018-06-22 14:30:00,30.690000534057617
2018-06-22 15:30:00,30.565799713134766
2018-06-22 16:30:00,30.55500030517578
2018-06-22 17:30:00,30.654399871826172
2018-06-22 18:30:00,30.639999389648438
2018-06-22 19:30:00,30.280000686645508
2018-06-25 13:30:00,30.174999237060547
2018-06-25 14:30:00,29.950000762939453
2018-06-25 15:30:00,29.8799991607666
2018-06-25 16:30:00,29.760000228881836
2018-06-25 17:30:00,29.829999923706055
2018-06-25 18:30:00,29.82900047302246
2018-06-25 19:30:00,29.905000686645508
2018-06-26 13:30:00,29.68000030517578
2018-06-26 14:30:00,29.6299991607666
2018-06-26 15:30:00,29.559999465942383
2018-06-26 16:30:00,29.5
2018-06-26 17:30:00,29.3799991607666
2018-06-26 18:30:00,29.559999465942383
2018-06-26 19:30:00,29.655000686645508
2018-06-27 13:30:00,30.020000457763672
2018-06-27 14:30:00,29.940000534057617
2018-06-27 15:30:00,30.045000076293945
2018-06-27 16:30:00,30.010000228881836
2018-06-27 17:30:00,30.010000228881836
2018-06-27 18:30:00,30.06999969482422
2018-06-27 19:30:00,29.979999542236328
2018-06-28 13:30:00,29.5
2018-06-28 14:30:00,29.75
2018-06-28 15:30:00,29.790000915527344
2018-06-28 16:30:00,29.795000076293945
2018-06-28 17:30:00,29.854999542236328
2018-06-28 18:30:00,29.93000030517578
2018-06-28 19:30:00,29.8799991607666
2018-06-29 13:30:00,30.139999389648438
2018-06-29 14:30:00,30.290000915527344
2018-06-29 15:30:00,30.360000610351562
2018-06-29 16:30:00,30.31999969482422
2018-06-29 17:30:00,30.28499984741211
2018-06-29 18:30:00,30.239999771118164
2018-06-29 19:30:00,30.170000076293945
2018-07-02 13:30:00,29.610000610351562
2018-07-02 14:30:00,29.760000228881836
2018-07-02 15:30:00,29.6299991607666
2018-07-02 16:30:00,29.5
2018-07-02 17:30:00,29.479999542236328
2018-07-02 18:30:00,29.475000381469727
2018-07-02 19:30:00,29.459999084472656
2018-07-03 13:30:00,29.479999542236328
2018-07-03 14:30:00,29.389999389648438
2018-07-03 15:30:00,29.190000534057617
2018-07-03 17:00:00,29.010000228881836
2018-07-05 13:30:00,28.979999542236328
2018-07-05 14:30:00,29.045000076293945
2018-07-05 15:30:00,29.260000228881836
2018-07-05 16:30:00,29.459999084472656
2018-07-05 17:30:00,29.399999618530273
2018-07-05 18:30:00,29.3700008392334
2018-07-05 19:30:00,29.399999618530273
2018-07-06 13:30:00,29.75
2018-07-06 14:30:00,29.78499984741211
2018-07-06 15:30:00,29.829999923706055
2018-07-06 16:30:00,29.950000762939453
2018-07-06 17:30:00,29.895000457763672
2018-07-06 18:30:00,30.020000457763672
2018-07-06 19:30:00,30.010000228881836
2018-07-09 13:30:00,30.18000030517578
