Datetime,XLNX
2017-11-06 14:30:00,74.0250015258789
2017-11-06 15:30:00,73.80999755859375
2017-11-06 16:30:00,73.87999725341797
2017-11-06 17:30:00,74.16999816894531
2017-11-06 18:30:00,74.29000091552734
2017-11-06 19:30:00,74.2750015258789
2017-11-06 20:30:00,74.5
2017-11-07 14:30:00,74.70999908447266
2017-11-07 15:30:00,74.16000366210938
2017-11-07 16:30:00,73.69000244140625
2017-11-07 17:30:00,73.52999877929688
2017-11-07 18:30:00,73.7925033569336
2017-11-07 19:30:00,73.9000015258789
2017-11-07 20:30:00,73.88999938964844
2017-11-08 14:30:00,73.3499984741211
2017-11-08 15:30:00,73.33999633789062
2017-11-08 16:30:00,73.44000244140625
2017-11-08 17:30:00,73.55000305175781
2017-11-08 18:30:00,73.72000122070312
2017-11-08 19:30:00,73.72000122070312
2017-11-08 20:30:00,73.62000274658203
2017-11-09 14:30:00,72.33999633789062
2017-11-09 15:30:00,72.23999786376953
2017-11-09 16:30:00,71.33000183105469
2017-11-09 17:30:00,71.0875015258789
2017-11-09 18:30:00,71.02999877929688
2017-11-09 19:30:00,70.63999938964844
2017-11-09 20:30:00,70.76000213623047
2017-11-10 14:30:00,71.11000061035156
2017-11-10 15:30:00,71.19000244140625
2017-11-10 16:30:00,71.5
2017-11-10 17:30:00,71.69999694824219
2017-11-10 18:30:00,71.5999984741211
2017-11-10 19:30:00,71.94000244140625
2017-11-10 20:30:00,71.87000274658203
2017-11-13 14:30:00,72.44999694824219
2017-11-13 15:30:00,72.13999938964844
2017-11-13 16:30:00,72.22000122070312
2017-11-13 17:30:00,72.19999694824219
2017-11-13 18:30:00,72.52999877929688
2017-11-13 19:30:00,72.30999755859375
2017-11-13 20:30:00,72.33000183105469
2017-11-14 14:30:00,71.8499984741211
2017-11-14 15:30:00,72.03500366210938
2017-11-14 16:30:00,71.9800033569336
2017-11-14 17:30:00,71.87999725341797
2017-11-14 18:30:00,71.86000061035156
2017-11-14 19:30:00,72.01000213623047
2017-11-14 20:30:00,72.05000305175781
2017-11-15 14:30:00,71.04019927978516
2017-11-15 15:30:00,71.33999633789062
2017-11-15 16:30:00,71.16999816894531
2017-11-15 17:30:00,71.05999755859375
2017-11-15 18:30:00,71.12999725341797
2017-11-15 19:30:00,71.02999877929688
2017-11-15 20:30:00,70.97000122070312
2017-11-16 14:30:00,71.9000015258789
2017-11-16 15:30:00,72.16000366210938
2017-11-16 16:30:00,72.26000213623047
2017-11-16 17:30:00,72.59760284423828
2017-11-16 18:30:00,72.66000366210938
2017-11-16 19:30:00,72.69999694824219
2017-11-16 20:30:00,72.66000366210938
2017-11-17 14:30:00,72.58740234375
2017-11-17 15:30:00,71.99500274658203
2017-11-17 16:30:00,72.20999908447266
2017-11-17 17:30:00,71.9000015258789
2017-11-17 18:30:00,71.83999633789062
2017-11-17 19:30:00,71.79000091552734
2017-11-17 20:30:00,71.79000091552734
2017-11-20 14:30:00,72.66000366210938
2017-11-20 15:30:00,72.9000015258789
2017-11-20 16:30:00,72.73999786376953
2017-11-20 17:30:00,72.83999633789062
2017-11-20 18:30:00,72.7699966430664
2017-11-20 19:30:00,72.8499984741211
2017-11-20 20:30:00,72.62000274658203
2017-11-21 14:30:00,73.66999816894531
2017-11-21 15:30:00,73.52999877929688
2017-11-21 16:30:00,73.41000366210938
2017-11-21 17:30:00,73.48999786376953
2017-11-21 18:30:00,73.47000122070312
2017-11-21 19:30:00,73.25
2017-11-21 20:30:00,73.20999908447266
2017-11-22 14:30:00,72.81999969482422
2017-11-22 15:30:00,72.66999816894531
2017-11-22 16:30:00,72.7300033569336
2017-11-22 17:30:00,72.63999938964844
2017-11-22 18:30:00,72.37999725341797
2017-11-22 19:30:00,72.29000091552734
2017-11-22 20:30:00,72.2300033569336
2017-11-24 14:30:00,72.62999725341797
2017-11-24 15:30:00,72.55000305175781
2017-11-24 16:30:00,72.8550033569336
2017-11-24 18:00:00,72.87999725341797
2017-11-27 14:30:00,72.56999969482422
2017-11-27 15:30:00,72.4800033569336
2017-11-27 16:30:00,72.55500030517578
2017-11-27 17:30:00,72.5
2017-11-27 18:30:00,72.54000091552734
2017-11-27 19:30:00,72.5999984741211
2017-11-27 20:30:00,72.51000213623047
2017-11-28 14:30:00,72.54000091552734
2017-11-28 15:30:00,72.04000091552734
2017-11-28 16:30:00,72.18000030517578
2017-11-28 17:30:00,72.04000091552734
2017-11-28 18:30:00,72.0
2017-11-28 19:30:00,72.43000030517578
2017-11-28 20:30:00,72.16999816894531
2017-11-29 14:30:00,69.80999755859375
2017-11-29 15:30:00,68.80000305175781
2017-11-29 16:30:00,69.12999725341797
2017-11-29 17:30:00,69.7699966430664
2017-11-29 18:30:00,69.63999938964844
2017-11-29 19:30:00,69.41999816894531
2017-11-29 20:30:00,69.38999938964844
2017-11-30 14:30:00,70.0199966430664
2017-11-30 15:30:00,69.9800033569336
2017-11-30 16:30:00,69.98500061035156
2017-11-30 17:30:00,69.83300018310547
2017-11-30 18:30:00,69.80000305175781
2017-11-30 19:30:00,69.52999877929688
2017-11-30 20:30:00,69.51000213623047
2017-12-01 14:30:00,68.48999786376953
2017-12-01 15:30:00,67.55000305175781
2017-12-01 16:30:00,67.70999908447266
2017-12-01 17:30:00,68.0199966430664
2017-12-01 18:30:00,68.05999755859375
2017-12-01 19:30:00,67.81999969482422
2017-12-01 20:30:00,68.23999786376953
2017-12-04 14:30:00,67.62000274658203
2017-12-04 15:30:00,67.66000366210938
2017-12-04 16:30:00,68.44999694824219
2017-12-04 17:30:00,68.62999725341797
2017-12-04 18:30:00,68.4800033569336
2017-12-04 19:30:00,68.31999969482422
2017-12-04 20:30:00,68.16000366210938
2017-12-05 14:30:00,68.91000366210938
2017-12-05 15:30:00,69.0
2017-12-05 16:30:00,68.86000061035156
2017-12-05 17:30:00,68.7699966430664
2017-12-05 18:30:00,68.66000366210938
2017-12-05 19:30:00,68.58999633789062
2017-12-05 20:30:00,68.41999816894531
2017-12-06 14:30:00,68.69000244140625
2017-12-06 15:30:00,68.44999694824219
2017-12-06 16:30:00,68.15499877929688
2017-12-06 17:30:00,68.2699966430664
2017-12-06 18:30:00,68.37999725341797
2017-12-06 19:30:00,68.37000274658203
2017-12-06 20:30:00,68.37000274658203
2017-12-07 14:30:00,69.05999755859375
2017-12-07 15:30:00,69.44999694824219
2017-12-07 16:30:00,69.43000030517578
2017-12-07 17:30:00,69.27999877929688
2017-12-07 18:30:00,69.0199966430664
2017-12-07 19:30:00,69.29000091552734
2017-12-07 20:30:00,69.01000213623047
2017-12-08 14:30:00,69.12999725341797
2017-12-08 15:30:00,68.83999633789062
2017-12-08 16:30:00,69.08999633789062
2017-12-08 17:30:00,69.04419708251953
2017-12-08 18:30:00,68.72000122070312
2017-12-08 19:30:00,68.61000061035156
2017-12-08 20:30:00,68.55000305175781
2017-12-11 14:30:00,67.95999908447266
2017-12-11 15:30:00,68.05000305175781
2017-12-11 16:30:00,68.18000030517578
2017-12-11 17:30:00,68.08999633789062
2017-12-11 18:30:00,68.16500091552734
2017-12-11 19:30:00,68.16000366210938
2017-12-11 20:30:00,68.37000274658203
2017-12-12 14:30:00,67.9800033569336
2017-12-12 15:30:00,68.25
2017-12-12 16:30:00,67.9800033569336
2017-12-12 17:30:00,67.93499755859375
2017-12-12 18:30:00,67.93000030517578
2017-12-12 19:30:00,67.83000183105469
2017-12-12 20:30:00,67.69999694824219
2017-12-13 14:30:00,68.30000305175781
2017-12-13 15:30:00,68.29000091552734
2017-12-13 16:30:00,68.41000366210938
2017-12-13 17:30:00,68.3499984741211
2017-12-13 18:30:00,68.43000030517578
2017-12-13 19:30:00,68.2300033569336
2017-12-13 20:30:00,68.05000305175781
2017-12-14 14:30:00,68.2699966430664
2017-12-14 15:30:00,68.47000122070312
2017-12-14 16:30:00,68.54000091552734
2017-12-14 17:30:00,68.47000122070312
2017-12-14 18:30:00,68.08999633789062
2017-12-14 19:30:00,68.05000305175781
2017-12-14 20:30:00,68.05999755859375
2017-12-15 14:30:00,68.05999755859375
2017-12-15 15:30:00,68.55000305175781
2017-12-15 16:30:00,68.80000305175781
2017-12-15 17:30:00,68.56999969482422
2017-12-15 18:30:00,68.52999877929688
2017-12-15 19:30:00,68.08000183105469
2017-12-15 20:30:00,67.98999786376953
2017-12-18 14:30:00,68.91999816894531
2017-12-18 15:30:00,68.9800033569336
2017-12-18 16:30:00,69.33000183105469
2017-12-18 17:30:00,69.22000122070312
2017-12-18 18:30:00,69.19999694824219
2017-12-18 19:30:00,69.2300033569336
2017-12-18 20:30:00,69.54000091552734
2017-12-19 14:30:00,70.06999969482422
2017-12-19 15:30:00,70.33999633789062
2017-12-19 16:30:00,70.08999633789062
2017-12-19 17:30:00,70.01000213623047
2017-12-19 18:30:00,70.375
2017-12-19 19:30:00,69.97000122070312
2017-12-19 20:30:00,69.79000091552734
2017-12-20 14:30:00,69.61000061035156
2017-12-20 15:30:00,69.72000122070312
2017-12-20 16:30:00,69.80999755859375
2017-12-20 17:30:00,69.69000244140625
2017-12-20 18:30:00,69.19999694824219
2017-12-20 19:30:00,68.91000366210938
2017-12-20 20:30:00,68.98999786376953
2017-12-21 14:30:00,68.93000030517578
2017-12-21 15:30:00,69.0
2017-12-21 16:30:00,68.80999755859375
2017-12-21 17:30:00,68.9800033569336
2017-12-21 18:30:00,68.70999908447266
2017-12-21 19:30:00,68.46499633789062
2017-12-21 20:30:00,68.36000061035156
2017-12-22 14:30:00,68.33000183105469
2017-12-22 15:30:00,67.9800033569336
2017-12-22 16:30:00,68.0250015258789
2017-12-22 17:30:00,68.12999725341797
2017-12-22 18:30:00,68.0999984741211
2017-12-22 19:30:00,67.9800033569336
2017-12-22 20:30:00,67.9000015258789
2017-12-26 14:30:00,67.42500305175781
2017-12-26 15:30:00,67.62999725341797
2017-12-26 16:30:00,67.69999694824219
2017-12-26 17:30:00,67.6500015258789
2017-12-26 18:30:00,67.66999816894531
2017-12-26 19:30:00,67.62999725341797
2017-12-26 20:30:00,67.5999984741211
2017-12-27 14:30:00,67.91999816894531
2017-12-27 15:30:00,67.91999816894531
2017-12-27 16:30:00,67.98999786376953
2017-12-27 17:30:00,67.93000030517578
2017-12-27 18:30:00,67.9800033569336
2017-12-27 19:30:00,67.8499984741211
2017-12-27 20:30:00,67.9000015258789
2017-12-28 14:30:00,68.08000183105469
2017-12-28 15:30:00,68.29000091552734
2017-12-28 16:30:00,68.22000122070312
2017-12-28 17:30:00,68.23999786376953
2017-12-28 18:30:00,68.33999633789062
2017-12-28 19:30:00,68.36000061035156
2017-12-28 20:30:00,68.48999786376953
2017-12-29 14:30:00,67.98500061035156
2017-12-29 15:30:00,68.01000213623047
2017-12-29 16:30:00,67.91500091552734
2017-12-29 17:30:00,67.91829681396484
2017-12-29 18:30:00,67.9000015258789
2017-12-29 19:30:00,67.63999938964844
2017-12-29 20:30:00,67.43000030517578
2018-01-02 14:30:00,67.94999694824219
2018-01-02 15:30:00,68.31999969482422
2018-01-02 16:30:00,68.19000244140625
2018-01-02 17:30:00,68.0
2018-01-02 18:30:00,67.69999694824219
2018-01-02 19:30:00,67.80000305175781
2018-01-02 20:30:00,67.87000274658203
2018-01-03 14:30:00,68.94000244140625
2018-01-03 15:30:00,69.30500030517578
2018-01-03 16:30:00,69.25
2018-01-03 17:30:00,69.30000305175781
2018-01-03 18:30:00,69.38999938964844
2018-01-03 19:30:00,69.30999755859375
2018-01-03 20:30:00,69.25
2018-01-04 14:30:00,69.94999694824219
2018-01-04 15:30:00,70.26000213623047
2018-01-04 16:30:00,70.7300033569336
2018-01-04 17:30:00,70.7699966430664
2018-01-04 18:30:00,70.5999984741211
2018-01-04 19:30:00,70.69000244140625
2018-01-04 20:30:00,70.5
2018-01-05 14:30:00,73.34719848632812
2018-01-05 15:30:00,73.93000030517578
2018-01-05 16:30:00,74.02999877929688
2018-01-05 17:30:00,74.10030364990234
2018-01-05 18:30:00,74.3499984741211
2018-01-05 19:30:00,74.12999725341797
2018-01-05 20:30:00,74.1500015258789
2018-01-08 14:30:00,73.56999969482422
2018-01-08 15:30:00,74.12000274658203
2018-01-08 16:30:00,74.2699966430664
2018-01-08 17:30:00,74.36000061035156
2018-01-08 18:30:00,74.66000366210938
2018-01-08 19:30:00,74.66000366210938
2018-01-08 20:30:00,74.63999938964844
2018-01-09 14:30:00,74.79000091552734
2018-01-09 15:30:00,74.86000061035156
2018-01-09 16:30:00,74.8499984741211
2018-01-09 17:30:00,75.06999969482422
2018-01-09 18:30:00,75.02999877929688
2018-01-09 19:30:00,75.01000213623047
2018-01-09 20:30:00,74.83999633789062
2018-01-10 14:30:00,74.05000305175781
2018-01-10 15:30:00,73.80000305175781
2018-01-10 16:30:00,74.25
2018-01-10 17:30:00,74.38999938964844
2018-01-10 18:30:00,74.16999816894531
2018-01-10 19:30:00,74.11499786376953
2018-01-10 20:30:00,74.08999633789062
2018-01-11 14:30:00,74.20999908447266
2018-01-11 15:30:00,74.30999755859375
2018-01-11 16:30:00,74.30999755859375
2018-01-11 17:30:00,74.12999725341797
2018-01-11 18:30:00,74.30000305175781
2018-01-11 19:30:00,74.33000183105469
2018-01-11 20:30:00,74.31999969482422
2018-01-12 14:30:00,74.72100067138672
2018-01-12 15:30:00,74.66999816894531
2018-01-12 16:30:00,74.5999984741211
2018-01-12 17:30:00,74.5790023803711
2018-01-12 18:30:00,74.70999908447266
2018-01-12 19:30:00,74.66000366210938
2018-01-12 20:30:00,74.63999938964844
2018-01-16 14:30:00,74.9000015258789
2018-01-16 15:30:00,74.47000122070312
2018-01-16 16:30:00,74.33999633789062
2018-01-16 17:30:00,74.23999786376953
2018-01-16 18:30:00,73.94000244140625
2018-01-16 19:30:00,73.88999938964844
2018-01-16 20:30:00,73.77999877929688
2018-01-17 14:30:00,74.73999786376953
2018-01-17 15:30:00,75.1500015258789
2018-01-17 16:30:00,75.19999694824219
2018-01-17 17:30:00,75.5199966430664
2018-01-17 18:30:00,75.7300033569336
2018-01-17 19:30:00,75.70999908447266
2018-01-17 20:30:00,75.83999633789062
2018-01-18 14:30:00,76.0999984741211
2018-01-18 15:30:00,76.05999755859375
2018-01-18 16:30:00,76.36000061035156
2018-01-18 17:30:00,76.2249984741211
2018-01-18 18:30:00,76.53500366210938
2018-01-18 19:30:00,76.30000305175781
2018-01-18 20:30:00,76.30999755859375
2018-01-19 14:30:00,76.41000366210938
2018-01-19 15:30:00,76.25
2018-01-19 16:30:00,75.9000015258789
2018-01-19 17:30:00,75.69999694824219
2018-01-19 18:30:00,75.76499938964844
2018-01-19 19:30:00,75.68000030517578
2018-01-19 20:30:00,75.69999694824219
2018-01-22 14:30:00,75.45999908447266
2018-01-22 15:30:00,75.3499984741211
2018-01-22 16:30:00,75.75
2018-01-22 17:30:00,75.41000366210938
2018-01-22 18:30:00,75.36000061035156
2018-01-22 19:30:00,75.38500213623047
2018-01-22 20:30:00,75.43000030517578
2018-01-23 14:30:00,75.86000061035156
2018-01-23 15:30:00,75.76000213623047
2018-01-23 16:30:00,75.68000030517578
2018-01-23 17:30:00,75.66999816894531
2018-01-23 18:30:00,75.56999969482422
2018-01-23 19:30:00,75.61000061035156
2018-01-23 20:30:00,75.55000305175781
2018-01-24 14:30:00,74.37999725341797
2018-01-24 15:30:00,74.30000305175781
2018-01-24 16:30:00,73.61009979248047
2018-01-24 17:30:00,73.4000015258789
2018-01-24 18:30:00,73.58519744873047
2018-01-24 19:30:00,73.69000244140625
2018-01-24 20:30:00,73.4800033569336
2018-01-25 14:30:00,72.19000244140625
2018-01-25 15:30:00,72.84500122070312
2018-01-25 16:30:00,72.5199966430664
2018-01-25 17:30:00,72.03500366210938
2018-01-25 18:30:00,71.2770004272461
2018-01-25 19:30:00,70.20999908447266
2018-01-25 20:30:00,69.74099731445312
2018-01-26 14:30:00,70.5199966430664
2018-01-26 15:30:00,71.12000274658203
2018-01-26 16:30:00,70.98999786376953
2018-01-26 17:30:00,71.0199966430664
2018-01-26 18:30:00,71.18000030517578
2018-01-26 19:30:00,71.27999877929688
2018-01-26 20:30:00,71.93000030517578
2018-01-29 14:30:00,71.11000061035156
2018-01-29 15:30:00,71.44000244140625
2018-01-29 16:30:00,71.6500015258789
2018-01-29 17:30:00,71.72000122070312
2018-01-29 18:30:00,71.55500030517578
2018-01-29 19:30:00,71.5
2018-01-29 20:30:00,72.19000244140625
2018-01-30 14:30:00,71.69999694824219
2018-01-30 15:30:00,72.2300033569336
2018-01-30 16:30:00,72.17009735107422
2018-01-30 17:30:00,71.9800033569336
2018-01-30 18:30:00,72.08000183105469
2018-01-30 19:30:00,72.11000061035156
2018-01-30 20:30:00,72.0999984741211
2018-01-31 14:30:00,72.38999938964844
2018-01-31 15:30:00,72.93000030517578
2018-01-31 16:30:00,72.77999877929688
2018-01-31 17:30:00,72.89520263671875
2018-01-31 18:30:00,72.98999786376953
2018-01-31 19:30:00,72.83000183105469
2018-01-31 20:30:00,73.01000213623047
2018-02-01 14:30:00,73.4000015258789
2018-02-01 15:30:00,73.16000366210938
2018-02-01 16:30:00,73.29000091552734
2018-02-01 17:30:00,73.33999633789062
2018-02-01 18:30:00,73.08450317382812
2018-02-01 19:30:00,72.58000183105469
2018-02-01 20:30:00,72.5199966430664
2018-02-02 14:30:00,71.30999755859375
2018-02-02 15:30:00,71.91999816894531
2018-02-02 16:30:00,72.52999877929688
2018-02-02 17:30:00,72.06999969482422
2018-02-02 18:30:00,71.52999877929688
2018-02-02 19:30:00,70.8499984741211
2018-02-02 20:30:00,70.65899658203125
2018-02-05 14:30:00,70.05999755859375
2018-02-05 15:30:00,69.8499984741211
2018-02-05 16:30:00,69.77999877929688
2018-02-05 17:30:00,69.0199966430664
2018-02-05 18:30:00,68.86499786376953
2018-02-05 19:30:00,68.49500274658203
2018-02-05 20:30:00,66.97000122070312
2018-02-06 14:30:00,65.41999816894531
2018-02-06 15:30:00,66.06999969482422
2018-02-06 16:30:00,67.08000183105469
2018-02-06 17:30:00,67.0
2018-02-06 18:30:00,66.61000061035156
2018-02-06 19:30:00,68.44000244140625
2018-02-06 20:30:00,68.9800033569336
2018-02-07 14:30:00,68.47000122070312
2018-02-07 15:30:00,68.88999938964844
2018-02-07 16:30:00,68.38999938964844
2018-02-07 17:30:00,67.5999984741211
2018-02-07 18:30:00,67.8499984741211
2018-02-07 19:30:00,67.66999816894531
2018-02-07 20:30:00,66.97000122070312
2018-02-08 14:30:00,66.0
2018-02-08 15:30:00,64.7699966430664
2018-02-08 16:30:00,64.48999786376953
2018-02-08 17:30:00,64.31999969482422
2018-02-08 18:30:00,64.37000274658203
2018-02-08 19:30:00,63.810001373291016
2018-02-08 20:30:00,62.84000015258789
2018-02-09 14:30:00,63.529998779296875
2018-02-09 15:30:00,63.279998779296875
2018-02-09 16:30:00,62.54999923706055
2018-02-09 17:30:00,62.709999084472656
2018-02-09 18:30:00,64.2300033569336
2018-02-09 19:30:00,64.87000274658203
2018-02-09 20:30:00,65.37999725341797
2018-02-12 14:30:00,65.41000366210938
2018-02-12 15:30:00,65.12999725341797
2018-02-12 16:30:00,65.58000183105469
2018-02-12 17:30:00,65.38999938964844
2018-02-12 18:30:00,65.7699966430664
2018-02-12 19:30:00,65.66999816894531
2018-02-12 20:30:00,65.125
2018-02-13 14:30:00,64.31999969482422
2018-02-13 15:30:00,64.0999984741211
2018-02-13 16:30:00,64.38999938964844
2018-02-13 17:30:00,64.68000030517578
2018-02-13 18:30:00,64.87000274658203
2018-02-13 19:30:00,65.16000366210938
2018-02-13 20:30:00,65.31999969482422
2018-02-14 14:30:00,67.33999633789062
2018-02-14 15:30:00,67.0999984741211
2018-02-14 16:30:00,66.58999633789062
2018-02-14 17:30:00,66.75
2018-02-14 18:30:00,66.87999725341797
2018-02-14 19:30:00,67.06999969482422
2018-02-14 20:30:00,66.86499786376953
2018-02-15 14:30:00,66.97000122070312
2018-02-15 15:30:00,66.83000183105469
2018-02-15 16:30:00,66.99500274658203
2018-02-15 17:30:00,67.16000366210938
2018-02-15 18:30:00,66.88999938964844
2018-02-15 19:30:00,67.12000274658203
2018-02-15 20:30:00,67.22000122070312
2018-02-16 14:30:00,67.18000030517578
2018-02-16 15:30:00,67.2300033569336
2018-02-16 16:30:00,67.55999755859375
2018-02-16 17:30:00,67.18000030517578
2018-02-16 18:30:00,67.25
2018-02-16 19:30:00,67.30999755859375
2018-02-16 20:30:00,67.0999984741211
2018-02-20 14:30:00,68.56999969482422
2018-02-20 15:30:00,69.11000061035156
2018-02-20 16:30:00,69.13999938964844
2018-02-20 17:30:00,68.80999755859375
2018-02-20 18:30:00,69.11000061035156
2018-02-20 19:30:00,69.05999755859375
2018-02-20 20:30:00,69.19000244140625
2018-02-21 14:30:00,69.52999877929688
2018-02-21 15:30:00,69.38999938964844
2018-02-21 16:30:00,68.87000274658203
2018-02-21 17:30:00,69.3499984741211
2018-02-21 18:30:00,69.63999938964844
2018-02-21 19:30:00,69.06999969482422
2018-02-21 20:30:00,68.47000122070312
2018-02-22 14:30:00,69.43000030517578
2018-02-22 15:30:00,69.51000213623047
2018-02-22 16:30:00,69.375
2018-02-22 17:30:00,68.94000244140625
2018-02-22 18:30:00,69.22000122070312
2018-02-22 19:30:00,69.0199966430664
2018-02-22 20:30:00,68.94000244140625
2018-02-23 14:30:00,68.94000244140625
2018-02-23 15:30:00,69.0199966430664
2018-02-23 16:30:00,69.0999984741211
2018-02-23 17:30:00,69.2699966430664
2018-02-23 18:30:00,69.33999633789062
2018-02-23 19:30:00,69.76000213623047
2018-02-23 20:30:00,70.02999877929688
2018-02-26 14:30:00,71.0999984741211
2018-02-26 15:30:00,71.0199966430664
2018-02-26 16:30:00,71.11000061035156
2018-02-26 17:30:00,71.19000244140625
2018-02-26 18:30:00,71.33999633789062
2018-02-26 19:30:00,71.58999633789062
2018-02-26 20:30:00,71.48999786376953
2018-02-27 14:30:00,73.0999984741211
2018-02-27 15:30:00,72.12000274658203
2018-02-27 16:30:00,71.86000061035156
2018-02-27 17:30:00,72.2300033569336
2018-02-27 18:30:00,71.91999816894531
2018-02-27 19:30:00,71.6500015258789
2018-02-27 20:30:00,71.44000244140625
2018-02-28 14:30:00,72.12999725341797
2018-02-28 15:30:00,71.69999694824219
2018-02-28 16:30:00,71.47000122070312
2018-02-28 17:30:00,72.05999755859375
2018-02-28 18:30:00,72.0199966430664
2018-02-28 19:30:00,71.80000305175781
2018-02-28 20:30:00,71.26000213623047
2018-03-01 14:30:00,71.58999633789062
2018-03-01 15:30:00,71.19999694824219
2018-03-01 16:30:00,71.3499984741211
2018-03-01 17:30:00,70.88999938964844
2018-03-01 18:30:00,70.33999633789062
2018-03-01 19:30:00,70.95999908447266
2018-03-01 20:30:00,70.79000091552734
2018-03-02 14:30:00,70.66999816894531
2018-03-02 15:30:00,71.06999969482422
2018-03-02 16:30:00,71.81999969482422
2018-03-02 17:30:00,71.43000030517578
2018-03-02 18:30:00,71.7699966430664
2018-03-02 19:30:00,71.9000015258789
2018-03-02 20:30:00,72.2300033569336
2018-03-05 14:30:00,72.2300033569336
2018-03-05 15:30:00,72.9000015258789
2018-03-05 16:30:00,72.97000122070312
2018-03-05 17:30:00,73.16000366210938
2018-03-05 18:30:00,72.88999938964844
2018-03-05 19:30:00,72.92500305175781
2018-03-05 20:30:00,72.77999877929688
2018-03-06 14:30:00,74.30999755859375
2018-03-06 15:30:00,73.20999908447266
2018-03-06 16:30:00,73.41000366210938
2018-03-06 17:30:00,73.86000061035156
2018-03-06 18:30:00,73.75
2018-03-06 19:30:00,74.0199966430664
2018-03-06 20:30:00,73.9800033569336
2018-03-07 14:30:00,73.58999633789062
2018-03-07 15:30:00,73.69000244140625
2018-03-07 16:30:00,73.12000274658203
2018-03-07 17:30:00,73.57499694824219
2018-03-07 18:30:00,73.4000015258789
2018-03-07 19:30:00,73.95999908447266
2018-03-07 20:30:00,73.93000030517578
2018-03-08 14:30:00,74.46900177001953
2018-03-08 15:30:00,74.7699966430664
2018-03-08 16:30:00,74.9800033569336
2018-03-08 17:30:00,74.7699966430664
