Datetime,XRAY
2017-11-06 14:30:00,64.22000122070312
2017-11-06 15:30:00,63.66999816894531
2017-11-06 16:30:00,63.70000076293945
2017-11-06 17:30:00,63.47999954223633
2017-11-06 18:30:00,63.279998779296875
2017-11-06 19:30:00,63.75
2017-11-06 20:30:00,63.900001525878906
2017-11-07 14:30:00,63.95000076293945
2017-11-07 15:30:00,63.970001220703125
2017-11-07 16:30:00,63.880001068115234
2017-11-07 17:30:00,64.01000213623047
2017-11-07 18:30:00,63.9900016784668
2017-11-07 19:30:00,64.01000213623047
2017-11-07 20:30:00,64.38999938964844
2017-11-08 14:30:00,64.0999984741211
2017-11-08 15:30:00,64.21499633789062
2017-11-08 16:30:00,64.15499877929688
2017-11-08 17:30:00,64.5
2017-11-08 18:30:00,64.37000274658203
2017-11-08 19:30:00,64.37999725341797
2017-11-08 20:30:00,64.5199966430664
2017-11-09 14:30:00,64.41999816894531
2017-11-09 15:30:00,64.47000122070312
2017-11-09 16:30:00,64.51000213623047
2017-11-09 17:30:00,64.77999877929688
2017-11-09 18:30:00,65.20500183105469
2017-11-09 19:30:00,65.57499694824219
2017-11-09 20:30:00,65.56999969482422
2017-11-10 14:30:00,65.0
2017-11-10 15:30:00,65.05999755859375
2017-11-10 16:30:00,65.19999694824219
2017-11-10 17:30:00,65.27999877929688
2017-11-10 18:30:00,65.5197982788086
2017-11-10 19:30:00,65.49500274658203
2017-11-10 20:30:00,65.58000183105469
2017-11-13 14:30:00,66.12999725341797
2017-11-13 15:30:00,66.0199966430664
2017-11-13 16:30:00,65.70500183105469
2017-11-13 17:30:00,65.69000244140625
2017-11-13 18:30:00,65.70999908447266
2017-11-13 19:30:00,65.83999633789062
2017-11-13 20:30:00,65.80000305175781
2017-11-14 14:30:00,65.62999725341797
2017-11-14 15:30:00,65.66999816894531
2017-11-14 16:30:00,65.44000244140625
2017-11-14 17:30:00,65.20999908447266
2017-11-14 18:30:00,65.1500015258789
2017-11-14 19:30:00,65.16000366210938
2017-11-14 20:30:00,65.38999938964844
2017-11-15 14:30:00,66.08000183105469
2017-11-15 15:30:00,66.23999786376953
2017-11-15 16:30:00,66.70999908447266
2017-11-15 17:30:00,66.45999908447266
2017-11-15 18:30:00,66.61000061035156
2017-11-15 19:30:00,66.57499694824219
2017-11-15 20:30:00,66.62000274658203
2017-11-16 14:30:00,67.0
2017-11-16 15:30:00,67.0
2017-11-16 16:30:00,66.94999694824219
2017-11-16 17:30:00,66.91999816894531
2017-11-16 18:30:00,67.05999755859375
2017-11-16 19:30:00,67.16999816894531
2017-11-16 20:30:00,67.19999694824219
2017-11-17 14:30:00,67.1500015258789
2017-11-17 15:30:00,67.06999969482422
2017-11-17 16:30:00,67.29000091552734
2017-11-17 17:30:00,67.38999938964844
2017-11-17 18:30:00,67.51699829101562
2017-11-17 19:30:00,67.5999984741211
2017-11-17 20:30:00,67.56999969482422
2017-11-20 14:30:00,66.88999938964844
2017-11-20 15:30:00,66.66000366210938
2017-11-20 16:30:00,66.52999877929688
2017-11-20 17:30:00,66.29000091552734
2017-11-20 18:30:00,66.22000122070312
2017-11-20 19:30:00,66.48999786376953
2017-11-20 20:30:00,66.44000244140625
2017-11-21 14:30:00,66.56999969482422
2017-11-21 15:30:00,66.41500091552734
2017-11-21 16:30:00,66.78500366210938
2017-11-21 17:30:00,66.73999786376953
2017-11-21 18:30:00,66.90499877929688
2017-11-21 19:30:00,67.08000183105469
2017-11-21 20:30:00,67.0
2017-11-22 14:30:00,67.31999969482422
2017-11-22 15:30:00,67.5
2017-11-22 16:30:00,67.61000061035156
2017-11-22 17:30:00,67.66999816894531
2017-11-22 18:30:00,67.5999984741211
2017-11-22 19:30:00,67.61000061035156
2017-11-22 20:30:00,67.58999633789062
2017-11-24 14:30:00,67.41000366210938
2017-11-24 15:30:00,67.5199966430664
2017-11-24 16:30:00,67.5
2017-11-24 18:00:00,67.51000213623047
2017-11-27 14:30:00,68.06999969482422
2017-11-27 15:30:00,68.16000366210938
2017-11-27 16:30:00,68.01000213623047
2017-11-27 17:30:00,68.05999755859375
2017-11-27 18:30:00,68.0199966430664
2017-11-27 19:30:00,68.05999755859375
2017-11-27 20:30:00,68.00499725341797
2017-11-28 14:30:00,68.5199966430664
2017-11-28 15:30:00,68.30000305175781
2017-11-28 16:30:00,68.55000305175781
2017-11-28 17:30:00,68.56999969482422
2017-11-28 18:30:00,68.55999755859375
2017-11-28 19:30:00,68.56999969482422
2017-11-28 20:30:00,68.58000183105469
2017-11-29 14:30:00,67.9800033569336
2017-11-29 15:30:00,67.87000274658203
2017-11-29 16:30:00,67.9000015258789
2017-11-29 17:30:00,68.01000213623047
2017-11-29 18:30:00,68.13999938964844
2017-11-29 19:30:00,68.26000213623047
2017-11-29 20:30:00,68.36000061035156
2017-11-30 14:30:00,67.04000091552734
2017-11-30 15:30:00,67.41000366210938
2017-11-30 16:30:00,67.375
2017-11-30 17:30:00,67.34510040283203
2017-11-30 18:30:00,67.20999908447266
2017-11-30 19:30:00,67.11000061035156
2017-11-30 20:30:00,66.98999786376953
2017-12-01 14:30:00,66.70500183105469
2017-12-01 15:30:00,65.69999694824219
2017-12-01 16:30:00,66.17500305175781
2017-12-01 17:30:00,66.30999755859375
2017-12-01 18:30:00,66.16000366210938
2017-12-01 19:30:00,66.02999877929688
2017-12-01 20:30:00,66.0999984741211
2017-12-04 14:30:00,66.6500015258789
2017-12-04 15:30:00,66.30000305175781
2017-12-04 16:30:00,66.44000244140625
2017-12-04 17:30:00,66.41000366210938
2017-12-04 18:30:00,66.18000030517578
2017-12-04 19:30:00,65.91000366210938
2017-12-04 20:30:00,65.7300033569336
2017-12-05 14:30:00,65.80000305175781
2017-12-05 15:30:00,65.84500122070312
2017-12-05 16:30:00,65.86000061035156
2017-12-05 17:30:00,65.8499984741211
2017-12-05 18:30:00,66.05000305175781
2017-12-05 19:30:00,65.79000091552734
2017-12-05 20:30:00,65.62000274658203
2017-12-06 14:30:00,65.44999694824219
2017-12-06 15:30:00,65.43000030517578
2017-12-06 16:30:00,65.41999816894531
2017-12-06 17:30:00,65.38800048828125
2017-12-06 18:30:00,65.48999786376953
2017-12-06 19:30:00,65.47000122070312
2017-12-06 20:30:00,65.5199966430664
2017-12-07 14:30:00,65.16999816894531
2017-12-07 15:30:00,65.43000030517578
2017-12-07 16:30:00,65.37000274658203
2017-12-07 17:30:00,65.29000091552734
2017-12-07 18:30:00,65.20690155029297
2017-12-07 19:30:00,65.12000274658203
2017-12-07 20:30:00,64.98999786376953
2017-12-08 14:30:00,65.30999755859375
2017-12-08 15:30:00,65.08000183105469
2017-12-08 16:30:00,65.21499633789062
2017-12-08 17:30:00,64.99500274658203
2017-12-08 18:30:00,65.05999755859375
2017-12-08 19:30:00,64.9000015258789
2017-12-08 20:30:00,64.9000015258789
2017-12-11 14:30:00,64.86000061035156
2017-12-11 15:30:00,65.05999755859375
2017-12-11 16:30:00,64.81999969482422
2017-12-11 17:30:00,64.83000183105469
2017-12-11 18:30:00,64.87999725341797
2017-12-11 19:30:00,65.0999984741211
2017-12-11 20:30:00,64.98999786376953
2017-12-12 14:30:00,65.18000030517578
2017-12-12 15:30:00,65.16999816894531
2017-12-12 16:30:00,65.16000366210938
2017-12-12 17:30:00,65.38999938964844
2017-12-12 18:30:00,65.19999694824219
2017-12-12 19:30:00,65.20999908447266
2017-12-12 20:30:00,65.0
2017-12-13 14:30:00,66.22789764404297
2017-12-13 15:30:00,66.43000030517578
2017-12-13 16:30:00,66.52999877929688
2017-12-13 17:30:00,66.37000274658203
2017-12-13 18:30:00,66.48999786376953
2017-12-13 19:30:00,66.29000091552734
2017-12-13 20:30:00,66.05999755859375
2017-12-14 14:30:00,66.19490051269531
2017-12-14 15:30:00,66.16999816894531
2017-12-14 16:30:00,66.05999755859375
2017-12-14 17:30:00,65.95999908447266
2017-12-14 18:30:00,65.72000122070312
2017-12-14 19:30:00,65.61499786376953
2017-12-14 20:30:00,65.6500015258789
2017-12-15 14:30:00,66.48999786376953
2017-12-15 15:30:00,66.45999908447266
2017-12-15 16:30:00,66.51000213623047
2017-12-15 17:30:00,66.45999908447266
2017-12-15 18:30:00,66.73999786376953
2017-12-15 19:30:00,66.58000183105469
2017-12-15 20:30:00,66.4800033569336
2017-12-18 14:30:00,66.80999755859375
2017-12-18 15:30:00,66.98999786376953
2017-12-18 16:30:00,66.80999755859375
2017-12-18 17:30:00,66.83999633789062
2017-12-18 18:30:00,66.79000091552734
2017-12-18 19:30:00,66.5199966430664
2017-12-18 20:30:00,66.6500015258789
2017-12-19 14:30:00,66.73999786376953
2017-12-19 15:30:00,66.9000015258789
2017-12-19 16:30:00,66.63999938964844
2017-12-19 17:30:00,66.87000274658203
2017-12-19 18:30:00,66.83000183105469
2017-12-19 19:30:00,66.73999786376953
2017-12-19 20:30:00,66.61000061035156
2017-12-20 14:30:00,66.55999755859375
2017-12-20 15:30:00,66.2300033569336
2017-12-20 16:30:00,66.23999786376953
2017-12-20 17:30:00,66.3499984741211
2017-12-20 18:30:00,66.13999938964844
2017-12-20 19:30:00,66.26000213623047
2017-12-20 20:30:00,66.1500015258789
2017-12-21 14:30:00,66.2699966430664
2017-12-21 15:30:00,66.19999694824219
2017-12-21 16:30:00,65.97000122070312
2017-12-21 17:30:00,66.0199966430664
2017-12-21 18:30:00,65.83499908447266
2017-12-21 19:30:00,65.66999816894531
2017-12-21 20:30:00,65.5
2017-12-22 14:30:00,65.58999633789062
2017-12-22 15:30:00,65.62740325927734
2017-12-22 16:30:00,65.62000274658203
2017-12-22 17:30:00,65.58999633789062
2017-12-22 18:30:00,65.69000244140625
2017-12-22 19:30:00,65.81999969482422
2017-12-22 20:30:00,65.83000183105469
2017-12-26 14:30:00,66.55999755859375
2017-12-26 15:30:00,66.30999755859375
2017-12-26 16:30:00,66.33000183105469
2017-12-26 17:30:00,66.41500091552734
2017-12-26 18:30:00,66.36000061035156
2017-12-26 19:30:00,66.23999786376953
2017-12-26 20:30:00,66.26000213623047
2017-12-27 14:30:00,66.16000366210938
2017-12-27 15:30:00,66.05999755859375
2017-12-27 16:30:00,66.19000244140625
2017-12-27 17:30:00,66.29000091552734
2017-12-27 18:30:00,66.19999694824219
2017-12-27 19:30:00,66.19999694824219
2017-12-27 20:30:00,66.01000213623047
2017-12-28 14:30:00,65.69999694824219
2017-12-28 15:30:00,65.73999786376953
2017-12-28 16:30:00,65.91999816894531
2017-12-28 17:30:00,65.94000244140625
2017-12-28 18:30:00,66.0999984741211
2017-12-28 19:30:00,66.15499877929688
2017-12-28 20:30:00,66.43000030517578
2017-12-29 14:30:00,66.58689880371094
2017-12-29 15:30:00,66.44000244140625
2017-12-29 16:30:00,66.5
2017-12-29 17:30:00,66.43000030517578
2017-12-29 18:30:00,66.47000122070312
2017-12-29 19:30:00,66.18000030517578
2017-12-29 20:30:00,65.83999633789062
2018-01-02 14:30:00,66.87000274658203
2018-01-02 15:30:00,67.11000061035156
2018-01-02 16:30:00,66.80000305175781
2018-01-02 17:30:00,66.52999877929688
2018-01-02 18:30:00,66.83000183105469
2018-01-02 19:30:00,66.97000122070312
2018-01-02 20:30:00,67.12999725341797
2018-01-03 14:30:00,67.0199966430664
2018-01-03 15:30:00,67.01000213623047
2018-01-03 16:30:00,66.94499969482422
2018-01-03 17:30:00,66.91000366210938
2018-01-03 18:30:00,66.98040008544922
2018-01-03 19:30:00,66.93000030517578
2018-01-03 20:30:00,66.88999938964844
2018-01-04 14:30:00,67.0199966430664
2018-01-04 15:30:00,66.86000061035156
2018-01-04 16:30:00,66.91999816894531
2018-01-04 17:30:00,67.04000091552734
2018-01-04 18:30:00,66.86000061035156
2018-01-04 19:30:00,66.97000122070312
2018-01-04 20:30:00,66.91000366210938
2018-01-05 14:30:00,66.9000015258789
2018-01-05 15:30:00,67.12310028076172
2018-01-05 16:30:00,67.0999984741211
2018-01-05 17:30:00,67.25
2018-01-05 18:30:00,67.51000213623047
2018-01-05 19:30:00,67.80000305175781
2018-01-05 20:30:00,67.83000183105469
2018-01-08 14:30:00,67.88999938964844
2018-01-08 15:30:00,68.04000091552734
2018-01-08 16:30:00,68.08999633789062
2018-01-08 17:30:00,68.12000274658203
2018-01-08 18:30:00,68.05999755859375
2018-01-08 19:30:00,68.4000015258789
2018-01-08 20:30:00,68.29000091552734
2018-01-09 14:30:00,66.98519897460938
2018-01-09 15:30:00,66.44999694824219
2018-01-09 16:30:00,66.22000122070312
2018-01-09 17:30:00,65.95999908447266
2018-01-09 18:30:00,65.95999908447266
2018-01-09 19:30:00,65.75499725341797
2018-01-09 20:30:00,65.44000244140625
2018-01-10 14:30:00,63.65999984741211
2018-01-10 15:30:00,63.38999938964844
2018-01-10 16:30:00,62.91999816894531
2018-01-10 17:30:00,62.849998474121094
2018-01-10 18:30:00,62.72999954223633
2018-01-10 19:30:00,62.79999923706055
2018-01-10 20:30:00,62.75
2018-01-11 14:30:00,62.67499923706055
2018-01-11 15:30:00,62.66999816894531
2018-01-11 16:30:00,62.93000030517578
2018-01-11 17:30:00,64.01000213623047
2018-01-11 18:30:00,64.06999969482422
2018-01-11 19:30:00,64.22000122070312
2018-01-11 20:30:00,64.24500274658203
2018-01-12 14:30:00,64.59500122070312
2018-01-12 15:30:00,64.93000030517578
2018-01-12 16:30:00,65.19049835205078
2018-01-12 17:30:00,65.36000061035156
2018-01-12 18:30:00,65.75499725341797
2018-01-12 19:30:00,65.70999908447266
2018-01-12 20:30:00,65.79000091552734
2018-01-16 14:30:00,65.14099884033203
2018-01-16 15:30:00,65.73999786376953
2018-01-16 16:30:00,65.87999725341797
2018-01-16 17:30:00,65.69000244140625
2018-01-16 18:30:00,65.72000122070312
2018-01-16 19:30:00,65.77999877929688
2018-01-16 20:30:00,65.6500015258789
2018-01-17 14:30:00,62.5
2018-01-17 15:30:00,62.3849983215332
2018-01-17 16:30:00,62.459999084472656
2018-01-17 17:30:00,62.68000030517578
2018-01-17 18:30:00,62.709999084472656
2018-01-17 19:30:00,62.75
2018-01-17 20:30:00,62.63999938964844
2018-01-18 14:30:00,62.2400016784668
2018-01-18 15:30:00,62.25
2018-01-18 16:30:00,62.380001068115234
2018-01-18 17:30:00,62.33000183105469
2018-01-18 18:30:00,62.755001068115234
2018-01-18 19:30:00,62.2599983215332
2018-01-18 20:30:00,62.290000915527344
2018-01-19 14:30:00,62.22999954223633
2018-01-19 15:30:00,61.90999984741211
2018-01-19 16:30:00,62.06999969482422
2018-01-19 17:30:00,62.130001068115234
2018-01-19 18:30:00,61.939998626708984
2018-01-19 19:30:00,62.04999923706055
2018-01-19 20:30:00,61.939998626708984
2018-01-22 14:30:00,61.810001373291016
2018-01-22 15:30:00,61.35499954223633
2018-01-22 16:30:00,61.340999603271484
2018-01-22 17:30:00,61.20000076293945
2018-01-22 18:30:00,60.720001220703125
2018-01-22 19:30:00,60.720001220703125
2018-01-22 20:30:00,60.779998779296875
2018-01-23 14:30:00,60.3849983215332
2018-01-23 15:30:00,60.459999084472656
2018-01-23 16:30:00,60.369998931884766
2018-01-23 17:30:00,60.95000076293945
2018-01-23 18:30:00,61.13999938964844
2018-01-23 19:30:00,61.2400016784668
2018-01-23 20:30:00,61.16999816894531
2018-01-24 14:30:00,62.345001220703125
2018-01-24 15:30:00,62.13999938964844
2018-01-24 16:30:00,62.109901428222656
2018-01-24 17:30:00,62.290000915527344
2018-01-24 18:30:00,62.31999969482422
2018-01-24 19:30:00,62.18000030517578
2018-01-24 20:30:00,61.81999969482422
2018-01-25 14:30:00,62.189998626708984
2018-01-25 15:30:00,62.310001373291016
2018-01-25 16:30:00,62.33000183105469
2018-01-25 17:30:00,62.52519989013672
2018-01-25 18:30:00,62.939998626708984
2018-01-25 19:30:00,62.86000061035156
2018-01-25 20:30:00,62.81999969482422
2018-01-26 14:30:00,62.63999938964844
2018-01-26 15:30:00,62.584999084472656
2018-01-26 16:30:00,62.77000045776367
2018-01-26 17:30:00,62.78499984741211
2018-01-26 18:30:00,62.7599983215332
2018-01-26 19:30:00,62.75
2018-01-26 20:30:00,62.849998474121094
2018-01-29 14:30:00,62.7599983215332
2018-01-29 15:30:00,62.52000045776367
2018-01-29 16:30:00,62.64500045776367
2018-01-29 17:30:00,62.529998779296875
2018-01-29 18:30:00,62.5099983215332
2018-01-29 19:30:00,62.029998779296875
2018-01-29 20:30:00,61.959999084472656
2018-01-30 14:30:00,61.310001373291016
2018-01-30 15:30:00,61.27000045776367
2018-01-30 16:30:00,61.25
2018-01-30 17:30:00,61.25
2018-01-30 18:30:00,61.279998779296875
2018-01-30 19:30:00,61.36000061035156
2018-01-30 20:30:00,61.38999938964844
2018-01-31 14:30:00,60.959999084472656
2018-01-31 15:30:00,61.08000183105469
2018-01-31 16:30:00,60.9900016784668
2018-01-31 17:30:00,60.8650016784668
2018-01-31 18:30:00,60.59000015258789
2018-01-31 19:30:00,60.65999984741211
2018-01-31 20:30:00,60.81999969482422
2018-02-01 14:30:00,60.349998474121094
2018-02-01 15:30:00,60.439998626708984
2018-02-01 16:30:00,60.599998474121094
2018-02-01 17:30:00,60.650001525878906
2018-02-01 18:30:00,60.720001220703125
2018-02-01 19:30:00,60.790000915527344
2018-02-01 20:30:00,60.75
2018-02-02 14:30:00,60.31850051879883
2018-02-02 15:30:00,60.40999984741211
2018-02-02 16:30:00,60.560001373291016
2018-02-02 17:30:00,60.369998931884766
2018-02-02 18:30:00,60.22999954223633
2018-02-02 19:30:00,60.25
2018-02-02 20:30:00,60.06999969482422
2018-02-05 14:30:00,60.22999954223633
2018-02-05 15:30:00,60.380001068115234
2018-02-05 16:30:00,59.959999084472656
2018-02-05 17:30:00,59.790000915527344
2018-02-05 18:30:00,59.63999938964844
2018-02-05 19:30:00,59.29600143432617
2018-02-05 20:30:00,58.54999923706055
2018-02-06 14:30:00,58.18000030517578
2018-02-06 15:30:00,57.83000183105469
2018-02-06 16:30:00,58.209999084472656
2018-02-06 17:30:00,58.0
2018-02-06 18:30:00,57.939998626708984
2018-02-06 19:30:00,58.54999923706055
2018-02-06 20:30:00,58.47999954223633
2018-02-07 14:30:00,58.560001373291016
2018-02-07 15:30:00,58.970001220703125
2018-02-07 16:30:00,59.0
2018-02-07 17:30:00,58.665000915527344
2018-02-07 18:30:00,58.689998626708984
2018-02-07 19:30:00,58.77000045776367
2018-02-07 20:30:00,58.31999969482422
2018-02-08 14:30:00,58.02000045776367
2018-02-08 15:30:00,57.790000915527344
2018-02-08 16:30:00,57.77000045776367
2018-02-08 17:30:00,57.779998779296875
2018-02-08 18:30:00,57.70000076293945
2018-02-08 19:30:00,57.68000030517578
2018-02-08 20:30:00,56.849998474121094
2018-02-09 14:30:00,57.7400016784668
2018-02-09 15:30:00,57.3650016784668
2018-02-09 16:30:00,57.189998626708984
2018-02-09 17:30:00,56.709999084472656
2018-02-09 18:30:00,57.09000015258789
2018-02-09 19:30:00,56.790000915527344
2018-02-09 20:30:00,57.15999984741211
2018-02-12 14:30:00,57.11000061035156
2018-02-12 15:30:00,57.36000061035156
2018-02-12 16:30:00,57.540000915527344
2018-02-12 17:30:00,57.529998779296875
2018-02-12 18:30:00,57.52000045776367
2018-02-12 19:30:00,57.5
2018-02-12 20:30:00,57.40999984741211
2018-02-13 14:30:00,56.9900016784668
2018-02-13 15:30:00,57.040000915527344
2018-02-13 16:30:00,57.040000915527344
2018-02-13 17:30:00,57.1150016784668
2018-02-13 18:30:00,57.130001068115234
2018-02-13 19:30:00,57.11000061035156
2018-02-13 20:30:00,56.9900016784668
2018-02-14 14:30:00,57.18000030517578
2018-02-14 15:30:00,57.189998626708984
2018-02-14 16:30:00,57.119998931884766
2018-02-14 17:30:00,57.22999954223633
2018-02-14 18:30:00,57.150001525878906
2018-02-14 19:30:00,57.2400016784668
2018-02-14 20:30:00,57.18000030517578
2018-02-15 14:30:00,57.349998474121094
2018-02-15 15:30:00,57.279998779296875
2018-02-15 16:30:00,57.540000915527344
2018-02-15 17:30:00,57.68000030517578
2018-02-15 18:30:00,57.77000045776367
2018-02-15 19:30:00,57.68000030517578
2018-02-15 20:30:00,57.709999084472656
2018-02-16 14:30:00,58.34000015258789
2018-02-16 15:30:00,58.689998626708984
2018-02-16 16:30:00,58.970001220703125
2018-02-16 17:30:00,58.720001220703125
2018-02-16 18:30:00,58.529998779296875
2018-02-16 19:30:00,58.630001068115234
2018-02-16 20:30:00,58.43000030517578
2018-02-20 14:30:00,58.72999954223633
2018-02-20 15:30:00,58.6150016784668
2018-02-20 16:30:00,58.380001068115234
2018-02-20 17:30:00,58.369998931884766
2018-02-20 18:30:00,58.470001220703125
2018-02-20 19:30:00,58.16999816894531
2018-02-20 20:30:00,58.150001525878906
2018-02-21 14:30:00,58.70000076293945
2018-02-21 15:30:00,58.849998474121094
2018-02-21 16:30:00,58.73139953613281
2018-02-21 17:30:00,58.59000015258789
2018-02-21 18:30:00,58.66999816894531
2018-02-21 19:30:00,58.54999923706055
2018-02-21 20:30:00,58.04999923706055
2018-02-22 14:30:00,58.130001068115234
2018-02-22 15:30:00,58.45000076293945
2018-02-22 16:30:00,58.2400016784668
2018-02-22 17:30:00,57.84000015258789
2018-02-22 18:30:00,57.65999984741211
2018-02-22 19:30:00,57.25
2018-02-22 20:30:00,57.08000183105469
2018-02-23 14:30:00,56.66999816894531
2018-02-23 15:30:00,57.125
2018-02-23 16:30:00,57.10499954223633
2018-02-23 17:30:00,57.119998931884766
2018-02-23 18:30:00,57.185001373291016
2018-02-23 19:30:00,57.5
2018-02-23 20:30:00,57.66999816894531
2018-02-26 14:30:00,56.83000183105469
2018-02-26 15:30:00,56.97999954223633
2018-02-26 16:30:00,56.939998626708984
2018-02-26 17:30:00,56.869998931884766
2018-02-26 18:30:00,56.970001220703125
2018-02-26 19:30:00,57.11000061035156
2018-02-26 20:30:00,57.04999923706055
2018-02-27 14:30:00,57.70000076293945
2018-02-27 15:30:00,57.560001373291016
2018-02-27 16:30:00,57.720001220703125
2018-02-27 17:30:00,57.720001220703125
2018-02-27 18:30:00,57.70500183105469
2018-02-27 19:30:00,57.47999954223633
2018-02-27 20:30:00,57.34000015258789
2018-02-28 14:30:00,57.380001068115234
2018-02-28 15:30:00,56.77000045776367
2018-02-28 16:30:00,56.41999816894531
2018-02-28 17:30:00,56.63999938964844
2018-02-28 18:30:00,56.959999084472656
2018-02-28 19:30:00,56.209999084472656
2018-02-28 20:30:00,56.060001373291016
2018-03-01 14:30:00,55.540000915527344
2018-03-01 15:30:00,55.68000030517578
2018-03-01 16:30:00,56.02000045776367
2018-03-01 17:30:00,55.4900016784668
2018-03-01 18:30:00,54.970001220703125
2018-03-01 19:30:00,55.33000183105469
2018-03-01 20:30:00,55.29999923706055
2018-03-02 14:30:00,56.35499954223633
2018-03-02 15:30:00,56.66999816894531
2018-03-02 16:30:00,56.61000061035156
2018-03-02 17:30:00,56.220001220703125
2018-03-02 18:30:00,56.40999984741211
2018-03-02 19:30:00,56.869998931884766
2018-03-02 20:30:00,56.970001220703125
2018-03-05 14:30:00,54.29999923706055
2018-03-05 15:30:00,55.209999084472656
2018-03-05 16:30:00,55.27000045776367
2018-03-05 17:30:00,55.45000076293945
2018-03-05 18:30:00,55.43000030517578
2018-03-05 19:30:00,55.810001373291016
2018-03-05 20:30:00,55.86000061035156
2018-03-06 14:30:00,56.38999938964844
2018-03-06 15:30:00,56.0
2018-03-06 16:30:00,55.90999984741211
2018-03-06 17:30:00,56.150001525878906
2018-03-06 18:30:00,56.40999984741211
2018-03-06 19:30:00,56.47990036010742
2018-03-06 20:30:00,56.369998931884766
2018-03-07 14:30:00,56.5
2018-03-07 15:30:00,56.220001220703125
2018-03-07 16:30:00,56.130001068115234
2018-03-07 17:30:00,56.349998474121094
2018-03-07 18:30:00,56.185001373291016
2018-03-07 19:30:00,56.189998626708984
2018-03-07 20:30:00,56.41999816894531
2018-03-08 14:30:00,56.83000183105469
2018-03-08 15:30:00,56.959999084472656
2018-03-08 16:30:00,56.54999923706055
2018-03-08 17:30:00,56.66999816894531
2018-03-08 18:30:00,56.970001220703125
2018-03-08 19:30:00,56.95000076293945
2018-03-08 20:30:00,56.959999084472656
2018-03-09 14:30:00,57.189998626708984
